<title>《鬥破蒼穹》▷ 第863章 大戰起</title><br><p>&emsp;&emsp;第863章 大戰起</p>
<br><p>&emsp;&emsp;第八百三十九章大戰起</p>
<br><p>&emsp;&emsp;韓楓充斥着殺意的冷喝聲，打破了這片區域凝固的氣氛，魔炎谷與黑皇宗的強者，皆是在這一刻爆發出驚天殺意，目光森然的望着蕭炎一行人，而且也還趁機雙方分出了一部分強者，對着已經出現在這片天際的蕭門與迦南學院的強者迎去。</p>
<br><p>&emsp;&emsp;此次魔炎谷與黑皇宗所出動的強者，皆是宗內精銳力量，人員實力極爲不弱，論起場中局面，表面看上甚至是要壓蕭門與迦南學院一籌，因此，即便是分出了不少強者對蕭厲等人進行阻攔，可遺留下來的強者，數量依然遠超蕭炎四人，而且個個氣息悠長，顯然更是其中的佼佼者。</p>
<br><p>&emsp;&emsp;那一隊前去阻攔蕭厲等人的隊伍，在兩者剛剛碰面後，並未過多言語，便是直接爆發起混亂的大戰，雄渾鬥氣波動夾雜着陰冷殺意，在天空上製造出絢爛的能量煙花以及低沉的爆炸聲響。</p>
<br><p>&emsp;&emsp;望着那爆發出混亂慘烈大戰的天空，韓楓嘴角浮現一抹冷笑，旋即目光轉向蕭炎四人，淡淡的道：“這裡可是黑皇宗的地盤，拖得久了，對你們可沒什麼好處，所以，還是將菩提化體涎交出來吧，那樣還能放你們離去。”</p>
<br><p>&emsp;&emsp;“以你的性子說出這般話，看來你也對想要將我們吃下不抱太大的期望啊。”蕭炎輕笑道，目光也是瞥了一眼那被攔截住的蕭門與迦南學院的強者，面上倒是並無太多的擔心之情，韓楓與莫天行明天打算集中精銳力量對付他們四人，因此那分出去攔截蕭厲他們的人，實力倒並未很強，如今一交戰，不僅未佔據上風，反而還隱落下風，想必也攔截不了太久的時間。</p>
<br><p>&emsp;&emsp;當然，蕭炎自然也未曾將希望寄託在蕭厲他們身上，這場大戰的最主要點還是在他們四人這邊，若是他們出了什麼意外，蕭門與迦南學院的強者，也並沒有那般扭轉局面的能力。</p>
<br><p>&emsp;&emsp;對於蕭炎的輕笑，韓楓嘴角冷笑更甚，他清楚前者的性子，知道對方絕對不可能輕易的將菩提化體涎交出來，當下也就懶得再廢話，目光與莫天行交織了一下，皆是微微點頭。</p>
<br><p>&emsp;&emsp;“方言，你率二長老與三長老對付蕭炎，你們三人聯手，即便是鬥宗強者也能勉強一戰，應該沒有問題吧？”偏過頭，韓楓對着一頭紅髮的方言大長老沉聲道。</p>
<br><p>&emsp;&emsp;聞言，方言微微一笑，點了點頭，道：“先生放心，老夫定會將菩提化體涎奪回來。”</p>
<br><p>&emsp;&emsp;“不要大意，這小子當年有着一些威力極強的鬥技，當年我也是吃了大虧”韓楓皺眉提醒道。</p>
<br><p>&emsp;&emsp;方言再度笑着點頭，對於蕭炎的傳言，他自然也是聽過不少，當年後者在黑角域的那些戰績，他同樣耳熟能詳，因此心中自然不會存有多少小覷之心，不過，讓他與兩位魔炎谷長老聯手對付的話，他倒是頗有信心，畢竟後兩人，實力也是接近鬥皇巔峰，並且彼此配合極爲默契，憑藉他們三人，對於一個尚還是四星斗皇的蕭炎，勝算，應該會在六成之上。</p>
<br><p>&emsp;&emsp;“那紫發小女孩，便由我與齊長老對付吧。”在莫天行身後，那莫崖微笑道。</p>
<br><p>&emsp;&emsp;“嗯。”莫天行隨意的點了點頭，並未對此有太多的提醒，莫崖與齊山聯手，鬥皇階別之中應該少有敵手，對付一個小女孩，應該沒什麼問題，雖然他也知道那個紫發小女孩略有些古怪，但古怪，並不代表着力量</p>
<br><p>&emsp;&emsp;“動手吧，不要再拖延了.”韓楓輕擺了擺手，淡淡的道。</p>
<br><p>&emsp;&emsp;隨着韓楓最後一個字音的落下，一股充斥着陰冷的強橫氣勢，猛然自其體內暴涌而出，而在其這般強大氣勢的震動之下，只見得那清朗的天際，都是突然間凝聚了些許密佈烏雲，一時間，連那從天空傾灑而下的溫暖陽光，也是被隔絕而去。</p>
<br><p>&emsp;&emsp;灰袍被狂風震得翻滾不休，韓楓眼瞳之中逐漸的涌上一抹赤紅，森然目光，直射向蘇千：“老傢伙，幾年不見，今日便讓我再來瞧瞧，你是否還能如當年那般！”</p>
<br><p>&emsp;&emsp;感受着自己的氣息被韓楓鎖定，蘇千表情絲毫不變，身形一動，緩緩飄飛而出，旋即頓在那韓楓不遠處，淡淡的道：“沒想到當年那叱吒黑角域的丹皇，如今卻是變得這般人不人鬼不鬼的模樣，雖然不知你使用什麼辦法在佔據了別人的軀體後，還能變成以前的模樣，但現在的你，可遠沒有了當年身爲丹皇時的那般氣度。”</p>
<br><p>&emsp;&emsp;蘇千的這番話，直接是令得韓楓臉色瞬間陰沉了下來，變成如今這副人不人鬼不鬼的模樣，一直是他心中的痛，當下咬着牙猙獰的道：“老不死的，我會淪落到這番模樣，還不是託你們的福，只要我韓楓還活着一天，便讓你們永不安寧！”</p>
<br><p>&emsp;&emsp;話到最後，那韓楓幾乎是嘶吼出聲，猙獰殘忍之色佈滿臉龐，一股略有些虛幻的雄渾能量，自體內鋪天蓋地的暴涌而出，身形一動，下一個瞬間，直接是宛如鬼魅般的出現在了蘇千面前，熾熱的勁風，宛如火山噴發般，帶着恐怖的爆發力，刁鑽而狠辣的砸向後者胸膛。</p>
<br><p>&emsp;&emsp;拳風所過處，空間扭曲，甚至於連無形的空氣，都被撕裂成一個凹弧，出現在韓楓拳頭之上。</p>
<br><p>&emsp;&emsp;感受着韓楓拳風之強，蘇千臉色也是微微一變，袖袍陡然變得堅硬如鐵，旋即帶起一股冰寒勁風，重重的與韓楓拳頭碰撞在一起。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;拳頭與袖袍交觸，一股螺旋勁風直接席捲而出，在天空之上帶起嗚嘯之聲，而韓楓與蘇千也是急退幾步，旋即身形閃動，再度入猛虎下山般，狠狠的撲上，糾纏在一起，爆發出陣陣驚人勁氣以及能量炸響。</p>
<br><p>&emsp;&emsp;見到蘇千與韓楓陷入激戰，那方言大長老三人眼中寒芒閃過，旋即目光轉向蕭炎，冷笑一聲，三人成三角之狀，緩緩的對着後者接近而去。</p>
