<title>《鬥破蒼穹》▷ 第752章 晉階鬥皇！</title><br><p>&emsp;&emsp;第752章 晉階鬥皇！</p>
<br><p>&emsp;&emsp;第七百二十四章 晉階鬥皇！</p>
<br><p>&emsp;&emsp;山洞之中，略有些急促的呼吸聲沉重的響起着，好半晌後，方纔逐漸淡去，蕭炎抹去額頭上的冷汗，一屁股坐在身後石頭上，陷入了沉思。</p>
<br><p>&emsp;&emsp;先前那龐大無比的大殿，應該便是那極爲神秘的魂殿了，對於爲何自己能夠進入那裡一窺，蕭炎只能將這歸功於藥老所留下的靈魂火印之效，先前那空間破碎中所出現的恐怖靈魂，應該便是那魂殿的守護者，至於是否便是魂殿之主，蕭炎也並不清楚，反正他唯一知道的，便是即便此刻自己實力大漲，但也依然不可能是那神秘強者的對手。</p>
<br><p>&emsp;&emsp;“這魂殿果然強者衆多，看先前那靈魂的恐怖，恐怕連那位鶩護法都是比之不上.”蕭炎低聲喃喃着，片刻後，揉了揉額頭，心中卻是鬆了一口氣，不管局面有多麼的不妙，可至少他知道，藥老的確還活着！</p>
<br><p>&emsp;&emsp;只要還活着，那麼便一切都有機會！</p>
<br><p>&emsp;&emsp;“老師，等着弟子”拳頭緩緩緊握，蕭炎眼中隱現堅毅，站起身來，深吐了一口氣，體內如洪水般奔騰的雄渾鬥氣，逐漸的將其體內的那股寒意驅逐，現在的他，已經是一名真正的鬥皇強者，而且他還年輕，只要給予他足夠的時間，蕭炎相信，下次再遇見那魂殿中恐怖的靈魂，他定然不會再像這次一般，敗得沒有絲毫的還手之力！</p>
<br><p>&emsp;&emsp;將心中的雜念緩緩驅逐，蕭炎身形一動，緩緩對着那被巨石堵得嚴嚴實實的山洞口行去，片刻後，手掌緩緩張開，輕按在一塊巨石之上，嘴中喝聲陡然吐出：“破！”</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;隨着蕭炎喝聲落下，轟隆隆的巨響頓時響徹而起，旋即鋪天蓋地的碎石自山洞口暴射而出，而在那灰塵瀰漫間，山洞再度被打開！</p>
<br><p>&emsp;&emsp;緩步走出，蕭炎微眯着眸子，無視於那刺眼的陽光，身形站于山洞之口，雙手攤開，任由那溫暖的陽光照射在身體之上，一股暖洋洋的感覺，充斥着四肢百骸，令得蕭炎面色逐漸鬆緩。</p>
<br><p>&emsp;&emsp;在陽光呆了好半晌後，蕭炎方纔信步走出，目光在深谷一掃，旋即便是停在了那巨大的紫色光繭之上，雖然剛纔靈魂力量擴散間他便已經知道這個妮子的進化到現在都還未完全完成，可現在親眼見到，依然忍不住的搖了搖頭，這妮子的晉階還真不容易。</p>
<br><p>&emsp;&emsp;“彩鱗呢？難道出去了？”目光從光繭上移開，蕭炎微皺着眉頭四處掃了掃，卻是並未發現美杜莎的身影，而就在其疑惑自語時，目光正好掃見了那距離光繭不遠處的一塊巨石上面的一卷卷軸。</p>
<br><p>&emsp;&emsp;手掌一招，徑直將卷軸吸進掌中，蕭炎略帶着一絲疑惑的將之緩緩攤開，目光在上面緩緩掃動，片刻後，眉頭緊皺，輕聲道：“原來是蛇人族出事了，不過按她所說，事情解決完畢之後會再次回來，難道到現在依然還未完成？”</p>
<br><p>&emsp;&emsp;想到此處，蕭炎面色也是微微一變，以美杜莎的實力都是不能迅速解決，看來這蛇人族此次遇見的麻煩果然不小啊。</p>
<br><p>&emsp;&emsp;將瞭解了事情始末後，蕭炎將卷軸收入納戒之中，看了一眼一旁的光繭，無奈的搖了搖頭，道：“算了，就讓我來守護你一段時間吧，不然此刻離開也的確放不下心，正好如今剛剛突破至鬥皇，還需要一點時間來熟練體內的鬥氣.”</p>
<br><p>&emsp;&emsp;語罷，蕭炎身形一動，便是直接出現在一旁的巨石之上，緩緩閉目。</p>
<br><p>&emsp;&emsp;蕭炎順利出關，並且成功晉入到鬥皇階別，但考慮到小紫研的緣故，他卻並未獨自離開，而是再次選擇留在山谷之中，照料着紫研，也趁機磨合着自己體內如今暴漲的鬥氣.</p>
<br><p>&emsp;&emsp;山谷之中的時間，依然是在悄然中流逝，不過如今的山谷，比起前段時間無疑是多了些許生氣，而這生氣的來源，自然便是平日蕭炎在熟練鬥氣時對山谷周圍所造出的破壞巨聲。</p>
<br><p>&emsp;&emsp;在這般對如今實力的契合度而磨練中，時間迅速從指尖劃過，不知不覺間，又是半月時間過去，而這段時間，那始終毫無動靜的光繭終於是有了令蕭炎驚喜的變化，光繭表面，不僅那些符文光芒越來越濃郁，而且隱隱間，還有着細微的裂縫蔓延，裂縫中，也是透出絲絲紫色毫芒。</p>
<br><p>&emsp;&emsp;看這般情況，似乎距離紫研破繭而出的時候，也不遠了。</p>
<br><p>&emsp;&emsp;山谷半空，一道黑袍人影懸空而立，而此刻，其雙手正在飛快的結出繁複的複雜手印，而隨着其結動的速度越來越快，到得最後甚至都是出現了些許殘影。</p>
<br><p>&emsp;&emsp;蕭炎面色凝重的望着手中翻飛的手印，面龐上有着一抹漲紅，額頭之上也是涌現些許細密的汗水，看來這手印對鬥氣的消耗，也是頗爲恐怖。</p>
<br><p>&emsp;&emsp;某一刻，翻飛的印結陡然凝固，蕭炎厲聲大喝：“翻海印!”</p>
<br><p>&emsp;&emsp;喝聲落下，蕭炎手印凝固在一個怪異的弧度之上，手掌轟然對着天空推出，而隨着其手掌的推出，一股磅礴鬥氣陡然涌現，旋即便是將蕭炎手掌飛快籠罩，而在這磅礴能量凝聚中，一層碧綠色的角質層悄然凝現！</p>
<br><p>&emsp;&emsp;奇異的碧綠色角質層迅速將蕭炎手印包裹，瞬間後，一道如手印同大小的碧綠色晶瑩光印猛然暴射而出！</p>
<br><p>&emsp;&emsp;這倒光印，猶如碧綠色的水晶所鑄一般，絢麗非凡，然而其中所蘊含的磅礴能量，卻是極爲駭人，只見其飛掠過處，連空間都是出現了扭曲之感，空氣更是被壓縮成一個極爲明顯的凹弧。</p>
<br><p>&emsp;&emsp;綠晶光印閃掠上空，最後徑直撞擊在那層空間封鎖之上，頓時爆發出驚天動地的巨響，旋即一股狂風突兀出現，只見得那空間封鎖處，一道道如水波般的漣漪勁氣，飛速擴散而出，片刻後，這由美杜莎費盡全力製造而出的空間封鎖，居然便是直接被蕭炎轟出了一個丈許寬大的空洞！</p>
<br><p>&emsp;&emsp;擡頭望着那空間扭曲處的空洞，蕭炎這才長長的鬆了一口氣，這翻海印作爲帝印決的第二印，威力果然比開山印更加強大，不愧是需要鬥皇強者方纔能夠修習的強悍鬥技，這半月以來，蕭炎大多時間都是在修習此印記，但是能夠將之發射出來，這還是第一次成功，然而即便是第一次，並且還不完整，但去已經具備瞭如此威力，可以想象，若是當蕭炎將之修煉到大成地步，又將會是何等的威力？</p>
<br><p>&emsp;&emsp;當年修煉開山印的時候，蕭炎便是領略了這帝印決的困難度，因此倒也早有心理準備，如今開山印勉強算是達到運用自如的地步，而這翻海印，卻是連小成都還未達到，日後與人對敵，或許難以起到太大的效果。</p>
<br><p>&emsp;&emsp;“看來得好好修煉一下啊，若是遇見鬥宗強者，這翻海印可是能夠起到出其不意的效果啊”握了握手掌，蕭炎低聲喃喃道。</p>
<br><p>&emsp;&emsp;“天色不早，今日便修煉到此處吧.”擡頭看了一眼天色，蕭炎輕笑一聲，剛欲落下身來，整個山谷，卻是猛然狠狠一顫！</p>
<br><p>&emsp;&emsp;感受着這突如其來的顫抖，蕭炎也是一陣驚愕，旋即目光轉下，只見得那山谷中心處，那紫色光繭，此刻正爆發出璀璨的強光！</p>
<br><p>&emsp;&emsp;“要晉階成功了麼？”望着這突然出現的一幕，蕭炎眼中驚喜越來越盛，這個妮子，總算是有動靜了。</p>
<br><p>&emsp;&emsp;隨着光繭之上的強光越來越盛，到得最後，終於是有着細微的咔嚓聲響起，旋即，那光繭之上原本所佈的細小裂縫，頓時悄然裂開，無數道璀璨紫光，順着裂縫處暴射天際，不過好在有着空間封鎖的阻攔，不然這般異動，必然會吸引來不少的注意。</p>
<br><p>&emsp;&emsp;裂縫越來越多，到得最後，一大塊繭殼突然脫落，而隨着第一塊的脫落，這光繭便是猶如起到了連鎖反應一般，光繭迅速爆裂，而其中一道紫色光柱，猛然暴沖天際，最後與空間封鎖撞擊在一起，爆發出一陣陣波動漣漪。</p>
<br><p>&emsp;&emsp;蕭炎目光緊緊的盯着那巨大的紫色光柱，憑藉着他的眼力，能夠隱隱瞧見裡面的一道模糊人影。</p>
<br><p>&emsp;&emsp;光柱持續了片刻，便是變淡，片刻後，終於是完全消散，而其中的人影，也是直接出現在了蕭炎目光之中。</p>
<br><p>&emsp;&emsp;出現的人影，玉體赤裸，淡淡的紫光縈繞在身體之上，令得她看上去頗顯妖魅，一頭修長柔順紫發披散而下，直接垂落至挺翹的嬌臀，前凸後翹的成熟身體，哪還是當初那個小女孩所具備的風情？而看那張隱有幾分熟悉的可愛容貌，此女，赫然便是變大了的小紫研！</p>
<br><p>&emsp;&emsp;“這是紫研？”</p>
<br><p>&emsp;&emsp;蕭炎目瞪口呆的望着這身材妖嬈成熟得一塌糊塗的女孩，難以想象，那個小屁孩竟然會發育得如此之好，如此之誘人.</p>
<br><p>&emsp;&emsp;(第二更到！</p>
<br><p>&emsp;&emsp;諸位弟兄，最後不到48個小時，拜請大家移動尊手點擊下方的【推薦月票支持作者】，土豆萬分感激！！！</p>
<br><p>&emsp;&emsp;來吧，將月票投過來，大家今天能砸個三更出來麼？？)</p>
<br><p>&emsp;&emsp;(本章完)</p>
