<title>《鬥破蒼穹》▷ 第354章 回家之途</title></p><p>&emsp;&emsp;第354章 回家之途</p>
</p><p>&emsp;&emsp;第三百五十六章 回家之途</p>
</p><p>&emsp;&emsp;望着那轉瞬間便是收斂殺意的美杜莎女王，蕭炎也只得苦笑了一聲，這個女人能夠讓得加瑪帝國衆強者都是對她忌憚不已，果然並非是靠的虛名。</p>
</p><p>&emsp;&emsp;“接下來你打算去哪？”美杜莎女王將手中融靈丹的藥方拋回給蕭炎，隨口問道。</p>
</p><p>&emsp;&emsp;小心翼翼的接過藥方，蕭炎沉吟了一會，道：“我想先回烏坦城一趟，然後，或許得離開加瑪帝國一段時間。”</p>
</p><p>&emsp;&emsp;“離開加瑪帝國麼.”聞言，美杜莎女王黛眉微蹙，旋即微微點了點頭，慵懶的道：“隨你吧，反正蛇人族內，他們幾個首領也能暫時頂替我的存在，在你煉製出融靈丹之前，我會一直跟着你。”</p>
</p><p>&emsp;&emsp;見到她並未有所反對，蕭炎微鬆了一口氣，手掌輕拍了拍背後巨大的黑尺，笑道：“既然如此，那便走吧。”</p>
</p><p>&emsp;&emsp;“雲嵐宗事情已經完畢，現在的你，時間應該並不急吧？這一路去烏坦城，路經幾個大城市時，停留一下，給我尋找一下煉製融靈丹的藥材。”美杜莎女王淡淡的道，雖然看似商量的語氣，卻是不容蕭炎拒絕。</p>
</p><p>&emsp;&emsp;對此，蕭炎只能無奈的點了點頭，目光瞥了一眼美杜莎女王那嫵媚妖嬈的臉頰，聳着肩膀道：“我建議你在進城的時候，最後能把容貌遮住，不然的話，一些不必要的麻煩，挺讓人頭疼的。”</p>
</p><p>&emsp;&emsp;輕點着頭，美杜莎女王轉身對着密林小道之外緩緩行去。</p>
</p><p>&emsp;&emsp;望着那嫋嫋誘人身姿，蕭炎攤了攤手，轉過頭，目光望向那視線盡頭處，若隱若現的青石臺階，視線緩緩上移，最後停在那被雲霧繚繞的山峰之上，沉默片刻，輕嘆了一口氣，這束縛了他三年的約定，如今終於是完全被卸掉了，而在褪去了那讓得他奮鬥努力了三年的目標之後，心中卻是忽然有些茫然起來，然而茫然並未持續多久，那忽然浮現在腦子裡少女清雅的笑容，卻是讓得他臉龐上揚起了一抹溫暖弧度。</p>
