<title>《鬥破蒼穹》▷ 第1509章 虛幻與真實</title></p><p>&emsp;&emsp;第1509章 虛幻與真實</p>
</p><p>&emsp;&emsp;第一千四百八十二章 虛幻與真實</p>
</p><p>&emsp;&emsp;蕭炎目光呆呆的望着那道乾瘦人影額頭上的族紋，心中卻是如同泛起了驚濤駭浪一般，這種族紋，按照正常情況，如今的蕭族之中，應該只有他方纔具備，但爲何會突然出現在這位神秘人身上？</p>
</p><p>&emsp;&emsp;“蕭族族紋？”</p>
</p><p>&emsp;&emsp;薰兒等人也是發現了這一狀況，當下錯愕的目光便是投向了蕭炎，他們都見到蕭炎施展蕭族族紋，因此對於這個東西，也是印象深刻。</p>
</p><p>&emsp;&emsp;“莫非是蕭族的哪一位前輩？”薰兒猜測道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎心頭也是一震，這淨蓮妖火不知道存在了多少念頭，追溯起來，恐怕不會比蕭族存在的時間更晚，如果它在那個年代便是捕獲了一位蕭族的強者外，倒也並非是不可能的事情，一想到此，蕭炎心中不由得泛起一些喜意，但這股喜意剛剛涌現，便是逐漸沉了下去，現在的這位乾瘦男子，似乎已經是淨蓮妖火的火奴</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在蕭炎心中念頭飛轉間，那場中，氣息暴漲的乾瘦男子，猛的一斧劈出，可怕的勁風瞬間撕裂空間，最後直接是劈砍在紫研二人身前的能量罩之上。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;面對着這等盡數足以力劈天地的可怕攻擊，那能量罩便是如同豆腐一般，瞬間爆裂而開，而其中的紫研與古南海，也是如遭重擊，面色微白，腳步蹬蹬驟然暴退了數十步，每一步的落下，都是一個足有半尺的深深腳印。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;一斧生生劈腿紫研與古南海，那乾瘦男子卻並未就此鬆手，身形一動，便是出現在兩人上空，出奇巨大的血色斧頭，嗤的一聲便是撕裂虛空，帶起一股毀滅勁道，當頭便是對着紫研二人驟然劈下！</p>
</p><p>&emsp;&emsp;在那巨斧劈下之時，不遠處的蕭炎卻是目光急速閃爍，旋即猛的一咬牙，身形一閃，直接是出現在了紫研二人面前，與此同時，其眉心處，一道族紋，也是迅速浮現而出！</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;巨大的血色斧頭，在蕭炎眼瞳之中急速放大，然而，就在距其頭頂僅僅只有半尺距離時，血色斧頭，終於是猛然凝固，其後那位面色異常冷漠的乾瘦男子，殭屍般的臉龐上，也終於是涌上了一股波動。</p>
</p><p>&emsp;&emsp;望着那懸浮在頭頂之外的血色巨斧，蕭炎心中，卻是如釋重負的鬆了一口氣，袖袍中懸浮在掌心的火蓮，也是悄然散去，擡起頭，目光緊緊的盯着那位臉龐有些茫然與思索的乾瘦男子，抱拳沉聲道：“不知這位前輩高姓大名？在下蕭炎，蕭族之人！”</p>
</p><p>&emsp;&emsp;“蕭族.”</p>
</p><p>&emsp;&emsp;聽得這個詞彙，那乾瘦男子漠然的眸子頓時泛起一陣陣的波動，他看着面前的蕭炎，漸漸地，一種奇異的聯繫，逐漸的出現在他的心頭，那種熟悉的味道是血脈的味道。</p>
</p><p>&emsp;&emsp;“你你是蕭族的人？”乾瘦男子嘴巴微張，沙啞的聲音，終於是從他嘴中傳出。</p>
</p><p>&emsp;&emsp;蕭炎連忙點了點頭，看這情況，這位神秘人似乎真的與蕭族有着不淺的關係。</p>
</p><p>&emsp;&emsp;“我是誰？”</p>
</p><p>&emsp;&emsp;然而，這欣喜剛剛涌上心頭，便是被那乾瘦男子接下來的話語打的冰涼了下去，這位前輩，似乎精神很是恍惚。</p>
</p><p>&emsp;&emsp;“你是蕭晨，血斧蕭晨！”</p>
</p><p>&emsp;&emsp;一道聲音，突然從蕭炎後方傳來，聲音之中，充斥着震驚。</p>
</p><p>&emsp;&emsp;蕭炎偏過頭，望着那一臉難以置信的古南海，道：“蕭晨？”</p>
</p><p>&emsp;&emsp;“蕭晨.”那乾瘦男子也是眉頭微皺，喃喃自語。</p>
</p><p>&emsp;&emsp;“古長老，你認識這位前輩？”薰兒也是閃掠而來，驚訝的道。</p>
</p><p>&emsp;&emsp;“不認識，但對於這血色斧頭，我卻是在古籍中見過，蕭族當年，出了一位驚採絕豔之人，此人的成名武器，便是一柄極爲龐大的血斧，而此人，便叫做蕭晨！”古南海盯着乾瘦男子，道：“蕭晨天賦驚人，他算是蕭玄的堂弟，但爲人卻不喜約束，喜怒無常，在其成名前，不知道有着多少強者喪命其斧之下，但是後來他卻是無故失蹤，任蕭族如何尋找，都是尋不見其蹤影沒想到，他竟然會出現在這裡。”</p>
</p><p>&emsp;&emsp;“對了，在他失蹤後不久，便是出現過淨蓮妖火的消息”似是記起什麼，古南海突然驚聲道。</p>
</p><p>&emsp;&emsp;“蕭玄先祖的堂弟”</p>
</p><p>&emsp;&emsp;蕭炎一滯，眉頭微皺，那這樣說來，這一位，也算他的一位老祖宗了。</p>
</p><p>&emsp;&emsp;“不過在這裡，他也算是躲過了一場蕭族大劫，倒也說不清是禍還是福。”古南海走到蕭炎身旁，嘆道。</p>
</p><p>&emsp;&emsp;蕭炎默然，望着那一位疑是蕭族老祖的蕭晨，此刻的後者，臉龐上出現了許些掙扎的神色，那般模樣，彷彿是在抵抗着什麼一般。</p>
</p><p>&emsp;&emsp;“他是抵禦着淨蓮妖火的控制”見到這一幕，古南海卻是一驚，低聲道。</p>
</p><p>&emsp;&emsp;場中，蕭晨拄着巨斧，身體不斷的顫抖着，而淡淡的乳白色火苗，也是逐漸的從其體內毛孔中竄出。</p>
</p><p>&emsp;&emsp;見狀，蕭炎面色微變，顯然，那淨蓮妖火正在施展手段讓得蕭晨再度聽其指揮，但這種時候，他也完全不知道能夠幫上什麼忙，畢竟那妖火，是從蕭晨體內所傳出。</p>
</p><p>&emsp;&emsp;就在蕭炎一籌莫展的時候，他手掌突然撫着額頭，其腦海中的那光團，在此刻傳出了一股淡淡的波動。</p>
</p><p>&emsp;&emsp;突然有所動靜的光團，讓得蕭炎心頭一怔，旋即默默的感應着那細微波動，片刻後，其目光，突然閃爍了起來。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥！”</p>
</p><p>&emsp;&emsp;一旁的薰兒，在見到蕭炎身體頓了頓後，突然擡腳對着蕭晨走去，不由得連忙驚聲道。</p>
</p><p>&emsp;&emsp;對於她的驚聲，蕭炎只是擺了擺手，快步走至蕭晨身旁，猛的一巴掌搭在了蕭晨肩膀上，而在其手掌搭上時，蕭晨顫抖的身體卻是詭異的停止了下來，那欲要竄出身體的乳白色火焰，也是徐徐消散。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;蕭晨嘴中傳了幾口粗氣，片刻後方才擡起頭，目光有些複雜的看了看蕭炎額頭上的族紋，聲音沙啞的道：“現在蕭族如何了？”</p>
</p><p>&emsp;&emsp;蕭炎沉默，輕聲道：“蕭族已不復存在”旋即，他也是簡略的將如今蕭家的情形說了一遍。</p>
</p><p>&emsp;&emsp;從始至終，蕭晨都沒有開過口，但那緊握的拳頭，卻是緩緩的滑落一滴滴殷紅的鮮血，許久後，他方纔聲音有些顫抖的道：“連蕭玄大哥都是隕落了.”</p>
</p><p>&emsp;&emsp;望着那緊握着拳頭，低垂着臉龐的蕭晨，蕭炎也是輕嘆了一口氣，他知道前者心中無比的悔恨，但就算他一直留在蕭族之中，恐怕蕭族依舊免不了那番結局，因爲魂族太強.</p>
</p><p>&emsp;&emsp;“這裡是妖火空間，蕭晨先祖，麻煩你帶我們去妖火所在的地方吧.”蕭炎輕聲道。</p>
</p><p>&emsp;&emsp;“你們不是淨蓮妖火的對手”蕭晨搖了搖頭，聲音依舊沙啞。</p>
</p><p>&emsp;&emsp;“留在這裡，也是沒有活路的.”蕭炎微微一笑，目光中，卻是有着光芒閃爍着。</p>
</p><p>&emsp;&emsp;“跟我來。”</p>
</p><p>&emsp;&emsp;蕭晨擡起頭，與蕭炎對視了片刻，終於是緩緩起身，然後轉身對着那最後的殿門行去。</p>
</p><p>&emsp;&emsp;“跟上。”</p>
</p><p>&emsp;&emsp;蕭炎也不多說，輕輕揮了揮手，便是跟了上去，其後，古南海張了張嘴，卻並沒有說出什麼話來，只能跟了上去。</p>
</p><p>&emsp;&emsp;“嘎吱！”</p>
</p><p>&emsp;&emsp;一行人默默的跟在蕭晨身後，看着他緩緩的推開那道巨門，巨門之後，是那延伸至盡頭的階梯，在階梯的末端，隱約可見一個巨大的祭壇石臺。</p>
</p><p>&emsp;&emsp;望着那盡頭的祭壇石臺，蕭炎淡淡一笑，率先踏上石梯，然後一步步的對着盡頭行去，在其後面，蕭晨，薰兒等人略作遲疑，也是迅速跟上。</p>
</p><p>&emsp;&emsp;衆人默不作聲的攀登着石梯，約莫十來分鐘後，終於是接近了祭壇，蕭炎擡頭，只見得在那祭壇上，一個巨大的王座寂靜而立，在那王座上，一道身着白袍的身影，安靜的盤坐，一縷縷乳白色的火焰，盤旋在其周身，不斷的變幻出各種形象。</p>
</p><p>&emsp;&emsp;這道白袍身影，僅僅只安靜的坐着，並沒有半點的氣息擴散而出，然而，在蕭炎等人眼中，那一道身影，卻是那般的詭異。</p>
</p><p>&emsp;&emsp;當衆人腳步踏上祭壇時，那道白袍身影，終於是緩緩睜開雙眼，俊美的臉龐上，露出一道讓得人有些驚豔的笑容。</p>
</p><p>&emsp;&emsp;“打敗我，你們便能得到妖火本源，否則，便永遠的留在這裡，成爲我的火奴。”他的聲音，輕柔而慈和，但其聲音傳出，彷彿連這片空間，都是在顫抖。</p>
</p><p>&emsp;&emsp;古南海等人面色凝重，心中，卻是涌現許些挫敗，面前的這人，竟然讓得他們有種無可匹敵的感覺！</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;寂靜持續了片刻，蕭炎終於是長長的吐了一口氣，他的臉龐上，有些疲倦，低沉的聲音，也是緩緩的響起。</p>
</p><p>&emsp;&emsp;“淨蓮妖火.看來淨蓮妖聖的傳承，都已經被你得到，不然的話，你是無法將夢魘天霧修煉到這種境界，不得不承認，你製造的幻境，比菩提古樹還要逼真，但是，不管怎麼逼真的幻境，總歸，還是幻境.”</p>
</p><p>&emsp;&emsp;蕭炎低沉的聲音，在祭壇上悄然迴盪，而那俊美男子臉龐上的柔和笑容，也是逐漸凝固。</p>
</p><p>&emsp;&emsp;(本章完)</p>
