<title>《鬥破蒼穹》▷ 第1352章 遠古噬蟲</title></p><p>&emsp;&emsp;第1352章 遠古噬蟲</p>
</p><p>&emsp;&emsp;第一千三百二十八章 遠古噬蟲</p>
</p><p>&emsp;&emsp;見到衆人皆是點頭，古青陽也是微微一笑，目光遠眺着遙遠處席捲而來的能量風暴，道：“既然無人反對，那我們便開始吧，既然此議由我提起，那麼便由我們先手，後面大家輪流上，當然，也不要怪我說話不客氣，若是有人想要偷工減懶，心懷禍心的話，那麼便不要我不客氣”</p>
</p><p>&emsp;&emsp;話到此處，其目光也是掃過衆人，最後停留在最後的魂崖與魂厲二人身上，微笑的臉龐上，有着許些淡漠之意。</p>
</p><p>&emsp;&emsp;“青陽都統放心，現在大家都是一條船上的人，誰若是想要弄沉這條船，其餘人都不會放過他。”開口的，是一名額頭上有着一道閃電紋路的男子，他是八族之一的雷族之人。</p>
</p><p>&emsp;&emsp;“呵呵，多謝”古青陽一笑，然後轉頭對着古真三人道：“我們先動手，蕭炎，薰兒，你們最後上。”</p>
</p><p>&emsp;&emsp;見到那最後將目光轉移過來的古青陽，蕭炎也是微微點了點頭，他明白，這古青陽是想讓他們留在最後監視着魂崖二人。</p>
</p><p>&emsp;&emsp;“好咧，開工咯”</p>
</p><p>&emsp;&emsp;那銀袍男子笑了一聲，然後與其餘三人緩緩走近光幕，體內鬥氣如同洪水一般呼嘯而動，最後化爲一道道異常龐大的鬥氣匹練，狠狠的轟擊在那凝固成實質的光幕之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;四人聯手，那等攻擊力自然是異常恐怖，即便是那光幕極端堅硬，也是在這等轟擊下爆裂開一道道裂縫，最後咔嚓一聲，露出一個丈許大小，約莫三四米高的小小坑洞出來。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;見到攻擊有效，所有人都是鬆了一口氣，旋即古青陽四人再度爆發，手掌在璀璨鬥氣的包裹下，如同最爲鋒利的刀刃一般，狠狠的插進晶壁之中，宛如實質般的能量碎片不斷的暴射而出。</p>
</p><p>&emsp;&emsp;此刻的四人，無疑是如同挖掘機器一般，在磅礴鬥氣暴溢間，那開闢而出的坑洞，也是越來越深。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;這種開闢，足足持續了十分鐘左右，古青陽四人方纔額頭略微見汗的停下來，回頭望了望，這坑洞已生生被挖掘出了一個約莫十丈左右的通道，在他們身後，衆人魚貫而入，好奇的打量着這周圍的能量晶層。</p>
</p><p>&emsp;&emsp;這片光幕，足有超過百丈的寬度，因此即便是蕭炎等人片刻不歇的開闢，都是需要足足一個多小時，這種工作量，光依靠一兩個人，恐怕就算是幹上一週都無法完成。</p>
</p><p>&emsp;&emsp;“青陽都統，換我們來吧.”</p>
</p><p>&emsp;&emsp;見到古青陽四人停止下來，那身後的雷族兩名男子便是笑道，他們自然是知道，以古青陽等人的實力還能夠堅持，但別人明顯是打算留着一些氣力，不可能真正的在這裡搞得精疲力竭，畢竟遠古八族之間的關係，也並非是想象中的那般友善，彼此間，總歸是會有着一些戒備。</p>
</p><p>&emsp;&emsp;“呵呵，那便麻煩雷洛兄弟了.”古青陽笑了笑，然後四人便是各自退開，那兩名雷族之人則是大步上前，璀璨的雷光在拳頭上凝聚，最後一聲低喝，狠狠的轟出，一時間，通道之中，轟隆隆的聲音再度響徹而起。</p>
</p><p>&emsp;&emsp;“能量風暴越來越近了”</p>
</p><p>&emsp;&emsp;在衆人伴隨着通道的逐漸開闢而前行時，處於最後方的蕭炎，偏頭望了望通道的入口，從那外面傳來的能量威壓，越來越強，甚至隱隱間，還能夠聽見那種能量風暴所帶起的嗚嗚破風聲。</p>
</p><p>&emsp;&emsp;“能量風暴應該闖不進來.”見到蕭炎的目光，薰兒微笑着安慰道。</p>
</p><p>&emsp;&emsp;“這第三層的入口，一直都是呈實質化麼？”蕭炎笑着點了點頭，手掌突然摸了摸身旁的那些實質的能量晶層，這些絢麗的東西，是由極端恐怖的能量凝聚，並且經過難以想象的壓縮，最後方纔會形成如此遼闊的能量光幕。</p>
</p><p>&emsp;&emsp;“嗯，據說從我們八族第一次來到這裡時，這裡的光幕便是實質化，即便經過無數歲月的變遷，這裡的這些實質能量，依舊沒有融化的跡象。”薰兒輕輕點頭，道。</p>
</p><p>&emsp;&emsp;蕭炎嘴中嘖嘖讚歎了一聲，這天墓果然是神奇。</p>
</p><p>&emsp;&emsp;在蕭炎二人的談話中，那通道也是越來越長，不過由於雷族僅有兩人上陣，因此那速度自然是比不上古青陽四人，因此在他們換人時，僅僅開闢了不到五丈的距離，不過所幸後面還有着不少人，一波一波的輪流而上，也是令得那能量通道越來越深</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;當這種開闢，再度持續了約莫十分鐘左右時，突然有着一道驚天動地的聲音在後方響徹，旋即衆人便是察覺到，似乎這整個光幕，都是在此刻狠狠的顫了顫。</p>
</p><p>&emsp;&emsp;“能量風暴席捲來了.”</p>
</p><p>&emsp;&emsp;這種動靜，讓得不通道內立刻就是一靜，面色都是有些凝重，如此龐大的能量光幕，居然都是被那能量風暴撞擊成這樣，若是他們此刻還在外面的話，恐怕頃刻間都得化爲粉末。</p>
</p><p>&emsp;&emsp;“大家加快速度吧.”古青陽眉頭微皺，然後開口道，這裡面雖然躲避開了能量風暴，但卻太過壓抑，四周都是絢麗的能量晶層，漂亮是漂亮了，但隱隱間總是給人一種不太舒服的感覺。</p>
</p><p>&emsp;&emsp;聽得他的聲音，衆人也是微微點頭，那正在前方開闢通道的火炫二人也是加快了攻擊頻率。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;在時間的推移下， 蕭炎與薰兒也是出手了兩次，開闢晶層並沒有蕭炎想象中的那般困難，這些晶層雖然極度堅硬，但對於擁有着好幾種異火的蕭炎來說，卻並不算什麼啃不動的硬骨頭。</p>
</p><p>&emsp;&emsp;在這種輪流下來，魂崖與魂厲在蕭炎二人的監視下，也是上去幹了一輪苦工，但從那堅持的時間來看，明顯是有些偷懶，但這種時候，也沒時間再跟他們計較什麼，不管蕭炎再怎麼看他們不順眼，也是得必須等到出了能量通道後再說。</p>
</p><p>&emsp;&emsp;而在這期間，蕭炎目光也是對於那藥族的兩人多加了一些注意，藥族進入天墓的二人，是一名衣衫上有着一些奇異紋路的男子以及一位衣着火暴的性感女子，從氣息上來看，這兩人應該都是七星斗尊層次，表面戰鬥力看起來似乎並比不上魂崖等人，而這兩人偶爾看向蕭炎的目光，也並非是太過友好，但對於此，蕭炎卻是懶得多加註意，這些遠古種族的天才，心理面總是有種淡淡的優越感，特別是在面對着普通人類的時候，這種優越感顯得尤爲強烈。</p>
</p><p>&emsp;&emsp;“嗤”</p>
</p><p>&emsp;&emsp;轟隆隆的聲音，在通道之中不斷的響起，蕭炎也是微微閉目，然而就在其雙眼閉上的那一霎，一點細微的異聲，卻是悄然的傳進了他耳中，令得他再度睜開雙眼，目光望向左邊的晶壁，手掌摸了摸，居然發現一層淡淡的能量液體從晶壁之中滲透而出。</p>
</p><p>&emsp;&emsp;“這是.”</p>
</p><p>&emsp;&emsp;蕭炎微微怔了怔，目光在兩旁晶壁上掃了掃，身體頓在原地半晌，然後在薰兒疑惑的目光中，屈指一彈，兩縷能量匹練自指尖延伸而出，最後連接着兩旁的晶壁。</p>
</p><p>&emsp;&emsp;蕭炎這般奇怪的舉動，也是引起了其他人的注意，當下都是愕然的望着他，甚至連正在前方開闢通道的兩人也是停了下來，一臉錯愕。</p>
</p><p>&emsp;&emsp;“蕭炎？”古青陽微微皺眉，叫了一聲。</p>
</p><p>&emsp;&emsp;然而，對於他的叫聲，蕭炎卻是猶若未聞，緩緩擡起頭，望着衆人，臉龐上的血色卻是消散了許多，聲音乾澀的道：“這裡的晶壁在合攏.”</p>
</p><p>&emsp;&emsp;蕭炎的話音一出，通道之中瞬間就是死寂了起來。</p>
</p><p>&emsp;&emsp;古青陽的臉色也是在這一刻變得難看了許多，也是學着蕭炎的模樣揮出兩道能量匹練，細細感應，果然是察覺到，一種細微的壓力，正在順着能量匹練傳回來。</p>
</p><p>&emsp;&emsp;“混蛋，這是什麼鬼地方！”</p>
</p><p>&emsp;&emsp;見到古青陽的面色，所有人都是頭皮發麻了起來，更是有人忍不住的出聲罵道。</p>
</p><p>&emsp;&emsp;古真面色也是一片凝重，快步走到晶壁旁，手掌摸了摸，旋即沉聲道：“晶壁之中有着東西。”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;古真話音一落，然後直接一圈狠狠轟在晶壁上，只見得那裡的晶壁頓時裂開一道縫隙，隱隱間，有着密密麻麻的雪白東西，在其中不斷的蠕動，一些液體狀的東西滲透而出，然後覆蓋在晶體表面，急速凝固間，居然又是形成了一層極爲細薄的實質能量</p>
</p><p>&emsp;&emsp;“是這些東西在分泌能量修復晶壁。”</p>
</p><p>&emsp;&emsp;望着這一幕，蕭炎輕吸了一口涼氣，卻是感到一股寒意自腳心涌上，緩緩的轉過身，目光在周圍掃過，照這樣說來，這片矗立天地間的能量光幕，其實.是由這些雪白小蟲創造而出的？那看這些小蟲的體積，想要創造出這種龐大的光幕，其數量.是何等的可怕？</p>
</p><p>&emsp;&emsp;他們，居然自己闖進了一個超級巨無霸的蟲巢之中！</p>
