<title>《鬥破蒼穹》▷ 第1511章 合作</title></p><p>&emsp;&emsp;第1511章 合作</p>
</p><p>&emsp;&emsp;第一千四百八十四章 合作</p>
</p><p>&emsp;&emsp;望着那突然間出現在岩漿柱上的白袍男子，這片空間頓時變得寂靜無聲了起來，一道道目光，貪婪而熾熱的望着前者，以在場這些人的眼力，自然是能夠一眼便是看出，面前這男子的本體，便是真正的淨蓮妖火！</p>
</p><p>&emsp;&emsp;“淨蓮妖火，沒想到千年時間內，你居然將淨蓮妖聖的夢魘天霧修煉到了這種地步，還真是讓人刮目相看。”</p>
</p><p>&emsp;&emsp;一處山石上，身着黑袍的魂殿殿主，擡起頭來，面色略微有些不太好看的盯着淨蓮妖火，先前他同樣也是被困於幻境之中，若非最後時刻幻境突然自動破裂，就算是他，都無法發現自己依舊身處幻境之中。</p>
</p><p>&emsp;&emsp;“這妖火越來越詭異，這一次，說什麼都是不能繼續再讓得他逍遙法外，若是讓他逃出去，中州必然是生靈塗炭！”藥族的那位藥萬歸長老，目光極度火熱的盯着淨蓮妖火，貪婪之意不斷的從其心底蔓延而出，他修煉到現在，從來沒有聽說過什麼異火能夠構建出這種連他都無法察覺的詭異幻境，先前的經歷，讓得他非常明確的察覺到了淨蓮妖火的恐怖，但也正因爲如此，其心中的貪婪，也是成倍翻漲。</p>
</p><p>&emsp;&emsp;聽得藥萬歸的話語，周圍不少人都是點了點頭，面色有些驚懼的望着那淨蓮妖火，後者所展現出來的能力，太過可怕了。</p>
</p><p>&emsp;&emsp;岩漿柱上的白袍男子，目光不含絲毫情感的瞥了魂殿殿主等人一眼，卻是並未理會，目光直接是鎖定在保持沉默的蕭炎身上，片刻後，冰冷的聲音，緩緩傳出：“你爲何能夠破了我的夢魘幻境？”</p>
</p><p>&emsp;&emsp;“瞎貓碰上死耗子吧。”蕭炎攤了攤手，他自然不可能將實情說出來，這妖火空間處處透着詭異，這淨蓮妖火也一看就知道是個極端棘手的貨色，他現在可沒什麼把握能夠將其降服，而其腦海中的那奇異光團，則是他唯一的希望，他自然不會暴露。</p>
</p><p>&emsp;&emsp;“竟然是這小子撕破的幻境？”</p>
</p><p>&emsp;&emsp;周圍天空上，那諸多人影聽得淨蓮妖火此話，驚異的目光都是投向了蕭炎，顯然是有些想不到憑後者僅僅二星斗聖的實力，居然能夠第一個衝破淨蓮妖火千年所經營的幻境。</p>
</p><p>&emsp;&emsp;“蕭炎兄弟果真是好本事，哈哈，看來我們這裡的人，都欠你一個人情啊。”那不遠處的火炫，也是在此刻笑道。</p>
</p><p>&emsp;&emsp;聽得他的笑聲，魂殿殿主以及藥族等人卻是撇了撇嘴，他們自然是不會承蕭炎這份好意，後者也只不過是想要活命而已</p>
</p><p>&emsp;&emsp;白袍男子冷漠的目光盯着蕭炎，他自然是不會相信這個理由，若是運氣好便是能夠打破幻境的話，那他這麼多年修煉夢魘天霧，豈不是成了一個笑話？</p>
</p><p>&emsp;&emsp;“算了，等將你變成我的火奴後，你自然會詳細的告訴我，你們能夠脫離幻境，雖然出乎我的意料，但最後的結局，總歸還是會一樣。”白袍男子揮了揮手，一股無形的波動便是擴散而出，那遠處天空上的乳白色光圈，頓時徐徐的消散而去。</p>
</p><p>&emsp;&emsp;見到這一幕，衆人頓時一驚，淨蓮妖火竟然將空間通道給掩蓋了去，看這模樣，明顯是想要趕盡殺絕！</p>
</p><p>&emsp;&emsp;“妖火煉天！”</p>
