<title>《鬥破蒼穹》▷ 第1351章 聚集</title></p><p>&emsp;&emsp;第1351章 聚集</p>
</p><p>&emsp;&emsp;第一千三百二十七章 聚集</p>
</p><p>&emsp;&emsp;蒼茫的死寂大地之上，如今卻是被轟隆隆的巨聲所充斥，瀰漫天地的能量風暴，由遠席捲而來，所到之處，甚至是連空間都是盡數崩塌，黑壓壓的極爲駭人。</p>
</p><p>&emsp;&emsp;“那是什麼？”蕭炎的身形緊緊跟在薰兒身後，感受着後方遙遠處傳來的那種恐怖威壓，面色有些凝重的道。</p>
</p><p>&emsp;&emsp;“天墓的能量風暴，是此處的一種自然天災，威力極端恐怖，鬥尊巔峰的強者被捲入其中都是有死無生，以前幾族進入天墓的強者，一些運氣不好的人，大多都是遇見了能量風暴，並且被捲入了進去。”薰兒輕聲道：“沒想到這次我們也這麼倒黴，居然遇見了這東西，一般說來，能量風暴要好些年纔會爆發一次.”</p>
</p><p>&emsp;&emsp;“反正先跑吧，這能量風暴波及的範圍極度遼闊，恐怕整個第二層都是在它的範圍中，所以，我們必須進入第三層才能將之避開。”薰兒沉聲道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，偏過頭，目光望着遙遠的後方，那裡兩道身影也是狼狽的跟了上來，正是魂崖二人，但此刻的這種時候，蕭炎卻是沒有心思再管他們。</p>
</p><p>&emsp;&emsp;“嗯？還有其他人？”</p>
</p><p>&emsp;&emsp;而就在蕭炎目光掃向後方時，卻是突然見到一道道黑影快若閃電般的暴掠而來，然後陸續的趕了上來，衆人目光一掃，皆是一愣。</p>
</p><p>&emsp;&emsp;“呵呵，沒想到蕭炎兄弟速度竟然這麼快，早就趕到了這裡.”那當下的兩道身影，一男一女，赫然便是炎族的那位火炫以及那臉頰上有着面紗遮掩的紅衣女子，此刻，火炫的目光也是望見了前方的蕭炎，當下面色一喜，加快速度的大笑道。</p>
</p><p>&emsp;&emsp;聽得這聲音，蕭炎也是微微一笑，遙遙的衝着火炫二人拱了拱手，笑道：“火炫兄也是不慢啊。”</p>
</p><p>&emsp;&emsp;火炫笑了笑，與那紅衣女子迅速的追上蕭炎二人，目光在後者身上掃過，兩人都是愣了愣：“蕭炎兄晉級了？”</p>
</p><p>&emsp;&emsp;“呵呵，僥倖而已。”蕭炎含笑道。</p>
</p><p>&emsp;&emsp;見到蕭炎並未否認，火炫與那紅衣女子對視了一眼，皆是從對方眼中看到許些驚異，這才進入天墓半年時間，沒想到蕭炎便是晉級，這等速度，可是相當恐怖。</p>
</p><p>&emsp;&emsp;“似乎魂族的那兩個傢伙也在後面？”火炫目光朝後方瞥了瞥，笑道。</p>
</p><p>&emsp;&emsp;“跟他們糾纏了一個月時間，可惜被這能量風暴壞了好事。”蕭炎輕笑道。</p>
</p><p>&emsp;&emsp;聞言，火炫眉頭不由得一挑，心中略微有些震動，他自然是知道蕭炎這輕飄飄的一句話，所代表着什麼，這魂崖與魂厲都是八星斗尊的強者，實力極強，兩人聯手即便是九星斗尊都可一戰，沒想到在蕭炎與薰兒手中，卻是討不了絲毫的好處。</p>
</p><p>&emsp;&emsp;“這能量風暴席捲了整個天幕第二層，要將它躲避開，便是隻有進入第三層，如今我們這裡距離第三層也不算遠了，加把力應該能夠在風暴趕來之前進入第三層。”火炫微微一笑，道：“在這期間，我們或許可以互相關照一下，不知蕭炎兄意下如何？”</p>
</p><p>&emsp;&emsp;“沒問題。”蕭炎也是笑了笑，火炫要示好，他自然是不會拒絕，特別是在這種時候，多一個幫手，生存下去的機率也是將會大上許多。</p>
</p><p>&emsp;&emsp;兩人談妥，皆是相視一笑，而一旁的薰兒與那位紅衣女子卻並未插嘴他們的談話，偶爾間兩人對視了一眼，也只是微微點頭便是將目光轉移開來。</p>
</p><p>&emsp;&emsp;商妥完畢，四人也是湊得近了一些，目光警惕的在四周掃過，然後身形快若閃電的對着前方暴掠而去。</p>
</p><p>&emsp;&emsp;“沒想到炎族的那些傢伙居然跟蕭炎混在一塊去了.”</p>
</p><p>&emsp;&emsp;在那後方，面色陰沉的魂崖望着與蕭炎二人湊在一起的火炫等人，面色不由得微寒，如今他們的戰鬥力已是比不上蕭炎二人，若後者再多一些幫手的話，不妙的就該換成他們了。</p>
</p><p>&emsp;&emsp;“哼，讓你們再得意一會，等到了第三層，我要你們一個都跑不掉！”</p>
</p><p>&emsp;&emsp;一抹狠戾之色自魂崖眼中掠過，其速度也是再度暴漲，與那魂厲化爲兩道模糊黑影，對着第三層的入口迅速飛去。</p>
</p><p>&emsp;&emsp;這種亡命的奔逃，持續了足足將近半天時間，這半天之內，蕭炎等人的速度，幾乎是一直處於極致，因此，體內鬥氣的消耗，也是達到了一個恐怖的量，不過好在這近半年來，幾人手中都是有着不少能量核的存貨，因此一時間也不用擔心鬥氣的枯竭</p>
</p><p>&emsp;&emsp;不過雖說鬥氣消耗能夠補充，但那緊繃的精神，卻是讓得蕭炎等人略微感到一絲疲憊，那身後緊追不捨的能量風暴，就如同死神的索命鐮刀一般，讓得他們不敢有絲毫的怠慢。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，第三層的入口快到了！”</p>
</p><p>&emsp;&emsp;全力奔逃中，薰兒突然望了望遙遠處，開口道。</p>
</p><p>&emsp;&emsp;聽得她這話，蕭炎與火炫二人皆是一喜，仔細感應了一下，果然是察覺到在那遙遠處，隱隱間有着熟悉的能量威壓瀰漫而開。</p>
</p><p>&emsp;&emsp;“走，加快速度！”</p>
</p><p>&emsp;&emsp;見到入口在望，蕭炎也是大笑了一聲，手掌一揮，速度猛然暴漲，宛如劃過天際的隕石一般，幾個閃爍間，便是在天際上消失不見。</p>
</p><p>&emsp;&emsp;在蕭炎等人發現第三層入口時，後方的魂崖等人也是有所察覺，當下都是精神一振，原本有些疲憊的精神也是再度變得神采奕奕起來，拼了老命的使勁狂奔。</p>
</p><p>&emsp;&emsp;在那遙遠處，巨大的能量光幕從天際傾灑而下，最後垂直地面，宛如天牆一般.</p>
</p><p>&emsp;&emsp;此刻，在那能量光幕前，四道身影盤腿而坐，片刻後，其中一人擡起頭，望着遠處，淡淡的道：“他們都來了，跟來的還有能量風暴。”</p>
</p><p>&emsp;&emsp;“果然.”</p>
</p><p>&emsp;&emsp;聞言，一名銀袍男子以及壯男皆是嘆息了一聲，旋即前者撇着嘴道：“古真，你這傢伙也太平靜了點吧？那可是能量風暴啊，若是被捲進去，我們這裡的人恐怕沒一個能活下來。”</p>
</p><p>&emsp;&emsp;“呵呵，倒不是我平靜，是慌亂也沒用，而且這裡有青陽都統在，最壞的事，應該不會出現的。”古真微微一笑，道。</p>
</p><p>&emsp;&emsp;“你這傢伙.”聽得他的話，那一直閉目的青衫男子，也是忍不住的笑着睜開雙眼，望着遙遠處，道：“這裡的能量光幕已經實質化，只能強行打出一個通道，但這種工程，可不是我四人能夠辦到的，所以，即便我們先到這裡，也得先等等其他的人”</p>
</p><p>&emsp;&emsp;“你是擔心消耗太大，進入第三層後無法應付吧。”古真搖搖頭，笑道。</p>
</p><p>&emsp;&emsp;青衫男子笑笑，也不辯駁，而是緩緩站起身來，目光望着遠處的天際，道：“薰兒他們到了.”</p>
</p><p>&emsp;&emsp;“嗤!”</p>
</p><p>&emsp;&emsp;他的話音剛剛落下沒多久，幾道光影便是自天際之邊浮現，旋即幾個閃爍間，便是出現在了這一片能量光幕之前，望着那盤坐在地的四人，都是一愣。</p>
</p><p>&emsp;&emsp;“古青陽？這些傢伙速度還真快啊”火炫望着那四人，在怔了怔後，輕聲道。</p>
</p><p>&emsp;&emsp;“青陽大哥，爲何不進去？能量風暴就要來了。”薰兒也是徐徐的從半空上落下，然後微蹙着柳眉道。</p>
</p><p>&emsp;&emsp;“光幕實質化了，必須強破，我在等他們”古青陽微微一笑，目光在蕭炎身上掃了掃，眼中掠過一抹奇異之色， 旋即轉向薰兒，道：“沒事吧？”</p>
</p><p>&emsp;&emsp;“沒什麼事，只是跟魂族的兩個傢伙糾纏了一個月”薰兒搖搖頭，道。</p>
</p><p>&emsp;&emsp;“那兩傢伙竟敢對你出手？”</p>
</p><p>&emsp;&emsp;聞言，青衫男子眉頭一皺，面色一直平淡的古真也是微微擡起頭，眼中略微有些冷意，不過那最後開口的，卻是那位銀袍男子。</p>
</p><p>&emsp;&emsp;“他們也沒討到什麼好”薰兒微微一笑，偏過頭，只見得一道道流光閃掠而來，最後化爲一道道身影出現在這片空地之上，目光望去，正是當日一起進入天墓的那些人，不過現在的他們，明顯都是有些狼狽，至於魂崖二人，更是逗留在最後的位置，顯然是擔心蕭炎等人此時出手。</p>
</p><p>&emsp;&emsp;“現在不是跟他們動手的時候，沒有時間”見到青衫男子的表情，蕭炎輕聲道。</p>
</p><p>&emsp;&emsp;青衫男子並未無視蕭炎的話語，他自然是明白，現在的當務之急是打破能量光幕，然後進入第三層。</p>
</p><p>&emsp;&emsp;“各位，現在是什麼情況，你們應該也知道，但這通往第三層的能量光幕已經實質化，必須強行打破，方纔能夠進入第三層，但這種工程，並非一人一力可以完成，所以，各位若是想要活命的話，便聯手打破，否則，風暴一來，一起完蛋.”青衫男子踏出一步，目光在周圍掃了掃，淡淡的道。</p>
