<title>《鬥破蒼穹》▷ 第123章 殺戮</title><br><p>&emsp;&emsp;第123章 殺戮</p>
<br><p>&emsp;&emsp;茂密的叢林，寂靜而安詳，偶爾幾頭小獸從林間跳躍而過，驚起歇榻在樹枝之上的羣鳥。</p>
<br><p>&emsp;&emsp;僻靜的氣氛，持續了沒多久，便是被一道狼狽的背影所打破，瞬時間，驚走滿林鳥獸。</p>
<br><p>&emsp;&emsp;沒有理會自己所造成的破壞，這位有些狼狽的影子不斷竄逃着，偶爾滿臉驚恐的對着身後漆黑的密林中掃視一眼，那恐懼的模樣，就猶如身後有着洪荒兇獸在追逐一般。</p>
<br><p>&emsp;&emsp;再次奔跑了一段距離，這名身着傭兵服裝的人影擡頭望着不遠處的光亮，臉龐上浮現出狂喜，只要出了這該死的密林，那他就能呼喊同伴前來救援，到時候，也不用再懼怕身後那索命的死神了。</p>
<br><p>&emsp;&emsp;身體猛然一陣前衝，傭兵身體微微躍起，腳掌在樹幹之上狠狠一踏，頓時，身形對着不遠處的光亮暴射而去。</p>
<br><p>&emsp;&emsp;近在咫尺的光亮，使得傭兵臉龐上的狂喜越來越濃，然而，就在下一刻，狂喜卻是驟然凝固，傭兵驚駭的發現，一股突兀出現的兇猛吸力，不僅強行將自己前衝的身形生生的止了下來，而且還把自己的身體扯得倒飛了回去。</p>
<br><p>&emsp;&emsp;臉龐上掠過一抹驚駭，傭兵還來不及呼喊，一道黑影便是從身前閃掠而過，強大的破風勁氣，攜帶着悶雷般的聲響，重重的砸在了胸膛之上。</p>
<br><p>&emsp;&emsp;“嘭！”沉悶的聲響，讓得傭兵眼瞳驟然緊縮，胸膛之處，竟然生生的凹陷了下去。</p>
<br><p>&emsp;&emsp;巨大的力量，將傭兵懸在半空的身體，重重的砸下了地面，泥土飛射間，鮮血夾雜着破碎的內臟，狂噴而出。</p>
<br><p>&emsp;&emsp;睜大着眼瞳，死死的望着頭頂上空那站立在樹枝上的人影，傭兵眼瞳逐漸的泛白，片刻之後，氣息湮滅…</p>
<br><p>&emsp;&emsp;淡漠的看着那氣息消逝的傭兵，樹枝上那揹負着巨大黑尺的少年微微握了握手掌，輕聲呢喃道：“第十一個了…既然打算拿別人的腦袋去換錢，那便自己先有被別人斬殺的心理準備吧。”</p>
<br><p>&emsp;&emsp;樹枝上的少年，正是從修煉之地離開的蕭炎，離開小山谷之後，蕭炎僅僅是兩天時間，便是遇見了十幾波前來搜尋他的狼頭傭兵團隊伍，對於這些打算拿自己回去換賞錢的人，蕭炎並沒有絲毫留情的念頭，一路而來，凡是八星斗者之下的狼頭傭兵團團員，幾乎被他全部殺了個盡。</p>
<br><p>&emsp;&emsp;以蕭炎如今的實力，在取下玄重尺之後，即使是七星斗者，也能在二十回合之內將之斬殺，當然，這裡的七星斗者，是並沒有與他等級相平的鬥技的前提下，不過，這樣的人，恐怕即使在整個狼頭傭兵團裡，也尋不出來吧？</p>
<br><p>&emsp;&emsp;前一天，蕭炎從一名傭兵嘴中撬得了一些關於狼頭傭兵團內部的消息，按那名傭兵所說，現在的狼頭傭兵團，實力最強者，便是處於二星斗師的團長穆蛇，在他的下面，還有一位九星斗者與一名八星斗者的狼頭高層，除去這三人，喏大的狼頭傭兵團，將再沒有人，能單槍匹馬的與蕭炎相抗衡。</p>
<br><p>&emsp;&emsp;目光再次瞟了一眼那失去生機的屍體，蕭炎腳尖在樹枝上輕點，身體借力飄向密林之外，輕聲冷笑，緩緩的盤旋消散。</p>
<br><p>&emsp;&emsp;“穆力少爺，我看你狼頭傭兵團有多少人可死？你派出來一個，我殺一個…現在，遊戲纔剛剛開始！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“混蛋！該死的！”</p>
<br><p>&emsp;&emsp;寬敞的大廳之中，穆蛇聽得手下不斷傳來的消息，暴怒的他，一掌將手中的茶杯捏得粉碎，怒聲咆哮道。</p>
<br><p>&emsp;&emsp;望着陷入暴怒的穆蛇，大廳內的狼頭高層，皆是一片寂靜，誰也不敢在這時候去觸他的黴頭。</p>
<br><p>&emsp;&emsp;“短短兩天時間，我們就已經死了十五位骨幹成員，這要是繼續下去，我們狼頭傭兵團還有人嗎？”重重的喘了幾口粗氣，穆蛇嘶聲道。</p>
<br><p>&emsp;&emsp;衆人面面相覷，都是啞口無言。</p>
<br><p>&emsp;&emsp;“下手之人，已經確定是蕭炎無疑了…”望着沉默的大廳，穆力乾咳了一聲，只得硬着頭皮說道。</p>
<br><p>&emsp;&emsp;“你不是說他實力頂多與你持平麼？那爲什麼派出去的三名七星斗者，都是死在了那傢伙手中？”手掌重重的拍在桌面之上，穆蛇怒喝道。</p>
<br><p>&emsp;&emsp;苦笑了一聲，穆力無奈的道：“三個月前，那傢伙就算拿出隱藏的實力，也的確只是和我不相上下，要不然，在山洞之中，他也不會被我帶的人逼成那副狼狽模樣。”</p>
<br><p>&emsp;&emsp;“可現在他所展現的實力，絕對不下七星斗者，說不定，還是八星！”穆蛇陰沉着臉，想起某種可能，嘴角不由得抽了抽，聲音中，更是泛起了一抹涼意：“難道那傢伙，在魔獸山脈中待了幾個月，便成長到了這地步？”</p>
<br><p>&emsp;&emsp;聞言，穆力眼角跳了跳，眼瞳中隱晦的掠過一抹駭然，僅僅三個月的時間，那傢伙，卻竟然連跳了兩星？這該死的混蛋，究竟是怎麼修煉的？這速度…也太恐怖了吧？</p>
<br><p>&emsp;&emsp;“看來，我所預料的果然沒有錯，那小子，不是盞省油的燈啊。”緩緩的從暴怒中回覆了理智，穆蛇坐回了椅子，手指敲打在桌面之上，沉吟片刻，陰冷的道：“先暫時讓我們的人撤出魔獸山脈，等兩日之後，把隊伍編製成五人一組，然後帶好指向所用的信號彈，一同進入魔獸山脈。”</p>
<br><p>&emsp;&emsp;“我要撒一張天羅地網，看那小混蛋躲哪裡去!”手掌緊握，穆蛇臉龐之上充斥着猙獰的殺意。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;“對了，赫蒙那傢伙呢？怎麼沒見到他？”微微點了點頭，穆蛇目光在大廳內掃過，忽然皺眉問道。</p>
<br><p>&emsp;&emsp;“呃…”聞言，底下衆人一愣，片刻後，一人才乾笑道：“聽說赫蒙三團長帶了幾個弟兄，陪藍花酒館的藍夫人進入魔獸山脈抓雪狐了。”</p>
<br><p>&emsp;&emsp;嘴角一抽，穆蛇怒罵道：“這腦子裡只知道女人的蠢貨，難道不知道狼頭傭兵團最近的處境嗎？竟然還敢私自進入魔獸山脈，該死的傢伙，遲早死在女人肚皮上！”</p>
<br><p>&emsp;&emsp;“團長，三團長是八星斗者，如果他遇上蕭炎，說不定還能順便把他給收拾了呢。”</p>
<br><p>&emsp;&emsp;“以那傢伙的腦子，他能活着回來，我就滿意得很了！”穆蛇冷哼了一聲，旋即煩躁的揮了揮手，不知爲何，他心中總有股不安的感覺，赫蒙不同別的團員，如果他不幸也死在蕭炎手中，那對狼頭傭兵團來說，可是一個不小的打擊。</p>
<br><p>&emsp;&emsp;“那傢伙回來之後，讓他來見我。”丟下一句怒意頗濃的話後，穆蛇轉身離開了竊竊私語的大廳。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;淡淡的月光之下，一座帳篷營地聳立在樹林之中，幾團淡黃的篝火，在夜幕中看上去顯眼之極。</p>
<br><p>&emsp;&emsp;站在一處樹梢之上，蕭炎斜靠着樹幹，嘴中輕輕咬動着碧綠的草根，一股淡淡的苦澀味道，在嘴中瀰漫開來。</p>
<br><p>&emsp;&emsp;站在樹梢上，藉助着重重樹枝的掩護，蕭炎剛好能夠將下方的營地看得清清楚楚，營地中共有十五名傭兵，實力大多在五星斗者左右，而在最居中的那處帳篷中，更是有一位八星斗者，而他便是蕭炎此次的目標，據說，他還是狼頭傭兵團的三團長。</p>
<br><p>&emsp;&emsp;以蕭炎此時的實力，獨鬥一位八星斗者，雖然勝算頗大，不過這是在排除掉對方沒有幫手的前提，看現在的情況，想要順利擊殺那名八星斗者，就必須先把其他的傭兵解決。</p>
<br><p>&emsp;&emsp;皺着眉頭望着那防守頗爲嚴密的營地，蕭炎並未立刻採取行動，而是安靜的等待着最好的時機。</p>
<br><p>&emsp;&emsp;天空之上，彎月逐漸高升，大地一片寂靜。</p>
<br><p>&emsp;&emsp;再次等待了半晌時間，淡淡的微風，忽然在天地間吹拂而起，微風颳過樹林，響起一陣嘩嘩聲。</p>
<br><p>&emsp;&emsp;感受着這股微風的風向，蕭炎臉龐上揚上淡淡的笑意，手指在納戒上輕輕一彈，一小袋藥粉出現在手中，這藥粉是當日與小醫仙分開時，她所贈送，那種能夠令人陷入睡眠的特效，正是現在蕭炎最需要的東西。</p>
<br><p>&emsp;&emsp;拋了拋手中的藥粉，蕭炎微微一笑，剛欲動手，卻是發現營地中緩緩對着這邊走出兩名傭兵護衛。</p>
<br><p>&emsp;&emsp;“被發現了？”</p>
<br><p>&emsp;&emsp;眉頭微皺，蕭炎身形向陰影中縮了縮，然後淡漠的望着越來越近的兩名護衛，與此同時，體內的鬥氣，也是開始了流淌。</p>
<br><p>&emsp;&emsp;就在兩名傭兵來到蕭炎樹下之時，卻是忽然的停了下來，兩人四處望了望，小解了起來。</p>
<br><p>&emsp;&emsp;瞧得兩人的舉動，蕭炎鬆了一口氣，心中低聲罵了一句…</p>
<br><p>&emsp;&emsp;“媽的，那娘們實在太風騷了。”小解之時，一名傭兵忽然滿嘴粗話的罵道。</p>
<br><p>&emsp;&emsp;“小聲點吧你，那娘們可是三團長的禁臠，你敢對她做出格的事，三團長會直接把你丟去喂狼。”另外一名傭兵小心的提醒道。</p>
<br><p>&emsp;&emsp;“嘁，一個爛貨而已，上次我還看見她被二團長給上了呢，不過看來，她沒敢對三團長說這事，嘿嘿。”</p>
<br><p>&emsp;&emsp;“算了，算了，這些事別去亂說，不然倒黴的是我們這些小兵，走吧…”收拾好傢伙，左邊的傭兵率先轉過身來，面前黑影忽然閃過，尚還來不及反應，喉嚨處便是一陣劇痛，緊接着，意識迅速模糊。</p>
<br><p>&emsp;&emsp;“走吧。”另外一名傭兵，囉唆了一陣後，方纔轉過身來，望着空蕩蕩的身後，頓時一愣，還沒來得及開口，喉嚨處微微一涼，然後視線陷入黑暗。</p>
<br><p>&emsp;&emsp;悄無聲息的將兩人的屍體擡進密林中，蕭炎再次攀上樹頂，望了望下方的營地，手中的藥粉緩緩撒落。</p>
<br><p>&emsp;&emsp;藥粉藉助着黑夜的掩護，在微風的攜帶下，悄悄的飄進了營地之中。</p>
<br><p>&emsp;&emsp;在藥粉的作用之下，營地周圍的傭兵，頓時接二連三的軟倒而下。</p>
<br><p>&emsp;&emsp;只是片刻時間，喏大的營地，便是完全的寂靜了下來。</p>
<br><p>&emsp;&emsp;望着安靜的營地，蕭炎再次靜等了片刻，方纔從樹幹上躍下，提着一把從傭兵身上取下的長劍，緩緩的行進營地之中。</p>
<br><p>&emsp;&emsp;提着長劍，蕭炎順利的穿過幾座空着的帳篷，片刻後，來到了營地中央位置的那所大帳篷之外。</p>
<br><p>&emsp;&emsp;蕭炎嘴角挑起一抹森冷。</p>
<br><p>&emsp;&emsp;(本章完)</p>
