<title>《鬥破蒼穹》▷ 第815章 路遇 【第一更！】</title><br><p>&emsp;&emsp;第815章 路遇 【第一更！】</p>
<br><p>&emsp;&emsp;第七百九十一章路遇</p>
<br><p>&emsp;&emsp;黑域大平原，蕭炎已經幾次路徑此地，自然是頗爲熟悉，而在到達平原時，他也是重重的鬆了一口氣，只要穿過這平原，那麼便是能夠進入黑角域之內。</p>
<br><p>&emsp;&emsp;目的地越加接近，蕭炎倒是略微有些放鬆了下來，招呼着小醫仙兩人落下地來，在休息了約莫兩三個小時後，方纔再度起身，率先對着黑域大平原飛掠而去，以他如今的實力，自然不必要再像第一次那般，徒步穿越，那樣不僅耗時頗久，而且若是遇見黑風暴的話，恐怕更是得異常麻煩。</p>
<br><p>&emsp;&emsp;以蕭炎三人這般速度，穿越黑域大平原，僅僅也是消耗了兩個小時的時間而已，這與第一次那長達兩三日的長途跋涉相比，無疑是輕鬆了太多。</p>
<br><p>&emsp;&emsp;跨越了黑域大平原，蕭炎這才逐漸的將速度減緩下來，這黑角域之中龍蛇混雜，遼闊的地域中不知隱藏了多少強者，若是還是像以前那般肆無忌憚的趕路，怕會引來不少不必要的麻煩，畢竟這裡的人，可全都是成天在刀口舔血的滾刀肉，只要有着足夠的利益，不管你是誰，也定要撲上來狠狠咬兩口。</p>
<br><p>&emsp;&emsp;按照着記憶之中的路線，蕭炎帶着小醫仙二人保持着低空閃掠，若是中途途徑一些黑角域城市時，也是會落下身來，步行穿過，而在穿過城市時，也會順便在城中一些拍賣場以及藥鋪等等地方流連一下，試試能否尋找到他們所需要的那些材料。</p>
<br><p>&emsp;&emsp;如此這般，蕭炎三人的速度自然也就是變得緩慢了許多，但卻省去了不少麻煩，期間蕭炎也是打聽了一下“蕭門”的消息，不過或許是因爲此處是黑角域外圍地域的緣故，因此雖然不少人都聽說過那個最近幾年突然竄起的新興勢力，可對於它的一些詳細情報，倒是知之不深，對此，蕭炎也頗感無奈，不過從那些打聽而來的消息中，他倒能夠知道，似乎“蕭門”並沒有出現什麼他所預料的大麻煩，這倒令得他鬆了一口氣。</p>
<br><p>&emsp;&emsp;既然得知“蕭門”並未大礙，蕭炎也就更不急着趕去，帶着小醫仙二人行走在衆多城市之中，四處打聽一些控制厄難毒體所需要的那幾種材料的消息，而且由於上一次蕭炎是在拍賣會之中獲得那淨蓮妖火的殘破地圖，因此他對於這黑角域所要舉辦的那些大型拍賣會也是極感興趣，所以打聽消息時，也是將這也詢問了進去。</p>
<br><p>&emsp;&emsp;而隨着這般邊打探邊前進的趕路方式，蕭炎三人在耗費了十來天時間後，也終於是逐漸的抵達了黑角域的中部位置，而也正是在這裡，蕭炎總算是好運的得到了一點關於大型拍賣會的消息。</p>
<br><p>&emsp;&emsp;在這黑角域之中，幾乎每座城市都會經常舉辦拍賣會，不過這種單個舉行的規模並不大，所以也難以引起蕭炎的注意，但每隔一段時間，便是會有着一些在黑角域之中擁有極強實力的勢力，會聯合一些其他勢力，將衆多拍賣之物匯聚在一起，最後舉辦聯合型的大型拍賣會，這種規模的拍賣會，幾乎算是黑角域之中的盛事，而其所拍賣之物的等級與稀有程度，也足以引來黑角域無數強者與勢力</p>
<br><p>&emsp;&emsp;這裡所拍賣的東西，可遠非加瑪帝國的米特爾家族能夠媲美，想想蕭炎的那三千雷動，這種連鬥皇強者都極爲垂涎的地階身法鬥技，居然都是能夠拿出來拍賣，便是能夠知道，這種拍賣會具備着何等的重量。</p>
