<title>《鬥破蒼穹》▷ 第723章 痛苦 【第三更！】</title></p><p>&emsp;&emsp;第723章 痛苦 【第三更！】</p>
</p><p>&emsp;&emsp;第六百九十五章 痛苦</p>
</p><p>&emsp;&emsp;瀰漫天際的黑幕，突然間出現了細微的顫抖，片刻之後，黑幕悄然蔓延出幾道裂縫，刺眼的陽光頓時傾灑而進，將這片天際的黑暗盡數驅逐而去</p>
</p><p>&emsp;&emsp;黑幕迅速消散，廣場上衆人手掌遮着突然灑下來的陽光，半晌後方才擡起眼來，望着那遙遙天空之上。</p>
</p><p>&emsp;&emsp;天空之上，鶩護法懸空而立，此時的其手掌之上正託着一團黑霧，黑霧中有着些許熟悉的波動散發而出。</p>
</p><p>&emsp;&emsp;手掌緊抓着這團黑霧，鶩護法手印一動，便是將之迅速吸掠進手指上的一枚戒指之中，旋即長長的鬆了一口氣，費了這麼大的勁，終於是將這個逃脫了這麼多年的老傢伙給抓住了，這次回去，想必殿主定然會大喜。</p>
</p><p>&emsp;&emsp;在將藥老的靈魂囚於納戒之後，鶩護法瞥了一眼那暴射而來的美杜莎，卻是陰冷一笑，身形一顫，便是化爲一道黑霧，宛如鬼魅般的對着下方那處於樹梢之上呆立的蕭炎暴掠而去。</p>
</p><p>&emsp;&emsp;“桀桀，小子，你老師都已被擒，你也去陪他吧！”眨眼間便是擺脫美杜莎的追擊，鶩護法直射蕭炎，陰冷笑道。</p>
</p><p>&emsp;&emsp;蕭炎微垂着腦袋的呆滯的立於樹梢之上，猶如未曾感覺到鶩護法的襲擊一般，身形動也不動。</p>
</p><p>&emsp;&emsp;一旁的海波東等人見到這又是暴掠而來的鶩護法，臉色也是大變，連忙拉着蕭炎想要閃避，可此時的後者，身體卻是猶如釘子般的矗於樹梢上，一時之下，居然難以扯動。</p>
</p><p>&emsp;&emsp;而就在幾人身形遲緩間，那鶩護法卻是陡然暴射而來，看這般情況，那緊跟而來的美杜莎女王，明顯已是救援不久。</p>
</p><p>&emsp;&emsp;“帶他走！”就在海波東等人再次準備與鶩護法硬拼時，一道嬌小身影突然出現在面前，一頭紫色長髮隨風飄蕩，赫然是一直都很少出手的小紫研，而此刻，這位小女孩小臉上，卻是佈滿着凝重。</p>
</p><p>&emsp;&emsp;見到紫研的舉動，海波東一怔，旋即咬着牙點了點頭，手掌一用力，便是將呆滯中的蕭炎強行扯起，暴掠而退。</p>
</p><p>&emsp;&emsp;“小女娃，找死！”</p>
</p><p>&emsp;&emsp;瞧着紫研竟然敢出身阻攔，那鶩護法頓時怒喝一聲，手掌一揮，一股澎湃黑霧便是暴涌而出。</p>
</p><p>&emsp;&emsp;wWW★ ttκā n★ ℃ O</p>
</p><p>&emsp;&emsp;寶石般的眸子死死的盯着那暴掠而來的黑霧，一股異樣的紫芒緩緩充斥紫研雙眼，旋即小手緊握，紫芒縈繞雙臂，在其拳頭之上凝固成奇異的紫色晶層，最後夾雜着足以碎山裂石的恐怖力量，狠狠擊出。</p>
</p><p>&emsp;&emsp;紫研拳頭一出，其面前的空氣便是陡然被壓縮成一個無形的凹弧，尖銳破風聲響起，無形的空氣炮在那股力量的壓縮下，猶如一枚炮彈般，重重的擊打在那縷黑霧之上！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;低沉聲音響起，那凝聚了鶩護法幾層能量的黑霧，竟然一陣波動，旋即緩緩消散，沒想到，以紫研的實力，居然能夠抵擋得了身爲鬥宗強者的鶩護法一擊！</p>
</p><p>&emsp;&emsp;當然，似乎施展了這般恐怖力量，對於紫研來說也是有着極大的負荷，因此隨着這一拳出擊，其眼中的紫芒頓時萎靡而下，連帶着氣息都是虛弱了許多。</p>
</p><p>&emsp;&emsp;“咦？”見到紫研竟然將自己的一擊給抵擋了下來，那鶩護法也是驚咦出聲，然而還不待他再次出手，一道彩芒便是自天際陡然閃掠而下，美杜莎俏臉冰寒的出現在紫研面前，纖手一握，一柄七彩顏色的蛇形長劍，便是陡然刺出，直指鶩護法喉嚨。</p>
</p><p>&emsp;&emsp;對於美杜莎的攻擊，鶩護法倒是不敢輕易無視，如鬼爪般的手掌探出，旋即一陣詭異拍動，與那七彩蛇劍急速碰撞，帶起一道道金鐵交擊般的聲響。</p>
</p><p>&emsp;&emsp;鏘！鏘！</p>
</p><p>&emsp;&emsp;“美杜莎，你真要與我魂殿結仇不成？！”三番四次被美杜莎阻攔，那鶩護法也是怒聲喝道，如今時間已經拖了不少，光是爲了擒住藥老便是花費了他極大的功夫，那是用秘法暴漲的能量，也開始有些後力不繼，這樣下去，恐怕遲早要栽在美杜莎手中。</p>
</p><p>&emsp;&emsp;一劍刺向鶩護法要害，美杜莎面色冷漠，眼眸不着痕跡的瞥了一眼不遠處神色呆滯得猶如失去了魂魄的蕭炎，眸子深處也是悄然涌出些許怒火，手下攻勢更是越加凌厲狠毒。</p>
</p><p>&emsp;&emsp;“將靈魂交出來！”</p>
</p><p>&emsp;&emsp;“桀桀，妄想.”鶩護法一聲怪笑，身形一閃，將那蛇劍躲避開去，目光有些遺憾的看了遠處的蕭炎一眼，陰測測的笑道： “小子，今日便算你好運，不過對於你蕭家，我魂殿可是興趣不小，等下次的時候，本護法會讓你來陪伴你老師的，今日，便先到此爲止吧。”</p>
</p><p>&emsp;&emsp;冷笑聲落下，那鶩護法便是身形一閃，便欲逃離。</p>
</p><p>&emsp;&emsp;“雜種，將老師的靈魂交出來！”</p>
</p><p>&emsp;&emsp;鶩護法笑聲落下，那神色呆滯的蕭炎頓時清醒過來，雙眼瞬間變得赤紅，一聲怒吼，一對碧綠火翼閃現身後，雙翼一振，便是瘋狂的射向前者，而在其飛射時，碧綠火焰陡然涌現雙手，旋即快速融合。</p>
</p><p>&emsp;&emsp;雖說如今是重傷狀態，可在藥老被捕的打擊下，蕭炎卻是已經再管不了什麼。</p>
</p><p>&emsp;&emsp;瞧着蕭炎竟然搶攻而來，那鶩護法不怒反喜，這傢伙，真是自投羅網！</p>
</p><p>&emsp;&emsp;而就在其等着蕭炎自己上門時，美杜莎身形一動，便是出現在了雙眼赤紅的蕭炎面前，一把將之抓住，沉聲道：“不要衝動，你若是不想讓你老師失望，就冷靜點，你要是被捕，那麼便再沒有人能救他了！”</p>
</p><p>&emsp;&emsp;聽得美杜莎喝聲，蕭炎這才稍稍回覆理智，摸了摸額頭之上略有些溫熱的火印，緊咬着牙，雙手之上的碧綠火焰緩緩淡去許多。</p>
</p><p>&emsp;&emsp;見到美杜莎出手，那鶩護法頓時失望的搖了搖頭，冷笑一聲，道：“的確，小子，你老師可不是尋常靈魂體，殿主都對他極其重視，短時間內自然不會對他如何，所以來吧，來我魂殿救人，本護法等着你。”</p>
</p><p>&emsp;&emsp;冷笑聲落下，鶩護法也不再有絲毫停留，身形一閃，便是化爲一道黑霧，宛如閃電般的暴掠至天際之邊，迅速消失不見，那般速度，即便是美杜莎都是難以追上。</p>
</p><p>&emsp;&emsp;眼睛死死的盯着那消失的鶩護法，片刻後，蕭炎猛然抓着頭，低聲發出一陣咆哮，咆哮聲中，充斥着痛苦與悽然。</p>
</p><p>&emsp;&emsp;望着那雙眼赤紅並且充斥着淚光的蕭炎，美杜莎輕輕一嘆，那一直冷漠的俏臉竟然變得柔和了許多，纖手拍了拍蕭炎腦袋，輕聲道：“想要救出你老師，便努力修煉，他將所有希望都寄託在你身上，不要讓他失望.而且你如今也不是孤家寡人，那蕭家，想要在加瑪帝國振興，可還得依靠你！”</p>
</p><p>&emsp;&emsp;望着天空上如受傷的野獸般發出痛苦咆哮的蕭炎，海波東，加刑天等人也是沉默了下來，這鶩護法的實力強悍得超乎所有人的預料，沒想到連藥老那般實力，竟然都是落得這般下場</p>
</p><p>&emsp;&emsp;廣場半空，雲韻與納蘭嫣然也是怔怔的望着那臉露痛苦之色的青年，這麼多年中，她們只是見過這個素來理智的青年有過兩次這般情緒，第一次是當年起父親失蹤時，而第二次，便是今日.</p>
</p><p>&emsp;&emsp;“老師，現在怎麼辦？他.他殺了雲山師祖，我們”納蘭嫣然望着廣場上的一片狼藉，特別是當目光掃過那些長老屍體時，眼中也是有着一抹哀色，這雲嵐宗，真是毀了。</p>
</p><p>&emsp;&emsp;在先前時，雲韻已經將發生在雲嵐宗的事與納蘭嫣然詳細說了一遍，當然，雲山之死，自然也沒有隱瞞，因此此刻的納蘭嫣然也是知道了令得雲嵐宗這般的模樣的罪魁禍首，正是天空上的蕭炎。</p>
</p><p>&emsp;&emsp;雲韻玉手緊握，臉頰之上也盡是掙扎之色，她清楚的知道，蕭炎此次，是來複仇，雲嵐宗對蕭家所做的事，根本沒有半分調和的可能性，她並非告訴納蘭嫣然的是，今日之事，恐怕還並未完，如今那位看似與蕭炎有着不淺關係的老者被捕，想必蕭炎的怒火將會盡數轉至雲嵐宗之上，畢竟，那位神秘的鶩護法，也是雲山不知從何處找來的幫手。</p>
</p><p>&emsp;&emsp;這般算來，蕭炎兩位至親的人，都是直接或者間接的毀於雲嵐宗，兩者間的仇恨，即便是雲韻，也知道，根本沒有絲毫調和的可能性。</p>
</p><p>&emsp;&emsp;所以，日後，這雲嵐宗，恐怕不會再存在於加瑪帝國了</p>
</p><p>&emsp;&emsp;心中念頭飛速轉動，雲韻脣角有着一抹苦澀，沒想到事情竟然走到了這一步，而這之間，她有着難以抹除的責任，若非當年她暗自答應納蘭嫣然前去退婚，那麼也就不會有以後的這些事情，蕭炎與雲嵐宗，也是會相安無事，甚至說不得還能結秦晉之好</p>
</p><p>&emsp;&emsp;隨着時間的緩緩流逝，天際之上，蕭炎也終於是逐漸安靜了下來，輕輕推開美杜莎，然後一對依舊泛着赤紅的冷漠雙眼，掃向了下方的雲嵐宗廣場，以及雲韻，納蘭嫣然.</p>
</p><p>&emsp;&emsp;（推薦一本書：弒禪 書號1455918，天才，也並非全由天造！</p>
</p><p>&emsp;&emsp;陳老頭證明，天才也能由後天創造而來。用了整整六年時間，陳老頭造出了一個“天才”——卓知遠。</p>
</p><p>&emsp;&emsp;可是這個人造天才卓知遠，在修仙途中，卻發現自己居然成爲了一個法寶吞噬機，無論什麼法寶到了他手裡，都會成爲鍛造他這個“人形法寶”的原始材料！</p>
</p><p>&emsp;&emsp;天罡琉璃劍，被吃了！</p>
</p><p>&emsp;&emsp;十晶冰雪鏈，也被吃了！</p>
</p><p>&emsp;&emsp;星光虯龍鎖，還是被吃！</p>
</p><p>&emsp;&emsp;喂喂喂，我好不容易纔搶到手的翻天印，不能亂吃啊！！！！</p>
</p><p>&emsp;&emsp;希望的朋友可以去看看。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
