<title>《鬥破蒼穹》▷ 第1264章 大天造化掌</title><br><p>&emsp;&emsp;第1264章 大天造化掌</p>
<br><p>&emsp;&emsp;第一千兩百四十章 大天造化掌</p>
<br><p>&emsp;&emsp;蕭炎的目光凝固在那玉白色的肋骨上，腦海之中因爲那一道驚駭的念頭，而翻江倒海了起來。</p>
<br><p>&emsp;&emsp;“那十卷卷軸，都是用來迷惑人的，真正的寶貝，原來是在這骨骸身上，難怪那摘星老鬼執意要出手，原來他是知道寶貝藏在這骨骸身體上。”這一霎，蕭炎心中念頭急轉，也終於是明白了爲何以摘星老鬼那謹慎的性子，居然會拼死拼活的與這鬥聖骨骸死磕。</p>
<br><p>&emsp;&emsp;“嘿，好個狡詐的老鬼。”</p>
<br><p>&emsp;&emsp;蕭炎心中一聲冷笑，眼中閃爍的光芒迅速收斂，手掌之上紫褐色火焰再度縈繞，閃電般的拍出幾掌，每一掌都是狠狠的落在鬥聖骨骸腰腹部位的那些肋骨之上，而在這等恐怖高溫下，骨骼上所沾染的猩紅之色也是迅速消散，藉着那一霎那之間的掃視，蕭炎發現，並非每一根骨頭上面都是有着那種奇異的文字，似乎，只有在腰腹部位的那幾根肋骨上，才具有這種文字。</p>
<br><p>&emsp;&emsp;“擁有這種文字的肋骨，一共有三根”</p>
<br><p>&emsp;&emsp;蕭炎眼中跳動着一抹難以察覺的興奮之色，他已經能夠肯定，這三根肋骨之上的文字，必然纔是真正的天階鬥技！</p>
<br><p>&emsp;&emsp;探明瞭情況，蕭炎也不敢過多停留，生怕被其他人也是看出，當下腳掌之上銀芒閃動，險之又險的避開了骨骸那如同刀鋒一般鋒利的骨指。</p>
<br><p>&emsp;&emsp;“大家加把勁，這骨骸要堅持不住了。”摘星老鬼望着骨骸身體上越來越淡薄的猩紅色，臉龐上忍不住的掠過一抹喜色，大聲道。</p>
<br><p>&emsp;&emsp;對於他的話，其他等人都是猶若未聞，這骨骸極爲難纏，抗打能力簡直只能用變態來形容，那看似脆弱的骨骼，卻是在抗了他們五人聯手這麼多次攻擊，依然未曾出現半點的破裂，若非那越來越淡的猩紅之色表明他們的攻擊還是有着一些效果的話，恐怕他們自己便是得喪失信心了。</p>
