<title>《鬥破蒼穹》▷ 第205章 強者間的戰鬥</title></p><p>&emsp;&emsp;第205章 強者間的戰鬥</p>
</p><p>&emsp;&emsp;望着那從魔獸之上躍下的六人，月媚那震驚的臉色之中，更是隱隱的噙上了一抹驚駭，目光忌憚的在那位黑袍人身上掃過，當下也再顧不上蕭炎，身形瞬間暴退了幾十米冷冷的注視着衆人，冷笑道：“今天晚上這沙漠裡吹得是什麼風？平日難得一見的強者，怎麼都喜歡成羣結隊了？”</p>
</p><p>&emsp;&emsp;“呵呵，沒想到這纔剛到大沙漠不久，竟然便是遇見一名鬥王級別的強者，想必閣下應該便是蛇人族中八大部落的某位首領吧？”幾人之中，那位中年人緩緩踏出一步，笑吟吟的望着遠處的月媚，微笑道。</p>
</p><p>&emsp;&emsp;坐在沙丘之上，蕭炎臉龐上的震驚逐漸消散，眨了眨眼睛，目光在這八人身上悄悄的掃過，他發現，這八人，除了那名黑袍人神秘得讓人看不清其底細之外，其他的幾人，似乎都是隱隱的以這位中年人馬首爲瞻。</p>
</p><p>&emsp;&emsp;“這人是誰？居然能夠讓得這麼多的強者聽他招呼？”察覺到這一情況，蕭炎心中逐漸的泛起一抹驚愕，要知道，能夠成爲鬥王級別的強者，哪個不是名震一方的強者，他們這種人，或許性格不同，不過骨子裡卻始終有着一股相同的強者傲氣，極難真正的服從某一個同階別的人。</p>
</p><p>&emsp;&emsp;目光從幾人身上移開，最後停留在那微笑的中年人身體之上，眼睛粗略掃過，蕭炎不得不承認，這位中年人有着一股難以言明的氣質，菱角分明的臉龐，讓得人知道，他在年輕時候，定然是個難得一見的俊男，當然，現在的他，雖然年紀頗大了點，不過那由歲月所磨練出來的成熟，卻是讓得他更添了幾分從容與滄桑。</p>
</p><p>&emsp;&emsp;而這兩種東西，似乎對某些年紀偏小的女人，也很有些殺傷力…</p>
</p><p>&emsp;&emsp;“這人似乎有些不簡單啊…”心中輕輕呢喃了一聲，這是這位英俊的中年人給蕭炎的第一印象，當然，能夠成爲一名鬥王強者的人，誰會簡單？</p>
</p><p>&emsp;&emsp;目光從中年人身上移走，再次停在他身旁的那位全身被緊緊包裹在黑袍之中的人影，不知道爲何，蕭炎隱隱有種感覺，似乎自從這位神秘黑袍人出現之後，黑袍下就有一道目光若隱若現的目光停留在自己身上。</p>
</p><p>&emsp;&emsp;“你們是誰？爲何深夜來我族深處？難道不知道此處是禁止你們人類進入的麼？”月媚俏臉之上的嫵媚笑容此時已經完全淡去，取而代之的，是一股森冷的肅然，顯然，在這忽然出現的恐怖陣容面前，她已經再沒有閒情說笑。</p>
</p><p>&emsp;&emsp;“呵呵，我們到塔戈爾沙漠的確是有些要事，不知道閣下能否帶我們進入沙漠深處，見見貴族女王？”中年人含笑道。</p>
</p><p>&emsp;&emsp;“想見女王陛下？”聞言，月媚美眸頓時彎成了一個漂亮且危險的弧度，冷笑道：“我們蛇人族與你們人類交惡多年，彼此手上都是沾滿了對方的鮮血，還能有何事好談？幾位若是識相，奉勸你們速速離開，不然，一旦我蛇人族八大首領齊聚，這加瑪帝國的強者階層，恐怕就得大幅度縮水了。”</p>
</p><p>&emsp;&emsp;“老河，我早就說，不要妄想和蛇人採取談判的態勢，她們可不吃這套…”半空之上，一位體型剽悍的大漢，低頭對着中年人大聲道。</p>
</p><p>&emsp;&emsp;大漢的聲音，猶如怒雷一般，在半空中轟隆響徹，好片刻之後，方纔逐漸的減弱，乃至消失。</p>
