<title>《鬥破蒼穹》▷ 第1016章 風雷山脈</title><br><p>&emsp;&emsp;第1016章 風雷山脈</p>
<br><p>&emsp;&emsp;第九百九十二章風雷山脈</p>
<br><p>&emsp;&emsp;一夜之中，蕭炎幾乎在不間斷的從那魔毒斑內抽調出毒素，然後使用琉璃蓮心火將之煉化，如此這般，待得天色逐漸變得明亮時，石屋之中的他，方纔緩緩的睜開眼來。</p>
<br><p>&emsp;&emsp;一夜的煉化，並未令得蕭炎有絲毫疲憊之感，反而因爲那龐大斗氣的補充，令得他的狀態處於一個完美的巔峰地步，雙目開合間，也是隱隱間有着精芒閃爍，那是體內鬥氣太過澎湃難以掩飾的緣故。</p>
<br><p>&emsp;&emsp;低頭看了一下胸膛處的魔毒斑，如今後者的面積，明顯的縮水了一些，見狀，蕭炎卻是有些不滿意的搖了搖頭，這一晚上他起碼抽了將近十股毒素出來，沒想到這與那魔毒斑比起來，居然還只是如此小的一部分。</p>
<br><p>&emsp;&emsp;在將那十股毒素之內的鬥氣盡數吸納之後，蕭炎能夠隱隱間感受到實力的精進，雖然這種感覺並不十分明顯，但卻已是相當了不起，畢竟鬥宗的每一星，都是需要極其龐大的能量，若是讓蕭炎按照正途修煉的話，即便以他的速度，想要達到這一步，想必至少也是需要將近三四個月時間，而如今卻是能在一夜之間到達，成效已是相當不菲。</p>
<br><p>&emsp;&emsp;鬥宗之中，每一星之間，都是有着極大的差距，因此在中州這片大陸上，對於鬥宗強者的分級要顯得更加的細微一些，每一星之間，大致分爲初段，中段，高段，巔峰四個層次，不過這種劃分太過精微，因此也很少會有人如此來衡量，但用來稱量自己的實力，倒是頗爲不錯，按照蕭炎的猜測，他在吸收了魔毒斑之內的鬥氣後，應該便是處於一星斗宗中段的位置。</p>
<br><p>&emsp;&emsp;“唉，鬥宗的等級，果然難以提升，難怪蘇千大長老修煉了那麼多年，等級也未能提升太多”心中輕嘆了一聲，蕭炎取出衣袍穿上，如今體內鬥氣已經飽和，需要一段短時間的適應後方才能再度從魔毒斑內吸收鬥氣，不過還好，以他如今的實力，魔毒斑對他已經沒有了太大的致命危險，反而這東西還被蕭炎當成了他的移動鬥氣倉庫.</p>
<br><p>&emsp;&emsp;“看來也該動身了，四方閣大會應該也應該就在這幾天舉辦”從牀榻之上躍下身來，蕭炎略作沉吟，便是將東西整理好，也不過多停留，打開房門，便是行出。</p>
<br><p>&emsp;&emsp;蕭炎出了房間，一旁站立的幾名噬金鼠護衛，急忙彎身行禮，他揮了揮手，也不多說，腳掌一踏虛空，然後便是這般猶如走天梯般，在幾名護衛豔羨的目光中，步上天空。</p>
<br><p>&emsp;&emsp;站在天空之上，蕭炎俯視着天目山，不由得一笑，踏空而行，這可是他夢寐以求的事，沒想到如今，他真的也是能夠實現了</p>
<br><p>&emsp;&emsp;在蕭炎升空時，兩道人影也是急忙閃掠而來。</p>
<br><p>&emsp;&emsp;“蕭炎小兄弟，你這是要走了？”金石現出身來，望着蕭炎，連忙道。</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，笑道：“身上還有要事，不能在這裡久待了，感謝兩位前輩的熱情招待，日後若是有時間，再來嘮叨。”</p>
<br><p>&emsp;&emsp;聞言，金石金谷二人也不好再說挽留的話語，只能無奈的嘆了一聲，旋即沉聲道：“蕭炎小兄弟，你與我噬金鼠族有大恩，日後，若是有麻煩的話，請不要忘記我們這兩把老骨頭。”</p>
<br><p>&emsp;&emsp;蕭炎臉龐柔和的點了點頭，噬金鼠族數量衆多，在中州上情報頗爲靈通，能與他們交好，自然是最好的事。</p>
<br><p>&emsp;&emsp;“呵呵，看你神色匆忙，我二人也就不多留，便在此祝蕭炎小兄弟一路順風了。”金谷笑了笑，拱手道。</p>
<br><p>&emsp;&emsp;“那便借金谷前輩吉言了，告辭！”</p>
<br><p>&emsp;&emsp;蕭炎一笑，衝着兩人一抱拳，也不多加停留，身形一動，便是化爲道光影，咻的一聲對着天目山脈閃掠而出，如此僅僅幾個眨眼間，便是消失在了金石二人的視野之中。</p>
<br><p>&emsp;&emsp;以蕭炎的速度，僅僅不到十來分鐘時間，便是出了天目山脈的範圍，原本以他如今的實力，若是施展骨翼的話，速度必然將會更快上幾分，但當日那蒼狼王所說的話，卻一直被他記在心中，雖說現在晉入了鬥宗階別，但這種實力與那所謂的天妖凰族比起來的話，依舊是隻能說是螳臂擋車，因此，那骨翼，日後若非是關鍵時刻，還是少動用的好。</p>
<br><p>&emsp;&emsp;身形在天目山脈之外的一處山峰上停下，蕭炎從納戒中取出當日在化骨城購買而來的北域地圖，然後在其上尋找了起來。</p>
<br><p>&emsp;&emsp;按照慕青鸞所說，此次的四方閣大會將會在風雷閣的總部東閣舉行，而按照地圖所指，那東閣的位置，應該是坐落在北域靠近中州中央區域的邊界處。</p>
