<title>《鬥破蒼穹》▷ 第1046章 炙火山脈</title></p><p>&emsp;&emsp;第1046章 炙火山脈</p>
</p><p>&emsp;&emsp;第一千零二十三章炙火山脈</p>
</p><p>&emsp;&emsp;焚炎谷，坐落在中域西南的炙火山脈，這片山脈，完全是由熾熱的火山組建而成，放眼望去，是千篇一律的赤紅，一些山峰之頂，還不斷的嫋嫋升起濃郁的白色煙霧，偶爾間，還會有着岩漿從中溢流而出。</p>
</p><p>&emsp;&emsp;炙火山脈，即便是放眼整個中州，也是擁有着不小的名聲，當然這之中自然是有些焚炎谷在此處的因素，而其他的，便是因爲這片山脈那嚴酷的環境，不過雖然這裡環境算不得多麼的養眼，但由於這連綿無盡的火山緣故，也是導致這裡的火屬性能量異常濃郁，在此處修煉火屬性功法，無疑將會取得事半功倍的效果，因此即便明知道這裡頗爲危險，可依舊是有着不少修煉火屬性功法的人，冒險來此</p>
</p><p>&emsp;&emsp;炙火山脈距黃天城並不遠，也就不到半天時間的路程，加上赤火長老那巨鳥飛行速度不慢，因此在短短將近四個小時左右後，蕭炎便是隱隱間感覺到周遭天地間的能量，逐漸的變得充裕起來，而且在這種充裕中，還隱隱摻雜着許些狂暴的味道。</p>
</p><p>&emsp;&emsp;站於巨鳥背上，蕭炎視線微微遠眺，只見得在那視線盡頭處，猶如出現了一條火紅的線條般，這條火紅的線條，極爲的雄偉，一眼望去，居然都是看不見盡頭。</p>
</p><p>&emsp;&emsp;“呵呵，巖梟小友，那便是炙火山脈，焚炎谷的總部就坐落在其中。”赤火長老衝着蕭炎笑了笑，道：“炙火山脈中的火屬性能量極爲充裕，不過卻因爲火山常年噴發的緣故，帶着一些狂暴，所以若是要將之吸收的話，必須將那能量中的狂暴驅除，不然的話，修煉得久了，怕是會影響心智。”</p>
</p><p>&emsp;&emsp;蕭炎微笑着點了點頭，雖說擁有着異火護體的他，根本就不需要忌憚這所謂的狂暴能量，但畢竟是對方的好意。</p>
</p><p>&emsp;&emsp;“另外炙火山脈中有着極多魔獸，由於這片天地能量的緣故，這裡的魔獸，比別處顯得格外的狂暴與兇狠，而且這炙火山脈連綿無盡，其中一些地方即便是我焚炎谷都是未曾探測清楚，所以巖梟小友若是單獨行走時，可得多加小心。”</p>
</p><p>&emsp;&emsp;“呵呵，多謝赤火長老提醒了”</p>
</p><p>&emsp;&emsp;赤火長老不在意的擺了擺手，袖袍一揮，腳下火紅巨鳥速度再度加快，旋即化爲一道火芒，徑直掠進那連綿的山脈之內。</p>
</p><p>&emsp;&emsp;隨着進入炙火山脈，蕭炎方纔清楚的將之看得清楚，這片山脈的蔥鬱之色極爲少見，一眼望去，大多都是赤紅的土地，地面上，連一點草皮都是未曾覆蓋，看來此處的環境，果然是頗爲的惡劣。</p>
</p><p>&emsp;&emsp;進入炙火山脈的天空，溫度也是變得高漲了許多，但這些溫度對於蕭炎與赤火長老來說，卻算不了什麼，因此皆是未曾對此有過多的介意。</p>
</p><p>&emsp;&emsp;赤火長老目光在山脈之中掃過，旋即嘴中發出一道口哨聲，火紅巨鳥速度也是逐漸減緩，片刻後，緩緩的降落而下，落在一處赤紅山峰山腳下。</p>
</p><p>&emsp;&emsp;帶着蕭炎從鳥背上躍下，蕭炎目光一瞟，面前是兩座極爲雄偉的赤紅巨山，這兩座巨山緊緊依靠，一條蜿蜒石梯由山腳攀繞而上</p>
</p><p>&emsp;&emsp;蕭炎的目光停在石梯前方不遠處，旋即眼中掠過一抹訝異，那裡的空間，隱隱間散發出一股驚人的空間波動，顯然其後是別有洞天。</p>
</p><p>&emsp;&emsp;“呵呵，巖梟小友，跟我來吧。”赤火長老笑了笑，旋即率先走上石梯，其後，蕭炎緊跟而上，目光緩緩掃過四周，心中略微有些戒備。</p>
</p><p>&emsp;&emsp;片刻後，兩人的腳步在那石梯盡頭停了下來，而走到此處，蕭炎方纔察覺，這裡居然有着一片空間障壁，手掌輕輕的在空間障壁上按了按，一股驚人的反彈力頓時暴涌而出，將蕭炎手掌狠狠彈射而開。</p>
</p><p>&emsp;&emsp;“好堅固的空間障壁。”</p>
</p><p>&emsp;&emsp;甩了甩手，蕭炎眼中閃過一抹驚訝，道。</p>
</p><p>&emsp;&emsp;“呵呵，這空間障壁乃是我魔炎谷歷代谷主都會親自出手加固的，足以抵禦一名鬥尊強者的攻擊，尋常鬥宗，可是不可能將之打破的。”赤火長老笑道。</p>
</p><p>&emsp;&emsp;“足可抵禦鬥尊強者攻擊的空間障壁？”聞言，蕭炎也是忍不住的嘖嘖地讚了一聲，不愧是焚炎谷，這等底蘊，的確遠非尋常勢力可比。</p>
</p><p>&emsp;&emsp;赤火長老呵呵一笑，從納戒中取出一枚火紅的玉牌，然後按在那空間障壁上，一股奇異波動擴散而開，只見得那空間障壁，自動緩緩分裂開</p>
