<title>《鬥破蒼穹》▷ 第724章 處理雲嵐宗</title><br><p>&emsp;&emsp;第724章 處理雲嵐宗</p>
<br><p>&emsp;&emsp;第六百九十六章處理雲嵐宗</p>
<br><p>&emsp;&emsp;當蕭炎那對泛着赤紅的目光掃移而下時，廣場之上頃刻間便是安靜了下來，一些雲嵐宗弟子悄悄的嚥了一口唾沫，心中略有些不安，如今那神秘的大魔頭逃之夭夭，接下來恐怕便是該找他們雲嵐宗算賬的時候了。</p>
<br><p>&emsp;&emsp;望着蕭炎的那般神色，海波東等人也是一怔，旋即身形一動，便是出現在了前者身旁，虎視眈眈的盯着下方。</p>
<br><p>&emsp;&emsp;見到天空上那般陣仗，雲韻俏臉微變，纖手一壓，將廣場上的騷動壓制而下，如今雲山身亡，那麼她便是再度成爲了雲嵐宗的掌事者，因此她不能眼睜睜的看着雲嵐宗毀在蕭炎手中。</p>
<br><p>&emsp;&emsp;“你你究竟想怎樣？！”</p>
<br><p>&emsp;&emsp;微咬着銀牙，雲韻遊離不定的目光終於是停在了蕭炎那張異常冷漠的臉龐上，此時的她心情也是極度混亂，雖然這幾年與雲山關係淡薄了許多，但後者始終都是她的老師，如今雲山死於蕭炎手中，按照常理，她本來應該報仇，可那雲山這些年的種種作爲，落得這般下場只能說是咎由自取，這一點，即便是雲韻也是沒有絲毫反駁不得。</p>
<br><p>&emsp;&emsp;雲山死於蕭炎手中，可在理面上，卻是死有餘辜，但論情面，身爲雲山弟子，雲韻有着責任報仇，然而不提今日雲嵐宗已大落下風，而且就算雲韻有那實力，要讓她出手擊殺蕭炎報仇，同樣也是難以做到，所以，在這般徘徊猶豫中，雲韻心中也是掙扎得尤爲激烈。</p>
<br><p>&emsp;&emsp;聽得雲韻聲音，蕭炎臉龐一陣抽搐，卻是仰天一陣大笑，笑聲中充斥着一股悲涼與憤怒：“我想怎樣？雲嵐宗虜我父親在前，毀我蕭家在後，如今更是害我老師被魂殿捕獲，生死不知，你還想問我怎樣？”</p>
<br><p>&emsp;&emsp;感受着蕭炎話語中那份悲涼憤怒，雲韻纖手緊握，指甲刺得掌心生疼，她能夠知道前者此刻心中那種憤怒的痛苦，而云嵐宗這些年所做的事，她也是沒有絲毫的辯駁理由。</p>
<br><p>&emsp;&emsp;“老師這些年所做之事，的確對你傷害很大，可你也令得雲嵐宗成了這般樣子，難道就不能收手了麼？”豐滿胸脯輕輕起伏，雲韻緊咬着紅脣，片刻後，終於是忍不住的出聲道，聲音中噙着一分哀求之意。</p>
<br><p>&emsp;&emsp;“收手？”蕭炎一聲冷笑，赤紅的雙眼中涌上暴怒，咆哮道：“只要雲嵐宗還存在於加瑪帝國，我就不會收手，我蕭家的血債，只有用血才能洗涮！”</p>
<br><p>&emsp;&emsp;明眸緊緊的盯着蕭炎那有些失去理智的臉龐，雲韻脣角浮現一抹悽然，聲音嘶啞的道：“一定要弄到這般地步，你才樂意麼，血債，雲嵐宗如今也是已經付出了，你難道就不能網開一面嗎？”</p>
<br><p>&emsp;&emsp;“哈哈！”</p>
<br><p>&emsp;&emsp;聽得雲韻這般話語，蕭炎卻是一陣狂笑，然而那笑聲中的憤怒卻是人人能夠聽出來。</p>
<br><p>&emsp;&emsp;“網開一面？當初雲嵐宗圍剿我蕭家時，可曾網開一面？若非米特爾家族幫忙，恐怕我蕭家之人，便是得被你雲嵐宗徹底血洗，那個時候，可曾有人網開一面？”</p>
