<title>《鬥破蒼穹》▷ 第1227章 神秘之人</title></p><p>&emsp;&emsp;第1227章 神秘之人</p>
</p><p>&emsp;&emsp;第一千兩百零四章 神秘之人</p>
</p><p>&emsp;&emsp;聽得那在天際響徹的冰冷之聲，風尊者等人面色也是微變，旋即目光緊緊的望着那火焰風暴消散處，那裡，兩道，不，應該說是三道身影，出現在了他們的視線之內。</p>
</p><p>&emsp;&emsp;出現的三人，有兩位陌生的老者，兩人身着一黑一白的衣袍，鮮明的色彩令得兩人極容易辨認，這兩位老者的面色，此刻都是佈滿着陰翳之色，分殿被毀，這事追究起來，恐怕在場的魂殿之人，都逃不了責任。</p>
</p><p>&emsp;&emsp;衆人的目光在這二人身上掃了掃之後，便是頓在了兩人之間的那道身影上，一時間面色皆是變得有些精彩起來。</p>
</p><p>&emsp;&emsp;那道身影，此刻的情況不會比蕭炎好到哪裡去，同樣是滿身鮮血，裸露在衣袍外的皮膚，露出了大片的血肉，一截袖子，已是被徹底炸斷，而且那袖子處，鮮血不斷的淌落而下，一隻手臂，居然已經不翼而飛</p>
</p><p>&emsp;&emsp;見到摘星老鬼這等悽慘模樣，不論是風尊者還是慕骨老人等人，皆是目瞪口呆了下來，旋即心頭狠狠的吸了一口涼氣，最後，一道道驚駭目光，轉向了那在紫研懷中的蕭炎身上，這個傢伙.竟然憑藉着九星斗宗的實力，將一名達到五星巔峰鬥尊的強者弄得這般悽慘.</p>
</p><p>&emsp;&emsp;“咕。”</p>
</p><p>&emsp;&emsp;慕骨老人滿頭冷汗的嚥了一口唾沫，望向蕭炎的目光中，已是多了一分深深忌憚與慶幸，他慶幸還好當初蕭炎沒對他施展這恐怖的火蓮，他的實力遠遠遜色於摘星老鬼，若是吃上這麼一記，絕對是當場斃命的下場。</p>
</p><p>&emsp;&emsp;“咳”</p>
</p><p>&emsp;&emsp;摘星老鬼劇烈的咳嗽着，一口口鮮血不斷的噴出，眼尖的衆人都是能夠從那鮮血中瞧見一些內臟碎片，顯然，這一次，摘星老鬼不僅損失了一條手臂，而且體內的傷勢，也是前所未有的重，若是一個搞不好，隕落都是正常的事。</p>
</p><p>&emsp;&emsp;見到這一幕，衆人皆是面面相覷了一眼，心中爲這老傢伙默哀，如此重的傷，如此他能抗下來，也必然會留下後遺症，說不定日後實力再難以有所進步都並非不可能的事。</p>
</p><p>&emsp;&emsp;“殺殺了那小子，我我要把他碎屍萬段！”</p>
</p><p>&emsp;&emsp;血沫不斷的從嘴角溢出，但摘星老鬼目光依舊是怨毒的望着蕭炎，心中對後者的恨意，此刻簡直幾欲滔天，以他堂堂五星巔峰鬥尊的實力，今日，竟然會在一個九星斗宗的小子手中，吃如此之大的血虧，這怎能讓得他平息下心中的暴怒。</p>
</p><p>&emsp;&emsp;一旁的兩位黑袍袍服的老者，看着摘星老鬼這幅模樣，雖然面色還是冰冷，但眼中，卻也是涌現了一抹震驚之色，對於這老鬼的實力，他們再清楚不過，雖說比不上他二人，但也是差之不遠，沒想到，今日他卻是會落得這般下場。</p>
</p><p>&emsp;&emsp;“你這老鬼，簡直就是咎由自取，若是一發現他們，便動用空間玉簡將我二人召來，你怎會落得這般下場！”黑袍老者，話語之中，有着許些怒火：“如今分殿被毀，殿主追究起來，有你好受！”</p>
