<title>《鬥破蒼穹》▷ 第1299章 功法顯威</title></p><p>&emsp;&emsp;第1299章 功法顯威</p>
</p><p>&emsp;&emsp;第一千兩百七十五章 功法顯威</p>
</p><p>&emsp;&emsp;感受着那漆黑大手之下所瀰漫的森寒勁風，蕭炎卻是絲毫未曾退讓，冷笑道：“單打獨鬥，還懼你這老鬼不成？”</p>
</p><p>&emsp;&emsp;喝聲落下， 其掌心之上，火焰急速繚繞，然後猛的一拳震出，直接是與那森羅鬼尊的漆黑大手重重的對轟在一起。</p>
</p><p>&emsp;&emsp;“八極崩！”</p>
</p><p>&emsp;&emsp;陡然變得凌厲與熾熱的拳風，狠狠的撞在那漆黑大手之上，驚天之聲陡然響徹，而那驚人的勁氣漣漪也是飛速擴散而出，周遭的空間受到這般波及，也是逐漸的扭曲起來。</p>
</p><p>&emsp;&emsp;“蹬蹬！”</p>
</p><p>&emsp;&emsp;拳掌硬碰，勁風成環般的暴涌而出，蕭炎與那森羅鬼尊身體皆是一顫，腳步蹬蹬的各自退後了幾步。</p>
</p><p>&emsp;&emsp;以如今蕭炎的實力，再施展天火三玄變，其完全具備了能夠與六星斗尊交手的能力，而且焚決更是進化成準天階功法，運轉之間，鬥氣源源不斷的涌來，絲毫不用擔心會被對方的車輪戰給耗死。</p>
</p><p>&emsp;&emsp;“哼，好小子，果然是有着幾分能耐！”</p>
</p><p>&emsp;&emsp;見到一掌居然只是與蕭炎拼了個平分秋色，那森羅鬼尊眼中也是閃過一抹詫異，旋即目光轉向妖花邪君，此刻的後者也是飛快的將那瀰漫而來的火焰盡數化解，雖說看上去有點狼狽，但也並沒有造成什麼傷害，六星斗尊的能力畢竟不是擺着看的。</p>
</p><p>&emsp;&emsp;在趁着森羅鬼尊退後時，蕭炎也是目光趁機掃了掃，遠處青鱗所在的戰圈倒是還好，憑藉着碧蛇三花瞳的詭異以及遠古天蛇靈魂的相助，那天冥宗的強者，一時半會還奈何不了她，但除此之外，其餘的兩處戰圈，都並不如何樂觀。</p>
</p><p>&emsp;&emsp;天妖傀即便經歷了陣法增幅，也僅僅只是能夠與四星級別的鬥尊抗衡，而那天冥宗的長老卻是堂堂六星斗尊，這般交手，天妖傀自然是要盡落下風，若非其身體沒有半點的痛覺感官，再加上身體極度堅硬的話，恐怕早就是被對方轟成了一團爛泥，不過即便如此，如今的天妖傀也是被那傢伙轟得渾身火花濺射，堅硬的身體，都是出現了一處又一處的凹陷。</p>
</p><p>&emsp;&emsp;天妖傀這裡落入下風，那衆多被青鱗控制的強者那裡也不太好，雖說人多勢衆，但畢竟實力比起花錦來卻是差了太多，若非有着兩名二星斗尊死命阻攔，恐怕其餘的那些人，早就被花錦手起刀落盡數給解決掉了，但看這種情勢，明顯也支撐不了太久。</p>
</p><p>&emsp;&emsp;目光飛快的掠過這些戰圈，蕭炎眉頭也是忍不住的微微皺起，此次的情況，倒也的確略微有些棘手，這些天冥宗的傢伙，也並不是想象中的那般容易對付。</p>
</p><p>&emsp;&emsp;“小子，這種時候，還是先顧好你自己吧！”</p>
</p><p>&emsp;&emsp;在蕭炎皺眉間，冷笑聲卻是從前方傳來，他微微擡頭，卻是見到森羅鬼尊與妖花邪君同時進緊逼而來，磅礴鬥氣繚繞兩人周身，殺氣騰騰的模樣，顯然要開始同時出手了。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;長長的吐了一口氣，蕭炎面色恢復平靜，澎湃的鬥氣在經脈之內飛速運轉，足以毀山斷河的可怕力量之感，在肌肉之中，飛速傳遞。</p>
</p><p>&emsp;&emsp;“上！”</p>
</p><p>&emsp;&emsp;森羅鬼尊面色微寒，一聲冷喝，他與妖花邪君的身形幾乎是同時間的暴掠而出，兩道兇悍異常的鬥氣匹練，便是生生撕裂空間，帶起震耳欲聾的嗚嗚破風之聲，對着蕭炎爆轟而去。</p>
</p><p>&emsp;&emsp;面對着兩人的聯手，蕭炎也是面色凝重，雙手一握，掌心中紫褐中帶着一絲森白顏色的火焰便是暴涌而出，然後凝聚成兩隻火焰大手，重重的與那鬥氣匹練轟擊在一起，爆發出驚天動地的炸響之聲。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;天際之上，鬥氣餘波瀰漫而開，浩浩蕩蕩的令得這片天地的空間都是呈現出一種扭曲的虛幻之狀，遠遠看去，就如同森林上空的海市蜃樓一般.</p>
</p><p>&emsp;&emsp;“九幽冥手！”</p>
</p><p>&emsp;&emsp;“邪風斬！”</p>
</p><p>&emsp;&emsp;“.”</p>
</p><p>&emsp;&emsp;森羅鬼尊與妖花邪君聯手，一道道威力兇悍無匹的鬥氣攻擊源源不斷的傾泄而出，瘋狂的對着蕭炎轟擊而去，看這模樣，兩人分明是想仗着人多勢衆，生生的將蕭炎給磨死！</p>
</p><p>&emsp;&emsp;“焰分噬浪尺！”</p>
</p><p>&emsp;&emsp;“開山印！”</p>
</p><p>&emsp;&emsp;而面對着兩人的瘋狂猛攻，蕭炎也是面色凝重，一道道威力不俗的鬥技被其順手拈來，然後便是隨手擊出，與森羅鬼尊二人的攻擊轟擊在一起。</p>
</p><p>&emsp;&emsp;“砰砰砰砰！”</p>
</p><p>&emsp;&emsp;天空之上，在這等無比劇烈的戰鬥下，變得極爲精彩起來，絢麗能量如同煙花一般爆炸而開，能量對碰的炸聲也是響個不停，方圓百里之內都可隱隱感覺到此處那狂暴的能量波動。</p>
</p><p>&emsp;&emsp;望着那越戰越猛的蕭炎，森羅鬼尊心頭眉頭卻是越來越緊皺，如此長時間的戰鬥，對於鬥氣的消耗，是一個相當可怕的地步，即便是連他們二人，都是感受到體內鬥氣的大幅度減少，但面前的蕭炎，卻不僅沒有這種虛弱的跡象，反而好像是越來越精神抖擻.</p>
</p><p>&emsp;&emsp;“妖花！”</p>
</p><p>&emsp;&emsp;輕吸一口氣，森羅鬼尊猛的一聲大喝，而聽得他的喝聲，那妖花邪君也是微微點了點頭，渾身氣勢猛的一變，一股極度濃郁的殺伐之意，徐徐的其兩人體內瀰漫而出。</p>
</p><p>&emsp;&emsp;感受到兩人突然間變得如同修羅一般的殺伐氣息，蕭炎眉頭微皺，這種感覺.他並不陌生。</p>
</p><p>&emsp;&emsp;“老夫今日倒是要瞧瞧，你這小子究竟能有多抗打！”</p>
</p><p>&emsp;&emsp;殺伐之意急速瀰漫，森羅鬼尊雙眼陡然一睜，厲喝道：“天冥修羅手！”</p>
</p><p>&emsp;&emsp;喝聲落下，兩股宛如實質般的殺伐霧氣，直接是自兩人體內瀰漫而出，旋即在面前形成一團烏雲般的存在，而烏雲在波動之間，一隻足有百米巨大的烏黑巨手，猛然間自其中掠出，然後一把便是對着蕭炎抓了下去。</p>
</p><p>&emsp;&emsp;烏黑巨手之上，瀰漫着一種令人心寒的殺伐，這種殺伐，乃是由森羅鬼尊二人的意志所形成，此手若是擊中蕭炎，必然會直接對後者的意志造成摧殘。</p>
</p><p>&emsp;&emsp;“天冥修羅手麼.”</p>
</p><p>&emsp;&emsp;望着那鋪天蓋地抓來的巨大手掌，蕭炎卻是冷笑一聲，身體一顫，一股相同的凌厲殺伐，也是閃電般的自其體內暴涌而出，短短瞬間，一隻同樣烏黑的巨手便是在森羅鬼尊二人震驚的目光中飛速成形，然後閃掠而出，與那巨手狠狠的撞擊在了一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩者相撞，並沒有巨大的炸裂之聲，有的，只是那低沉的細微悶聲，殺伐之意瘋狂的擴散而出，而受這種殺伐的侵染，那幽冥鬼尊與妖花邪君的呼吸都是變得略微有些粗重起來。</p>
</p><p>&emsp;&emsp;轟然相撞，旋即便是在互相侵蝕間，徐徐消散，殺伐之意也是悄然散開，現出其中臉色都是有些蒼白的三人。</p>
</p><p>&emsp;&emsp;“你竟然也會我天冥宗鎮宗絕學之一的天冥修羅手？”</p>
</p><p>&emsp;&emsp;森羅鬼尊目光難以置信的望着蕭炎，先前後者所施展的那鬥技，分明便是與他們同出一脈。</p>
</p><p>&emsp;&emsp;對於他們的厲喝，蕭炎卻是未曾理會，這天冥修羅手自然便是他當初從天冥宗那易塵手中得來，蕭炎得到了也是經常研習，不過這一次，倒還是第一次施展，所取得的效果，似乎還不錯.</p>
</p><p>&emsp;&emsp;“不要給他放鬆的機會，他也造成了相當大的消耗！”妖花邪君面色也是有些不太好看，沉聲道。</p>
</p><p>&emsp;&emsp;森羅鬼尊微微點頭，剛欲再度出手，卻是見到蕭炎臉龐上突然划起一抹詭異笑容，旋即後者緩緩攤開雙手，而伴隨着蕭炎手臂的攤開，兩人便是猛的察覺到，這片天地的能量既然如同沸水一般，劇烈的沸騰了起來，一股股宛如實質般的能量，源源不斷的對着蕭炎體內暴涌而去，而伴隨着這等雄渾能量的支援，蕭炎臉龐上的蒼白，也是徐徐的消散而去</p>
</p><p>&emsp;&emsp;“這是.天階功法？”</p>
</p><p>&emsp;&emsp;望着這一幕，森羅鬼尊二人幾乎是立刻便是呆滯了下來，以他們的閱歷，自然是清楚，這等近乎掠奪能量的行爲，只有着那些傳說中的天階功法方纔能夠辦到。</p>
</p><p>&emsp;&emsp;“難怪我二人怎麼打都是無法對他造成太大的損耗，原來這傢伙擁有着天階鬥技”</p>
</p><p>&emsp;&emsp;森羅鬼尊二人嘴角微微抽搐，擁有着天階鬥技做支持，蕭炎的鬥氣幾乎能夠源源不斷，而他二人，卻終有耗幹之時，這種戰鬥，還如何打？</p>
</p><p>&emsp;&emsp;在兩人驚懼間，蕭炎眼眸也是緩緩睜開，感受着體內充盈了許多的鬥氣，不由得微微一笑，衝着兩人戲謔的道：“再來？”</p>
</p><p>&emsp;&emsp;見到蕭炎這般模樣，森羅鬼尊面色也是略顯陰沉，道：“蕭炎，你也莫要得意的太早，對你感興趣的，可並不只是我天冥宗”</p>
</p><p>&emsp;&emsp;話音落下，森羅鬼尊目光轉向下方仿若死域般的森林，大喝道：“若是再不出手的話，這小子可就又得跑了！”</p>
</p><p>&emsp;&emsp;“呵呵，森羅長老放心，他跑不掉的，因爲擔心他身上有着藥塵給予的空間玉簡，所以我先將這裡的空間給封鎖了.”森羅鬼尊的喝聲剛剛落下，一道淡笑聲也是隨之響起，旋即，天空上的空間微微扭曲，一道身影緩緩浮現。</p>
</p><p>&emsp;&emsp;望着那浮現天空的熟悉身影，蕭炎心頭卻是猛的一沉。</p>
</p><p>&emsp;&emsp;“九天尊竟然連你也來了.”</p>
</p><p>&emsp;&emsp;（更新到，求推薦票，月票！！！！！！</p>
</p><p>&emsp;&emsp;請諸位兄弟姐妹們看完更新投上一票吧，感激不盡！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
