<title>《鬥破蒼穹》▷ 第1273章 神秘紋身</title></p><p>&emsp;&emsp;第1273章 神秘紋身</p>
</p><p>&emsp;&emsp;第一千兩百四十九章神秘紋身</p>
</p><p>&emsp;&emsp;蕭炎身形緩緩的落在後山山頂，望着那盤坐在巨石上，正微笑望着他的藥老，抱拳道：“幸不辱命！”</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，一旁的風尊者不由得重重的鬆了一口氣，對着蕭炎豎起大拇指，笑道：“好樣的。”</p>
</p><p>&emsp;&emsp;“沒事吧？”藥老笑着問道。</p>
</p><p>&emsp;&emsp;“還算有驚無險。”蕭炎攤了攤手，大致的將遺蹟之中的事情說了一遍。</p>
</p><p>&emsp;&emsp;“又是魂殿麼”藥老微微點頭，眼中，有着寒意涌動。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，屈指一彈，一個木盒便是出現在手中，然後木盒浮空而起，輕飄飄落在藥老面前，自動打開，金光溢射間，露出了其內那宛如嬰兒般的金色果實。</p>
</p><p>&emsp;&emsp;“的確是魂嬰果，而且還是品質最好的金品魂嬰果。”見到這金色果實，繞是以藥老的定力，眼中都是忍不住的浮現一抹驚喜之色。</p>
</p><p>&emsp;&emsp;蕭炎微笑點頭，魂嬰果有着兩種級別，名爲銀品魂嬰果與金品魂嬰果，前者略次，後者藥效最強，而蕭炎在那遠古森林之中所尋找到的魂嬰果，則正是屬於後者。</p>
</p><p>&emsp;&emsp;“有了這金品魂嬰果，想必你損耗的那些本源魂氣，應該便是能徹底的被彌補。”風尊者撫着鬍鬚，笑道。</p>
</p><p>&emsp;&emsp;“老師今日便閉關吧，爭取儘快將本源魂氣彌補，那樣，便是能夠開始煉製軀體.”蕭炎道。</p>
</p><p>&emsp;&emsp;藥老微笑點頭，目光望着蕭炎，突然輕聲道：“小傢伙，有沒有想你父親？”</p>
</p><p>&emsp;&emsp;聽得藥老突然說起這話，蕭炎一怔，旋即默然，嘴脣緊抿，眼中有着一抹深深的愧疚，蕭戰是他的親身父親，骨子之中流淌着同樣的血脈，幼年時，後者對他百般寵愛，即便是在他人生最爲低迷的時候，那種寵愛依舊沒有因爲任何的緣故而褪色，因爲，他們是父子。</p>
</p><p>&emsp;&emsp;簡簡單單的兩字，卻是有種任何事物都是無法抹除的血脈聯繫。</p>
