<title>《鬥破蒼穹》▷ 第977章 龍潭虎穴</title><br><p>&emsp;&emsp;第977章 龍潭虎穴</p>
<br><p>&emsp;&emsp;第九百五十三章龍潭虎穴</p>
<br><p>&emsp;&emsp;一望無際的蔥鬱林海之上，一道身影矗立其上，目光望向北方天際，眉頭微皺。</p>
<br><p>&emsp;&emsp;韓家被風雷北閣強者軟禁，這倒的確是蕭炎未曾料到的事，畢竟不管如何說，韓家在天北城也是有着不小的份量，而且這件事他們也並未插什麼手，但沒想到，風雷北閣的這些王八蛋，居然會行這般卑劣行徑。</p>
<br><p>&emsp;&emsp;風雷北閣大肆散播韓家被軟禁的消息，其目的不言而喻，便是想逼得蕭炎現身去救，蕭炎敢肯定，此刻的天北城，恐怕早已經被風雷北閣的強者暗中佔據，只要自己一露面，恐怕需要面臨的，便是一場極其慘烈的戰鬥。</p>
<br><p>&emsp;&emsp;現在的天北城，已經成了一個陷阱，就等着蕭炎去跳。</p>
<br><p>&emsp;&emsp;對於這個陷阱，風雷北閣並未如何掩飾，而且也掩飾不了，連那些常人都是能夠知道這一點，蕭炎不可能猜不到，真要說起來，這種舉動，只要對方是那種心涼冷血之輩，幾乎根本不會有絲毫的理會，而這所謂的陷阱，自然也是發揮不了作用。</p>
<br><p>&emsp;&emsp;但不得不說，蕭炎並非是那種冷血無情之人，對於敵人他或許能夠做到毫不手軟的地步，但對於常人或者認識的人來說，他卻是極爲平和，也正是這般性格，方纔會令得在他的身邊，聚集了不少夥伴以及強者，海波東如此，小醫仙如此，美杜莎如此，甚至連天火尊者，都是有着這種感受，一個對待朋友尚且冷血的人，也難以得到別人的真心對待，而這一點，正是蕭炎的人格魅力所在。</p>
<br><p>&emsp;&emsp;深深的吸了一口氣，蕭炎輕嘆道：“這風雷北閣，還真是令人厭惡啊，既然你們要逼我出來，那就如你們願吧”</p>
<br><p>&emsp;&emsp;“小傢伙打算去那天北城了？那裡現在肯定是強者重重哦。”一道蒼老笑聲，在蕭炎心頭響起。</p>
<br><p>&emsp;&emsp;“大丈夫有所爲，有所不爲，這事因我而起，以我性格，難以做到袖手旁觀啊”蕭炎輕聲道。</p>
<br><p>&emsp;&emsp;“呵呵，這話倒是說得不錯，老夫生平最討厭連累朋友，最後畏首畏尾之輩，你小子雖然年紀不大，但卻很對老夫胃口，若不是你說你已經有老師的話，倒是個不錯的弟子人選。”天火尊者爽朗的笑道。</p>
<br><p>&emsp;&emsp;“曜老先生過獎了。”聞言，蕭炎也是笑了笑，肩膀一震，一對晶瑩骨翼便是徐徐伸展而開，笑道：“既然如此，那便動身吧.”</p>
<br><p>&emsp;&emsp;“放心，有老夫在，只要不是遇見鬥宗巔峰的強者，保你無事。”天火尊者大笑道。</p>
<br><p>&emsp;&emsp;“既然如此，那便多謝曜老先生了”</p>
<br><p>&emsp;&emsp;蕭炎大笑一聲，擡頭望着那連綿無盡的蔥鬱林海，心頭不由得涌上一股豪氣，仰天一聲清嘯，嘯聲如鶴唳，清澈的在林海之上回蕩不休。</p>
<br><p>&emsp;&emsp;“就算你風雷北閣將天北城裝成龍潭虎穴，我蕭炎依然不懼！”</p>
<br><p>&emsp;&emsp;嘯聲徐徐落下，蕭炎背後骨翼一振，身形頓時化爲一抹流光，對着北方天際，閃掠而去</p>
<br><p>&emsp;&emsp;這幾日的天北城，氣氛略微有些顯得怪異，因爲誰都知道，不少風雷北閣的強者，都是奉命趕來，最後也是直接導致城中衆多勢力變得緊張起來，以風雷北閣的實力，若是要驅逐他們，他們根本就沒有半點反抗的資格。</p>
<br><p>&emsp;&emsp;不過好在他們的擔心並未實現，風雷北閣的強者並未對城中其他勢力做什麼，但是卻是來到的第一天時間，便是將韓家盡數封鎖，人不得出進，整個家族，直接是被囚禁在那莊園之內。</p>
<br><p>&emsp;&emsp;韓家雖說在天北城勢力不弱，但對於風雷北閣來說，卻並未有多少威脅力，雖說韓家的大長老韓非當日憤怒之下與風雷閣的強者戰了一番，但當風雷北閣三位長老出手時，即使是心中極其憋屈，可他也只能罷手，他的實力，頂多只能與一名長老相抗衡，若是三人的話，他卻是必敗了。</p>
<br><p>&emsp;&emsp;不過韓非的抵禦也並非沒有效果，那風雷北閣的強者只是封鎖了他們的出入，倒也並未闖進莊園，這倒是令得他們略微好受了一些，對於風雷北閣這般舉動的目的，韓家之人也是非常清楚，是想借此逼出不知躲到何處去了的蕭炎。</p>
<br><p>&emsp;&emsp;但是，除了少數人之外，大多數的韓家之人，都並不認爲蕭炎會真的因此而出現，此刻的天北城，不僅有不少的風雷北閣精銳弟子，而且最主要的，還是有着風雷電三位長老，這三人的實力，每一個都是以要比沈雲強上一些，三人聯手之下，除非是一些鬥宗階別的老妖怪，否則的話，根本就很少有人能與他們一戰，即便那蕭炎，擁有着擊殺沈雲的恐怖實力，但恐怕也難以抗衡這三位在風雷北閣聲名赫赫的長老.</p>
<br><p>&emsp;&emsp;當然，不僅韓家的人，整個天北城甚至一些聽到風聲的其他城市，都是在猜測，猜測那蕭炎究竟是否會真的前來，不過這種猜測，也是絕大部分偏向不來，畢竟在他們看來，只要不是頭腦發昏之人，清醒下，恐怕沒多少人有這膽量來闖這龍潭虎穴，即便那位叫做蕭炎的青年，在當日的天石臺上，給予了他們極大的震撼。</p>
<br><p>&emsp;&emsp;而在這無數的猜測中，七日時間轉瞬既過，而這七日內，天北城也是一如既往的安靜，想象中的大戰，並未來到，當下，不少人皆是頗爲失望，看來那蕭炎，果真是不敢來了</p>
<br><p>&emsp;&emsp;有時候人是一種很奇怪的生物，在先前猜測不定時，他們認爲蕭炎悶頭闖來，是一種頗爲愚蠢的舉動，但如今在確定後者並不會出現時，有時忍不住的會失望，甚至暗中不屑，在心中將一個棄友不顧的罪名，按在蕭炎的腦袋上.</p>
<br><p>&emsp;&emsp;韓家，一處幽靜的小院，一道曼妙倩影坐於石椅上，美目望着房間時略微有些失神，如今的韓雪，比起以前清瘦了不少，雖說依舊還是透着一分冷意，可看上去倒是多了幾分動人的楚楚可憐。</p>
<br><p>&emsp;&emsp;美目凝望了片刻，韓雪終於是輕輕的嘆了一口氣。</p>
<br><p>&emsp;&emsp;“雪兒，你每天都在往這裡跑.”在韓雪嘆氣間，一道無奈的輕聲在其身後響起，前者偏過頭，原來是韓月。</p>
<br><p>&emsp;&emsp;俏臉微微紅了紅，韓雪望着韓月那一臉的憐惜，玉手握了握，突然道：“姐姐，你說他會來麼？”</p>
<br><p>&emsp;&emsp;聞言，韓月怔了怔，已經過去了七天時間了，但卻沒有一點蕭炎的風聲，以她對蕭炎的認識，後者並非是那種無情無義之人，但幾日的等待，也是令得她心中的信心動搖了許多。</p>
<br><p>&emsp;&emsp;“應該.會的吧。”</p>
<br><p>&emsp;&emsp;在遲疑了片刻後，韓月終於是說道。</p>
<br><p>&emsp;&emsp;“我倒是希望他不要來那風雷北閣的三個老傢伙，連太爺爺都是極爲的忌憚，雖說蕭炎也很強，但怕也不是那三個老傢伙的對手”韓雪修長的睫毛輕輕眨動，輕聲道。</p>
<br><p>&emsp;&emsp;“他若是真的不來，你不會失望？覺得自己看錯人了？”韓月明眸一擡，笑道。</p>
<br><p>&emsp;&emsp;韓雪柳眉微蹙，這個問題讓得她挺苦惱，不過半晌後還是認真的點了點頭，道：“會有一些失望.但我還是不希望他來.”</p>
<br><p>&emsp;&emsp;“傻丫頭”韓月搖了搖頭，揉了揉韓雪的青絲，安慰的笑道：“放心吧，你那心目中的王子會在那漂亮的骨頭翅膀之下來到天北城，將風雷北閣這些混蛋全部打得屁滾尿流。”</p>
<br><p>&emsp;&emsp;聞言，韓雪不由得噗嗤一笑，伸出玉臂環住韓月的纖腰，腦袋靠着她的香肩上，美眸中略微有些霧氣，用僅有自己能夠聽見的聲音，低聲喃喃道：“千萬不要來啊.”</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;韓雪的喃喃聲剛剛落下，一道轟雷聲響，猛然在天北城上空響徹而起，旋即整個城市都是能夠感受到，一股絲毫未加掩飾的磅礴氣勢，正追星趕月般的從天北城之外暴掠而來。</p>
<br><p>&emsp;&emsp;這股氣勢剛剛出現，整個天北城便是陷入了騷動之中，一道道目瞪口呆的目光望着氣勢傳來的方向，那裡，一道流光如閃電般的劃破長空而來。</p>
<br><p>&emsp;&emsp;“蕭炎？他居然真的來了？”</p>
<br><p>&emsp;&emsp;“這小子，還真有膽識啊，哈哈，看來老子這次賭贏了啊”</p>
<br><p>&emsp;&emsp;安靜了幾日的天北城，在這一瞬間宛如復活了一般，一道道熾熱目光望向天北城之外的天際，他們知道，今日，天北城不會再安靜了</p>
<br><p>&emsp;&emsp;韓家莊園外圍三處大樹之頂，三名老者幾乎在那股氣勢出現的同一時間，瞬間睜開雙眼，緩緩擡頭，望着遠處，蒼老的臉龐上，浮現一抹冷笑。</p>
<br><p>&emsp;&emsp;“終於是來了麼.”</p>
<br><p>&emsp;&emsp;(本章完)</p>
