<title>《鬥破蒼穹》▷ 第590章 破塔！【第二更！】</title><br><p>&emsp;&emsp;第590章 破塔！【第二更！】</p>
<br><p>&emsp;&emsp;第五百六十二章 破塔！</p>
<br><p>&emsp;&emsp;在衆人驚駭的目光注視下，血色岩漿柱帶着熾熱的漿流，鋪天蓋地的衝出最後一道封印，旋即，狠狠的撞擊在了天焚煉氣塔塔尖之上。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;低沉如怒雷般的巨聲，猛然間在衆人耳邊轟隆響起，在這猶如隕石相撞般的碰撞中，蕭炎等人能夠極爲清晰的感覺到，整個天焚煉氣塔，都是在此狠狠的顫了一顫。</p>
<br><p>&emsp;&emsp;衆人臉色略有點蒼白的望着那從深洞之中噴發而出的火熱岩漿，即使有着那能量罩的隔離，可依然能夠隱隱感受到那股熾熱的溫度。</p>
<br><p>&emsp;&emsp;血色岩漿柱重重的撞擊在天焚煉氣塔塔尖，卻並未因爲那股一往直前的兇猛氣勢而將後者震得破裂，在相撞的那一霎，漆黑色的塔尖，立刻浮現了一層顏色略顯黑暗的微薄能量罩，這層能量罩雖然看似薄弱得僅僅只有不到指頭粗厚，但是，就是這薄薄的一層黑暗能量，卻是將那兇悍無匹的岩漿柱給抵擋了下來！</p>
<br><p>&emsp;&emsp;衝擊失敗，無數碎石從岩漿之中暴射而出，最後濺射在周圍那能量罩之上，剛一接觸，便是被那能量罩之上的狂暴能量，震成粉末。</p>
<br><p>&emsp;&emsp;然而失敗之後，血色岩漿柱卻並未退散而去，僅僅只是下降了幾十米，血色岩漿之上，不斷的翻騰起熾熱的浪潮，片刻之後，浪潮猛然大漲，一頭令得蕭炎等人目瞪口呆的龐大透明火蟒，緩緩的從火浪之中，探出了一個龐大而猙獰的頭顱。</p>
<br><p>&emsp;&emsp;“這這是什麼東西？”望着那僅僅只露出一個龐大腦袋以及一截身軀的無形火蟒，就算是以林修崖等人的定力，也是不免有些驚駭的失聲道。</p>
<br><p>&emsp;&emsp;目光死死的盯着那在岩漿中翻騰的無形火蟒，蕭炎喉嚨也是微微滾動了一下，這是他第一次真正的如此近距離的看見如此龐大的蛇，而且他也是有着一些感應，那岩漿柱中的無形火蟒，應該便是自己第一次進入天焚煉氣塔時，所見到的那潛藏在深洞底部的神秘之物隕落心炎的本體！</p>
<br><p>&emsp;&emsp;“沒想到這隕落心炎已經進化成了這般模樣，此刻的這東西，幾乎已經和尋常魔獸沒有太大的差別。”藥老那極其驚異的聲音，也是在此刻突然響了起來，看來，這無形火蟒給予他的震撼，也並不小。</p>
<br><p>&emsp;&emsp;蕭炎內心震撼的點了點頭，從一團無形之火，經過無數歲月的積累與凝聚，竟然進化成現在這等模樣，天地大自然的神奇，的確令人感到歎爲觀止。</p>
<br><p>&emsp;&emsp;“老師，現在怎麼辦？這東西如此恐怖，我們難道直接抓捕它？”蕭炎在心中急忙的問道。</p>
<br><p>&emsp;&emsp;“直接抓捕？換作我全盛時期還可試試，現在還是安靜的等待着內院的舉動吧。”藥老對於蕭炎的問話，嗤笑了一聲，道。</p>
<br><p>&emsp;&emsp;蕭炎尷尬的一笑，點了點頭。</p>
<br><p>&emsp;&emsp;從岩漿柱中伸出的龐大腦袋，似也是感受到了不遠處的幾個猶如螻蟻般的小傢伙，泛着全白顏色的三角瞳孔微微瞥向後者所在之所，而在那全白的三角瞳孔注視下，饒是以紫研那性子，也是有些畏忌的小小退後了一步，更遑論其他一些嚇得臉色煞白的人。</p>
<br><p>&emsp;&emsp;無形火蟒也並未在乎蕭炎這羣在它眼中如同螻蟻般的人，所以只是隨意一瞥後，便是收回目光，擡起頭來，死死的盯着漆黑如墨的塔尖，那裡，一圈如同簾布般的黑色能量正緩緩的旋轉着，看似薄弱的防禦，可卻是擁有着極爲恐怖的防禦。</p>
<br><p>&emsp;&emsp;“嘰！”</p>
<br><p>&emsp;&emsp;突然間，無形火蟒猛然間發出一道極其尖銳的嘶鳴聲，一陣無形音波陡然擴散而出，旋即重重的撞擊在周圍的能量壁之上，頓時，那能量壁便是泛起了一陣陣劇烈的漣漪波動。</p>
<br><p>&emsp;&emsp;望着那急速震盪的能量漣漪，蕭炎忍不住的嚥了一口唾沫，這東西這麼隨意的一聲嘶鳴，那破壞力簡直比他的“獅虎碎金吟”強了不知多少。</p>
<br><p>&emsp;&emsp;尖銳的嘶鳴聲徐徐落下，無形火蟒巨嘴大張，頓時，一股龐大的無形火焰，猛然暴涌而出！</p>
<br><p>&emsp;&emsp;無形火焰一出現，即使是有着能量壁的隔絕，可蕭炎等人依然是感受到此處溫度陡然大增，當下衆人不得不施展鬥氣將身體包裹，這才略微好受一些。</p>
<br><p>&emsp;&emsp;無形火焰直衝能量壁盡頭的那層黑暗能量膜，沿途涌過，空間都是出現了不同程度的扭曲，看上去，就猶如衣衫之上的皺褶一般。</p>
<br><p>&emsp;&emsp;連空間都能焚燒得扭曲的溫度，若是沾上人體，恐怕霎那時間，便是會將之燒得連灰燼都留不下吧。</p>
<br><p>&emsp;&emsp;無形火焰的噴射速度並不快，約莫將近三十秒左右後，方纔攜帶着極爲恐怖的高溫，與那黑暗能量膜，接觸在了一起。</p>
<br><p>&emsp;&emsp;兩者接觸，並未爆發出先前那般的巨響，反而猶如是沸油遇上了冰塊一般，嗤嗤的不斷冒着一樣的煙霧。</p>
<br><p>&emsp;&emsp;黑暗能量膜雖然輕薄，然而防禦力，卻是驚人的強，即使被那無形火焰貼上了炙烤，可依然是堅挺如故，而那無形火蟒見狀，再次發出尖銳嘶鳴，一股股火焰猶如不需要力氣一般，接連不斷的噴吐而出。</p>
<br><p>&emsp;&emsp;黑暗能量膜雖然極強，但是在這種連綿不斷的焚燒中，也是並不能太過持久，因此，隨着時間的推移，那層黑暗能量膜，也是在蕭炎等人的注視中，變得越來越薄，越來越虛幻</p>
<br><p>&emsp;&emsp;見到黑暗能量膜的減弱，那無形火蟒再次發出嘶鳴聲，只不過，這次的嘶鳴聲中，就算是蕭炎等人，也是能夠聽出那抹欣喜，旋即，後者也是更加賣力的將那種恐怖無匹的無形火焰，急速噴吐.</p>
<br><p>&emsp;&emsp;經久不斷的焚燒，也是令得黑暗能量膜越加虛薄，將近五分鐘左右後，那層能量膜，幾乎已經淡得若隱若現，顯然，它也即將頻臨崩裂邊緣.</p>
<br><p>&emsp;&emsp;“這隕落心炎果然恐怖，竟然連天焚煉氣塔的封印都困不住它，看來突破封印，是遲早的事。”望着那即將消散的能量膜，蕭炎不由得在心中喃喃道。</p>
<br><p>&emsp;&emsp;“你們這些小子，怎麼還在這裡？”就在蕭炎等人看得目瞪口呆時，忽然十幾道身影從走廊中閃掠而出，其中領先一人，赫然便是蘇千，而當他看見依然停留在此的蕭炎等人時，不由得喝道。</p>
<br><p>&emsp;&emsp;聽得喝聲，蕭炎等人這纔回過神來，目光望向閃出來的十幾道身影，這些人明顯都是內院的長老，一行人小心翼翼的點了點頭，打算撤退時，卻是發現在大喝了之後，蘇千便是迅速將目光從他們身上，轉移到了那在無形火蟒火焰的焚燒中，越加虛薄的黑暗能量膜。</p>
<br><p>&emsp;&emsp;“糟了，天焚煉氣塔的封印要破了，這東西這次不知道使用了什麼辦法，竟然令得自己能量暴漲。”即使是以蘇千的定力，此刻也是一臉駭然，聲音都是有些尖銳。</p>
<br><p>&emsp;&emsp;“大長老，現在怎麼辦？”一名長老急忙詢問道，他們都清楚，一旦隕落心炎突破封印，那後果將會是何等的嚴重。</p>
<br><p>&emsp;&emsp;蘇千臉色陰晴不定，片刻後，猛然一揮手，厲聲道：“所有長老立刻跟我來，現在天焚煉氣塔的封印已經支撐不了不久，我們只能使用當初院長大人留下的陣法封印，試試能否再次將之封印！”</p>
<br><p>&emsp;&emsp;說完，蘇千沒有絲毫的停滯，身形一閃，便是飛快的對着天焚煉氣塔之外閃掠而去，在經過蕭炎等人身旁時，厲喝道：“你們還不走？出了塔，離這裡遠遠的，也不許讓任何人過來！”</p>
<br><p>&emsp;&emsp;聽得蘇千厲喝，蕭炎等人皆是脖子一縮，剛欲動身，一道道身影便是閃電般的從身旁衝出，最後化爲道道殘影，直接奔出了天焚煉氣塔。</p>
<br><p>&emsp;&emsp;被這些長老的速度嚇了一跳，蕭炎等人也不敢在次過多停留，也是連忙急匆匆的對着塔外衝去。</p>
<br><p>&emsp;&emsp;在即將出塔時，蕭炎再度回頭看了一眼，頓時輕吸了一口涼氣，只見得那層黑暗能量膜，已經在那無形火焰的熊熊焚燒中，變得無比黯淡</p>
<br><p>&emsp;&emsp;“看來這天焚煉氣塔也困不住隕落心炎了接下來，便看長老們的吧，希望能夠給我留下機會。”心中暗自唸叨着，蕭炎不再停留，轉身便是衝出了天焚煉氣塔。</p>
<br><p>&emsp;&emsp;衝出塔來，刺眼的陽光傾灑而下，令得蕭炎眼睛微眯，目光擡起，四處望了望，卻是發現原本人山人海的塔外，此刻已經變得空空蕩蕩，目光遠眺，方纔能夠在極遠之外，看見一些錯錯落落的身影。</p>
<br><p>&emsp;&emsp;身形閃掠到一處小山坡上，蕭炎突然擡起頭來，卻是錯愕的發現，天空上，將近二十道人影懸浮其上，各種顏色的鬥氣之翼微微振動着，顯得頗爲鮮豔。</p>
<br><p>&emsp;&emsp;這些人影在天空上錯落而立，看似隨意的站位，似乎暗中隱隱有着一些奇異的痕跡，若是仔細察看的話，便是能夠發現，這些人的中央之處，赫然便是天焚煉氣塔！</p>
<br><p>&emsp;&emsp;淡淡的各色能量籠罩在將近二十道身影之上，一絲絲肉眼難以看見的能量絲條，悄然蔓延</p>
<br><p>&emsp;&emsp;就在天空上陣型成形的那一霎，蕭炎心頭猛然狠狠的一跳，那流淌在經脈之中的青蓮地心火，也是在此刻釋放出一股略有些熾熱的溫度.</p>
<br><p>&emsp;&emsp;“要破了”似是有所感應，蕭炎喃喃的低聲道。</p>
