<title>《鬥破蒼穹》▷ 第384章 黑印城</title></p><p>&emsp;&emsp;第384章 黑印城</p>
</p><p>&emsp;&emsp;第三百五十六章 黑印城</p>
</p><p>&emsp;&emsp;趴在草叢中，四周的狂風呼嘯作響，黑暗中，蕭炎再不敢移動半點身體，生怕那隱藏在黑暗中神秘東西未曾遠去，然後忽然暴起殺人。</p>
</p><p>&emsp;&emsp;黑暗中，沒有時間概念，就在蕭炎心中略微泛起一絲淡淡的煩躁時，一縷微弱的陽光，卻是忽然照射進入黑暗中，那場景，就猶如一個沒有絲毫漏縫的雞蛋，被輕輕敲裂開來一般，溫暖的陽光，驅逐了其中的黑暗。</p>
</p><p>&emsp;&emsp;隨着第一縷陽光出現後，一道道陽光開始傾灑而進，而那呼呼作響的狂風，也是緩緩減弱，直至最後的消散。</p>
</p><p>&emsp;&emsp;望着略微放明的天空，蕭炎心中這才鬆了一口氣，小心翼翼的爬起身來，目光四處望了望，旋即在幾百米之外，看見了那個已經在整頓的商隊，當下趕忙邁動步伐，對着那邊馳掠而去。</p>
</p><p>&emsp;&emsp;當蕭炎快要接近商隊時，便是看見了多瑪那欣喜的胖臉。</p>
</p><p>&emsp;&emsp;“藥巖先生，你沒事吧？先前找不到你人，可把我給急得。”多瑪快步迎了上來，鬆着氣道。</p>
</p><p>&emsp;&emsp;“沒事，剛纔不小心被颳走了一段路程。”瞧得多瑪臉龐上的欣喜，蕭炎微笑着搖了搖頭，雖然這個胖子是因爲他的實力而才這般焦慮，可至少與黑角域某些人相比，他還算是比較正常的了。</p>
</p><p>&emsp;&emsp;“被颳走了？那藥巖先生可真是好運，若是換個倒黴點的，定然是要迷失在大平原上了。”聞言，多瑪有些慶幸的笑道：“藥巖先生先進馬車吧，我整理一下被吹散的貨物，然後繼續上路。”</p>
</p><p>&emsp;&emsp;點了點頭，蕭炎望着那已經開始整頓東西的商隊，也不再說什麼，再度鑽進了馬車內，然後盤膝而坐，心中卻是長長的吐了一口氣，低垂的眼眸中，一抹震撼依然還殘存着，心中喃喃道：“那就是“魂殿”的實力麼？果然可怕啊。”</p>
</p><p>&emsp;&emsp;“嗯不過也並非是完全你所見那般，我上次便說過，“魂殿”有着專門對付靈魂體的手段，而且靈魂體也並不能使用鬥氣，一些擁有奇異火焰，並且將之煉製成了本命火焰的靈魂體倒是要好一些，當初與“魂殿”的人相遇，我便是憑藉骨靈冷火，方纔順利逃脫，不然的話，恐怕下場也就和你剛纔所見那傢伙差不多.”藥老的聲音，緩緩響起。</p>
</p><p>&emsp;&emsp;“他們所使用的攻擊方式.我覺得，似乎脫離了鬥技，鬥氣的範疇？”想起那詭異的黑色鎖鏈，蕭炎略微有些遲疑的道，因爲他也知道，靈魂體雖然不能使用鬥氣，可也同樣的，鬥氣對他們的傷害，也是會相對而言的減少，可先前看那鎖鏈一纏上那紅色靈魂體，便是猶如熾熱遇到冰塊一般，反應劇烈得有些令人咋舌。</p>
</p><p>&emsp;&emsp;“嗯，當初與他們接觸，我倒也是有過這種感覺，不過卻沒有機會深究，現在想來，他們的攻擊方式，倒的確與常人有些不同，我想，恐怕這也是爲什麼靈魂體在他們手中如嬰兒般沒有多少反抗力的最終原因吧。”藥老沉吟道。</p>
</p><p>&emsp;&emsp;“不過現在你也不用操這心，只要我少出現，他們短時間內應該是找不到我們的位置，而你現在所需要的做的，便是儘量在他們發現我們時，把自己的實力提升起來！不然，先前那人，便是前車之鑑啊。”藥老凝重的道。</p>
</p><p>&emsp;&emsp;“嗯。”經過這黑風暴的一次偶遇，蕭炎也是感到那緊迫感更是強烈了許多，而且那些傢伙的詭異攻擊方式，也是讓得他有些擔心，畢竟，未知的東西，纔是最可怕的。</p>
