<title>《鬥破蒼穹》▷ 第1157章 兩大關卡</title></p><p>&emsp;&emsp;第1157章 兩大關卡</p>
</p><p>&emsp;&emsp;第一千一百三十四章 兩大關卡</p>
</p><p>&emsp;&emsp;丹會的舉辦地點，位於內域的北區，而那塊地方，早在幾日之前，便是被可怕的人山人海所佔據，因此當蕭炎等人趕到此處時，卻是隻能見到那密密麻麻見不到盡頭的人頭海洋，震天的喧譁聲沖天而起，最後化爲恐怖的聲浪擴散看來，方圓百里之內，都是能夠清晰可聞。</p>
</p><p>&emsp;&emsp;蕭炎一行人立於閃掠在一處建築物之上，舉目四望，這才發現，這片地域，是一塊將近千丈龐大的廣場，在廣場的半空中，居然憑空懸浮着諸多石臺，這些石臺隱隱有着光芒瀰漫而出，看上去頗爲的神異。</p>
</p><p>&emsp;&emsp;“那些石臺便是參賽者最後的席位”葉重指着那些懸浮在半空中，受萬衆矚目的石臺，笑道。</p>
</p><p>&emsp;&emsp;“最後的席位？”聞言，蕭炎眉頭一挑。</p>
</p><p>&emsp;&emsp;“呵呵，丹會極其的盛大，不可能只要參加了大會者便是有資格登臺，在進入場中之前，嚴格說來，還有着兩大選拔關卡。”葉重笑了笑，然後指着那龐大得彷彿了無邊際的廣場，道：“看見遠處那片深灰色的空間了麼？”</p>
</p><p>&emsp;&emsp;蕭炎目光順着葉重所指處望去，果然是見到一片深灰色的空間，而待得他細細查看，方纔發現，那片空間，是被人生生的扭曲而成，而在那扭曲的空間內，充斥着一種能夠阻攔人視線的深灰色氣體。</p>
</p><p>&emsp;&emsp;“丹會參賽最基本資格，便是要求達到五品煉藥師層次，而那深灰色的空間，便是第一關，也是名爲幻境關卡，那種深灰色氣體，是一種名爲幻魂獸的魔獸體內滋生而出，不僅能夠遮掩人視線，而且還能對靈魂探知造成一定的阻礙，再加上那片空間之內另有玄機，空間重重疊疊，宛如迷宮，一旦進入其中，便是會失去方向感，從而迷失在其內，而在一定時間內未曾走出，便是會失去參賽資格。”葉重笑道。</p>
</p><p>&emsp;&emsp;蕭炎緩緩點頭，眼中也是掠過一抹奇異之色，這丹會的選拔，果然不是尋常手段。</p>
</p><p>&emsp;&emsp;“若是通過了這環境關卡，便是具備了資格進入丹界”說到丹界時，葉重臉色明顯鄭重了許多。</p>
</p><p>&emsp;&emsp;“丹界？”</p>
</p><p>&emsp;&emsp;“我前些時日便是與你說過，丹會開始後，所有的參賽者都會進入一片奇異之地，而這奇異之地，便是丹界.”葉重點了點頭，緩緩的道：“丹界乃是一片空間之地，據傳是很久以前丹塔的一位鬥聖強者所創而成，但後來因爲一些緣故，丹界逐漸的破敗，不過那丹界，可絕對是無數煉藥師夢寐以求的寶地，那裡面有着無數的天材地寶以及諸多外界難尋的稀罕藥材，而有資格進入其中的煉藥師，都會被分配一張單子，單子上記載着一些珍稀藥材，而你們，則是需要依靠自己的能力，在那丹界之內，將這些藥材盡數弄到手，然後方纔能夠在出口的地方，換取一枚空間石，從丹界出來，參加那最後的比試！”</p>
</p><p>&emsp;&emsp;“而天空上那些石臺，則是爲這些闖到最後一關的成功者所設，並非是所有的人，都有資格上去”</p>
</p><p>&emsp;&emsp;“不愧是丹會”</p>
</p><p>&emsp;&emsp;蕭炎輕輕點頭，讚歎了一聲，經過這兩層的選拔，便是能夠將那些濫竽充數者盡數剔除，而最終經過篩選遺留而下的，便是此次丹會的真正精銳！</p>
</p><p>&emsp;&emsp;“丹界之中發生的事，丹塔一般情況不會插手，而且只要做得神不知鬼不覺的話，誰也不會知道，雖說這種選拔頗爲嚴苛，但現實遠比比賽無情，若是連這種考覈都是通不過，還如何在大陸之上立足，並且成爲真正的宗師？”葉重微微一笑，輕聲道：“所以，若是你在丹界中遇見玄冥宗那辰閒的話，儘管動手便可”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，漆黑眸中卻是寒芒閃動，那辰閒將他的情報賣給魂殿的人，這恩怨，可不得不解決一下。</p>
</p><p>&emsp;&emsp;“咚！”</p>
