<title>《鬥破蒼穹》▷ 第452章 白煞隊</title></p><p>&emsp;&emsp;第452章 白煞隊</p>
</p><p>&emsp;&emsp;第四百二十六章 白煞隊</p>
</p><p>&emsp;&emsp;這裡是一處佈滿亂石的空曠地帶，森林的蔓延，在遇到亂石帶時，便是停止，因此，天空上揮灑而下的陽光，不受絲毫阻礙的傾灑在了地面上，溫暖得讓人感到渾身暖洋洋的。</p>
</p><p>&emsp;&emsp;亂石地帶之後不遠處，是一處隆起來的山坡，山坡上也是散佈一些規則不一的山岩，而此時，這些山岩之上以及一旁，都是或坐或站的擁着不少人，這些人年齡也不是很大，約莫在二十四五左右，不過雖然他們衣袍不相同，可在他們的胸口處，卻都是如出一轍的佩戴着一枚塔狀模樣的徽章，顯然，這些學員，應該都是內院的老生。</p>
</p><p>&emsp;&emsp;在山坡的另外一處，有着一個巨石壘起的臺子，在這個臺子上，兩名老者坐於其中，原來便是在進入森林時，蕭炎等人所看見的蘇長老與慶長老，在他們的周圍，還坐着幾名氣息沉穩的中年人，顯然，他們應該都是屬於內院的管事者吧。</p>
</p><p>&emsp;&emsp;“嘿嘿，聽說這屆的新生很囂張？竟然還敢反搶老生的“火能”？”山坡之上，一道道目光望向森林盡頭的幽暗處，一些嬉笑聲音，互相間的傳遞着。</p>
</p><p>&emsp;&emsp;“嗯，聽從裡面出來的那些老生隊伍說，這屆的新生，有個叫做蕭炎領頭的隊伍，貌似實力很強。”</p>
</p><p>&emsp;&emsp;“嘁，不過是在爲自己的失利找藉口而已，他們好歹也是在內院修煉了一年多時間了，沒想到卻是會敗在新生手中，嘖嘖.”</p>
</p><p>&emsp;&emsp;“希望吧，聽說黑煞隊的沙鐵，也是帶人進入了森林中，不知道有沒和那些新生撞上？”</p>
</p><p>&emsp;&emsp;“哦？沙鐵也進去了？那這些新生算是完蛋了吧，沙鐵可是即將進入鬥靈級別的強者啊。”</p>
</p><p>&emsp;&emsp;“是啊，他們的好運也算是到此結束了吧。”</p>
</p><p>&emsp;&emsp;在漫天的竊竊私語傳遞間，下方亂石堆中的幾道人影，微微的動了一下，旋即緩緩睜開眸子，淡漠的目光掃過幽暗森林。</p>
</p><p>&emsp;&emsp;這五道人影皆是盤坐在亂石上，呼吸悠長平穩，沒有因爲那些在耳邊響起的竊竊私語有絲毫的波動，五人皆是穿着一套白色衣服，猶如他們那淡漠冰冷的氣質一般。</p>
</p><p>&emsp;&emsp;五人之中，氣息的強度以中央位置的一位臉色白皙的青年爲最，此時，這位白皙青年是五人之中依舊還保持着閉眼狀態的人，他盤坐在岩石上，身體猶如一具冰雕般，淡淡的寒氣繚繞在周圍，竟然使得亂石間的一些青草上，覆蓋了些許白霜。</p>
</p><p>&emsp;&emsp;時間緩緩的在頭頂上耀日的移動中流逝而過，就在山坡上的那些學員以爲今日又將是白等之時，忽然有着腳步聲從幽暗森林中響起，頓時，所有人精神一振，目光不約而同的掃向森林的出口，原本喧鬧的竊竊私語，也是陡然間變得鴉雀無聲了起來。</p>
</p><p>&emsp;&emsp;山坡上的石臺中，蘇長老與慶長老，也是微微擡起頭來，微眯着眸子將目光投向腳步聲傳來處。</p>
</p><p>&emsp;&emsp;隨着氣氛的安靜，那從幽暗森林中傳出的腳步聲也是越加沉悶，半晌之後，黑漆漆的森林出口處，一對腳掌邁了出來，緊接着，二十道人影慢吞吞的走了出來，那領頭之人，卻是沙鐵蘇笑等人。</p>
</p><p>&emsp;&emsp;“呃？是沙鐵他們”目光頓在從森林中走出的二十道人影身上，山坡上的衆人一怔，錯愕的道。</p>
</p><p>&emsp;&emsp;“難道已經把新生解決了？”衆人心中掠過一抹疑惑，一道道目光皆是投射在從森林中走出來的沙鐵等人身上。</p>
</p><p>&emsp;&emsp;沙鐵二十人，緩步走近亂石堆，而此時，那名臉龐白皙的青年，也是緩緩睜開了眼睛，目光在沙鐵等人身上掃了掃，片刻後，臉龐卻是微微一變，淡漠的聲音中，多出了一抹凝重。</p>
</p><p>&emsp;&emsp;“你們竟然全部敗了？”</p>
</p><p>&emsp;&emsp;他的聲音，雖然輕，可卻無疑是猶如晴天中忽然響起的炸雷般，頓時將山坡之上的那些內院學員炸得目瞪口呆，滿臉呆滯，二十名實力強橫的老生，若是正面戰鬥，足以橫掃所有新生，然而.現在聽那臉龐白皙青年所說，居然是全部都敗在了新生隊伍手中？</p>
</p><p>&emsp;&emsp;然而雖然心中極爲震驚，可這些內院學生卻對那臉龐白皙的青年之話沒有太多的懷疑，以他的本事與眼力，要看出這些貌似並不是很困難。</p>
</p><p>&emsp;&emsp;因此，這一刻，所有的學員都是忍不住的有些恍惚，現在的新生，已經強到了這一地步？</p>
</p><p>&emsp;&emsp;被那名白皙青年一眼看出了底細，沙鐵也沒感到多少意外，攤了攤手，無奈的道：“那些傢伙很強，戰鬥經驗也遠非普通新生可比。”</p>
</p><p>&emsp;&emsp;沙鐵的話，再次令得山坡上響起了一陣陣咽口水的聲音，一些老生，幾乎是有些掩飾不住心中的駭然的深吸了一口涼氣，連黑煞隊都是敗在了那些新生手中，這屆的新生，真這麼變態麼？</p>
</p><p>&emsp;&emsp;“接下來的事情，交給我們來吧，讓我來看看，這幾乎驚動了整個內院的新生，究竟有何了不得之處？”白皙青年緩緩從岩石上站起身來，挺拔的身子陡然涌出絲絲寒氣，淡淡的道。</p>
</p><p>&emsp;&emsp;目光帶着一分詭異的望着白皙青年身上的寒氣，沙鐵嘴角忽然勾起一抹幸災樂禍，與自己的近身戰鬥想比，這個傢伙的冰系鬥氣，貌似將會被那恐怖的青色火焰克得更嚴重。</p>
</p><p>&emsp;&emsp;“羅侯，今年這屆的新生的確很強，我想或許憑你們這最後一支隊伍，應該攔不下他們。”沙鐵攤了攤手，道。</p>
</p><p>&emsp;&emsp;“退開吧，你們已經失去了留在這裡的資格。”白皙青年沒有理會他，語氣依然平淡。</p>
</p><p>&emsp;&emsp;“好吧，我相信你馬上也會沒資格的，”</p>
