<title>《鬥破蒼穹》▷ 第1053章 變故</title><br><p>&emsp;&emsp;第1053章 變故</p>
<br><p>&emsp;&emsp;第一千零三十章變故</p>
<br><p>&emsp;&emsp;蕭炎的心神緊緊的注視着碧綠光圈之內懸浮的八個細小光團，光團內，隱隱顯露出一些或液體，或粉末狀的東西，這些正是經過蕭炎九天時間融合而成的各種精純藥液，這些藥液，每一個幾乎都是匯聚了將近二十種藥材的藥力方纔凝聚而成。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;深吐了一口氣，蕭炎目光與對面的幻大師對視了一眼，旋即兩人同時閉目，磅礴的靈魂力量，在這一刻盡數暴涌而出，旋即鑽進藥鼎之中。</p>
<br><p>&emsp;&emsp;感受着兩人的舉動，那唐震臉龐上的凝重之色也是越來越濃，此次煉丹的成敗與否，則是隻能看蕭炎與幻大師接下來的表現了</p>
<br><p>&emsp;&emsp;蕭炎的靈魂力量洶涌的闖進碧綠光圈之中，旋即心神一動，兩滴色彩略顯斑斕的液體，頓時掠下，然後緩緩的接觸</p>
<br><p>&emsp;&emsp;隨着這兩滴藥液的接觸，其表面也是泛起道道漣漪，這是兩種藥力在融合之前對彼此所產生的抗拒性，而蕭炎則是要以此來尋找到兩者間的平衡點，方纔能夠令得它們完美的融合在一起。</p>
<br><p>&emsp;&emsp;這種融合，對於靈魂力量的精準，有着極爲嚴格的要求，若是中途出現了半點差錯，便是會令得融合失敗。</p>
<br><p>&emsp;&emsp;靈魂力量化爲無數細小絲線，佈滿兩滴藥液之內的每一寸空間，以便令得其中的任何細微變化，都是會在第一時間被蕭炎收入心中。</p>
<br><p>&emsp;&emsp;這一步的融合，極其的棘手，但所幸蕭炎經驗豐富，再加上靈魂力量極其充裕，因此在他靈魂力量保持着一種穩定的壓力時，兩種藥液在僵持了約莫一個小時左右後，也是真正的開始融合起來，雖說這種速度頗爲緩慢，但完成卻是遲早的事。</p>
<br><p>&emsp;&emsp;時間在安靜的煉製中迅速流逝而過，約莫三個小時後，兩滴色彩斑斕的藥液也終於是徹底融合在一起，化爲一滴顏色絢麗粘稠液體，輕輕漂浮在碧綠光圈之內。</p>
<br><p>&emsp;&emsp;見到此次融合成功，蕭炎也是略微鬆了一口氣，心神一動，又是一團黑色粉末狀的物體，飄飛兒下，然後緩緩的落進那顏色絢麗的粘稠液體之內</p>
<br><p>&emsp;&emsp;融合藥材的精華體，是一個極爲耗時的步驟，這之中不能有着絲毫的急躁，否則一個細微的差錯，便是會導致融合失敗，並且令得珍稀的藥材就此變爲廢渣。</p>
<br><p>&emsp;&emsp;不過還好，蕭炎這邊，一直都是進行的順風順水，而他也是格外的小心，因爲他知道此次煉丹的成功與否，將會決定他能否將天火三玄變給弄到手。</p>
<br><p>&emsp;&emsp;隨着時間的流逝，那碧綠光圈之內的八個細小光團，也是逐漸的在蕭炎操控下，緩慢的融合.</p>
<br><p>&emsp;&emsp;石臺之上，唐震目光緊緊的注視着藥鼎，其中的一舉一動，也是能被迅速的反饋回他腦中。</p>
<br><p>&emsp;&emsp;“這巖梟果然異於常人，不僅能夠保持融合速度，還能保證融合中不出絲毫差錯，而且他的靈魂力量，也是格外磅礴，比起同爲七品煉藥師的幻楓不知道強了多少.”以唐震的能力，自然是能夠一眼便是看出，蕭炎的靈魂力量，比起那幻大師都是要強許多。</p>
<br><p>&emsp;&emsp;心中閃過這般念頭，唐震目光也是再度轉向一旁的幻大師，卻是見到後者那略微有些蒼白的臉色，當下心頭便是微微一沉，看來這九天中頂着九龍雷罡火融合藥力，也是令得他消耗巨大啊。</p>
<br><p>&emsp;&emsp;然而擔心歸擔心，可唐震此刻也是沒有半點辦法，總不能中途換人吧，因此他也只能在心頭祈禱幻楓能夠堅持到最後。</p>
<br><p>&emsp;&emsp;因爲石臺上的一些變化，在場的人幾乎都清楚，此刻的唐震已經完成了他的作用，而現在要看的，便是那巖梟與幻大師的能力，若是他們能夠順利將彼此那部分藥力完美融合，那麼這次的煉丹，還能夠有着不低的成功率，但若是二人出了什麼差錯的話，那此次的煉丹，恐怕也只能以失敗而結局了。</p>
<br><p>&emsp;&emsp;“不知道那巖梟能否堅持到最後，這九天時間，想必他的靈魂力量也是消耗極大.”一名煉藥大師撫着鬍鬚，緩緩的道。</p>
<br><p>&emsp;&emsp;“已經堅持到了這一步，若是出了什麼紕漏的話，那也太令人遺憾了一些.”另外一名煉藥大師也是開口道，身旁一干人，皆是深有同感的點了點頭。</p>
<br><p>&emsp;&emsp;“巖梟倒是沒有什麼虛弱的跡象，反而是幻楓他的靈魂力量，明顯已經開始逐漸的減弱.”一名站於最前方的老者，突然嘆了一聲，道。</p>
<br><p>&emsp;&emsp;聽得他的話，周圍頓時一靜，衆人臉龐上的表情幾乎有着許些滯然，這樣說來，這巖梟難道比起幻大師還要更強不成？</p>
<br><p>&emsp;&emsp;心中閃過這道荒謬念頭，衆人一時間皆是不知道說什麼好，因爲這位老者也是那另外一名丹塔客卿長老，後者的眼力，等級等等，都是要比他們強上不少，因此他們也是不敢開口質疑，只不過心頭，依舊是暗中嘀咕，顯然並不太相信他的話語。</p>
<br><p>&emsp;&emsp;對於這些傢伙的這般心態，那老者也是懶得理會，目光望向石臺，眼中有着一抹細微的擔憂，在他的感知中，幻楓的靈魂力量，的確是在逐漸的變得虛弱，若是這樣下去，後果不妙啊</p>
<br><p>&emsp;&emsp;“唉，希望他能堅持下來吧，煉製七品高級丹藥，對於他幻楓來說，也的確是太過勉強了一些。”</p>
<br><p>&emsp;&emsp;時間在融合之間迅速流逝而過，而蕭炎與幻大師的藥力融合，也是逐漸的進入到了尾聲。</p>
<br><p>&emsp;&emsp;在那衆多目光的注視下，高臺處的天地能量，也是逐漸的變得狂暴起來，在這種狂暴之下，一股異常濃郁的藥香，也是悄然瀰漫而出，令得聞者心曠神怡。</p>
<br><p>&emsp;&emsp;察覺到高臺上的這般變化，唐震以及衆人皆是精神一振，兩人的融合要完成了？</p>
<br><p>&emsp;&emsp;在那一道道緊張目光的注視下，蕭炎面色不變，心神不敢因此而有絲毫的放鬆，經過這長時間的融合，他的臉色也是透着一絲淡淡的蒼白，不過卻並沒有大礙，但與之相比，幻大師情況則是要糟許多，後者的一張臉龐，已經盡數蒼白，可他卻依舊是緊咬着牙，未曾放棄</p>
<br><p>&emsp;&emsp;“融合！”</p>
<br><p>&emsp;&emsp;高臺上，隨着藥香的越來越濃郁，蕭炎與幻大師眼睛幾乎同時睜開，嘴中發出一道低喝之聲，手印也是陡然一變！</p>
<br><p>&emsp;&emsp;隨着兩人手印變動，藥鼎之內的靈魂力量，也是隨之而變，壓力暴增之下，徹徹底底的將其中的所有藥力，盡數融合在一起！</p>
<br><p>&emsp;&emsp;“嗤!”</p>
<br><p>&emsp;&emsp;融合的那一霎，兩道一青一紅的強芒，猛的自藥鼎之內暴射而出，猶如光柱般，直達百米之外。</p>
<br><p>&emsp;&emsp;強芒涌現的時刻，兩股藥香也是濃郁到了頂峰，這一刻，在場的所有人都是露出一抹喜色：“融合成功了？”</p>
<br><p>&emsp;&emsp;廣場邊緣，唐火兒那提起的心終於是在這一刻放鬆了下來，俏美的臉頰上，也是浮現一抹動人笑容。</p>
<br><p>&emsp;&emsp;石臺上的唐震，也是在此刻豁然站起身來，臉龐的喜意難以掩飾，不過好在他並未魯莽之人，知道現在可還並未徹底成功，當下對着蕭炎二人一抱拳，道：“兩位，藥材已經盡數融合，接下來，便是最重要的成丹了！”</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，目光看了一眼幻大師所在的方位，在見到他的臉色後，不由得一怔，有些遲疑的道：“幻大師，你還能繼續麼？”</p>
<br><p>&emsp;&emsp;聽得蕭炎的話，幻楓連忙振作精神，擺了擺手，笑道：“放心吧”不過話雖如此說，但其臉色，卻是並沒有太大的征服力。</p>
<br><p>&emsp;&emsp;但幻楓他既然都這麼說了，蕭炎自然不好再說什麼，他若非是有着琉璃蓮心火護體的話，恐怕現在也將會與這幻楓一般.</p>
<br><p>&emsp;&emsp;唐震也是感覺到幻楓的狀態有點不對，但這種時刻，哪有什麼時間考慮其他的，當下也只能一咬牙，道：“兩位，請動手吧，若是融合的藥力放得太久，也會影響丹藥煉製的成功率。”</p>
<br><p>&emsp;&emsp;蕭炎與幻大師皆是點了點頭，旋即深吸了一口氣，手印一變，只見得藥鼎之內的青紅光芒陡然暴漲，旋即在衆多目光的注視中，化爲兩道虹光，在藥鼎中心處，重重相撞！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
