<title>《鬥破蒼穹》▷ 第279章 薰兒</title></p><p>&emsp;&emsp;第279章 薰兒</p>
</p><p>&emsp;&emsp;望着那緩緩敲打着桌面，似是在沉思中的蕭炎，雅妃也是略微有些緊張，納蘭老爺子作爲納蘭家族的掌舵人，在他執權的這些年，與米特爾家族關係頗爲不錯，如果一旦其隕落而下，那麼納蘭家族的那些與米特爾家族的合作事宜，恐怕都將會陷入停滯階段，這種損失，那可頗爲不小。</p>
</p><p>&emsp;&emsp;當然，雅妃自然不可能期盼着以蕭炎的能力，便能夠將納蘭老爺子身體內的毒素驅逐，雖說如今經過歷練，蕭炎已經今非昔比，可異火這種近乎存在於傳說中的東西，雅妃還不會認爲蕭炎能夠具備。</p>
</p><p>&emsp;&emsp;她如此在意蕭炎的反映，最主要的，還是想請那隱藏在蕭炎背後的神秘老師出手，見識過後者當初在烏坦城所展露出來的那冰山一角的恐怖實力，雅妃越發的能夠感覺到他的神秘與深不可測，在這種情況下，若是他願意出手的話，納蘭老爺子的那苟延殘喘的命，說不定還能被吊回來……</p>
</p><p>&emsp;&emsp;“雖然我沒實行過，不過光是聽古河所說的那辦法，我想，這應該是件很危險的事情吧？使用異火進入別人體內，只要縱火者稍有半點殺意甚至疏忽，恐怕那納蘭老爺子，便會在頃刻間，由內之外，化爲一堆灰燼…這樣，你還建議我去試試？要知道，我可不會肯定自己是否能夠在納蘭嫣然在場的情況下，完全的把握好自己的情緒。”沉默了許久，蕭炎終於是緩緩的道。</p>
</p><p>&emsp;&emsp;雅妃苦笑着點了點頭，道：“這的確是一件非常危險的事情，不過納蘭家族也是沒辦法，若是連這個險都不敢冒的話，那麼納蘭老爺子，或許就該真的完蛋了。”</p>
</p><p>&emsp;&emsp;“你是想去試試？”</p>
</p><p>&emsp;&emsp;凝視着蕭炎，雅妃的眸子略微有些欣喜，只要蕭炎答應，那麼想必那位隱藏在其後的神秘老師，即使他不會正面出手救治納蘭老爺子，那至少也會暗中指點一些吧，如此一來，治癒納蘭老爺子的把握，卻是將會大上許多。</p>
</p><p>&emsp;&emsp;“我需要得到那“七幻青靈涎”…這是必須的！”</p>
</p><p>&emsp;&emsp;蕭炎抿着嘴，片刻後，微皺着眉頭，輕聲道：“不過，你這裡可有那種能夠改變容貌的特殊道具？你知道我與納蘭家族的過節，若是讓他們認出了身份，恐怕是決計不可能讓我對納蘭老爺子做那種極爲危險的驅毒…唉，真是麻煩。”</p>
</p><p>&emsp;&emsp;望着那皺着眉頭顯得有些不耐的蕭炎，雅妃快速思索了一下，然後點了點頭，笑道：“能夠改變容貌的特殊道具雖然很罕見，不過我們拍賣場倒是還有着一件存貨…”說着，她揮手招來侍女，然後附耳在其耳旁輕語。</p>
</p><p>&emsp;&emsp;聽得雅妃的吩咐，侍女恭敬的點了點頭，快速退了出去，幾分鐘之後，手握着一個精緻的木盒，腳步匆匆的行了進來，將之輕放在桌面之上。</p>
</p><p>&emsp;&emsp;接過精緻木盒，蕭炎將之緩緩打開，頓時露出了裡面的一張有些類似人皮的薄薄的麪皮，心中略微帶着幾分奇異，蕭炎手指小心翼翼的拈着它，輕放在手掌之上，入手處，一片冰涼，薄如蟬翼，猶若無物。</p>
</p><p>&emsp;&emsp;“這是一種用冰山雪蠶所吐出的冰蠶絲所製作而成，經過高級匠人的細心雕琢，在這張薄薄的麪皮上，已經被勾勒出了一個人臉的形狀，只要將之覆蓋在臉上，便能遮去以前的容貌。”</p>
</p><p>&emsp;&emsp;雅妃微笑道：“這張冰蠶麪皮，可以說是我們米特爾拍賣場中的高級物品了，若是拿去拍賣，絕不會少於三十萬的價格，這次，便權當是免費贈送吧…你也別忙着拒絕，若是你真的能夠治好納蘭老爺子，我們米特爾拍賣場所得到的潛在好處，可遠遠比這三十萬強，這就算是我們的隱形投資吧。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎那略微沉吟了一會，微微點了點頭，倒並未再出口拒絕，仰起頭來，手掌攤開冰蠶麪皮，然後輕輕的貼在臉龐之上，頓時，一股冰涼的感覺緩緩的透着臉龐傳進體內，蕭炎甚至能夠模糊感覺到，連自己的五官，竟然都是在此刻有些蠕動了起來。</p>
