<title>《鬥破蒼穹》▷ 第227章 抽離火種</title></p><p>&emsp;&emsp;第227章 抽離火種</p>
</p><p>&emsp;&emsp;明亮的山洞之中，青色火焰，劇烈的翻騰着，隨着那簇簇火苗的騰燒，火焰周圍的空間，明顯是出現了許些顯眼的扭曲痕跡，沒想到，蓮地心火的溫度，竟然恐怖如斯…</p>
</p><p>&emsp;&emsp;在青蓮地心火逐漸狂暴起來之時，藥老便是率先有所察覺，雄渾的靈魂力量迅速蔓延而出，將整個山洞完全的包裹而進，同時，也將山洞內那驟然變得極其熾熱的溫度隔離了開去。</p>
</p><p>&emsp;&emsp;半空之中，青色火焰迎風暴漲，眨眼時間，便是將自身的體積擴大了將近上百倍，而隨着其體積的變化，原本溫順的火焰，也是變得狂暴了起來，火焰呼呼翻騰之間，發出嗤嗤的聲響，周圍的空氣，也是被熾熱的青火，燒成了一片虛無。</p>
</p><p>&emsp;&emsp;目光注視着半空中的龐大青火，蕭炎偏過頭來，注視着藥老，待得他點頭之後，這才深深的吸了一口熾熱的空氣，被血色角質層所覆蓋的手掌遙遙的對準青火，然後爆發出強猛的吸力..</p>
</p><p>&emsp;&emsp;平日那足以輕易吸掠過一塊大石的吸力，在吸扯異火之時，卻僅僅只能夠讓得異火在半空中緩慢的移動着，而且，每當那股無形的吸力在接觸到青蓮地心火時，只能堅持兩三秒時間，便會被它那熾熱得有些可怖的溫度焚燒成虛無。</p>
</p><p>&emsp;&emsp;所以，雖然蕭炎與青蓮地心火間的距離不過短短几米而已，不過其中所消耗的鬥氣，卻是極爲龐大。</p>
</p><p>&emsp;&emsp;眼睛緊緊的盯着那緩緩移過來的青色火焰，蕭炎呼吸略微有些急促，額頭之上，佈滿着汗水，汗水順着臉頰流淌而下，在血色角質層的反射之下，猶如是一滴滴殷紅的鮮血一般。</p>
</p><p>&emsp;&emsp;隨着青蓮地心火的逐漸接近，其中所散發出來的那股恐怖熱量，即使是一旁的藥老，臉龐之上也是露出了幾分震撼，顯然，這在異火榜上排名第十九位的異火所蘊含的能量，有點出乎他的意料。</p>
</p><p>&emsp;&emsp;當龐大的青色火焰停留在蕭炎面前一米左右時，即使是山洞內部已經被藥老的靈魂之力所隔離，可它所散發出來的恐怖高溫，依然是讓得山洞內部的一些堅硬青崗石，逐漸的迸裂，片刻後，巨石化爲小小的碎石，而碎石，則被焚燒成了一堆堆青色的細小粉末。</p>
</p><p>&emsp;&emsp;滿臉凝重的望着那停留在蕭炎面前的龐大青色火焰，藥老那略微有些虛幻的身體表面，忽然猶如水波一般劇烈波動了起來，而瞧得自身的變化，藥老臉色微微一變，雙手閃電般的結出印結，一聲低喝，森白色的火焰迅速從體內升騰而出，直到將身體完全包裹之後，方纔逐漸停歇。</p>
