<title>《鬥破蒼穹》▷ 第1568章 魂虛子</title></p><p>&emsp;&emsp;第1568章 魂虛子</p>
</p><p>&emsp;&emsp;第一千五百四十一章 魂虛子</p>
</p><p>&emsp;&emsp;藥山之巔，雲霧繚繞，奇異的丹香擴散而開，讓得人有種心曠神怡，宛如身處仙境般之感。</p>
</p><p>&emsp;&emsp;在藥山山頂，成片成片的藥材宛如海洋般的匯聚，在這些藥海上空，憑空懸浮着一座巨大無比的廣場，廣場四角，有着四尊巨大的藥鼎，正升騰着丹香之氣，煙柱直衝雲霄。</p>
</p><p>&emsp;&emsp;如今的這懸空巨臺上，已是有着不少人影錯立，一道道熱鬧的交談之聲，不斷的傳出，顯得熱鬧非凡，目光順着石臺正北方向望去，有着一座座石椅並排而列，在這些石椅兩側，貌美侍女正如同蝴蝶般的穿梭而過，靈巧的雙手將石桌上的那些玉杯盡數斟滿。</p>
</p><p>&emsp;&emsp;“咻咻！”</p>
</p><p>&emsp;&emsp;當蕭炎與藥老掠上山巔，目光四處掃動，剛欲就隨意找個位置落下時，那萬火長老便是從一方石椅之上坐起身來，大笑道：“藥塵盟主，蕭炎小友，這邊請。”</p>
</p><p>&emsp;&emsp;“藥塵？蕭炎？天府聯盟麼，沒想到連這兩位都來了。”</p>
</p><p>&emsp;&emsp;“據小道消息，藥塵好像曾經也是藥族的人，不過後來因爲一些事情被驅逐出族了。”</p>
</p><p>&emsp;&emsp;“真有此事？嘿，如果此事屬實的話，那如今的藥族豈不是後悔的要死？”</p>
</p><p>&emsp;&emsp;萬火長老的笑聲，立刻便是將諸多的目光引向了蕭炎二人所在的方向，如今的天府聯盟在中州之上聲勢浩蕩，儼然中州霸主模樣，而對於聯盟的名義盟主以及精神領袖，在場的人都是有所耳聞，當下竊竊私語的聲音便是低低的響起。</p>
</p><p>&emsp;&emsp;對於那些各種各樣的目光，蕭炎倒是未曾理會，只是將目光看向藥老。</p>
</p><p>&emsp;&emsp;“呵呵，正如你所說，我們可是代表的天府聯盟，不給一個好位置的話，倒是看清了我聯盟而。”藥老一笑，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是笑了笑，然後兩人身形一閃，便是出現在了那萬火長老不遠處，直接尋了一處位置坐下，一旁，那些機靈的侍女，則是連忙上前恭敬服侍。</p>
</p><p>&emsp;&emsp;見到兩人入座，萬火長老衝着兩人笑了笑，至於他身旁的那些其他藥族長老，卻是略微有點不太自然，這些長老的輩分，比起藥老都是要高上一籌，若是藥塵一直在藥族的話，現在見到他們都得恭敬行禮，然而，如今的現實卻是讓得他們明白，真要行禮的話，或許該輪到他們</p>
</p><p>&emsp;&emsp;天府聯盟的盟主，這個身份，已是足以跟藥族族長相提並論！</p>
</p><p>&emsp;&emsp;“藥典前戲，沒什麼可看，也就是藥族之內的那些年輕人露兩手而已，藥典的真正重頭戲，在最後面”藥老居高臨下的望着下方那巨大無比的石臺，輕笑了一聲，旋即看向蕭炎，道：“你若是能夠從那最後的比試中勝出，鬥氣大陸第一煉藥師的名頭，便是你的了。”</p>
</p><p>&emsp;&emsp;“第一第二，我倒是無所謂，藥族盛氣凌人，我只是想用老師教導的煉藥術告訴他們，當年他們的魯莽愚蠢舉動，讓得藥族，失去了一個真正的天才。”蕭炎微微一笑，道，如今他的煉藥術基本上已是超越了藥老，但他能有此成就，卻是藥老教導所致，在這種場合，若是他的弟子能夠勝羣雄脫穎而出的話，恐怕藥族之中，也是無人再敢阻擾藥老在宗族碑上，留下雙親之名。</p>
</p><p>&emsp;&emsp;“你這臭小子”藥老輕笑着罵了一聲，然而蒼老的面龐上，卻是充斥着欣慰之色，得徒如此，天不薄他。</p>
</p><p>&emsp;&emsp;“不過即便如今的你煉藥術已晉大成，但想要在這藥典中脫穎而出，恐怕也並非是太過容易的事。”藥老面色微微一正，道：“能夠參加藥典那最後較量的煉藥師，基本上可以說是這天地間最爲頂尖之人，這些人的煉藥術，恐怕就算是丹塔之中，都是尋不出來.”</p>
</p><p>&emsp;&emsp;蕭炎輕點了點頭，他自然不可能會認爲能夠參加那場較量的煉藥師會是什麼三腳貓角色，不過，對手越強的話，他倒也是越有興趣，自從當年丹會與人暢快的比試了一次煉丹後，蕭炎已是許久未曾在這種場合與人較量煉藥術了</p>
