<title>《鬥破蒼穹》▷ 第1199章 魂殿援手</title></p><p>&emsp;&emsp;第1199章 魂殿援手</p>
</p><p>&emsp;&emsp;第一千一百七十六章</p>
</p><p>&emsp;&emsp;伴隨着那一道細微的破裂之聲響徹而起，這片虛無空間之內的一切動靜，都是在這一霎噶然而止，即便是那正在激戰的慕骨老人以及丘陵大長老，都是不約而同的急退十幾步，然後急忙將目光轉向三千焱炎火所在的方位。</p>
</p><p>&emsp;&emsp;在衆人的目光聚焦處，身軀異常龐大的火焰巨龍，盤踞虛空，此時此刻，其龍鱗之上密佈的那種黑線符文，已經盡數消散，雖說因爲破解封印，而導致三千焱炎火龍目中的光芒略顯黯淡，但那透着絲絲毀滅味道的兇悍氣息，卻是令得在場的人，無人敢對其有着絲毫小覷。</p>
</p><p>&emsp;&emsp;“該死的”丘陵臉色鐵青的望着掙脫了封印的三千焱炎火，低聲罵道，他知道，事情現在變得有些麻煩了，脫離了封印的三千焱炎火，除了三大巨頭出手，還有誰能夠抵擋？</p>
</p><p>&emsp;&emsp;“哈哈.”</p>
</p><p>&emsp;&emsp;與丘陵難看的臉色相比，慕骨老人倒是一臉的興奮，腳步朝前一踏，笑道：“恭喜閣下脫困，不過我們先前商量好的事，是否能夠履行？放心，只要你在我魂殿待一年時間，便絕對還你自由之身，這一點，我敢對你保證。”</p>
</p><p>&emsp;&emsp;慕骨老人的語氣，完全就是將三千焱炎火當做了一位實力超強的強者，當然，擁有了靈智的三千焱炎火，也的確如此。</p>
</p><p>&emsp;&emsp;“這老傢伙居然跟三千焱炎火作了交易？”聽得慕骨老人此話，蕭炎等人心頭卻是一凜。</p>
</p><p>&emsp;&emsp;三千焱炎火那巨大的龍眼，看了一眼面前的慕骨老人，眼中卻是掠過一抹極爲人性化的狡詐，低沉的聲音，從其巨嘴中傳出：“嗯，那商量好的事自然是沒問題，不過得先等我在這世界上逛逛，到時候便去你那什麼所謂的魂殿。”</p>
</p><p>&emsp;&emsp;聞言，慕骨老人嘴角一抽，臉龐上的笑容緩緩收斂，道：“這樣說來，你是想反悔了？”</p>
</p><p>&emsp;&emsp;“嘁，你們這些人類，全都是一個樣，想讓我相信你，做夢不成？”三千焱炎火龍眼之中也是浮現冰冷之色，它在人類手上吃了不少虧，雖然它並不清楚魂殿是何等強悍的存在，但它也不傻，清楚的知道別人都只是想要得到它的本源之火而已。</p>
</p><p>&emsp;&emsp;慕骨老人的面色完全的陰沉了下來，雖然他也料到事情不會太過順利，但還是沒有想到，這三千焱炎火反悔的速度，竟然比他還快。</p>
</p><p>&emsp;&emsp;一旁的蕭炎，聽得慕骨老人與三千焱炎火的談話，心中倒是悄然鬆了一口氣，看來這兩個傢伙雖然有着一點合作，但明顯是各自心懷鬼胎。</p>
</p><p>&emsp;&emsp;丘陵也是發現了此處狀態，略微遲疑，然後對着蕭炎等人使了個眼色，一行人緩緩的退開一些距離，如果慕骨老人與三千焱炎火能夠打起來，那自然是最好，以慕骨的實力，根本不會是三千焱炎火的對手，到時候待得他們狠拼過後，想必外面的一些麻煩應該也被解決了，到時丹塔強者再出手，定然能夠將慕骨老人以及三千焱炎火一起給收拾了。</p>
