<title>《鬥破蒼穹》▷ 第498章 幻金火【第二更！】</title><br><p>&emsp;&emsp;第498章 幻金火【第二更！】</p>
<br><p>&emsp;&emsp;第四百七十二章 幻金火</p>
<br><p>&emsp;&emsp;在郝長老宣佈比試開始後，全場目光豁然轉向石臺後的兩人，喧鬧的聲音也是逐漸變得安靜了許多。</p>
<br><p>&emsp;&emsp;蕭炎視線緩緩的從石臺上的藥材中仔細掃過，待得發現並未有所遺漏之後，方纔微微點頭，手掌輕揮，暗紅色的藥鼎，便是出現在了面前石臺上。</p>
<br><p>&emsp;&emsp;蕭炎所使用的藥鼎，並非是什麼高級貨色，而且由於這段時間使用次數太多，因此也是導致藥鼎表面的顏色略有些黯淡，一眼看去，灰不拉幾的猶如燒火爐一般。</p>
<br><p>&emsp;&emsp;“嗤”蕭炎藥鼎剛剛出現，旁邊不遠處一直注視着這邊的韓閒便是忍不住的嗤笑出聲，暗自搖了搖頭，心中笑着道：“看來自己倒是有些高看這傢伙了”在煉藥界，好的藥鼎就猶如戰士手中稱手的利器一般，能夠讓得煉丹成功率大大增加，而如今韓閒瞧得蕭炎所使用藥鼎竟然如此破爛，心中自然是不免有幾分不屑。</p>
<br><p>&emsp;&emsp;在韓閒心中話語落畢後，他也是手掌一揮，頓時，一尊通體呈金黃色的藥鼎，閃現而出，陽光照射在鼎身之上，頓時反射出刺眼的光華，令得人不只得將視線轉移開去。</p>
<br><p>&emsp;&emsp;光是從兩尊藥鼎的外表聲勢來看，無疑是天壤之別，一個猶如田園土狗，另一個，則是如同渾身鑲金帶銀，極爲豔麗招搖的寵物狗一般。</p>
<br><p>&emsp;&emsp;蕭炎沒有理會那些來自各處的些許戲謔目光，視線掃過面前的藥鼎，片刻後，手指輕輕的撫摸着藥鼎表面的一條肉眼難以見到的淺薄縫隙，眉頭不由得微微一皺，心中無奈的道：“異火威力實在太大，這些低階的藥鼎的確難以承受這種熱度，事後應該想辦法弄個稱手的藥鼎了，現在，希望這東西還能堅持完煉製吧”</p>
<br><p>&emsp;&emsp;心中輕嘆了一聲，蕭炎忽然感受到一陣熾熱波動，當下眉頭微挑，偏過頭來，卻是瞧得那韓閒正手託着一團火焰，火焰顏色與藥鼎相仿，金燦燦的極爲的吸人眼球，並且細細看去，火焰之中就如同有着金色岩漿在流動一般，頗爲的奇異。</p>
<br><p>&emsp;&emsp;“咦？”眼睛盯着那團金色火焰，蕭炎心中輕輕驚咦了一聲，沒想到這個傢伙竟然還是擁有這等寶貝火焰，以蕭炎的靈魂力量來看，這金色火焰雖然遠遠比不上異火，但是也是能夠算做一種頗爲奇異之火，並且從空氣中滲透而出的熱量來看，這火焰，論起熾熱程度來說，恐怕要比他的紫火更勝一籌。</p>
<br><p>&emsp;&emsp;“這韓閒，也並非是毫無本事之人嘛”蕭炎略有些驚訝的掃向韓閒臉龐，卻是從其眼角處尋出了一抹得意，當下無奈一笑，暗道看來還是得收回這句話。</p>
