<title>《鬥破蒼穹》▷ 第634章 大戰來臨</title><br><p>&emsp;&emsp;第634章 大戰來臨</p>
<br><p>&emsp;&emsp;第六百零六章 大戰來臨</p>
<br><p>&emsp;&emsp;黑角域，楓城。</p>
<br><p>&emsp;&emsp;如今的楓城，在這短短兩年中已經大變了模樣，因爲韓楓成立“黑盟”，並且將總部設立在此處的緣故，也是使得這座小城成爲了黑角域中聞名的城市，現今的楓城，不僅是規模還是繁華程度，都遠非兩年前可比。</p>
<br><p>&emsp;&emsp;在城市最中央的那塊龐大地所，一座恢弘莊園矗立在此，那般磅礴霸道氣勢，城中沒有任何一處建築物能夠將之超越，當然，作爲“黑盟”衆強者議事的地點以及韓楓的居住地，城市中也並沒有人具備着那種超越的膽子。</p>
<br><p>&emsp;&emsp;如今的韓楓，已經徹底的成爲了此地的土霸主，那地位在“黑盟”的聲勢下，更是如磐石般穩固，整個黑角域，無人敢與之挑釁。</p>
<br><p>&emsp;&emsp;莊園之中，某處極爲寬敞的大廳中，不少人影坐於其中，而在最高處的首位上所坐之人，赫然便是如今“黑盟”的盟主，藥皇韓楓！</p>
<br><p>&emsp;&emsp;在韓楓兩側不遠處，便是那黑角域最強者的金銀二老，再其下，便是參與黑盟的各種勢力首腦，這些勢力首腦隨便一人，都是那種跺一跺腳，整個黑角域都會抖上一抖的強悍之輩，不過在這種場合下，他們這些強人，也都只是能夠陪坐下席，可以想象，這“黑盟”中對地位的分劃是何等的嚴格。</p>
<br><p>&emsp;&emsp;議事大廳中的氣氛略微有些壓抑，這股壓抑氣氛，全部都是來自首座之上臉色略有些陰沉的韓楓。</p>
<br><p>&emsp;&emsp;“各位.”目光緩緩在大廳衆人面上掃過，韓楓淡淡的道：“想必你們這兩天也聽到了一些消息，當年內院的那個叫做蕭炎的小子，依然還存活於世。”</p>
<br><p>&emsp;&emsp;大廳中略微有些騷動，即使在座之人都並非常人，可在那極爲耳熟的名字下，依然是有些動容，一名能打敗韓楓的強者，容不得任何人有絲毫的小覷。</p>
