<title>《鬥破蒼穹》▷ 第602章 趕盡殺絕</title></p><p>&emsp;&emsp;第602章 趕盡殺絕</p>
</p><p>&emsp;&emsp;第五百七十四章 趕盡殺絕</p>
</p><p>&emsp;&emsp;蔚藍天際，人影閃掠而帶起的破風聲響不絕於耳，能量炸響也是猶如鞭炮般的不斷響起，那股雄渾的能量波動，即使是百里之外，依然是能夠模糊察覺。</p>
</p><p>&emsp;&emsp;此時的內院，大部分都已經在那戰鬥餘波擴散下，化爲一片狼藉，這也導致那些內院學員，不得不向更外面的地方退去而躲避餘波的波及。</p>
</p><p>&emsp;&emsp;退後間，一道道目光依然是緊緊的注視着天空上的混亂大戰，這之中，更多的目光，都是帶着一股狂熱與興奮，停留在一處戰場處，這裡，一道年輕的身影肆意的爆發，而其對手，那位在黑角域中擁有極高聲望的鬥皇強者，卻是盡落下風，極爲狼狽。</p>
</p><p>&emsp;&emsp;“看來蕭炎要勝了。”一處頂樓上，柳擎目光灼灼的望着那模糊可見的兩道身影，聲音中的那抹震撼沒有絲毫的掩飾。</p>
</p><p>&emsp;&emsp;在柳擎身後，一道曼妙倩影玉立着，看其那美麗容貌，赫然便是柳擎的表妹，柳菲，此刻，這位一直對蕭炎頗爲記恨的美女，望向天空上那道身影的目光中卻是再沒有了往日的那種怨恨情緒，纖手輕捂着紅脣，美眸異芒閃爍，俏臉上佈滿着複雜的神色，她怎麼也未曾料到過，自己曾經百般看不起的人，如今卻是展現出了這般連柳擎都感到震撼的恐怖實力，這種實力，已經遠超了學員的範疇，甚至，連一些內院長老，都未曾能達到這種高度。</p>
</p><p>&emsp;&emsp;如果說蕭炎在與柳擎鬥得不分上下，並且最後兩敗俱傷後，柳菲對他便是多了一分忌憚的話，那麼現在蕭炎再次展現出來的實力，則是徹徹底底讓得這個驕傲並且蠻橫的女人，在他面前變成了一隻毫無反抗勇氣的小貓。</p>
</p><p>&emsp;&emsp;這種實力，已經輪不到她具備反抗甚至得罪的勇氣！因爲現在，即使是她最大的倚仗：柳擎，在這般實力下，也是未有半分抗拒之力。</p>
</p><p>&emsp;&emsp;所以，在蕭炎在將鬥皇階別的範癆壓得盡落下風那一霎，柳菲心中對其的那種記恨，便是自動，並且極爲徹底的煙消雲散，她雖然蠻橫，可不是傻瓜，知道什麼人能得罪，什麼人不能得罪</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;就在柳菲心中心緒轉動時，周圍突然響起一陣譁然聲，她連忙擡起頭來，美眸投向那處被全院學生關注的戰場，即使相隔甚遠，可她依然是能夠察覺到，一股極強的勁風，突然的涌現了出來。</p>
</p><p>&emsp;&emsp;“八極崩！”</p>
</p><p>&emsp;&emsp;天空上，突然再度貼近範癆身形的蕭炎，眼芒陡然一厲，那即將拍到後者肩膀上的手掌突兀緊握，肘尖詭異的朝前一凸，身體一衝，肘尖處，一股強悍勁風瞬間凝聚，最後，在一道冷喝聲中，夾雜着低沉的氣爆聲，狠狠的砸在了那已經臉色蒼白的範癆胸膛之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;肉體碰撞的沉悶聲響在天空上響起，旋即，衆人便是模糊看見，那本來一直繚繞在範癆身體表面的一層血膜，終於是在此刻徹底崩裂，而蕭炎的肘尖，則是結結實實的貼上了前者胸膛！</p>
</p><p>&emsp;&emsp;先前被蕭炎一番狂暴攻擊，範癆體內鬥氣早就出現了虛浮，那唯一用來保命的血膜，也是被前者震碎，因此，那迎面而來的雄渾勁氣，則是肆無忌憚的在其胸膛處，爆發了開來。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;血膜震裂，失去了最大防禦的範癆，終於是出現了敗象，在那股勁氣狂吐間，他那蒼白的臉色頓時涌上一抹紅潤，旋即一口鮮血，忍將不住的噴吐而出，而其身體，也是猶如一顆炮彈般，徑直的滑落天空，最後在無數道驚駭的目光中，重重的射進一處廢墟之中，濺射起漫天碎石。</p>
</p><p>&emsp;&emsp;範癆的落敗，直接是令得滿場都是爲之一靜，一名鬥皇強者的落敗，對於黑角域這方來說，可是不小的損失，並且範癆一落敗，便是無人能牽制蕭炎，若是讓他參與到大混戰中，僵持定然會立馬被打破，最後原本隱佔上風的黑角域，說不定便是會被迦南學院逆反居上！</p>
</p><p>&emsp;&emsp;這一點，不僅是戰鬥中衆位強者明白，那些下方的無數內院學員，同樣也是清楚，因此，在範癆吐血落地的那一霎，狂喜的歡喝吶喊聲，互相匯聚，最後直衝雲霄，久久不散！</p>
</p><p>&emsp;&emsp;天空上，青火雙翼緩緩振動，蕭炎目光緊緊的盯着範癆落地處，直到清晰的感覺到那股虛弱氣息後，方纔暗中鬆了一口氣，藉助着藥老的力量，他能夠暫時的與鬥皇強者相抗衡，雖說若是毫無顧忌的揮霍藥老的力量，打敗範癆，定然不會消耗這般多的時間，不過蕭炎也清楚，藥老同樣是有着一些暴露身份的忌憚，畢竟在場的強者如此之多，若是一個不慎被瞧出了底，那對如今實力尚還不足以保護藥老的蕭炎來說，並算不得什麼好事情。</p>
</p><p>&emsp;&emsp;不過，即使蕭炎未能將藥老的力量發揮到極致，可憑藉着青蓮地心火的強悍以及它對範癆的剋制，打敗後者，倒也並非太難。</p>
</p><p>&emsp;&emsp;“不能留這老狗的命，不然日後後患無窮。”目光中忽然閃過一抹狠戾，蕭炎十分清楚與一名鬥皇強者結成生死之仇會有多麼的麻煩，因此，他自然不會放棄這痛打落水狗的機會。</p>
</p><p>&emsp;&emsp;心中念頭剛一閃過，蕭炎身體便是迅速展開行動，只見得其雙翼一振，身形便是化爲一團青火，旋即猶如隕石落地般，在一道道錯愕的目光中，徑直對着先前範癆落地處砸去。</p>
</p><p>&emsp;&emsp;“老狗，受死吧！”</p>
</p><p>&emsp;&emsp;殺意凜然的喝聲，響徹天際，青火閃電般的閃掠而至，最後如隕石般，轟然砸進那處廢墟之中，頓時，一股勁氣漣漪擴散而出，將附近的一些碎石震成粉碎，一道道手臂粗壯的裂縫，猶如蜘蛛網般，蔓延而出。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;青火砸下，一道淒厲的慘叫聲也是緊接響起，旋即一道血芒自青火蔓延處暴射而出，血芒顏色暗淡無光，與先前的雄渾磅礴相比，截然不同。</p>
</p><p>&emsp;&emsp;血芒速度極爲恐怖，只是一閃，便是出現在了遠離地面的幾百米上空處，這才緩緩現出其中身影，赫然是一身血污的範癆，不過此刻，後者形象卻是極爲的狼狽，不僅滿身鮮血，而且整個人突然間削瘦了許多，那模樣，就像被抽乾了鮮血的乾屍一般.</p>
</p><p>&emsp;&emsp;“好快的速度”地面上，青火閃動，蕭炎再度掠上半空，目光陰寒的望着遠處一臉慘白，氣息幾乎奄奄一息的範癆，看對方那模樣，他清楚，先前這老傢伙在瞬間蒸發了體內血液，然後爆發出連他都望塵莫及的速度，這才逃開了必死下場。</p>
</p><p>&emsp;&emsp;“蕭炎！你想趕盡殺絕？”與蕭炎保持着遠遠的距離，範癆聲音嘶啞的厲喝道。</p>
</p><p>&emsp;&emsp;“範宗主身爲黑角域的人，說這話未免有些太可笑了吧？這種事，對你們來說，不是家常便飯麼？”蕭炎冷笑着譏諷了一聲，目光卻是緊緊的鎖定着範癆，體內鬥氣澎湃而動，隨時再度發動必殺一擊。</p>
</p><p>&emsp;&emsp;範癆臉色一陣青一陣白，片刻後，突然笑了笑，道：“其實這事，是個誤會”</p>
</p><p>&emsp;&emsp;“呵呵，我也是這樣認爲的”聽得範癆的話，蕭炎託着下巴沉思了瞬間，竟然是點了點頭，然而就在範癆也是因爲他的反映而怔了一瞬的霎那，淡淡的雷鳴聲猛然爆響，蕭炎身影陡然消失！</p>
</p><p>&emsp;&emsp;“嗤!”</p>
</p><p>&emsp;&emsp;在雷鳴聲響起的霎那，範癆眼瞳便是猛的一縮，狠狠一咬牙，一拳砸在胸口上，一口血霧爆噴而出，而在血霧噴射間，其身形再度化爲血芒，也是消失在原地。</p>
</p><p>&emsp;&emsp;就在範癆身形消失那一霎，蕭炎的身影詭異般的浮現，一拳狠狠擊出，卻是擊在那殘留的殘影上，將之震得化爲虛無。</p>
</p><p>&emsp;&emsp;微微皺了皺眉，蕭炎擡起頭，目光一掃，最後停留在了幾百米之外的一處天空，那裡，臉色近乎透明的範癆，再度閃現。</p>
</p><p>&emsp;&emsp;“又是自殘麼我倒要看看你有多少鮮血使用。”嘴角咧起一道森寒弧度，蕭炎剛欲再度徹底將範癆趕盡殺絕，突然間，一道清脆的能量罩破裂聲音，響徹在了天地間。</p>
</p><p>&emsp;&emsp;那道聲音雖然並不如何嘹亮，可卻猶如具有某種魔力般，令得天空上的所有戰場，都是頃刻間停滯了下來，一道道目光，猛然下移，最後，停留在了那塔尖已經破裂的天焚煉氣塔之上，頓時，衆人臉色，皆是大變！</p>
</p><p>&emsp;&emsp;“糟了.這畜生竟然又突破封印了.”聲音響起的那一霎，蘇千臉色頓時變化，目光豁然轉向天焚煉氣塔，聲音中有着掩飾不住的驚駭。</p>
</p><p>&emsp;&emsp;“這就是天焚煉氣塔的異火麼？沒想到竟然已經凝聚出靈智了.”韓楓目光也是順着聲音投向了塔尖，雙眼狂熱，身體都是在此刻激動得發粟。</p>
</p><p>&emsp;&emsp;塔尖處，那黑色的能量膜，不知何時，已經爆裂開來，黑暗中，一對泛着火焰的巨大蛇瞳，緩緩浮現，最後在天空上每個人身上掃過，令得人渾身一股寒意。</p>
</p><p>&emsp;&emsp;(本章完)</p>
