<title>《鬥破蒼穹》▷ 第860章 同門再見</title><br><p>&emsp;&emsp;第860章 同門再見</p>
<br><p>&emsp;&emsp;第八百三十六章同門再見</p>
<br><p>&emsp;&emsp;出現在蕭炎面前的那張臉龐，他並不陌生，因爲當年，正是他，親手了結了他的性命，而此人，正是藥老的第一位弟子，蕭炎的師兄，那位當初黑角域的丹皇，韓楓！</p>
<br><p>&emsp;&emsp;如今的韓楓，模樣比起當年，要顯得更加的蒼老一些，那對望着蕭炎的眼瞳，充斥着森然與猙獰，當年，若非是蕭炎，他本可以繼續在這黑角域稱霸，但最後，卻是被蕭炎徹底瓦解，不僅失去了炙手可熱的地位，而且還落得靈魂肉體分離的悽慘下場，若非是因爲他掌控着“海心焰”這種異火，並且最後極爲機靈的找了個機會將之奉送給魂殿一位尊者，恐怕他的靈魂，早就被魂殿給拿去消化，哪還能活到現在？</p>
<br><p>&emsp;&emsp;不過尚好，那位魂殿的尊老念在他主動將異火奉送的份上，專門派人給他尋了一具鬥宗強者的軀體，生生的將對方靈魂打散，然後讓得他吞噬吸收，再佔據對方身體，方纔有了如今的這般實力，但這也僅僅只是權宜之計，這具身體，頂多只能供他再活十幾年而已，到時候肉體自動崩裂，而其靈魂，也是隻能隨着肉體腐爛而消逝，再沒有了逃生的機會.</p>
<br><p>&emsp;&emsp;當然不管如何，那也是十幾年後的事情，能多活這麼久，對於本就該成爲養料的韓楓來說，已是極大的恩惠，而在這殘餘的日子之中，他對將他弄成這幅模樣的蕭炎的怨毒與殺意，已經是逐漸的高漲到了一個可怕的地步，因此這纔剛剛出來，便是直奔黑角域，若非是因爲中途得知了菩提化體涎的消息，恐怕他會直接先對“蕭門”動手，將其中的人，殺得乾乾淨淨，以泄心頭之恨。</p>
<br><p>&emsp;&emsp;而所謂仇人見面分外眼紅，在這種預想不到的地方，韓楓卻是與蕭炎撞了個正着，這一刻，其心中殺意，幾乎要宛如實質一般的噴發而出，那怨毒猙獰目光，死死的盯着蕭炎。</p>
<br><p>&emsp;&emsp;對於韓楓那般怨毒目光，蕭炎倒並未表現出什麼失態的情緒，心中在初始的驚訝過後，便是逐漸的平緩而下，目光淡淡的掃了韓楓一眼，冷笑道：“沒想到你這叛徒竟然還能活下來，真是意外啊.”</p>
<br><p>&emsp;&emsp;“這可是多虧了你啊，我的好師弟。”韓楓目光怨毒，獰笑道：“如果不是你，想必我也難以達到這般實力，這一次，我會把你的靈魂抽出來，然後讓你嚐嚐什麼叫做生不如死！”</p>
<br><p>&emsp;&emsp;蕭炎目光漠然，絲毫不爲韓楓的威脅所動，雖說如今的韓楓不知爲何實力暴漲到這般地步，可現在的他，也並非是當年的那依靠着暴漲實力方纔抵達鬥王巔峰的年輕人。</p>
<br><p>&emsp;&emsp;如今的蕭炎，已是一名貨真價實的四星斗皇，這幾年之中，鬥宗強者他也見了甚至交手了不少，而在其手中隕落的鬥宗強者，也並非是沒有，因此，對於實力暴漲到鬥宗的韓楓，蕭炎並未有過太強的忌憚，真要拼殺起來，誰生誰死可還未可料定呢。</p>
<br><p>&emsp;&emsp;“你體內沒有了那個老傢伙的氣息對了，我倒是忘記了，原來那個老傢伙已經落在魂殿手中了，怎麼？他不是對你的評價極高麼？他不是自以爲你能保護住他麼？哈哈，現在看來，那老不死的眼光，一如既往的瞎啊！”見到蕭炎不動聲色，那韓楓卻是詭異一笑。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;碧綠色火焰，猛然間自蕭炎體內暴涌而出，可怕的高溫，瞬間便是瀰漫了這片天際，下方那森林，因爲高溫，冒出嫋嫋白煙，片刻後，終於是化爲熊熊火焰，席捲而出。</p>
<br><p>&emsp;&emsp;碧綠火焰將蕭炎包裹而進，他此刻的臉色，異常猙獰，一對漆黑雙眸，被碧綠火焰充斥，看上去宛如兩團綠幽幽的鬼火般，頗爲可怖，在那張猙獰的臉龐上，一股從未有過的暴戾殺意，宛如洪荒猛獸般的撲面而出。</p>
<br><p>&emsp;&emsp;韓楓的這番話，算是真真切切的劈砍在了蕭炎最爲柔軟之處，藥老在他面前被魂殿強行抓走，而他卻是隻能眼睜睜的看着，毫無能力拯救，那一種無力的感覺，就猶如毒蛇般，不斷的噬咬着蕭炎的內心，藥老對他付出了無數心血，這麼多年的栽培，令得他從一個廢物走到了如今這般地步，對於藥老，蕭炎對他的感情，幾欲能與其父親相比.然而，藥老在對其付出了這麼多的心血，可最後的結果，依然是未能逃脫魂殿的追捕.</p>
<br><p>&emsp;&emsp;這種結果，宛如一柄鋒利的刀子，在蕭炎心頭狠狠的來回割動着一般，讓得蕭炎時時刻刻都是處於自責之中，若是他的力量足夠強大的話，藥老便不會被抓，而其父親，也是能夠被其輕易救回，這一切的一切，也都是不會發生.</p>
<br><p>&emsp;&emsp;在這一刻，在被韓楓掀開心中血淋淋的傷痕之後，蕭炎再一次知道了力量與實力對他的重要性，而其心頭，對於力量的追逐，也是涌現一股近乎瘋狂的狂熱。</p>
<br><p>&emsp;&emsp;有了力量，便是能夠從魂殿手中救回父親與藥老，有了力量，他便是能夠直接去尋找薰兒，無視她身後那可怕的背景，讓得她永遠的在自己身旁！</p>
<br><p>&emsp;&emsp;而蕭炎的力量，與常人不同，他的力量，來源於異火，想要強大，強大到連魂殿都是不懼的地步，那麼便是要瘋狂的吞噬異火！</p>
<br><p>&emsp;&emsp;“異火.此間事了，遍尋異火，誰阻，誰死！”一道低沉的咆哮在蕭炎心中響起，旋即他猛然擡頭，猙獰的目光，直射向韓楓，聲音之中充斥着令人毛骨悚然的凜然殺意。</p>
<br><p>&emsp;&emsp;“韓楓雜種，不手刃你這叛師無義的雜種，我蕭炎，誓不爲人！”</p>
<br><p>&emsp;&emsp;森然聲音，宛如從九幽之下傳出，帶着難以磨滅的執念，在這片天際徘徊，令得那魔炎谷衆人以及韓楓，臉色皆是微微一變。</p>
<br><p>&emsp;&emsp;在蕭炎身旁，小醫仙與紫研也是略有些驚詫的望着蕭炎，從認識到現在，她們從未見過蕭炎情緒如此暴動，顯然，先前那韓楓的話語，是真正的觸在了他心頭的傷疤之處。</p>
<br><p>&emsp;&emsp;“師弟可真是有魄力，不過想殺我，就得看看你有沒有那資格了！”片刻後，韓楓方纔搖了搖頭，冷笑道。</p>
<br><p>&emsp;&emsp;“他或許沒有，不過我有！”</p>
<br><p>&emsp;&emsp;一道清冷聲音緩緩響起，小醫仙輕踏一步，灰紫色的雙眸毫無情感的盯着韓楓，略顯蒼白的纖手輕探而出，其上，一股詭異的灰色能量，悄然攀繞。</p>
<br><p>&emsp;&emsp;瞧得小醫仙出聲，韓楓眉頭頓時一皺，前者的實力，他自然是清楚，即便是現在的他，應付起來也是頗爲棘手，當下目光瞟了蕭炎一眼，冷笑道；“小師弟，你這女人緣，連師兄也是佩服得緊啊，不過你何時能夠依靠一下自己的力量？這般做法，可是有些丟了那老傢伙的名聲啊。”</p>
<br><p>&emsp;&emsp;蕭炎目光猙獰的盯着韓楓，片刻後，佈滿猙獰的臉龐卻是突兀的浮現一抹笑容，他輕聲道：“師兄，這般伎倆，便不要使用了，雖說你如今已是人不人鬼不鬼，可畢竟曾經也是黑角域的丹皇，所以，便不要丟人了。”</p>
<br><p>&emsp;&emsp;蕭炎這番近乎刻薄的話語，直接是令得韓楓臉皮狠狠的跳了跳，深吸了一口氣，壓抑下心頭的暴怒，怒笑道：“幾年不見，口舌依然如此刁鑽，不知道你的實力，是不是也有這般長進？”</p>
<br><p>&emsp;&emsp;“這個，師兄來試試便知道了.”蕭炎微微一笑，臉龐上的猙獰，此刻也是緩緩平淡，但是那對漆黑眸子中，殺意卻是不減反增，如今的蕭炎，也算是有着諸多經歷的人，自然是清楚，這種局面，一旦被激怒，對於自己來說，可是沒有絲毫的好處。</p>
<br><p>&emsp;&emsp;望着韓楓與蕭炎那劍拔弩張的氣氛，那莫天行也是怔了怔，他倒是沒想到兩人之間的恩怨竟然到了這般地步，不過他也並未開口插話，心頭反而冷笑了一聲，打吧，打吧，最好打得兩敗俱傷，全部死光纔好，這樣的話，他不僅能得到那枚破宗丹，還能順便將魔炎谷的那詭異的靈魂吞噬之法也弄到手.</p>
<br><p>&emsp;&emsp;山坳之中的鷹山老人，眼中也是掠過一抹幸災樂禍，這種場合，對於他來說，自然是最好.</p>
<br><p>&emsp;&emsp;“你莫非還真以爲憑藉你們這三人，便是能夠對付我們？”韓楓冷笑一聲，旋即嗤笑道，他這邊，方言已經是半隻腳踏入鬥宗的強者，再加上幾名魔炎谷長老的配合，即便是與鬥宗強者也能一戰，</p>
<br><p>&emsp;&emsp;似是爲了印襯韓楓此話，其身後的方言等魔炎谷長老，也是齊齊冷笑一聲，雄渾氣息暴涌天際，聯合之間，聲勢頗爲震懾人心。</p>
<br><p>&emsp;&emsp;“他們若是不夠，再加上了老夫，如何？”</p>
<br><p>&emsp;&emsp;就在這魔炎谷衆長老耍威風時，一道蒼老笑聲卻是如雷鳴般從天際滾滾而來，旋即一道身影如閃電般的閃掠而來，幾個呼吸間，便是出現在這這片天空之上，如山洪般的磅礴氣勢涌盛而出，直接是將那魔炎谷衆長老的氣勢給壓制了下來。</p>
<br><p>&emsp;&emsp;望着那閃現在天空之上的蒼老人影，那韓楓臉色利馬陰沉了下來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
