<title>《鬥破蒼穹》▷ 第348章 神秘鬥皇出場！</title></p><p>&emsp;&emsp;第348章 神秘鬥皇出場！</p>
</p><p>&emsp;&emsp;第三百五十章 神秘鬥皇出場！</p>
</p><p>&emsp;&emsp;在無數道緊張目光注視下，能量餘波緩緩散去，露出了那被擊中的七彩吞天蟒。</p>
</p><p>&emsp;&emsp;此時的吞天蟒，模樣頗爲悽慘，那原本美麗光滑的七彩蛇鱗，被先前的那道恐怖攻擊直接崩裂了將近大半，殷紅的鮮血滲透出破碎的蛇鱗，滴滴答答猶如下着小雨一般滴落而下。</p>
</p><p>&emsp;&emsp;巨大的身體微微蠕動，將其中安然無恙的蕭炎放了出來。</p>
</p><p>&emsp;&emsp;蕭炎擡起頭，望着那蛇瞳中黯淡了許多的光芒，鮮血滴落在臉龐之上，略微有些溫熱。</p>
</p><p>&emsp;&emsp;“嘶”</p>
</p><p>&emsp;&emsp;吞天蟒衝着蕭炎吐了吐蛇信，蛇瞳中有着頗爲人性化的關切，如今吞天蟒已經晉入五階，早就具有了不不遜色人類的靈智，若非是由於美杜莎女王靈魂力量壓制的緣故，恐怕也早能口吐人言了。</p>
</p><p>&emsp;&emsp;吞天蟒從出世之後，第一眼見到的便是蕭炎，而且加上後面一直貼身相處，雖爲畜類，可對蕭炎卻早已有了一些類似親情般的感情。</p>
</p><p>&emsp;&emsp;緊緊咬着牙，蕭炎望着那渾身鱗片破裂的吞天蟒，特別是當瞧得吞天蟒眼中的那抹人性化關切之後，一股憤怒幾乎差點沖走他的理智，不過好在最後，理智壓住了怒火，陰冷的看了一眼下方的雲棱，然後趕緊從納戒中取出一瓶瓶的療傷藥，然後對着吞天蟒身體砸了上去。</p>
</p><p>&emsp;&emsp;瓶子砸在那些鱗片上，便是轟然裂開，溫涼的療傷液體，順着傷口緩緩流淌，替吞天蟒消解着疼痛。</p>
</p><p>&emsp;&emsp;“好運的傢伙，上一次這畜生能救你，不過，這一次呢？”冷笑的望着那受傷不輕的吞天蟒，雲棱手掌一揮，雲海之中，巨大的能量螺旋球，再度凝聚而出，球體表面能量流溢，恐怖的勁氣，將周圍的空氣盡數震成虛無。</p>
</p><p>&emsp;&emsp;“下地獄去吧！”</p>
</p><p>&emsp;&emsp;臉龐上浮現一抹獰然，雲棱雙掌猛然一推，龐大的能量球，再度帶起呼嘯天際的壓迫風聲，對着蕭炎暴射而去！</p>
</p><p>&emsp;&emsp;眼睛死死的盯着那不斷在眼瞳中放大的能量球，蕭炎緊緊咬着牙，死命握着玄重尺，體內，鬥氣瘋狂運轉！</p>
</p><p>&emsp;&emsp;“嘿，雲棱，以你雲嵐宗大長老的身份，竟然對一個小輩下這般毒手，虧你還好意思？”在能量球即將射向蕭炎之時，海波東的冷笑聲終於是響了起來。</p>
