<title>《鬥破蒼穹》▷ 第895章 修煉之所</title><br><p>&emsp;&emsp;第895章 修煉之所</p>
<br><p>&emsp;&emsp;第八百七十一章 修煉之所</p>
<br><p>&emsp;&emsp;房間之中，柔和的燈光照耀在蕭炎那張變幻不定的臉龐上，而在其面前，一團灰褐色的火焰緩緩升騰，釋放着熾熱的溫度。</p>
<br><p>&emsp;&emsp;沉默持續了半晌，蕭炎終於是緩緩的吐了一口氣，手掌一招，那團灰褐色的“化生火”便是落入手中，望着火焰，他苦笑了一聲，嘴巴微張，再度將之吸入了體內。</p>
<br><p>&emsp;&emsp;對於那所謂的中州，蕭炎心中始終抱着最大的忌憚，這個匯聚了來自鬥氣大陸巔峰強者的地方，是這個大陸最盛大的舞臺，那裡強者如雲，想要在那裡混得風生水起，沒有點本事只會淪爲別人踏腳基石，雖然蕭炎如今已經晉入五星斗皇，也是能夠躋身進入強者之列，但他卻是清楚，這個實力，若是放在那中州之內，定然算不得什麼，而如此的話，他就必然需要需要一些保命底牌，而這四種火焰所融合而成的“毀滅火蓮”，則是最具威力，這東西，日後將會是蕭炎的最後一張底牌。</p>
<br><p>&emsp;&emsp;在立刻提升一些實力以及爲自己留下一張底牌的選擇題中，蕭炎選擇了後者，他答應了欣藍要助她那所謂的家族重新進入“丹塔”長老席，雖然直到現在他都依然不太清楚這具備着何等難度，但也能模糊猜測到，這必然不會輕鬆，而如此的話，他就更是需要一些能夠給予自己生命保障的東西</p>
<br><p>&emsp;&emsp;而毀滅火蓮，則是最好的選擇經過那番測試，蕭炎心中也是有着一些底線，經過四種火焰融合而成的“毀滅火蓮”，絕對足以威脅到實力在七星乃至八星左右的鬥宗強者，甚至遇見一些實力較弱的鬥宗，恐怕都是能夠直接將之秒殺，這一點，那地魔老鬼以及親身試驗過，若非他懂得一些粗淺的空間之力，將自己藏匿於空間裂縫之中，怕當場就得葬生在那毀滅火蓮之中，而且即便那老傢伙靠着空間之力逃生，但不也一樣被毀滅火蓮搞得那般悽慘麼.</p>
<br><p>&emsp;&emsp;因此，對於這四種火焰融合而成的“毀滅火蓮”，蕭炎心中倒是有着不弱的信心，有了這東西護身，即便是行走在中州那片藏龍臥虎的地方，怕也是能夠有着一些底氣了</p>
<br><p>&emsp;&emsp;心中如潮水般的翻涌過諸多念頭，蕭炎也是逐漸的打定了主意，將這“化生火”留於體內，以備以後不時之需。</p>
<br><p>&emsp;&emsp;這“化生火”之內凝聚着方言三位魔炎谷長老的雄渾鬥氣，若是用尋常方法保管的話，定然會隨着時間的流逝而消散殆盡，但蕭炎卻是能夠直接用異火將之包裹存放在體內，如此一來，也不必擔心之中有着絲毫的鬥氣外泄，也能長時間的將之存放於體</p>
<br><p>&emsp;&emsp;將化生火小心翼翼的存於體內，蕭炎鬆了一口氣，旋即又是陷入沉吟，經過今日這場大戰，他也是逐漸有些察覺到自己如今的實力，應付起這些越加強橫的對手似乎也是逐漸的有些吃力起來，看來，在前往中州之前的這些時間，得好好的修煉一番了，儘可能的在最快的時間中，又不至於令得體內基礎平衡失調的情況下，使自己實力得到提升，如此的話，對於日後行走中州，也有着不小的好處。</p>
<br><p>&emsp;&emsp;兩項要求，看似簡單，卻是頗爲苛刻，既想要得到修煉速度，又想要保持穩紮穩打，兩者本就想衝，想要令得兩樣齊備，除非能尋到一處絕好的修煉之所，最爲適合蕭炎修煉的地所，條件其實真要說起來，並不算很高，因爲他只需要一處擁有着極爲火屬性能量極爲集中並且頗爲精純的地方便可，當然，若是此處能夠較爲幽靜，無人打擾的話，那便是更爲完美了</p>
<br><p>&emsp;&emsp;這條件，看起來似乎挺簡單，但要尋見難度可還真不少，內院附近皆是深山老林，要尋僻靜之所倒是沒什麼難度，但天地間能量皆是頗爲混雜，衆多屬性能量全都交融在一起，而蕭炎所需要的，卻只是獨獨的火屬性能量，這種地方，除了一些靠近火山的地帶，可是頗爲稀少難見，而內院附近，卻正好沒有火山地脈.</p>
<br><p>&emsp;&emsp;蕭炎皺着眉頭沉吟許久，卻依然未能想到在這內院附近有適合的地方，當下只能失望的搖了搖頭，然後手一招，一卷如火焰般的卷軸出現在了手掌之上，提升實力的途徑，有着兩種，一是增加本身實力，二便是修煉威力不俗的鬥技，既然第一種的條件難以達成，那麼蕭炎只能選擇第二條途徑，而且也正好，當日從拍賣會上所得到的那“六合遊身尺”，他直到現在，都是未曾有時間研習過。</p>
<br><p>&emsp;&emsp;這所謂的“六合遊身尺”，等級比起蕭炎的那“焰分噬浪尺”還要更高，想必威力必然也極爲不俗，不然的話，花費那般高價購買，可當真是有點不太划算。</p>
<br><p>&emsp;&emsp;卷軸通體赤紅，看上去就宛如一片紅色水晶一般，頗爲豔麗，蕭炎手掌緩緩的攤開卷軸，眼眸微閉，靈魂力量從眉心中涌出，最後侵入那捲軸之中。</p>
<br><p>&emsp;&emsp;隨着蕭炎靈魂力量接觸到卷軸，淡淡的紅色光芒涌盛而出，一片火紅的世界，出現在了蕭炎的靈魂視野之中</p>
<br><p>&emsp;&emsp;這裡是一片岩漿湖泊，熾熱的氣泡在湖面上不斷鼓動着，每一次爆裂，都會升騰起一股淡淡的熾熱霧氣，蕭炎心中清楚，這裡是卷軸製造者使用靈魂力量所銘記而下，專門用來刻錄一些高等級的鬥技，這種使用靈魂刻錄的卷軸之中蘊含着其主人對鬥技的一些感悟，而後來修行之人，也能間接的傳承到一些經驗，修行起來，也是要顯得容易一點。</p>
<br><p>&emsp;&emsp;隨着蕭炎靈魂的進入，那岩漿湖泊之上，一道黃色的模糊身影緩緩出現，這道身影憑空踏立在熾熱的岩漿之上，在其手中，握着一柄約莫半丈寬大的紅色鐵尺。</p>
<br><p>&emsp;&emsp;這紅色鐵尺並沒有蕭炎玄重尺這般寬厚，但卻多了一絲靈敏之意，至於那道模糊身影，蕭炎知道，這只是卷軸製造者的一點靈魂印記而已。</p>
<br><p>&emsp;&emsp;黃色的模糊身影，剛剛現身之後不久，便是率先有了動作，只見得其腳掌猛的一跺，一股雄渾力量直接是將那岩漿湖泊震得火浪滔天，而在岩漿浪潮翻涌間，其身影卻是陡然一動，手中紅色鐵尺在周身劃出道道玄妙軌跡.</p>
