<title>《鬥破蒼穹》▷ 第1482章 三大龍王</title></p><p>&emsp;&emsp;第1482章 三大龍王</p>
</p><p>&emsp;&emsp;第一千四百五十七章 三大龍王</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;暗金色的長槍宛如一條咆哮的怒龍，在虛無之中划起一道璀璨弧度，最後狠狠的轟在一名頭戴王冠的中年男子已化爲龍爪的手臂之上，可怕的力道，直接將其龍爪上的鱗片都是生生震裂許多。</p>
</p><p>&emsp;&emsp;在那道窈窕倩影長槍離體時，另外一道身影卻是如同鬼魅般的欺近而來，極端凌厲的掌風，毫不留情的便是對着前者狠狠拍了過去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;面對着這般偷襲，那倩影的主人，美眸卻是微微一眯，挺翹玉鼻間傳出一道低低冷哼，玉臂陡然一震，那長槍便是如同鎖鏈一般，瞬間彎曲成一道驚心動魄的弧度，在半空形成一個半弧之狀，然後重重的彈在那凌厲掌風之上，強猛的力道，在這一霎爆發開來，兩人都是被震得蹬蹬連退了好幾步方纔穩住身形。</p>
</p><p>&emsp;&emsp;“哈哈，不愧是龍凰體質，力量居然強橫到這一步！”</p>
</p><p>&emsp;&emsp;這般奇襲，但卻依舊無功而方，那男子也是不由得讚歎了一聲，笑道:“紫研侄女，你何必再負隅頑抗？你固然擁有着那萬年難得一見的龍凰體質，但卻並不成熟，想要一己之力獨鬥我三人，可是有些太過於異想天開了。”</p>
</p><p>&emsp;&emsp;“西龍王，少在本皇面前假惺惺，你們當年趁我父皇失蹤，篡使太虛古龍一族分裂，從而導致古龍一族淪落到如此地步，說你們是一族罪人，也並不爲過！”紫研俏臉含煞，淡紫色的雙眸瀰漫着寒意，冷笑道。</p>
</p><p>&emsp;&emsp;“嘿，我三人同樣身懷王族血脈，稱王也是理所應當之事，哪輪得到你這個小輩來指手畫腳！”一名面色略有些陰翳的中年男子，冷聲道。</p>
</p><p>&emsp;&emsp;“紫研侄女，古龍一族內鬥，損失太過慘重，爲何你便是不能退讓一步，免除了這等紛爭？”在三人當中，有着一位身着龍袍的男子，此人臉龐上總是掛着許些笑容，讓得人如沐春風，顯得極爲的和善，然而，唯有對其相當熟悉的人方纔能夠知道，這位北龍王，其實方纔是三大龍王中最爲可怕的角色，此人不僅詭計多端，而且做事不折手段，此番聯合天妖凰族的提議，便是他率先所提出。</p>
</p><p>&emsp;&emsp;紫研厭惡的看了那北龍王一眼，此人一直都是屬於那種軟刀子捅人的角色，當年古龍一族分裂，其餘兩大龍王，都是受他引誘，最後方纔幹出那讓得太虛古龍一族元氣大傷的分裂之事。</p>
</p><p>&emsp;&emsp;“你們也配稱爲古龍王族血脈，古龍一族若是真的落在你們手中，那纔是真正的完了！”紫研柳眉微豎，煞氣暗蘊，冷喝道。</p>
</p><p>&emsp;&emsp;聞言，那北龍王也是一笑，輕聲道：“既然紫研侄女冥頑不靈，那本王也只能先強行將你擒拿，等以後你見到我古龍一族的興旺時，自然是明白，本王現在所做的，再正確不過。”</p>
</p><p>&emsp;&emsp;“兩位，動手吧，不要再拖延下去了，遲則生變。”</p>
</p><p>&emsp;&emsp;聽得北龍王的聲音，西龍王以及南龍王遲疑了一下，旋即皆是狠狠的點了點頭。</p>
</p><p>&emsp;&emsp;“還真以爲人多勢衆，本皇便怕了你們不成！”</p>
</p><p>&emsp;&emsp;見到三人再度準備聯手進攻，紫研的臉頰也是徹底的陰沉了下來，身形一動，身形飄然後退，一對足有百丈龐大的凰翼，自其背後迅速舒展而開，凰翼微微扇動，一股可怕的力量盪漾而起。</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;這一幕，讓得北龍王眉頭微微一皺，一聲冷喝，身形率先暴掠而出，在其身後，西龍王與南龍王也是緊隨而上。</p>
</p><p>&emsp;&emsp;“黃泉指！黃泉掌！”</p>
</p><p>&emsp;&emsp;三人身形剛動，一道暴喝之聲，突然在這虛無空間響起，旋即一根巨大的手指以及手掌猛的沖天而降，狠狠的對着三人轟了過去。</p>
</p><p>&emsp;&emsp;“何方宵小，竟敢插手我古龍一族之事！”</p>
