<title>《鬥破蒼穹》▷ 第1490章 天罡殿</title></p><p>&emsp;&emsp;第1490章 天罡殿</p>
</p><p>&emsp;&emsp;第一千四百六十三章 天罡殿</p>
</p><p>&emsp;&emsp;太虛古龍一族的龍皇，這等存在，在很多人眼中，都是極其神秘一般的存在，當然，別說龍皇，就算是普通的古龍族人，對於一些人來說，都是傳說中的東西，畢竟太虛古龍一般說來，很少會出現在中州之上。</p>
</p><p>&emsp;&emsp;在不少人的心中，太虛古龍就如同那些遠古種族一般神秘而強大，其中所謂的龍皇，更是與古族，魂族族長那等人物相同的存在，這種強者，就算是強如火雲老祖，丹塔大長老，都是未曾親眼見過他們的本體，所以，當他們聽得紫研居然便是那傳說中的古龍龍皇后，心中的震驚也是掩飾不住的涌上了臉龐。</p>
</p><p>&emsp;&emsp;“呵呵，沒想到紫研小姐居然還有着這等身份，以前倒的確是老夫眼拙了.”藥老也是因爲蕭炎此話愣了愣，片刻後方纔回過神來，對着紫研鄭重的抱了抱拳，笑道。</p>
</p><p>&emsp;&emsp;對於藥老這般客氣相待，紫研倒是略微有些不太自然，她知道蕭炎視藥老如父，那些所謂的龍皇架勢，自然也是不能在他面前擺出來。</p>
</p><p>&emsp;&emsp;“老師，不用太過客氣，你就將她當做以前那個小女孩便行了。”蕭炎也是知道紫研心中所想，笑了笑，將話題接過，道：“既然老師先前有那番提議，想必應該也是選好了究竟對哪一座分殿出手吧？”</p>
</p><p>&emsp;&emsp;提起正事，藥老面色也是凝重了一些，點了點頭，道：“這段時間經過我們全力對魂殿探測，也得到了許多情報，魂殿在中州有着不少的分殿，其中有着二十四座屬於較爲重要的層次，而魂殿，將他們稱爲地煞殿，上一次關押我的那一座分殿，也是地煞殿之一。”</p>
</p><p>&emsp;&emsp;“地煞殿”蕭炎微微點頭，這倒的確是他以前從未聽說過的。</p>
</p><p>&emsp;&emsp;“而在地煞殿之上，還有天罡殿，這纔是魂殿最爲重要的”藥老緩緩的道：“天罡殿，分天地人三殿，而天殿，便是魂殿的總部，至於在何處，我們現在都不知道，而這一次，我們動手的目標，就是天罡殿之中的人殿”</p>
</p><p>&emsp;&emsp;“人殿.”蕭炎唸叨了一聲，道：“人殿的實力如何？”</p>
</p><p>&emsp;&emsp;“地殿乃是魂殿副殿主的管轄之所，而人殿，則是大天尊，二天尊等人所管轄，當然，也不排除魂殿加大了防禦力度的可能。”藥老道。</p>
