<title>《鬥破蒼穹》▷ 第1181章 血妖焰火</title><br><p>&emsp;&emsp;第1181章 血妖焰火</p>
<br><p>&emsp;&emsp;第一千一百五十八章 血妖焰火</p>
<br><p>&emsp;&emsp;望着那沸騰起來的廣場，玄空子也是不由得一笑，其中氛圍，放眼整個大陸，恐怕也就只有在丹會舉辦時，方纔能夠具備。</p>
<br><p>&emsp;&emsp;“所有參賽者，上場吧，最後的比試，沒有規矩限制，盡你們的全力，將你們最爲拿手的丹藥煉製而出！”</p>
<br><p>&emsp;&emsp;聽得玄空子那響徹天際的蒼老之聲，廣場上那衆多參賽者，體內血液也是逐漸的沸騰起來，衆人對視一眼，然後嘭的一道巨響，只見得那廣場上，一道道身影猛然暴掠而上，一時間，鋪天蓋地的身影，連天際傾灑而下的陽光，都是爲之一滯。</p>
<br><p>&emsp;&emsp;天空中的石臺極多，容納這剩餘的參賽者，並不成問題，不過即便參賽的選手經過前兩輪的篩選已經淘汰了將近十分之九，但那所剩餘的，依然是一個極爲不小的數量，上千人同時升鼎，那等景觀，也是相當之壯觀。</p>
<br><p>&emsp;&emsp;在那鋪天蓋地的人影中，蕭炎也是混於其中，他並未着急着選擇自己的石臺，而是任由那茫茫多的人影掠上石臺，一些石臺上，甚至是有着一些人因爲搶佔地方而大打出手了起來。</p>
<br><p>&emsp;&emsp;蕭炎待在半空中，待得大部分的人都是將地方選擇好了之後，方纔踏着虛空，徐徐的在一座有些靠近邊緣地帶的石臺上落下身來，煉製丹藥，需要全神貫注，那中間地帶的石臺，幾乎每一個上面都是被人佔據着，萬一煉丹時被打擾，到時候哭都來不及。</p>
<br><p>&emsp;&emsp;蕭炎落腳的這塊石臺，面積並不大，僅有兩三丈左右，但容納他一人，已是足夠，而在找到了地方之後，他便是在盤腿而坐，目光在四處掃了掃，在遠處的曹穎，丹晨，宋清等人身上掃了掃，他們三人也是相隔着有些距離，而且他們也與蕭炎一樣，並未去搶奪中間那些看起來要恢弘大氣一些的石臺，而是在靠近邊緣的地帶，尋了一處安靜的石臺。</p>
<br><p>&emsp;&emsp;目光在三人身上掃過，蕭炎目光突然頓在了距三人不遠處的一方懸浮石臺上，那裡，一道黑色人影，正盤腿而坐，閉目養神。</p>
<br><p>&emsp;&emsp;“這傢伙又是隱藏了真實氣息了麼.”</p>
<br><p>&emsp;&emsp;ωωω ⊙ttk an ⊙co</p>
<br><p>&emsp;&emsp;蕭炎盯着那黑影，眉頭微微一皺，如今的慕骨老人，已經沒有了在丹界中所見到的那份詭異，其氣息也是變得相當正常，與一個平常的參賽者沒什麼區別，但經過那一幕的蕭炎等人方纔知道，這老傢伙，絕對是一個極爲棘手的勁敵！</p>
<br><p>&emsp;&emsp;“這慕骨老人也是一位八品煉藥師，這種階別，恐怕這些參賽者中，極少有人能夠超越他，雖說只要進入前十，便是能夠得到降服三千焱炎火的機會，但這老傢伙疑心頗深，定然不會允許其他人先他一步對三千焱炎火動手，再加上他是魂殿的人，若是取了丹塔的丹會冠軍名次，日後說出去，丹塔顏面怕是有些不好看，所以，如果有機會的話，這老傢伙肯定會選擇奪取冠軍。”</p>
<br><p>&emsp;&emsp;蕭炎面露沉吟之色，雖說在丹界他也算是晉入了八品等級，但畢竟才晉入，與慕骨老人這等老怪想必肯定會有着一些差距，畢竟這老傢伙，可是與藥老是同時代的強者，怎可能會是泛泛之輩，但話雖這麼說，可如今也是別無他法，蕭炎唯一能做的，便是盡力一試了，反正對於三千焱炎火他是抱着必得之心，這老傢伙若是要成爲他的絆腳石，那也只能給他狠狠一腳了</p>
<br><p>&emsp;&emsp;在蕭炎心中念頭飛轉間，那天空上的紊亂也是逐漸的停歇，所有的參賽者，皆是找到了各自的石臺，然後開始整理東西，準備開始煉丹。</p>
<br><p>&emsp;&emsp;“咚！”</p>
<br><p>&emsp;&emsp;玄空子目光緩緩的在半空中那些石臺上掃過，片刻後，擡頭看了一眼天色，袖袍輕輕一揮，頓時，一道悠長的鐘吟之聲，清澈的在這片天地之間響徹而起。</p>
