<title>《鬥破蒼穹》▷ 第1444章 各宗隱秘</title></p><p>&emsp;&emsp;第1444章 各宗隱秘</p>
</p><p>&emsp;&emsp;第一千四百一十九章 各宗隱秘</p>
</p><p>&emsp;&emsp;“聯盟？”</p>
</p><p>&emsp;&emsp;聞言，藥老等人都是一怔，旋即若有所思。</p>
</p><p>&emsp;&emsp;“不提魂族，光說魂殿，他們的實力，便足以讓星隕閣仰視，我們星隕閣，與他們幾乎已是水火不容，以後，真正的火拼想必也並非是不可能的事。”蕭炎微微點頭，輕聲道：“而光以我們星隕閣的實力，真到了那一步，恐怕我們落敗的機率將會非常的大，所以，想要抗衡魂殿，必須尋求盟友。”</p>
</p><p>&emsp;&emsp;“這個怕是不容易啊，魂殿勢力太強，除了我們，誰敢跟他們對着幹？”彩鱗微微蹙眉，道。</p>
</p><p>&emsp;&emsp;“正是因爲魂殿太強勢，所以我們纔有機會.”蕭炎笑了笑，道：“那些傢伙爲了收集靈魂，也幹了不少人神共憤的事，就比如說丹塔，對他們便是恨之入骨，若非忌憚魂殿實力的話，恐怕早就召集人手跟他們拼起來了。”</p>
</p><p>&emsp;&emsp;魂殿最喜歡的，便是收集強大的靈魂，而靈魂最爲強大的人，絕大多數都是煉藥師，這些年來，中州也不知道有多少煉藥師被魂殿暗中下手，這些事情丹塔也知道，只不過一直忍着而已。</p>
</p><p>&emsp;&emsp;“丹塔的實力，倒的確不弱，但丹塔三巨頭應該也僅僅只是鬥尊巔峰吧？這種實力，對於魂殿來說，也沒有太大的威脅。”小醫仙遲疑道。</p>
</p><p>&emsp;&emsp;“這些都只是丹塔的外部力量而已，若只有這些能耐，丹塔憑什麼成爲煉藥師心中的聖地？又憑什麼與魂殿並列？”藥老突然搖了搖頭，緩緩的道，對於丹塔，這裡自然是他了解得最深。</p>
</p><p>&emsp;&emsp;“而且在蕭炎閉關的兩年中，玄空子那老傢伙，也是終於晉入了半聖，雖然只是初級半聖，但也算是實力大漲了”</p>
</p><p>&emsp;&emsp;“哦？玄空子前輩也晉入半聖了麼？”聞言，蕭炎倒是有些訝異，沉吟了一下，他突然道：“我似乎聽玄空子前輩提起過，丹塔三巨頭，曾經與魂殿殿主交過手？”</p>
</p><p>&emsp;&emsp;若是以前，對於魂殿還不瞭解，對於這話，蕭炎或許會相信，但到了現在，這話卻是讓得他有着不小的質疑，魂殿之中，光是那二天尊便是達到了高級半聖的實力，那更爲神秘莫測的魂殿殿主，必然比骨幽更強，這種實力，玄空子三人，怎麼可能會是他的對手？</p>
</p><p>&emsp;&emsp;“呵呵，這倒的確不假，不過，那並非是真正的魂殿殿主本尊，而只是他的一道靈魂附在一位魂殿強者身上，與他們交過手而已，而且即便如此，那三個傢伙，也是慘敗的厲害此事你不要在他們三人面前提起，免得他們難堪。”提起此處，藥老倒是忍不住的笑道。</p>
</p><p>&emsp;&emsp;笑聲落下，藥老目光望向小醫仙等人，道：“常人只知丹塔，卻不知道，在丹塔之中，還有着一個小丹塔。”</p>
</p><p>&emsp;&emsp;“小丹塔？”</p>
</p><p>&emsp;&emsp;聽得此話，不僅小醫仙等人一怔，就是連蕭炎都是一臉的愕然，顯然是第一次聽說這個所謂的“小丹塔”。</p>
</p><p>&emsp;&emsp;“能夠進入這個小丹塔的人，並不多，以前的蕭炎，或許能夠勉強達到那個資格.”藥老笑笑，道：“因爲那進入小丹塔，第一種要求，便是必須能夠煉製出招來七色丹雷的八品丹藥，同時，靈魂也必須達到靈境。”</p>
</p><p>&emsp;&emsp;“七色丹雷，靈境靈魂的確挺苛刻。”蕭炎微微點了點頭，在他突破到鬥聖之前，煉製七色丹雷的八品丹藥，的確是有些勉強，所以說，以前的他，都不一定都有資格進入小丹塔。</p>
</p><p>&emsp;&emsp;“小丹塔裡面的人，纔是真正的丹塔核心，而也正因爲他們的存在，魂殿才未曾對丹塔太過過分.那裡面的那些老妖怪，都是輩分極老的存在，有一些，即便是我見了，都得彎身行禮。”藥老淡笑道。</p>
</p><p>&emsp;&emsp;“另外，以前的我，也曾經在小丹塔裡面待過，不過不習慣裡面的氣氛，就自己離開了，小丹塔並沒有太過森嚴的規矩，出容易，進去難.”</p>
</p><p>&emsp;&emsp;蕭炎暗自咂舌，這丹塔果然不是表面上看見的那麼簡單，能夠被稱爲與魂殿並列的勢力，也的確不是什麼省油的燈。</p>
</p><p>&emsp;&emsp;“不過你所說的聯盟，倒也的確有些可行，丹塔與魂殿之間的關係，遠遠比你想象的要惡劣，小丹塔中的人，也對他們抱着相當大的惡感”</p>
</p><p>&emsp;&emsp;“哦？”聞言，蕭炎也是微微一喜。</p>
