<title>《鬥破蒼穹》▷ 第1213章 承讓</title></p><p>&emsp;&emsp;第1213章 承讓</p>
</p><p>&emsp;&emsp;第一千一百九十章 承讓</p>
</p><p>&emsp;&emsp;磅礴氣息，在一霎，如同火山噴發般，自蕭炎體內鋪天蓋地的暴涌而出，地面之上，頓時在一片咔嚓的聲響中，裂出無數道裂縫！</p>
</p><p>&emsp;&emsp;蕭炎突如其來爆發而出的強橫氣息，也是令得近在咫尺的易塵一驚，然而還不待他回過神，一道被紫褐色火焰包裹的拳頭，便是瞬間撕裂空間，狠狠的與其手爪重重的撞擊在了一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;強悍無匹的勁風漣漪，在這一刻猛的席捲而出，堅硬的花崗岩地面，巨石直接被生生的掀飛了一層石片。</p>
</p><p>&emsp;&emsp;勁風攜帶着石灰擴散，旋即衆人便是見到，場中易塵那道身影，此刻卻是在劇烈一顫間，蹬蹬的連退好幾步，方纔穩住身形，當下一道道驚譁聲便是忍不住的爆發而起。</p>
</p><p>&emsp;&emsp;“宗主，似乎有些不對啊，這小子的氣息比當初強橫了許多，易少爺”人羣中，那辰天南身後，一名老者，眉頭微皺，說道，看其模樣，赫然便是當初跟在辰閒身後的那名鬥尊強者。</p>
</p><p>&emsp;&emsp;聞言，辰天南眉頭皺了皺，道：“應該沒什麼問題，那小子再強也只是九星斗宗，這些年裡，死在易塵手中的九星斗宗，也並非是沒有。”</p>
</p><p>&emsp;&emsp;見狀，老者也只能微微點頭，不再多說什麼。</p>
</p><p>&emsp;&emsp;“九星斗宗？”</p>
</p><p>&emsp;&emsp;穩住身形，易塵手掌微微抽搐，血芒涌動間，令得手掌上的灼痛之感逐漸削弱，而其雙眼，卻是頗爲陰沉的望着對面的蕭炎，心中，卻是忍不住的有些震動，據他所知，蕭炎的實力，應該是在四五星斗宗間，但如今怎麼突然間暴漲到了這個地步？</p>
</p><p>&emsp;&emsp;九星斗宗，這個層次，即便是與他相比，也是僅僅有着細微的差距，而且，最重要的是，他雖然看上去年輕，但熟悉的人都知道，他的年齡，早已經超過了三十，他有着比蕭炎早十年的修煉時間，但如今兩者的差距，卻是僅僅只有着那一星半點，這對於向來自傲的易塵來說，可是一個不輕的打擊。</p>
</p><p>&emsp;&emsp;再者，即便是以他的天賦，能夠在這種年紀達到鬥宗巔峰地步，還是多虧了天冥宗那能夠靠吞噬人血肉而獲取鬥氣的邪異功法，但此法雖強，可卻是難有善終，也就是說，他拼了後半輩子的生命力，方纔得到如今的實力，原本以爲憑藉着這實力，他足以在同輩之中叱吒風雲，然而，現在這突然冒出來的蕭炎，卻是告訴了他一個殘酷的事實，他的付出，並沒有獲得他想要的那種實力.</p>
</p><p>&emsp;&emsp;“我從小便是歷經殺戮，手中無不可殺之人，拼盡餘生，怎可能連這小子都是比不上？！”</p>
</p><p>&emsp;&emsp;易塵雙眼之中，逐漸的涌上一抹令人心寒的赤紅，他目光森然的盯着蕭炎，眼中的殺意，幾乎要化爲實質一般。</p>
</p><p>&emsp;&emsp;“此子，今日必殺！”</p>
</p><p>&emsp;&emsp;心中響起一道充滿殺意的咆哮，易塵手掌猛的一握，手臂之上血氣繚繞，然後飛速的在掌心中凝聚成一柄血色長槍，而其雙眼，也是逐漸的轉化成血紅之色，見到這一幕的人都是清楚，這位天冥宗兇名赫赫的易修羅，是真正的開始準備殺人了。</p>
</p><p>&emsp;&emsp;血槍凝聚，濃郁得令人作嘔的血腥味，緩緩的自易塵體內蔓延而出，遠遠看去，血氣瀰漫，宛如一尊殺神臨世。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一道充滿殺意的低聲咆哮，自易塵喉嚨之間傳出，而其身形一閃便是消失，瞬息後，蕭炎身側空間一陣波動， 一柄被血氣瀰漫的鋒利血槍，直接洞穿洞見，狠狠的對着其腦袋暴刺而去。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;察覺到易塵的攻擊，蕭炎卻是一聲冷哼，身體不偏不倚的右移一步，將那血槍閃避而去。</p>
</p><p>&emsp;&emsp;“七殺槍！”</p>
</p><p>&emsp;&emsp;一擊落空，易塵眼中血芒更甚，長槍猛然舞動，化爲一道道血影，將蕭炎周身要害盡數包裹。</p>
</p><p>&emsp;&emsp;面對着易塵這如同暴雨般的攻勢，蕭炎腳掌之上銀芒閃動，一道道殘影浮現而出，居然是直接將那些密密麻麻的血色槍影給避了開去。</p>
</p><p>&emsp;&emsp;“叮！”</p>
</p><p>&emsp;&emsp;血槍暴刺間，突然一道清脆之聲響起，舞動的長槍頓時凝固，而那易塵臉色也是微微一變，只見得那長槍盡頭，居然是被蕭炎兩根瀰漫着紫褐色火焰的手指生生夾住。</p>
</p><p>&emsp;&emsp;蕭炎這般迅猛的反應，也是令得易塵心頭徹底凝重，隱隱間，他終於是察覺到前者的棘手程度，以往與他交手的那些九星斗宗，在他的攻勢下，幾乎連還手餘地都是不曾具備，更遑論直接被人將槍尖給夾住？</p>
</p><p>&emsp;&emsp;心中掠過這道念頭，易塵當機立斷，拋棄血槍，身形一閃，便是化爲血影衝進蕭炎身旁，掌心之上，粘稠的血霧暴涌而出。</p>
</p><p>&emsp;&emsp;“血煞掌！”</p>
</p><p>&emsp;&emsp;異常血腥的血掌，帶着一股極濃的腐蝕味道，直接是對着蕭炎心臟部位狠狠拍了過去。</p>
</p><p>&emsp;&emsp;面對着易塵這等狠辣攻擊，蕭炎臉上也是劃過一抹冷笑，心神一動，紫褐色的三千蓮心火便是猛然自胸口處噴發而出，化爲一條火龍，狠狠的與前者手掌撞擊在一起，當下火焰血霧一幢，便是爆發出嗤嗤的白霧，隱隱間，還有着一種腥臭味傳出。</p>
</p><p>&emsp;&emsp;火龍略作阻攔，蕭炎便是連退幾步，望着易塵那陰沉憤怒的臉色，也是不由得輕吐一口氣，漆黑眸中，寒意涌動。</p>
</p><p>&emsp;&emsp;“我還不信，今日還收拾不了你！”</p>
</p><p>&emsp;&emsp;幾次三番施展手段，都是未曾對蕭炎造成半點傷害，易塵心中也終於是有些不耐，雙掌一握，粘稠的血霧，嗤嗤的不斷自毛孔之中滲透而出，最後居然是逐漸的轉化成一種彷彿血液凝固的暗紅之色。</p>
</p><p>&emsp;&emsp;“天冥修羅手！”</p>
</p><p>&emsp;&emsp;喝聲落下，易塵手掌處的空間，頓時劇烈的波動了起來，空間悄然蔓延出一道道漆黑裂縫，那種沖天的殺伐之氣，令得在場人的無不色變。</p>
</p><p>&emsp;&emsp;“這易塵居然將天冥宗的鎮宗鬥技之一的天冥修羅手都是施展出來了.”</p>
</p><p>&emsp;&emsp;“能把易塵逼到這一步，蕭炎也果真是了得，不過就是不知道他能否接下這一次的攻擊”</p>
</p><p>&emsp;&emsp;聽得周圍的竊竊私語，易塵臉龐上獰笑更甚，他對自己的一掌，極其有信心，因爲當初與一名鬥宗巔峰的強者交手，後者，也是死在他這一掌下！</p>
</p><p>&emsp;&emsp;血霧瀰漫，易塵身形一顫，便是再度化爲血影，帶着那滔天殺伐，對着蕭炎如同閃電般的暴掠而去。</p>
</p><p>&emsp;&emsp;面對着易塵這一次那異常強盛的攻勢，蕭炎卻並未再次後退，臉龐上，反而是涌上一抹淡淡的興奮，手印一動，便是閃電般的變幻而起。</p>
</p><p>&emsp;&emsp;“開山印！”</p>
</p><p>&emsp;&emsp;心中一聲冷喝，一道能量光印，便是在蕭炎掌心處浮現，然而此印剛成，蕭炎心頭便是一動，手印並未就此停滯，反而是繼續以一種令人眼花繚亂的速度變幻着。</p>
</p><p>&emsp;&emsp;“翻海印！”</p>
</p><p>&emsp;&emsp;又是一道較爲細小，但卻能量璀璨的能量光印出現掌心，然後與開山印緩緩融合，最終匯聚在一起。</p>
</p><p>&emsp;&emsp;兩者融合，蕭炎深吸一口氣，手印，居然是再度變幻！</p>
</p><p>&emsp;&emsp;“覆地印！”</p>
</p><p>&emsp;&emsp;心頭一聲輕喝，璀璨的紫褐色晶芒，自蕭炎掌心迸發而出，然後化爲一個僅有拳頭大小的晶層光印，徐徐的融合進了先前的兩印之中。</p>
</p><p>&emsp;&emsp;伴隨着覆地印的融合，蕭炎面前的空間，頓時劇烈的波動起來，一片片細小的空間碎片，居然都是在此刻從虛空掉落而下，然後湮滅而去。</p>
</p><p>&emsp;&emsp;帝印決，三印疊加，這等本事，即便是那古族之內，都是少有人能夠將它們融合得這般完美！</p>
</p><p>&emsp;&emsp;三印剛剛融合，血影便是帶着滔天殺伐而至，被暗紅粘稠血霧瀰漫的手掌，印襯着易塵那俊美的臉龐，顯得分外猙獰。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;猙獰喝聲一落，易塵一掌，便是狠狠的對着蕭炎胸膛怒拍而去，空間，在此刻崩裂開一道道細長的漆黑裂縫，滔天血霧，瀰漫天際。</p>
</p><p>&emsp;&emsp;凌厲的血腥味撲面而來，望着易塵那猙獰的臉色，蕭炎眼中也是掠過一抹寒意，手掌那紫褐色的晶芒手印，悄無聲息的劃過空間，然後輕飄飄的在衆多驚愕目光中，與易塵血手，狠狠的硬碰在了一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
