<title>《鬥破蒼穹》▷ 第251章 納蘭嫣然</title></p><p>&emsp;&emsp;第251章 納蘭嫣然</p>
</p><p>&emsp;&emsp;眼睛死死的盯着大門處嫣然輕笑的月袍女子，蕭炎那被籠罩在陰影之下的臉龐，豁然間便是由微笑變成了陰沉，雖說間隔三年，各自變化頗大，不過他還是能夠從女子身上，依稀的看出當年那嬌貴少女的影子……納蘭嫣然！</p>
</p><p>&emsp;&emsp;拳頭緊緊的握着，指甲扣進掌心之中，傳出陣陣的抽痛之感，眼睛眨也不眨的盯着月袍女子的一顰一笑，蕭炎心中忽然涌出一股難以遏制的憤怒，這三年，她或許在雲嵐宗過得極爲舒暢吧？可自己呢？卻是已經無數次在死亡刀口上險險爬過，她或許並不知道，每次苦修間，蕭炎那即將到達極限的忍耐力，都是因爲她，最後方纔能夠繼續咬着牙，狠狠的熬了過去。</p>
</p><p>&emsp;&emsp;身體輕微的顫抖着，半晌後，一股兇悍的氣息，猛的自蕭炎體內暴漲而起。</p>
</p><p>&emsp;&emsp;“蕭炎？”走在蕭炎身後的海波東，感受到蕭炎那忽然不受控制暴涌而出的氣息，不由得一愣 ，旋即趕忙在其身後低聲喝道。</p>
</p><p>&emsp;&emsp;海波東那略微噙着許些寒冷鬥氣的聲音，傳進蕭炎耳中，讓得他逐漸從那股忽然涌上心頭的莫名情緒中回過神來，深吸了一口冰涼的空氣，眼眸緩緩閉上，心中低聲喃喃道：“沒想到啊……”</p>
</p><p>&emsp;&emsp;的確是沒想到，三年之內，面前不遠處的那美麗女人，幾乎是催動着蕭炎強忍着孤獨進行着苦修的動力，如今忽然遇見，那股情緒，讓得他幾乎有種難以控制的失態衝動。</p>
</p><p>&emsp;&emsp;“的確是沒想到…”</p>
</p><p>&emsp;&emsp;藥老的安撫笑聲，也是緩緩在蕭炎心中響起，一直陪伴着蕭炎修煉的他，自然是清楚，面前這個女人在蕭炎心中佔有一塊何種深刻的烙印，雖然這塊烙印，是她用踐踏蕭炎的尊嚴而遺留而下的，不過不管如何說，這個女人，在蕭炎心中的地位，恐怕能與他極其在乎的薰兒相比，當然…這是兩個截然不同的方向與感情。</p>
</p><p>&emsp;&emsp;一個女人能夠使得一個男人時時刻刻的狠狠記着她，這從某個方面來說，不管女人用意如何，她似乎都是成功了。</p>
</p><p>&emsp;&emsp;手掌伸進黑袍中，非常用力的搓動了一下臉龐，直到清秀的臉龐泛起幾縷通紅後，蕭炎這才停止，深呼吸了幾次，終於是逐漸將心態調整完畢，目光泛着許些冷意，掃過那納蘭嫣然以及其身旁的那位同樣留給蕭炎不淺印象的老人，在心中低聲問道：“老師，能查探出現在她的實力麼？”</p>
</p><p>&emsp;&emsp;聞言，藥老沉默了一下，片刻後回道：“不行…”</p>
