<title>《鬥破蒼穹》▷ 第979章 雷神之怒</title></p><p>&emsp;&emsp;第979章 雷神之怒</p>
</p><p>&emsp;&emsp;第九百五十五章雷神之怒</p>
</p><p>&emsp;&emsp;望着那從四周傾瀉而下的雷霆，片刻後，蕭炎緩緩擡頭，望着天空上那幾乎被渲染成了銀色的厚厚烏雲，那裡面，凝聚着一股極爲可怕的能量，看來爲了將他擒住，這風雷北閣，也是真正的拿出了本錢啊，這等大陣，也是擺了出來。</p>
</p><p>&emsp;&emsp;“以韓家爲挾，逼你出來，這等行事，的確不是我風雷閣的作風，今日之事，或許會落人口舌，所以也會是最後一次，但你，我們卻是得必須擒住，三千雷動，不容許出現在外人身上！”</p>
</p><p>&emsp;&emsp;“今日不管誰勝誰負，韓家，都與此事再沒有關係。”</p>
</p><p>&emsp;&emsp;長眉長老目光緊緊的盯着蕭炎，其聲音卻是如雷鳴般，傳出雷霆之幕，在整個天北城響徹，軟禁韓家這些天，他們也是受到不小的壓力，如今當衆說出這番話，也算是給了天北城的人以及韓家一個交代，當然，最主要目的還是想要挽回一些這些天造成的負面影響，畢竟風雷北閣只是風雷閣之一，若是因此將風雷閣名聲搞臭了，他們也是逃不了責任。</p>
</p><p>&emsp;&emsp;蕭炎平靜的注視着三人，銀色雙眸中，看不出喜怒，道：“動手吧，束手就擒這等蠢事，我蕭炎還幹不出來，想要抓我，就得拿出本事來。”</p>
</p><p>&emsp;&emsp;話音一落，蕭炎手指點向長眉長老三人，而其身旁的地妖傀，空洞眼中也是爆發出許些精芒，腳掌一跺虛空，便是化爲一道銀色光影，暴掠而出。</p>
</p><p>&emsp;&emsp;“嘿嘿，蕭炎，你的對手是雷長老三人，這等傀儡之物，便交給老夫來吧。”地妖傀剛剛掠出，那雷霆之幕突然裂開一道裂縫，洪天嘯大笑着閃掠而進，旋即將地妖傀攔截而下。</p>
</p><p>&emsp;&emsp;“殺了他”蕭炎銀色雙眸淡漠的掃過洪天嘯，輕聲道。</p>
</p><p>&emsp;&emsp;話音脫口，地妖傀身體之上陡然爆發出此言銀芒，拳風也是變得極其凌厲起來，每一拳都是帶起低沉的音爆之聲，狠狠的砸向洪天嘯。</p>
</p><p>&emsp;&emsp;見到地妖傀突然發威，洪天嘯也是不敢有絲毫怠慢，他清楚這傀儡實力極爲恐怖，若是一個不慎，真是葬生在其手中也並非是不可能，不過幸好他的任務只是纏住它，並非是將其擊敗。</p>
</p><p>&emsp;&emsp;磅礴的火紅鬥氣猶如火焰般自洪天嘯體內暴涌而出，抽出兩丈長的大刀，狠狠的舞動着，最後與地妖傀狠狠的撞擊在一起，一場劇烈大戰，頓時爆發而起。</p>
</p><p>&emsp;&emsp;見到洪天嘯成功將地妖傀攔截而住，長眉長老身體之上閃爍的雷光也是越來越濃，他盯着蕭炎，沉聲道：“這九天雷獄陣，是我風雷北閣護閣大陣，乃是由二十三位鬥皇強者以及四十六位鬥王強者所結，再由我三人做陣眼，今日，你若是能夠將之突破，你蕭炎的名聲，也是能夠名震中州北域。”</p>
</p><p>&emsp;&emsp;蕭炎面色並未因此而有所波動，緩緩擡起手掌，微微一旋，龐大的靈魂氣旋炮迅速成形，旋即嘭的一聲，暴射而出，沿途處，連虛無的空間也是出現了一條扭曲的通道。</p>
</p><p>&emsp;&emsp;面對着這種狀態蕭炎的攻擊，那長眉長老也是不敢有所怠慢，手印一變，天空上雷雲翻滾，旋即一聲巨響，一道足有丈許龐大的雷霆，如怒龍般的轟然落下，旋即狠狠的砸在靈魂氣旋炮之上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;兩道兇猛攻擊，緩緩湮滅，一股強悍的能量氣浪迅猛的擴散而開，不過在進入到蕭炎以及長眉長老周身十丈距離時，便是自然消散。</p>
</p><p>&emsp;&emsp;蕭炎目光緩緩的在長眉長老三人身上掃過，在他們的頭頂，皆是有着一道雷光柱衝進雷雲之內，三人中，作指引爲攻擊的人，僅有那位長眉長老，其餘二人，似乎將體內所有鬥氣都是灌注進了雷雲之內。</p>
</p><p>&emsp;&emsp;“這大陣，倒也的確有些玄妙”</p>
</p><p>&emsp;&emsp;“天雷術！”</p>
</p><p>&emsp;&emsp;長眉長老臉色冷肅，手印急速變動，而天空上的雷雲也是隨之翻涌，瞬間後，手指猛的指向蕭炎。</p>
</p><p>&emsp;&emsp;嗤！嗤！</p>
</p><p>&emsp;&emsp;雷雲翻涌，無數道巨大的雷霆如巨蟒般的涌出，最後鋪天蓋地的對着蕭炎落將而起，那股浩大之勢，看得人膽顫心驚。</p>
</p><p>&emsp;&emsp;蕭炎腳掌輕跺，碧綠火焰從體內涌盛而出，旋即幾乎瀰漫方圓幾十丈的空間，火焰熊熊升騰間，直接凝聚成一頭巨大的火狼，仰天一聲悠長狼嚎，巨嘴一張，吸力暴涌，而那些暴射而來的雷霆，居然是被其盡數生生吞噬而進。</p>
</p><p>&emsp;&emsp;雷霆被火狼盡數吞噬，旋即火狼那龐大的體內傳來陣陣悶雷聲響，其身形也是變得淡化了一些，不過畢竟是將那些雷霆給化了去。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;蕭炎屈指一彈，火狼眼中頓時涌現兇狠之色，邁動着四腿，直接橫跨天空，對着長眉長老等人衝撞而去。</p>
</p><p>&emsp;&emsp;火狼未至，那股高溫，便已是令得長眉長老三人臉色微微一變，臉色凝重的道：“異火？”</p>
</p><p>&emsp;&emsp;“天雷切！”</p>
</p><p>&emsp;&emsp;厲喝落下，一道璀璨銀芒突然閃掠天地，旋即奔跑中的火狼微微一頓，片刻後，居然是從中徐徐的斷裂而開，噗嗤一聲，徐徐變得虛幻。</p>
</p><p>&emsp;&emsp;短短十來分鐘，雙方各有攻守，看似平靜，可卻極爲兇險，不論雷攻還是火攻，只要被擊中，那下場定然是不會好到何處去，這種極度劇烈的戰鬥，即便是尋常的鬥宗強者，怕都是不敢摻和進來。</p>
</p><p>&emsp;&emsp;“蕭炎，不要跟他們耗了，他們有大陣支持，可以源源不斷的施展雷攻，我的靈魂力量不能在你體內待太久，所以趕緊解決！”</p>
</p><p>&emsp;&emsp;天火尊者的提醒聲音，突然在蕭炎心中響起。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是微微點了點頭，深吸一口氣，手指輕輕點在額頭上的那火印處，旋即屈指一勾，森白色的詭異火焰，便是迅猛的竄出。</p>
</p><p>&emsp;&emsp;骨靈冷火一出現，蕭炎手掌一抓，碧綠火焰分裂而開，化爲隕落心炎與青蓮地心火。</p>
</p><p>&emsp;&emsp;三種異火漂浮在蕭炎身前，最後在其手掌一握間，三種火焰，陡然凝聚，頓時間，一股恐怖的狂暴之力，徐徐的蔓延而出。</p>
</p><p>&emsp;&emsp;“三種異火？怎麼可能？”</p>
</p><p>&emsp;&emsp;見到蕭炎面前的三種火焰，那一直顯得並未有太大情緒波動的長眉長老三人，卻是臉色猛的一變，難以置信的失聲道。</p>
</p><p>&emsp;&emsp;驚叫聲落下，長眉長老臉色也是變得陰沉了許多，目光與身旁兩人交織了一下，旋即狠狠一咬牙，三人手印，居然開始同時變動。</p>
</p><p>&emsp;&emsp;隨着手印的急速變化，那從他們頭頂冒出的雷柱也是越來越強，而接收到如此龐大的雷鬥氣支持，天空之上的雷雲，也是猶如匍匐的遠古兇獸般，發出一道道低沉得令人頭皮發麻的轟隆聲響，一股同樣極爲狂暴的能量，在其中迅速成形。</p>
</p><p>&emsp;&emsp;而那在狂暴能量成形間，長眉長老三人的臉色，也是逐漸的變得蒼白起來。</p>
</p><p>&emsp;&emsp;三種異火在蕭炎手掌上互相融合，而在那融合間，一絲絲毀滅之力，也是悄然的滲透而出，令得蕭炎周身的空間，出現了猶如細絲一般的漆黑裂縫。</p>
</p><p>&emsp;&emsp;空間，居然都在此刻出現了崩裂！</p>
</p><p>&emsp;&emsp;以如今蕭炎的這般狀態，融合三種異火，並不困難，因此，短短几分鐘之後，一個臉盆大小的三色火蓮，緩緩的出現在了其手掌之上。</p>
</p><p>&emsp;&emsp;三色火蓮徐徐旋轉，每一次的旋轉，都將會令得周圍的空間出現許些漆黑裂縫。</p>
