<title>《鬥破蒼穹》▷ 第68章 隕落心炎</title></p><p>&emsp;&emsp;第68章 隕落心炎</p>
</p><p>&emsp;&emsp;狹窄的山洞之中，藥老望着那閉目轉化鬥氣的蕭炎，手掌揉了揉泛紅的老眼，他心中清楚，蕭炎會選擇這種危險的功法，也有着他的幾分原因在其中，蒼老的心靈中涌起點點暖意，仰天低嘆了一聲，呢喃道：“放心吧，我一定會把你培養成最傑出的煉藥師…”</p>
</p><p>&emsp;&emsp;在突破鬥者之後，所有人都具有了修煉功法的資格，而在修煉了功法之後，體內那無屬性的乳白鬥氣，就將會轉化功法的屬性鬥氣。</p>
</p><p>&emsp;&emsp;第一次的鬥氣轉化並不會需要太久的時間，所以，僅僅兩個小時之後，盤腿而坐的蕭炎便是緩緩的睜開了眼眸。</p>
</p><p>&emsp;&emsp;修煉了鬥氣功法之後，蕭炎看上去較之以前似乎要顯得更精神了一些，清秀的臉龐上，泛着點點溫玉般的光澤，看上去精神抖擻。</p>
</p><p>&emsp;&emsp;眨了眨眼皮，蕭炎望着這似乎明亮了許多的山洞，微微一笑，他知道，這是修煉了功法所帶來的一些感官增強反應。</p>
</p><p>&emsp;&emsp;“成功了吧？”一旁的藥老含笑問道。</p>
</p><p>&emsp;&emsp;“嗯。”點了點頭，蕭炎伸手白皙的手掌，體內那已經整體化爲淡黃色的氣旋迅速流轉出一道淺黃色的鬥氣，最後停留在了手掌處的穴位之中。</p>
</p><p>&emsp;&emsp;鬥氣外放，那至少是需要大斗師纔有可能辦到的事，現在的蕭炎，明顯不具備這種實力，所以，體內的鬥氣，並未突破穴位的堵塞，只是在那白皙的手掌上，逐漸的泛起點點淡黃光芒，光芒看上去似乎猶如殘燭的餘火一般，微薄而略顯黯淡。</p>
</p><p>&emsp;&emsp;淡黃色，黃階低級火屬性功法的標誌顏色，鬥氣功法等級越高，則顏色越深。</p>
</p><p>&emsp;&emsp;望着手掌上這微薄的黃光，蕭炎無奈的搖了搖頭，擡起臉苦笑道：“在這“焚決”未能進化之前，我的鬥氣功法，可是比大多人都要低級了，別說越級挑戰了，若是遇到一個修煉了玄階功法的同等級對手，我能不能勝還是問題…”</p>
</p><p>&emsp;&emsp;“這“焚決”雖然現在只是黃階低級，不過論威力，卻也不會弱於黃階中級功法，況且，雖然功法弱了，可你不是還有鬥技麼？三種玄階鬥技，這足以彌補功法所造成的差距了。”藥老笑着安慰了一聲，旋即告誡道：“你的鬥氣功法不如別人，那也就是說在持久力與雄厚程度上比不上別人，所以，以後與人戰鬥，必須乾脆利落，不動則已，動則必盡全力！速戰速決！”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，皺起的臉龐，似乎依舊有點鬱悶。</p>
</p><p>&emsp;&emsp;瞧着蕭炎這模樣，對他性子極爲清楚的藥老無奈的搖了搖頭，只得大出血的道：“等你將手中的三種鬥技徹底消化之後，我再給你新的鬥技吧，不然貪多嚼不爛，這道理你難道還不知道？”</p>
</p><p>&emsp;&emsp;“啥級別的？”蕭炎眼睛一亮，小心翼翼的問道。</p>
</p><p>&emsp;&emsp;被蕭炎這謹慎的模樣氣樂了，藥老吹着鬍子，冷哼道：“不會比“八極崩”級別低就是。”</p>
</p><p>&emsp;&emsp;聽着此話，蕭炎小臉頓時樂開了花，八極崩可是玄階高級的鬥技，比它還高？那是什麼級別？</p>
</p><p>&emsp;&emsp;地階！</p>
</p><p>&emsp;&emsp;地階雖然與玄階高級僅有一級之差，可兩者間的距離，卻是宛如鴻溝，玄階高級的功法，只要財力雄厚，加上一些運氣，偶爾也能從高級拍賣會中得到，不過至於地階功法，那可是真正的有價無市，聽說，在加瑪帝國的帝都黑市中，已經將地階功法炒到了接近一千萬左右的天價，這可是相當於加瑪帝國整整一年的稅收，然而卻依然未能如願。</p>
</p><p>&emsp;&emsp;僅僅是這一階之差，可兩者的價格，卻是相差了上百倍，由此可見，玄階與地階，根本是兩個不同的概念。</p>
</p><p>&emsp;&emsp;想到這幾乎是傳說中的級別，蕭炎便是滿心滾燙，恨不得現在就強迫藥老立刻教導，不過當在衡量了一下雙方地位之後，他還是乖乖的打消了這滑稽的念頭。</p>
</p><p>&emsp;&emsp;“老師，啥時候教我煉藥術啊？”暫時的將地階鬥技的誘惑放下，蕭炎再次涎着臉問道。</p>
</p><p>&emsp;&emsp;“煉藥術可不是在這小小的家族中就能學習的。”藥老搖了搖頭頭，笑道：“而且你和納蘭嫣然還有三年的賭約，現在距離三年時間，也已經快要過去一半，一直呆在這烏坦城，修煉進展太慢，而且我的一些培訓措施也因爲這裡視線複雜等諸多原因，不能用出來，所以，我想帶你出去修行歷練，此次修行，時間有些長，或許，要一年多。”</p>
</p><p>&emsp;&emsp;“一年多啊？”聞言，蕭炎有些遲疑，不過想起那趾高氣揚的女人，又只得狠狠的點了點頭：“好，一年多就一年多，什麼時候動身？”</p>
</p><p>&emsp;&emsp;“再等兩月。”藥老笑道。</p>
</p><p>&emsp;&emsp;“還等那麼久做什麼？”蕭炎納悶的道。</p>
