<title>《鬥破蒼穹》▷ 第1498章 魂殿殿主！</title></p><p>&emsp;&emsp;第1498章 魂殿殿主！</p>
</p><p>&emsp;&emsp;第一千四百七十一章 魂殿殿主！</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;天空之上，烏雲密佈，閃電如同銀蛇一般不斷的竄出，雷鳴的聲響，響徹在這片空間之中，而與此同時，一股浩瀚如同天地般的無形波動，也是以那座山峰爲中心，猶如風暴一般，悄然的席捲而開</p>
</p><p>&emsp;&emsp;“好恐怖的靈魂波動。”</p>
</p><p>&emsp;&emsp;在星隕閣主閣之上，藥老等人面色凝重的望着天空上那些因爲那浩瀚靈魂波動而引起的異象，眼中都是涌現許些震撼之色，天境大圓滿的靈魂力量，居然強悍到了這種地步。</p>
</p><p>&emsp;&emsp;“蕭炎現在，光是憑藉靈魂力量，便是足以與一名二星斗聖相抗衡”小丹塔大長老撫着鬍鬚，緩緩的道。</p>
</p><p>&emsp;&emsp;一旁的紫研眼中也是露出許些驚詫之意，太虛古龍肉體強悍無匹，但同樣的，在靈魂力量上也是弱項，因此即便是強悍如她，都是在這種靈魂波動下感到震撼。</p>
</p><p>&emsp;&emsp;“傳說若是能夠晉入那“帝境”之中，靈魂便是能夠不毀不滅，即便是被人強行打散，但殘留的靈魂因子，依舊能夠逐漸的凝聚，最後再度重生，這天境大圓滿雖說與“帝境”相差甚多，但其威力，必然也不是天境後期能夠相比。”藥老面色凝重的道。</p>
</p><p>&emsp;&emsp;“靈魂只要達到天境大圓滿，便與肉體再無區別，與人相戰，靈魂都可分化而出，與肉體聯手相戰，那等默契，可是無人能及，威力也是成倍翻漲。”小丹塔大長老笑了笑，笑容中有着許些豔羨，在未曾達到天境大圓滿之前，靈魂依舊是有些顯得虛弱，一般情況，不會有強者主動將其召喚出來，畢竟靈魂若是受創的話，對於一個人的傷害便是太大，可一旦靈魂晉入天境大圓滿，皆時，靈魂便是另外一種形態的實體存在，而且所擁有的力量，絲毫不會遜色於本體，防禦之強，更是讓人咂舌，與本體聯手戰鬥，威力自然極強。</p>
</p><p>&emsp;&emsp;天境大圓滿，雖然依舊還是停留在天境層次，但與後期相比，卻是天壤之別.</p>
