<title>《鬥破蒼穹》▷ 第1467章 黃泉妖聖</title></p><p>&emsp;&emsp;第1467章 黃泉妖聖</p>
</p><p>&emsp;&emsp;第一千四百四十二章 黃泉妖聖</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;天空上，蕭炎一拳與那大長老泛着濃郁黑氣的腥臭掌風碰觸在一起，熾熱的火苗陡然一竄，便是將那劇毒之氣盡數蒸發，強猛的勁道，也是令得那大長老腳步蹬蹬的退後了幾步，體內氣血，甚至都是有些翻騰起來，蕭炎的異火之力，令得他相當的不好受。</p>
</p><p>&emsp;&emsp;“大長老，我看你還是束手就擒吧，你勝不了我，那妖天嘯想必再出十回合就得敗在妖暝手中，到時候他騰出手來，恐怕你的下場不會好到那裡去。”蕭炎所化的金光巨人居高臨下的俯視着不遠處的大長老，笑着道。</p>
</p><p>&emsp;&emsp;聞言，大長老臉皮一陣抖動，眼角餘光迅速掃了一眼妖天嘯的戰圈，心頭卻是一沉，此刻的後者，已是被妖暝壓制得幾乎毫無還手之力，看其那般狼狽模樣，顯然是支撐不了太久的時間。</p>
</p><p>&emsp;&emsp;“混賬，這麼多年的努力，居然全部付諸東流！”</p>
</p><p>&emsp;&emsp;大長老心頭滿是憤怒與不甘，他原本以爲他們已是將九幽地冥蟒族經營得能夠徹底掌控，但殘酷的現實卻是告訴他們，這種掌控，根本就是虛幻之物，一旦遇見危機，所謂的掌控，便是會變成一個笑話。</p>
</p><p>&emsp;&emsp;“我的好兄弟，這麼多年，你就這點進展，倒也太讓我失望了！”</p>
</p><p>&emsp;&emsp;在大長老心中憤怒的轉動着念頭時，一道冷笑聲，突然從不遠處傳來，旋即，一道驚天動地的巨聲陡然響起，緊接着，妖天嘯的慘叫聲，也是隨之響起。</p>
</p><p>&emsp;&emsp;“敗了？”</p>
</p><p>&emsp;&emsp;聽得這慘叫聲，大長老心頭一跳，急忙轉過頭，卻是見到，此刻的妖天嘯，已是如同死狗一般的躺在一座山峰之頂，而那原本高達千仞的山峰，也是崩塌了將近一大半，鬥聖強者之間的交手，幾乎舉手投足間，一座巨峰，便是將會灰飛煙滅。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;妖暝一腳狠狠的踏在妖天嘯身體之上，可怕的勁風漣漪以其腳掌爲中心爆發而開，將附近的一些巨石直接震成粉末，而那妖天嘯，也是一口鮮血，噴射而出，鮮血中，還夾雜着許些破碎的內臟。</p>
</p><p>&emsp;&emsp;見到這一幕，不少九幽地冥蟒族的族人眼皮都是跳了跳，先前兩人的戰鬥，實在是太過兇狠了。</p>
</p><p>&emsp;&emsp;妖天嘯形象狼狽，但那妖暝，也同樣是滿身鮮血，身體之上佈滿着一道又一道血淋淋的傷口，鮮血從其頭頂流淌而下，令得其臉龐顯得極其的猙獰，在與妖天嘯的交手中，妖暝真正的詮釋了什麼才叫做拼命三郎，不然的話，想要如此迅速便是將一名一星斗聖解決的話，倒是有些不太可能的。</p>
