<title>《鬥破蒼穹》▷ 第888章 瘋狂</title><br><p>&emsp;&emsp;第888章 瘋狂</p>
<br><p>&emsp;&emsp;第八百六十四章 瘋狂</p>
<br><p>&emsp;&emsp;雖然心中有些疑惑，但小醫仙也是微微點了點頭，輕聲道：“我會爲你爭取到足夠的時間.”</p>
<br><p>&emsp;&emsp;聞言，蕭炎輕吐了一口氣，旋即目光森然的盯了地魔老鬼一眼，振動着骨翼，緩緩後退，他心中也是略微有些慶幸還好在這場大戰之前將天雁九行翼煉製成功，不然的話，他可真的是沒有把握能夠在地魔老鬼的攻擊下逃避這麼久.</p>
<br><p>&emsp;&emsp;望着那退後的蕭炎，地魔老鬼眼神一寒，袖袍猛的一甩，一道漆黑色冰錐便是自袖中閃電般的對着前者暴射而出。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;黑色冰錐剛剛射出不遠，一道腐蝕力極濃的灰紫鬥氣也是暴掠而來，旋即與之狠狠的撞擊在一起，在一陣嗤嗤聲響中，雙雙湮滅。</p>
<br><p>&emsp;&emsp;“你的對手是我.”小醫仙修長的嬌軀懸浮天際，輕風拂來，令得一頭垂至嬌臀的雪白長髮緩緩飄舞，她目光不含絲毫情感的瞥了地魔老鬼一眼，緩緩的道。</p>
<br><p>&emsp;&emsp;目光微皺的轉向面前的小醫仙，地魔老鬼冷笑道：“雖然不知道爲什麼你實力會突然暴漲一截，不過即便是如今的你，也頂多只能與五星斗宗抗衡而已，而老夫，卻早已經進入了七星斗宗的層次！”</p>
<br><p>&emsp;&emsp;“是麼.”小醫仙脣角帶起一絲不置可否的弧度，修長的玉手輕探而出，濃郁的灰紫鬥氣宛如毒蛇般的順着袖子攀爬而出，最後纏繞在手掌之上，微微蠕動間，直接是化成了兩條灰紫雙色的巨蛇，巨蛇蛇信輕吐，在帶起嘶嘶聲時，一股若有若無的腥味也是飄散出來。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
