<title>《鬥破蒼穹》▷ 第1593章 賜教</title></p><p>&emsp;&emsp;第1593章 賜教</p>
</p><p>&emsp;&emsp;第一千五百六十五章 賜教</p>
</p><p>&emsp;&emsp;蕭炎的話，無疑是在場上引起了一片譁然，緊接着，衆多黑湮軍戰士都是齊齊大吼叫好，而反觀那些雷族的人，倒是面色略微有些不太好看，他們可還是第一次被人如此的輕視</p>
</p><p>&emsp;&emsp;“哼，蕭炎，你可莫要太張狂了！”</p>
</p><p>&emsp;&emsp;雷雲臉龐上嬉皮笑臉的神色也是消失而去，喝道。</p>
</p><p>&emsp;&emsp;“有時候，逞口舌之利，並不好.”蕭炎微微一笑，面色依舊平靜得不起絲毫波瀾，先前這雷雲所說，他也是聽得清楚，雖然並不想太過的與其多見識，但對於調笑薰兒之舉，心中難免有着一點不滿，而他心中也明白，想要讓這些桀驁不馴的傢伙乖乖閉嘴，那麼便是需要一些比較蠻橫的手段。</p>
</p><p>&emsp;&emsp;雷動的眉頭緊皺着，他望着面前的黑衣青年，心中隱隱間有着一絲危險的感覺，別人或許會認爲蕭炎打敗魂滅生僅僅有些謠傳，但他卻是明白，這的確是屬實之事，而且他還知道，魂滅生也完全沒有放水，反而是在盡全力之後，被面前這人擊敗。</p>
</p><p>&emsp;&emsp;他曾經聽族長閒時說過，當今鬥氣大陸，年輕一輩之中的頂尖者，當屬蕭族蕭炎！</p>
</p><p>&emsp;&emsp;雷動始終不會忘記雷贏在說此話時語氣之中的那番輕嘆，如此人物，竟然是出現在敗落的蕭族之中，當真是讓人太過的感到不可思議。</p>
</p><p>&emsp;&emsp;雷動本性嗜戰，爲了修煉，他能夠不聞不顧的在魔雷池之中堅持五年，其間受盡萬雷噬身之苦，再加上雷族衆多資源的培育，這才擁有如今的成就，從心底深處，他很不願意承認，他的成就，連一位敗落種族之中的人都是比不上！</p>
</p><p>&emsp;&emsp;“既然蕭炎兄弟有這般要求，雷雲，那你們便恭敬不如從命吧。”</p>
</p><p>&emsp;&emsp;緩緩的吐了一口氣，雷動突然淡淡的道。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;聽得此話，雷雲等人面色也是一沉，冷笑着應了一聲，旋即腳步猛的朝前一踏，十人氣息陡然暴漲至巔峰，其中雷雲氣息最強，居然是達到了高級半聖的層次，其餘的，也盡數都是九星斗尊強者！</p>
</p><p>&emsp;&emsp;伴隨着這十道兇悍氣息暴涌而開，場中不少人都是略微有點變色，這十人聯手，應付起來怕也是略微的有些麻煩。</p>
</p><p>&emsp;&emsp;“蕭炎，便讓我雷族來領教一下，那些傳聞，究竟是否屬實！”伴隨着氣勢涌動，那雷雲膽氣也是再度暴涌，一聲低喝，十人幾乎是同時間暴掠而出，默契的配合展露無疑。</p>
</p><p>&emsp;&emsp;十人快若閃電般的分散而開，將蕭炎圍在其中，旋即面色凝重的迅速變換手印，十道足有百丈龐大的雷光柱頓時暴涌而出，旋即在衆人頭頂化爲十條盤旋怒吼的雷龍。</p>
</p><p>&emsp;&emsp;“雷龍殺！”</p>
</p><p>&emsp;&emsp;雷龍盤踞，十人面色一凝，雷龍頓時呼嘯而下，轟隆隆的雷鳴聲響徹不停，這雷雲等人倒也並非蠢貨，他們明白蕭炎的強橫之處，因此一出手便是最強招式，十人聯手，那威力也是極爲不弱。</p>
