<title>《鬥破蒼穹》▷ 第1214章 情報到手</title><br><p>&emsp;&emsp;第1214章 情報到手</p>
<br><p>&emsp;&emsp;第一千一百九十一章 情報到手</p>
<br><p>&emsp;&emsp;望着那面色鐵青，一口鮮血噴出的易塵，蕭炎也是淡淡一笑，手指輕輕摸着手中的一枚血色納戒，這是剛剛交手時他從易塵手指上強行拔下來的，既然今日罵也罵了，輸了輸了，那自然也是要留下點什麼東西吧。</p>
<br><p>&emsp;&emsp;“將納戒還來！”</p>
<br><p>&emsp;&emsp;抹去嘴角的血跡，易塵目光赤紅的望着蕭炎，那般兇狠模樣，猶如野獸一般。</p>
<br><p>&emsp;&emsp;“這便權當是一點利息吧。”蕭炎輕笑一聲，然後聲音平淡的道：“擂臺之賽，你已輸了，帶着人走吧。”</p>
<br><p>&emsp;&emsp;易塵臉龐一陣抽搐，雙眼陰狠的盯着蕭炎，眼中殺意暴涌，顯然他並不甘心就這樣認輸，在他看來，他先前之所以會敗給蕭炎，完全是因爲對其出招判斷失誤，若是早有防範的話，定然不會敗得這般難看。</p>
<br><p>&emsp;&emsp;在易塵臉色鐵青時，一旁的那辰天南，臉色也是涌上一抹森然，他倒是小看了蕭炎，沒想到連天冥宗那兇名極響的易修羅，如今都是敗在了後者手中，照這樣看來，恐怕這蕭炎，即便是放眼中州的年輕一輩之中，都是能夠真正的稱得上出類拔萃。</p>
<br><p>&emsp;&emsp;更何況，不會有人忘記，這位擊敗了易塵的年輕人，還擁有着一手足以超越丹塔衆多長老的精湛煉藥術。</p>
<br><p>&emsp;&emsp;在鬥氣以及煉藥術上，同時取得這等傲人成績的，雖說並非只有蕭炎一人，但在如此年紀，便是達到這一步的，卻是鳳毛麟角般的存在。</p>
<br><p>&emsp;&emsp;“此子不能留，否則日後定然會是大患。”</p>
