<title>《鬥破蒼穹》▷ 第1111章 情迷</title><br><p>&emsp;&emsp;第1111章 情迷</p>
<br><p>&emsp;&emsp;第一千零八十八章</p>
<br><p>&emsp;&emsp;聽得薰兒此話，蕭炎臉色也是越發的凝重，果然如同藥老所說，這陀舍古帝玉牽扯之事太大，鬥帝，這個這片天地至高者的稱呼，任何與這個名諱沾上半點關係的東西，都將會因此而身價暴增！</p>
<br><p>&emsp;&emsp;這一點，從古族便是能夠瞧出，古族人體內，流淌着鬥帝血脈，從而也造就瞭如今古族在鬥氣大陸上的地位，雖不敢說是獨一無二，但卻絕對能夠算做頂尖之列！</p>
<br><p>&emsp;&emsp;“所以說，在沒有絕對的實力之前，蕭炎哥哥手中的陀舍古帝玉，絕不能暴露！”說到此處，薰兒的臉色異常的凝重，如今蕭家衰敗，即便是古族與蕭家先祖有過約定，但如今因爲此事，古族之內也是分歧頗大，若是暴露了此事，難不保一些古族強者會私自出手，到時候，蕭炎的處境將極爲危險。</p>
<br><p>&emsp;&emsp;望着薰兒那凝重的臉色，蕭炎也是緩緩點了點頭，低聲道：“魂殿抓我父親，也是因爲這個？”</p>
<br><p>&emsp;&emsp;薰兒輕輕點頭，道：“蕭家，也曾經算做鬥氣大陸上的一流勢力，那時候的蕭家，勢力即便是冰河谷都是難以匹敵.”</p>
<br><p>&emsp;&emsp;聞言，蕭炎眼中也是掠過一抹驚愕，他倒是未曾想到蕭家還有這等輝煌之時。</p>
<br><p>&emsp;&emsp;“不過可惜，後來隨着歲月流逝，蕭家也是逐漸的沒落，後來蕭家一些先祖也只能離開中州，最後在加瑪帝國落腳”薰兒輕聲道：“隨着這些代的沒落，除了蕭家的少數人，年輕一輩幾乎沒有人知道這些往事.”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，能夠將蕭家發展到那種地步，想必當年的那位蕭家先祖，實力定然是通天之輩。</p>
<br><p>&emsp;&emsp;“呵呵，蕭家那位先祖，倒的確是驚才絕豔之人，短短几百年時間，便是位列大陸巔峰，當時大陸能與其匹敵者，也不過四人而已”見到蕭炎那副模樣，薰兒似是知道他在想什麼一般，笑道。</p>
<br><p>&emsp;&emsp;聽得這話，繞是蕭炎有所準備，也是忍不住感到震撼，如此遼闊的大陸，能與其匹敵者，居然唯有四人，這等成就，當真是駭人。</p>
<br><p>&emsp;&emsp;“沒想到那位先祖居然擁有這等成就”光是想想這種事，蕭炎便是有種熱血沸騰的感覺。</p>
<br><p>&emsp;&emsp;“那位先祖的天賦，即便是古族，也不得不爲之佩服，而在當時，在他率領下的蕭家，與古族關係也是相當之好，至於這盟約，也是當時所結.”薰兒微笑道。</p>
<br><p>&emsp;&emsp;“盟約？”</p>
<br><p>&emsp;&emsp;“蕭家的那位先祖，曾經與古族有些恩惠，後來在其隕落之際，請求古族照看蕭家，關鍵時刻，保存蕭家血脈.這份盟約在其隕落後不久，倒是效果不錯，但隨着歲月變遷以及蕭家在大陸上銷聲匿跡，這盟約也是逐漸的失去了什麼效果.”薰兒望着蕭炎，道：“當初我去蕭家，一是父親想讓我過個安靜的童年，二麼，便是族中一些人，想讓我將蕭家的陀舍古帝玉取回來.”</p>
<br><p>&emsp;&emsp;蕭炎笑笑，笑容頗有些狡詐與得意：“嘿嘿，不過他們卻是沒想到，不僅沒有將陀舍古帝玉拿到手，反而賠了更貴重的寶貝.”</p>
<br><p>&emsp;&emsp;“什麼？”聞言，薰兒一怔，待看見蕭炎那狡詐笑容時，終於是明白他說什麼，臉頰上頓時飛上一抹嬌羞之色。</p>
<br><p>&emsp;&emsp;“對了，那位蕭家先祖叫什麼？”</p>
<br><p>&emsp;&emsp;蕭炎咧咧嘴，趕忙壓下，他可不想把這在外人面前冷淡，但在自己面前卻是嬌羞如小女人的女孩給嚇跑了。</p>
<br><p>&emsp;&emsp;薰兒玉手鋝開額前的一縷青絲，掩嘴輕笑道：“怎麼？想將那位先祖視爲偶像?”</p>
<br><p>&emsp;&emsp;“他是我老祖宗，身爲他的後代，若是連他老人家的名字都不知道，那像什麼樣？”蕭炎翻了翻白眼，道。</p>
<br><p>&emsp;&emsp;薰兒微笑，旋即輕聲道：“那位蕭家先祖，叫做蕭玄”</p>
<br><p>&emsp;&emsp;“蕭玄？”</p>
<br><p>&emsp;&emsp;蕭炎嘴中唸叨了一聲，旋即笑道：“不愧是蕭家的老祖宗，名字夠霸氣.”</p>
<br><p>&emsp;&emsp;薰兒無奈的白了蕭炎一眼，那般嬌媚模樣，看得後者有些目不轉睛，這妮子幾年不見，魅力倒是越來越大了，一顰一笑間，都是充斥着難以遮掩的天然魅惑。</p>
<br><p>&emsp;&emsp;“蕭玄的古墓，也在古界中，但那古墓，卻是有種奇異力量，古族之人，進不去，雖說古族一些實力通玄者能夠強行進入，但蕭玄畢竟對古族有恩，他們也不敢放肆的亂闖，所以這麼多年來，也沒什麼人能夠進入那座古墓”說到此處，薰兒眼波流轉，望向蕭炎，若有所思的道：“若是我所料不差的話，那座古墓，應該只有你蕭家之人，才能進入，你若是有機會去古界的話，或許能去那裡看看，指不定還有什麼收穫呢”</p>
<br><p>&emsp;&emsp;聞言，蕭炎臉色卻是變得鄭重了許多，沉聲道：“先祖之墓，自然是要去一趟，日後若是我有足夠的實力，會將先祖之墓轉到蕭家，讓蕭家後輩日夜祭拜！”</p>
<br><p>&emsp;&emsp;“若是蕭玄前輩能聽見這話，怕也是會很欣慰的”薰兒輕輕一笑，旋即似是想起什麼，道：“對了，你是蕭玄前輩後代之事，儘量也不要外傳，雖說蕭家當年在大陸顯赫一時，但也因此得罪了一些強橫勢力，那些勢力也有一些留存至今，若是被他們發現的話，難免會給你帶來一些麻煩。”</p>
<br><p>&emsp;&emsp;“這些勢力，有如今的冰河谷強橫麼？”蕭炎磨挲了一下下巴，問道。</p>
<br><p>&emsp;&emsp;“中州之上勢力，你可不能完全用一殿一塔二宗三谷四方閣來概括，中州這般遼闊，其中隱世般的勢力也有不少，就例如我古族，也同樣未在這排列中，但凡是知道的，可有敢說古族不行的？”薰兒無奈的搖了搖頭，道：“中州之上，一些看似低調的勢力，暗中的實力絲毫不比這些排上號的勢力弱，畢竟底蘊放在那裡，總會有一些不出世的老妖怪，而且就算是冰河谷，也不止是你表面看見的這些勢力.”</p>
<br><p>&emsp;&emsp;蕭炎捎了捎頭，有些咂舌，不愧是中州，果然當得起藏龍臥虎四字。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，薰兒此次出來，並不能待太久，否則反而會給你帶來不少麻煩，在我走後，一切還是得依靠你自己，所以，可千萬不能大意.”薰兒玉手輕輕的磨挲着蕭炎的臉龐，聲音輕柔的道。</p>
<br><p>&emsp;&emsp;聽得薰兒要走，蕭炎摟着她那纖細腰肢的手臂不由得用力了一些，目光緊緊的盯着面前的這張嬌媚容顏，道：“我什麼時候才能去古界尋你？”</p>
<br><p>&emsp;&emsp;聞言，薰兒脣角不由得掀起一抹甜膩的弧度，道：“只要你對自己有信心，什麼時候來可以，不管怎樣，蕭炎哥哥只需要知道，薰兒會站在你這一邊。”</p>
<br><p>&emsp;&emsp;聽得這話，蕭炎緩緩點頭，緊緊的摟住薰兒，低聲道：“放心吧我知道去了那古界會面臨多少挑戰與麻煩，我不會莽撞的，因爲我要讓他們知道，你的眼光，是最好的！”</p>
<br><p>&emsp;&emsp;既然當年蕭家的先祖，能夠讓得整個古族都是對其那般敬畏，那麼蕭炎相信，自己遲早也有一天能夠達到那種地步！</p>
<br><p>&emsp;&emsp;那時候，就算他要與薰兒在一起，想必古族之內，也是無人能夠阻攔！</p>
<br><p>&emsp;&emsp;薰兒笑吟吟的點着雪白下巴，她不在乎蕭炎如何，但她卻是擔心蕭炎因爲實力不足在古界會受到一些歧視與白眼</p>
<br><p>&emsp;&emsp;蕭炎低頭，望着那近在咫尺的嬌媚笑顏，這傾城笑容，只有單獨在他的面前，纔會綻放着如此的完美與動人</p>
<br><p>&emsp;&emsp;(本章完)</p>
