<title>《鬥破蒼穹》▷ 第1558章 吞噬黑魔雷</title></p><p>&emsp;&emsp;第1558章 吞噬黑魔雷</p>
</p><p>&emsp;&emsp;第一千五百三十一章 吞噬黑魔雷</p>
</p><p>&emsp;&emsp;“黑魔雷”</p>
</p><p>&emsp;&emsp;蕭炎的腳步，停在黑色雷電區域之外的地方，目光望着其中那成羣的黑色雷霆，眼中也是忍不住的掠過一抹驚歎之色，誰能想到，那唯有煉製出九品丹藥方纔能夠引來的黑魔雷，在這裡，卻是能夠擁有着如此恐怖的數量，這天地間，果然無奇不有。</p>
</p><p>&emsp;&emsp;這黑魔雷，蕭炎並不陌生，在小丹塔中煉丹時，他也曾經招引而來過，只不過那一道黑魔雷與這虛空雷池深處的黑雷相比，無疑是有點小巫見大巫的感覺，但好在，如今蕭炎的實力，也遠非當初可比，不然的話，見到這等數量的黑魔雷，他也是唯有早早的逃之夭夭</p>
</p><p>&emsp;&emsp;“天地之力，當真是神鬼難測.”</p>
</p><p>&emsp;&emsp;蕭炎微微搖頭，卻並沒有立刻便是動手讓北王吸收雷霆之力，此處黑魔雷數量頗爲不少，若是一個不慎盡數引動的話，還真是會有些麻煩，因此，他直接是在黑魔雷區域之外盤腿而坐，開始觀察着這雷池之中的情況。</p>
</p><p>&emsp;&emsp;這一觀察，便是將近一個小時，一個小時後，在確定不會出現什麼意外之後，蕭炎方纔略微鬆了一口氣，心神一動，身後的北王便是毫不猶豫的踏出步子，一步步的對着雷池深處走去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;隨着北王走進雷池深處，立刻便是不出意外的引起了一些黑魔雷的注意，當下一道約莫十來丈粗大的黑色雷霆， 便是宛如一條巨蟒一般，緩緩的蠕動着身體，盤繞在北王頭頂，嗤啦啦的電光，不斷的從這一道黑魔雷體內傳出。</p>
</p><p>&emsp;&emsp;在蕭炎的心神控制下，北王停下腳步，擡頭望着那一道黑色雷霆，然後緩緩的伸出手掌，對着後者觸摸了過去，而對於它的這一舉動，那黑魔雷不僅未曾閃避，反而如同挑釁一般，一截身體，便是狠狠的甩在了北王手臂之上。</p>
</p><p>&emsp;&emsp;黑魔雷剛剛接觸到北王的手臂，後者那宛如黑鐵般的身體，卻是陡然爆發出一種奇異的吸力，竟然直接是生生的將那一道黑魔雷吸進了其身體之中。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤！”</p>
</p><p>&emsp;&emsp;將一道黑魔雷蠻橫的扯進身體之中，北王的頭髮立刻如同針刺一般根根豎起，一圈圈黑色雷電，不斷的繞着他的身體瘋狂的閃爍着，奇異的聲音接連不斷的傳出，在這有些寂靜的雷池深處，顯得分外的刺耳。</p>
