<title>《鬥破蒼穹》▷ 第62章 打</title></p><p>&emsp;&emsp;第62章 打</p>
</p><p>&emsp;&emsp;行出拍賣場，蕭炎再次在附近亂轉了許久，方纔在一處人流偏少處，悄悄的溜進了一條巷子。</p>
</p><p>&emsp;&emsp;手腳麻利的將大黑斗篷取下，蕭炎低聲抱怨道：“老師，你差點讓我暴露了。”</p>
</p><p>&emsp;&emsp;“嘿嘿，我做的，不就是你心裡想的麼。”古樸的漆黑戒指中，響起藥老那戲謔的笑聲。</p>
</p><p>&emsp;&emsp;無奈的搖了搖頭，不過蕭炎心中還真有點感覺對不住父親，兩次出來拍賣丹藥，都間接的敲詐了自己父親一筆，將手中的斗篷踢下水溝中，輕聲嘀咕道：“以後找個時間和蕭家合作一下，就當是給父親的一點補償吧。”</p>
</p><p>&emsp;&emsp;抱着手中的藥材，蕭炎將之塞進懷中，然後小心謹慎的竄出了巷子，一路飛奔回蕭家。</p>
</p><p>&emsp;&emsp;由於蕭戰等人還未回來，所以家族也是有些顯得空蕩，門口的護衛在見到這位已經在蕭家再次名聲大震的小少爺也是不敢有絲毫阻攔，討好的衝之一笑後，便是任由他急匆匆的衝了進去。</p>
</p><p>&emsp;&emsp;風風火火的衝回自己的房間，蕭炎將懷中的材料猶如寶貝一般，小心翼翼的捧出，輕輕的放在桌子之上。</p>
</p><p>&emsp;&emsp;通體枯黃，五片葉子宛如黑墨一般，這就是墨葉蓮，五片葉子代表着它的年份，十年成長一片。</p>
</p><p>&emsp;&emsp;蛇涎果是一種碧綠色的圓形果子，足有半個拳頭大小，將之拿在鼻下嗅嗅，能夠聞到一種甜膩的酸味，這種果實只生長在五階蛇形魔獸的巢穴之旁，頗爲難得，由於蛇屬陰，所以這種果實更是偏向陰寒，是煉藥時用來中和烈性藥材的常用藥物。</p>
</p><p>&emsp;&emsp;聚靈草，和普通草葉沒什麼區別，只不過在草枝的頂尖部分，有着淡淡的螢光，螢光越濃，代表其中所蘊含的純淨能量越雄厚。</p>
</p><p>&emsp;&emsp;二級水屬性魔核通體呈蔚藍之色，放在桌上，淡淡的溼氣，將桌面浸得溼透，可見其中所蘊含的水屬性能量有多豐厚。</p>
</p><p>&emsp;&emsp;目光細細的從這幾種材料之上掃過，蕭炎有些迫不及待的低聲道：“老師，材料都已經齊全了，可以煉製了吧？”</p>
</p><p>&emsp;&emsp;“急什麼，藥材在這裡又不會跑了，煉藥期間不能被打擾，現在天色尚早，萬一被人不小心打斷，浪費材料事小，把我暴露了怎麼辦？”戒指中，藥老沒好氣的道：“等晚點再煉製。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎鬱悶的搖了搖頭，嘆了一口氣，只得怏怏的將材料小心的收進牆角的櫃子中，然後悶頭躺在牀上，等待着夜晚的降臨。</p>
</p><p>&emsp;&emsp;在蕭炎躺在牀上半個多小時之後，房間大門“哐”的一聲被人粗暴的踢開。</p>
</p><p>&emsp;&emsp;邁動着修長性感的長腿走進房間，蕭玉目光在房間中環顧了一圈，然後望着那被驚醒的蕭炎，冷哼道：“小少爺，你吃飯還得人請吶？”</p>
</p><p>&emsp;&emsp;被突如其來的聲音從迷糊間震得直接從牀上坐起了身子，蕭炎愣愣的望着那雙臂抱着豐滿的胸脯，站在房間中央的蕭玉，半晌後，後背猛的一涼：“媽的，媽的，還好沒剛纔就讓老師煉藥，這白癡女人…”</p>
</p><p>&emsp;&emsp;想起若是被打斷煉藥的後果，蕭炎便是心顫的嚥了一口唾沫，望向蕭玉的目光，逐漸的憤怒了起來。</p>
</p><p>&emsp;&emsp;嘴角抽了抽，蕭炎緩緩吸了一口冷氣，心頭的那股後怕，在瞬間轉化成暴怒：“白癡女人，你懂不懂禮貌啊？你進門不會敲門啊？你個白癡女人，白癡女人！你有沒教養啊？”</p>
</p><p>&emsp;&emsp;傻傻的望着第一次在自己面前露出這幅氣急敗壞模樣的蕭炎，蕭玉也是有些發懵，不過當聽得蕭炎那句句罵聲之後，俏臉也是鐵青了起來，咬着一口銀牙，邁動着那雙性感的長腿，直直的對着蕭炎衝了過來：“小混蛋，踢了你的門你又能怎樣？以後我天天踢你門！”</p>
</p><p>&emsp;&emsp;望着咬着銀牙衝過來要給自己教訓的蕭玉，蕭炎也是鐵青着臉，擡起手掌，驟然一握：“吸掌！”</p>
</p><p>&emsp;&emsp;強橫的吸力，猛的自蕭炎掌心中暴涌而出，那剛剛衝到牀榻邊的蕭玉，頓時前身傾斜，竟然直接被蕭炎爆發而出的吸力扯上了牀。</p>
</p><p>&emsp;&emsp;在晉入第九段鬥之氣後，蕭炎吸掌所造出的吸力，似乎又是強橫了許多，至少以前，想要吸動一個人的重量，絕對不會這般容易。</p>
</p><p>&emsp;&emsp;蕭玉腦袋有些發暈，片刻之後，俏臉附上一抹誘人的酡紅，劇烈的掙扎了起來，咬着銀牙怒罵道：“小混蛋，滾開！”</p>
</p><p>&emsp;&emsp;雙手死死的摁住蕭玉的手掌，蕭炎也是被她的掙扎搞得有些氣喘，再次僵持了一會之後，忽然猛的讓開身子，拉住蕭玉的手掌一翻，頓時將她的身子翻了一個面。</p>
</p><p>&emsp;&emsp;“奶奶的，少爺讓你敢不敲門就進來！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
