<title>《鬥破蒼穹》▷ 第349章 鬥皇，凌影</title><br><p>&emsp;&emsp;第349章 鬥皇，凌影</p>
<br><p>&emsp;&emsp;第三百五十一章 鬥皇，凌影</p>
<br><p>&emsp;&emsp;整個廣場，都是隨着黑袍人出場，而陷入了一陣安靜，雖然一些普通雲嵐宗弟子並不清楚這個神秘黑袍人的實力，可從那些臉色驟然變得極爲凝重的長老們臉上可以看出，這個神秘黑袍人，實力應該強大得有些恐怖，不然是不會讓得他們如此震驚。</p>
<br><p>&emsp;&emsp;“你是誰？！”</p>
<br><p>&emsp;&emsp;眼睛死死的盯着天空上的黑袍人，那從對方體內溢滿而出的絲絲強橫氣息，讓得雲棱指尖忍不住的顫抖了一下，色厲內茬的喝問道。</p>
<br><p>&emsp;&emsp;“你可以叫我凌影。”黑袍人微微低頭，露出了一張黝黑的蒼老面孔，笑道。</p>
<br><p>&emsp;&emsp;“你不是加瑪帝國的人！？”雲棱視線仔細的從自稱凌影的黑袍人身上掃過，旋即似是發現了什麼，驚異的喝道。</p>
<br><p>&emsp;&emsp;“我自然不是加瑪帝國之人，不過誰規定了，不是加瑪人就不能進入這個國家了？”自稱凌影的黑袍人嘿嘿笑道。</p>
<br><p>&emsp;&emsp;眉頭緊緊皺着，雲棱深吸了一口氣，壓下心中的驚慌，對着天空上的凌影抱拳沉聲道：“這位朋友，加瑪帝國並沒有阻止任何人進入這個國家，不過.今日之事，是我雲嵐宗宗內之事，還請閣下不要隨意插手，事後，我雲嵐宗定會將閣下視爲上賓對待，雖然我雲嵐宗已有許久時間再未踏足帝國之外，可對於來到加瑪帝國的大陸強者，卻是一直持着歡迎態度。”</p>
<br><p>&emsp;&emsp;“哈哈，你倒是會說話。”笑了笑，凌影卻是搖了搖頭，轉頭瞟了一眼那正與海波東接觸到一起的蕭炎，嘆息道：“不過可惜，老夫受人之命，這個叫做蕭炎的小傢伙，今日我卻是要毫髮無損的將他帶走。”</p>
<br><p>&emsp;&emsp;聞言，雲棱臉色逐漸陰沉，嘴角抽搐着，眼中閃過一抹獰然。</p>
<br><p>&emsp;&emsp;“朋友，雖然不知道你究竟是何人，不過，這般得罪我雲嵐宗，可並不是什麼明智之舉啊。”雲棱低沉的道。</p>
<br><p>&emsp;&emsp;“哈哈，雲嵐宗很了不起？雖然在加瑪帝國有着幾分說話重量，可若是放在鬥氣大陸之上，卻也不過方纔二流勢力而已，你有何資格與我這般說話？這些年未曾瞭解外界信息，沒想到這雲嵐宗竟然培養出了你們這些井底之蛙，哈哈，當年雲破天費盡千辛萬苦方纔打拼出來的名聲，恐怕就要敗在你們手上了啊。”凌影大笑道，笑聲中的嘲諷，讓得雲棱臉色鐵青，不過卻礙於對方實力強橫以及摸不清底細，因此竟然也是有些不敢直接動手。</p>
