<title>《鬥破蒼穹》▷ 第383章 黑榜，黑風暴【第三更！】</title><br><p>&emsp;&emsp;第383章 黑榜，黑風暴【第三更！】</p>
<br><p>&emsp;&emsp;第三百五十五章 黑榜，黑風暴</p>
<br><p>&emsp;&emsp;漆黑的大平原之上，一支車隊帶起一縷淡淡的黃塵，旋即奔馳而過，最後消失在視線盡頭。</p>
<br><p>&emsp;&emsp;略微有些顛簸的車內，蕭炎盤膝而坐，在他的面前，便是那位叫做多瑪的商隊主事人，這支商隊的護衛，也的確如同他所說，並不是很強，其中最強的一人，似乎實力也就在五星斗師左右，當然，作爲原本便被多瑪聘請爲的護衛長，那個傢伙自然是對忽然加入的蕭炎有些不喜，不過在趕路中某一次被蕭炎“不小心”一掌給轟下了馬車後，他倒是變得老實了許多，而也正因爲那一掌，多瑪對蕭炎的熱情，則更是變得殷切了許多，以至於後來甚至直接將他請進了馬車，好生招待，畢竟，在這種處處有着被劫的危險下，車隊裡有着一名強者坐鎮的話，倒真是能讓得人安心不少。</p>
<br><p>&emsp;&emsp;此時的多瑪，正從懷中掏出一卷有些發黃的地圖，在面前的桌子上緩緩攤開，手指指着一處紅點，笑眯眯的道：“這裡便是我們的目標地，黑印城，按照我們的速度，應該能在明天下午到達。”</p>
<br><p>&emsp;&emsp;蕭炎目光緊緊的盯在那張泛黃的地圖上，視線在那個黑印城的小點上停留了一會，然後便是順着一條路線，緩緩沿上，最後看見了處於中心位置的一顆藍色星辰。</p>
<br><p>&emsp;&emsp;“這裡應該就是迦南學院吧？”目光瞥了一眼那藍色星辰，蕭炎臉龐沒有絲毫變動，隨意的問道。</p>
<br><p>&emsp;&emsp;“嗯，那就是聞名鬥氣大陸的迦南學院，我女兒便是在其中，呵呵。”多瑪點了點頭，提起他女兒時，那張肥胖的臉龐有着許些自豪。</p>
<br><p>&emsp;&emsp;蕭炎默默的點了點頭，將那條路線牢牢的記在心中，然後目光再度掃向迦南學院外圍的黑色區域，那些黑色區域，被分割成好些個大小不一的版塊。</p>
<br><p>&emsp;&emsp;“現在的“黑角域”，基本上已經被一些強大勢力所瓜分完畢，雖然彼此間依然還是在爲地盤的爭奪而不斷廝殺，可短時間內，變化應該不會是很大。”瞧得蕭炎的目光，身爲商人的多瑪自然是明白他的一些疑惑，雖然他也能夠猜到蕭炎應該是初進黑角域不久的新人，可精明的他，卻是絲毫沒有說出來，反而是微笑着解釋道。</p>
<br><p>&emsp;&emsp;“我們所要去的“黑印城”，便是屬於“八扇門”所管轄，這個“八扇門”是黑角域的老牌勢力，實力極強，據說他們的首領袁衣，實力更是能夠排進黑角域黑榜前十，而這一次黑印城的拍賣大會，則是他們“八扇門”所主持”多瑪手指在黑印城周邊一帶劃了一個小圓圈，笑着道。</p>
<br><p>&emsp;&emsp;“黑榜？”陌生的詞語，讓得蕭炎略微愣了愣，低聲喃喃道。</p>
<br><p>&emsp;&emsp;“呵呵，這黑榜便是和一些帝國的強者排名榜沒什麼區別，只不過這裡的黑榜競爭力，卻是遠遠超出那些帝國的強者榜，因爲僅僅是在這不到兩年的時間中，黑榜中的最後三位，便是直接被取而代之，據說那被取代的三位，可也是鬥王級別的強者啊”多瑪搖了搖頭，驚歎的道。</p>
<br><p>&emsp;&emsp;“哦？”聞言，蕭炎有些動容，要知道，加瑪帝國的那十大強者，幾乎至少是要將近十年纔會出現輪換更迭，而在這裡，即使是鬥王強者，都是被淘汰得這般快，難以想象，那股競爭力，是如何殘酷。</p>
<br><p>&emsp;&emsp;“那黑榜排名前幾的，又是哪些人？實力如何？”蕭炎輕聲問道，聲音中略有些好奇。</p>
<br><p>&emsp;&emsp;“排名第一以及第二的，倒是因爲太過神秘，而導致很少人見過，所以我也知之不深，不過那第三位的，倒是個了不得的強者，據說實力早已在鬥皇巔峰，並且還極爲精通煉藥術，堪稱是黑角域煉丹第一人，因此大多人都敬稱之爲“藥皇”.”多瑪沉吟道。</p>
<br><p>&emsp;&emsp;“藥皇？這外號倒也真是挺有份量的。”蕭炎淡淡笑了笑，道：“他真名叫什麼？”</p>
<br><p>&emsp;&emsp;“嗯，我想想，好像.是叫做韓楓吧”多瑪捎了捎腦袋，笑着道。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;就在多瑪此話落下之後，蕭炎那隱藏在袖間的手指猛然一陣劇烈顫抖，手指處的那枚黑色戒指上，竟然是忍不住的爆發出了許些森白火焰，最後導致那手指垂落處的車板，直接被高溫燒穿了一個小洞。</p>
<br><p>&emsp;&emsp;戒指突然間的變化，也是讓得蕭炎臉色微變，不過好在有着袖子的遮掩，因此對面的多瑪倒也是沒有發現這變故。</p>
<br><p>&emsp;&emsp;“老師，您怎麼了？”蕭炎手指輕輕撫摸着漆黑戒指，心中低聲道，先前戒指的異動，很明顯是因爲其中的藥老情緒驟然暴動的因故。</p>
<br><p>&emsp;&emsp;蕭炎的問話，並沒有得到回答，此時的藥老就猶如完全沉寂了下去一般。</p>
<br><p>&emsp;&emsp;感受着藥老的完全沉寂，蕭炎也明智的沒有再追問，只不過，心裡卻是將那個名爲韓楓的名字，給牢牢的記了起來，這個人，或許是跟以前的藥老，有着頗大的關聯。</p>
<br><p>&emsp;&emsp;“藥巖先生，你沒事吧？”瞧得臉色忽然變化的蕭炎，對面的多瑪不由得有些忐忑的道。</p>
<br><p>&emsp;&emsp;“沒事。”笑了笑，蕭炎剛欲說話，卻是忽然發現馬車外面騷動了起來，一道道驚呼聲，傳進馬車：“所有人注意，黑風暴要來了，趕緊準備停車！主要不要分散，免得迷失了方向。”</p>
<br><p>&emsp;&emsp;“黑風暴？真是倒黴，果然又遇見了。”聽得外面的驚呼聲，多瑪臉色微變，不過倒也並非極爲恐慌，對着蕭炎道：“藥巖先生，我們先下車吧，只要做好防護，這種並不算太大的黑風暴，倒不至於會造成多大的危險。”</p>
<br><p>&emsp;&emsp;點了點頭，蕭炎掀開車簾，跳了下去，擡頭望了望，發現十幾分鍾前還是晴朗的天空，現在卻是被詭異的黑霧遮掩了整個天際，目光朝前方望去，視線卻是被阻礙的厲害，現在他方纔知道，爲什麼多瑪會說，若是遇見黑風暴，就算是有地圖，那也是無濟於事。</p>
<br><p>&emsp;&emsp;“呵呵，藥巖先生，不用擔心，我感受了一下風向，並不是很大，這也算是不幸中的大幸了。”多瑪在蕭炎身旁笑道：“黑風暴雖然是黑域大平原最令人鬱悶的天候，不過與那些殘暴的黑匪相比，卻是要好許多，至少，遇見黑風暴運氣好點，還能保住性命，可預見那成千上萬的黑匪大軍時，恐怕就只能束手待斃了啊。”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，剛欲說點什麼，卻是發現本就昏暗的天色，霎時間沒有半點預兆的完全黑暗了下來，旋即不久，呼嘯的狂風，猛然自天空席捲而下，頓時，一些體型稍弱的人，身體被狂風吹拂得有些擺動了起來，駭得他們趕緊抓住身旁的一切物體。</p>
<br><p>&emsp;&emsp;黑色狂風，自黑壓壓的天空上席捲而下，猶如張開巨嘴的惡魔一般，吞噬一切所遇見的東西。</p>
<br><p>&emsp;&emsp;互相連在一起的車隊被擺成首尾相接的圓形，衆人躲在其中，手中的武器，死死插進地面中，將自己的身體猶如釘子一般固定下來。</p>
<br><p>&emsp;&emsp;不見五指的黑暗，籠罩着所有人，在呼嘯風聲中，誰也感覺不到自己身旁是否有着人的存在。</p>
<br><p>&emsp;&emsp;wωw◆ ttκā n◆ C ○</p>
<br><p>&emsp;&emsp;半跪在地面上，蕭炎將玄重尺狠狠的插進地面中，然後身體躲在寬大的尺身後，聽得狂風吹在尺身上響起的噼裡啪啦聲音，他臉色也是略微有些變化，沒想到這所謂的黑風暴，竟然強到這般地步，而這還是多瑪口中所說的小型風暴，若是遇見再大點的，那豈不是能直接把人給捲走了？</p>
<br><p>&emsp;&emsp;黑暗與狂風不知道持續了多久時間，隱隱間，黑暗中的蕭炎忽然皺了皺眉頭，轉頭將視線瞥向一個不知道方向的地所，那裡，似乎有着許些詭異紅芒閃動，並且還隱約伴隨着模糊聲音傳來。</p>
<br><p>&emsp;&emsp;眨了眨眼睛，感受着周圍那似乎有着減弱趨向的狂風，蕭炎遲疑了半晌，忽然半彎着身子，對着那隱約紅芒處，悄悄移了過去。</p>
<br><p>&emsp;&emsp;移動似乎在黑暗中持續了幾分鐘時間，那詭異紅芒終於是出現在了蕭炎視線內，藉助着那微弱紅芒，蕭炎有些愕然的發現，那放着紅色光芒體的，竟然好像是一個有些虛幻的人形，只不過看其飄蕩模樣，怎麼和藥老出現時有些差不多？</p>
<br><p>&emsp;&emsp;“咦？這個傢伙竟然也是個靈魂體？只不過似乎挺弱，鬥靈級別，不對！有什麼東西隱藏在黑暗中.小傢伙，千萬不要動！。”募然間，一直陷入沉寂的藥老，忽然似是發現了什麼，急忙喊道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎一愣，身體豁的趴在地面，連大氣都是不敢出。</p>
<br><p>&emsp;&emsp;“你們究竟是誰？爲什麼追殺於我？我似乎從沒與你們有過結怨！”紅色靈魂體在狂風中忽搖忽擺，此時的他，正面對着黑暗，臉龐上有些扭曲與恐懼。</p>
<br><p>&emsp;&emsp;“桀桀”</p>
<br><p>&emsp;&emsp;黑暗中，忽然響起一陣令人毛骨悚然的笑聲，旋即一道黑色鎖鏈猛的自黑暗中暴射而出，猶如黑蛇一般，極爲靈活的纏上了紅色靈魂體。</p>
<br><p>&emsp;&emsp;“滋滋.”那宛如是由一種極爲詭異的能量所凝聚而成的能量鎖鏈剛剛沾上紅色靈魂體，一陣陣白煙便是從後者體內滲透而出，旋即淒厲的慘叫聲，響徹而起，不過不管他如何掙扎，最後甚至是召喚出了一種紅色火焰，可卻依然是拿那黑色鎖鏈沒有半點辦法，以至於後者只能眼睜睜的看着自己的靈魂越來越微弱，最後被鎖鏈吐出一道黑光，包裹而進。</p>
<br><p>&emsp;&emsp;“桀桀，管你生前有多風光強橫，可只要成爲了靈魂體，便是我“魂殿”的捕獵目標”</p>
<br><p>&emsp;&emsp;難聽的笑聲，逐漸在黑暗中遠去，直至最後的完全消散。</p>
<br><p>&emsp;&emsp;黑暗的草叢中，蕭炎幾乎完全屏蔽了呼吸，冷汗打溼了衣衫，他沒想到，在這黑風暴中，竟然會遇見那個追殺藥老的神秘組織，並且最讓得蕭炎感到震撼的，還是先前神秘人連身形都未露出來，一個鬥靈級別的靈魂體，便是沒有絲毫反抗力的被捕捉，這種力量，未免太恐怖了吧？</p>
<br><p>&emsp;&emsp;（抱歉，很晚了，不過總算趕了出來，感謝你們。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
