<title>《鬥破蒼穹》▷ 第1389章 煉丹</title></p><p>&emsp;&emsp;第1389章 煉丹</p>
</p><p>&emsp;&emsp;第一千三百六十四章 煉丹</p>
</p><p>&emsp;&emsp;玄黃要塞作爲炎盟除了加瑪帝國之外最爲重要的據點，丹堂自然也是在此處有着大量的人員，而且再加上大戰爆發的緣故，基本上如今丹堂百分之八十的人，都是在要塞之內的分堂之中。</p>
</p><p>&emsp;&emsp;而自從古河將蕭炎所說的話帶回自丹堂時，自然是不出意料的引發了一場不小的動盪，丹堂這些年過得太過順暢，再加上煉藥師的重要性，從而導致驕狂之氣甚濃，平日裡即便是彩鱗，都未曾如此嚴厲的對他們說話，雖說蕭炎乃是炎盟盟主，但畢竟失蹤時間太久，一些後來加入炎盟的煉藥師，對他都僅僅只是存在於別人的口述之中，因此對他的敬畏，自然是遠遠比不上炎盟其他堂門的那些人。</p>
</p><p>&emsp;&emsp;丹堂分堂，坐落在玄黃要塞西北的方位，這裡有着喏大一片區域，都是屬於丹堂範圍，這種待遇，算是炎盟所有堂門之中最爲頂尖的。</p>
</p><p>&emsp;&emsp;此刻，這座分堂之內的一處大廳之內，卻是陷入了一片爭吵之中。</p>
</p><p>&emsp;&emsp;“哼，我說盟主還真是好大的威風，這纔回來，便要插手我們丹堂之內的事，這些年，如果不是我們丹堂，炎盟能有今天麼？”大廳之中，一名灰衣老者面色不愉的冷哼道，在他的胸口處，有着一枚煉藥師的徽章，在那藥鼎上，有着七道金色波紋浮現，此人赫然也是一名七品煉藥師。</p>
</p><p>&emsp;&emsp;“柳昌大師說得不錯啊。”</p>
</p><p>&emsp;&emsp;這位灰衣老者明顯在丹堂之內有着不弱的名聲，因此他一開口，便是有着一些煉藥師連聲附和。</p>
</p><p>&emsp;&emsp;在大廳中，古河坐於首位，微皺着眉頭，卻並未說話，他煉丹天賦不弱，但對於管理，卻着實有些不太擅長，在古河身旁，還有着一名白髮蒼蒼的老者端坐，正是當年的煉藥師公會的會長，法獁，但此刻的他， 卻並沒有插嘴大廳之內的任何爭吵，微閉着眼眸，仿若未聞。</p>
</p><p>&emsp;&emsp;“古堂主，此事你也該跟盟主說說，丹堂可比不得其他的地方，這些年，連副盟主大人都是未曾插手我們丹堂的事，而我們也作爲回報，讓得丹堂成爲了炎盟的頂樑柱，盟主此次力挽狂瀾，我們的確也很感激，但若真要插手我們丹堂的事，恐怕反而會引起騷亂啊。”在一旁的座椅上，一名長髮披肩，面色略微顯得有些蒼白的老者，也是緩緩的開口道。</p>
</p><p>&emsp;&emsp;聞言，古河眉頭微微一皺，看了一眼旁邊的法獁，但後者卻是並未理會，依舊是閉着雙眼，當下他只能道：“盟主也是煉藥師，而且煉藥術遠勝我等，他這也並非是什麼外行人”</p>
</p><p>&emsp;&emsp;“古堂主，話可不是這麼說的，盟主常年在外，如今丹堂已是今非昔比，其中種種，難道盟主會比我們更清楚？”那位被稱爲柳昌的老者淡淡的道，話末，卻是一笑，道：“而且煉製八品丹藥可不是說說的事，各位對此應該最爲了解，盟主實力的確不弱，但也不見得說現在他也是能夠煉製八品丹藥，我們幾人都是七品高級煉藥師，自然是知道晉升八品煉藥宗師的困難程度，盟主現在還這麼年輕，突破的機率應該不大的”</p>
</p><p>&emsp;&emsp;“盟主能否煉製八品丹藥還不該我們來管，反正你們各自明日都按時抵達，還望不要自誤，只要心裡沒鬼，盟主也不會怎麼樣，好了，都各自散去吧.”古河眉頭一皺，旋即有些不耐的沉聲道。</p>
</p><p>&emsp;&emsp;見到古河這麼說，那柳昌以及另外一名老者，眉頭皺了皺，但也不好多說什麼，古河在丹堂的威望畢竟要比他二人高，當下一拱手，便是各自帶着人轉身離去。</p>
</p><p>&emsp;&emsp;伴隨着他們的離去，大廳一下子便是空蕩了起來，古河揮手將其他人也是遣退，然後偏頭望向法獁，苦笑道：“法獁老哥，這事你怎麼看？”</p>
</p><p>&emsp;&emsp;“這些年丹堂的風氣，你應該也清楚，你不太擅長管理，導致這柳昌二人逐漸在丹堂坐大.”法獁這時方纔睜開眼，捧着茶杯，淡淡的道：“老夫建議你不要多管什麼，盟主的手段，你應該很清楚，該下狠手的時候，他不會心軟，丹堂雖然重要，但卻對盟主沒有太大壓力，真要解散也並非不可能的事，再者.以盟主如今的實力與眼光，還真不一定看得起現在的丹堂。”</p>
</p><p>&emsp;&emsp;古河心頭微微一凜，他知道法獁老而成精，自從柳昌二人逐漸勢大並且主事以來，他便是有着退隱的傾向，尋常也不管什麼，不過丹堂之中，也沒有誰敢小覷他的能量，畢竟當年的丹堂，大多數還是煉藥師公會的成員，對於法獁還是相當的信服，這些老一輩的丹堂成員，大都還是法獁一系的。</p>
</p><p>&emsp;&emsp;“這一次，丹堂註定是要大換血，以盟主的性子，不會坐視這種事情的發展，所幸你雖然不擅長管理，但卻並沒有摻和一些事，不然的話，怕你都是難逃此責.”法獁緩緩的道：“現在，便安靜的等待着吧，明天，便是一些傢伙倒黴的時候.”</p>
</p><p>&emsp;&emsp;古河對此，也只能苦笑着點了點頭。</p>
</p><p>&emsp;&emsp;翌日，當第一縷晨輝傾灑至玄黃要塞時，那丹堂之中，便是變得喧鬧起來，不少接到命令的煉藥師，都是早早起牀，然後趕往丹堂的煉丹廣場，此刻的這裡，一些丹堂的高層，例如古河，法獁等人，卻是早早待於此處。</p>
</p><p>&emsp;&emsp;望着廣場上那些約數百多人的煉藥師，古河眉頭皺了皺，他並沒有從中見到柳昌與烏鎮兩人。</p>
</p><p>&emsp;&emsp;“這兩個傢伙，還真是不知死活”</p>
</p><p>&emsp;&emsp;見到這一幕，古河面色也是有些發冷，這兩個老傢伙，當真是作威作福慣了，仗着自己身爲七品煉藥師，便無人敢治他們。</p>
</p><p>&emsp;&emsp;在古河心中暗罵時，其心頭突然一動，擡起頭來，卻是見到那天際之上，幾道身影踏空而來，最後在一道道目光的注視下，出現在廣場的半空中，那領頭之人，赫然便是蕭炎。</p>
</p><p>&emsp;&emsp;“見過盟主!”</p>
</p><p>&emsp;&emsp;見到蕭炎現身，古河一行人連忙恭聲道，其餘的煉藥師，也是急忙附和。</p>
</p><p>&emsp;&emsp;蕭炎目光緩緩的掃過下方，也是微微點了點頭，比起當年，現在的丹堂的確是規模擴大了許多，也難怪會滋生這些麻煩事.</p>
</p><p>&emsp;&emsp;身形一閃，蕭炎出現在廣場一座高聳的煉丹石臺上，淡淡的道：“今日開鼎煉製八品丹藥，各位儘量觀摩，對你們日後，也有數不盡的好處。”</p>
</p><p>&emsp;&emsp;聽得此話，不少人心頭也是忍不住的一震，雖然早就聽說了一些消息，但當親耳聽見蕭炎要煉製八品丹藥時，還是忍不住的有些震動，這種品質的丹藥，即便是放眼整個西北大陸，能夠煉製的人，恐怕都是鳳毛麟角。</p>
</p><p>&emsp;&emsp;話音落下，蕭炎也就直接在石臺上盤腿而坐，手掌一揮，藥鼎便是懸浮在面前天空，掌心一抹，一株株充斥着極其強大能量的藥材便是盤旋在周身。</p>
</p><p>&emsp;&emsp;“呵呵，來晚一步，差點就要見不到盟主煉丹了”</p>
</p><p>&emsp;&emsp;在蕭炎準備動手時，突然有着一道笑聲傳出，旋即兩道蒼老身影領着約莫幾十道身影，快步從廣場外走來，那當下的一名灰衣老者，先是衝着高臺上的蕭炎拱了拱手，然後笑道。</p>
</p><p>&emsp;&emsp;蕭炎的目光盯着這一行人，然後目光在他們身上緩緩的掃過，片刻後，卻是一笑。</p>
</p><p>&emsp;&emsp;“既然來了，那便先行坐下吧.”</p>
</p><p>&emsp;&emsp;聽得蕭炎那平淡得沒有絲毫波瀾的聲音，柳昌與烏鎮眼角略微跳了跳，這才感覺到，這位看起來極爲年輕的盟主，似乎並非是如同他們想象中的那般好對付。</p>
</p><p>&emsp;&emsp;兩人互相對視了一眼，隱隱間有些感覺到不安，但旋即便是被壓制下來，他們二人乃是真正的七品高級煉藥師，放眼西北大陸，都是相當的考前，若是失去了他們，即便是炎盟這等勢力，必然也會是極其的肉痛。</p>
</p><p>&emsp;&emsp;蕭炎看了這羣人一眼，便是收回目光，屈指一彈，紫褐色的火焰便是呼嘯着衝進藥鼎之內，緊接着袖袍一揮，那盤旋在周身將近數百種的藥材，便是在一道道驚呼聲中，接連不斷的衝進了藥鼎之內，然後被其中的火焰在頃刻間便是煉化而去，整個煉製過程，行雲流水，沒有絲毫的停滯</p>
</p><p>&emsp;&emsp;伴隨着一株株的藥材衝進火焰之中，一股浩瀚磅礴的靈魂力量，也是以蕭炎爲中心，緩緩的瀰漫而開，凡是感受到這等靈魂威壓的煉藥師，臉色當場便是變了起來，濃郁的敬畏，逐漸的從他們眼中浮現</p>
</p><p>&emsp;&emsp;柳昌與烏鎮也是有所感應，當下身體便是忍不住的一抖，眼中有着難以掩飾的驚駭之色，這種靈魂威壓，絕對只有八品煉藥總是方纔可能具備那也就是說，蕭炎真正的達到了八品宗師境界！</p>
</p><p>&emsp;&emsp;“好恐怖的靈魂威壓”</p>
</p><p>&emsp;&emsp;古河也是長長的吐了一口氣，喃喃道。</p>
</p><p>&emsp;&emsp;一旁，法獁也是微微一笑，旋即目光瞥了一眼那有些目瞪口呆的柳昌二人，蒼老的臉龐上浮現一抹冷笑，這兩個老傢伙，在丹堂囂張跋扈的好日子也該要到頭了.</p>
</p><p>&emsp;&emsp;（第二更到！</p>
</p><p>&emsp;&emsp;還有兩更，繼續碼吧，唉.</p>
</p><p>&emsp;&emsp;晚上沒睡好，肩膀酸的要死</p>
</p><p>&emsp;&emsp;不過最後兩更還是應該會在12點前完成的，大家如果有月票，拜請投給鬥破吧，從下午到現在，咱們月票漲得可憐啊</p>
</p><p>&emsp;&emsp;謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
