<title>《鬥破蒼穹》▷ 第404章 關鍵時刻！【七千字，月中求月票！</title></p><p>&emsp;&emsp;第404章 關鍵時刻！【七千字，月中求月票！】</p>
</p><p>&emsp;&emsp;第三百七十六章 關鍵時刻！</p>
</p><p>&emsp;&emsp;“嘿，竟然還真的那個一請便是請了兩年假期的新生”寬敞房屋中，霍德手中捧着一卷檔案，檔案之上，繪有蕭炎的圖像，雖然那張圖像是三年前所畫，臉龐上還略微帶着幾分青澀，不過那大致輪廓，倒是與蕭炎一模一樣。</p>
</p><p>&emsp;&emsp;將手中檔案合攏，霍德臉龐上方纔真正露出一抹笑意，拍了拍蕭炎的肩膀，若有深意的笑道：“小傢伙，不簡單啊，檔案上說兩年前，你僅僅只是四星斗者，可如今.恐怕至少也是鬥師級別了吧？”</p>
</p><p>&emsp;&emsp;聽得霍德這話，房間中的那些執法隊員頓時有些一怔，旋即將錯愕的目光投向蕭炎，兩年時間，從四星斗者晉階成爲鬥師，這種速度也很是不錯了啊。</p>
</p><p>&emsp;&emsp;蕭炎微微笑了笑，既沒否認，也沒承認。</p>
</p><p>&emsp;&emsp;“你現在是打算去學院裡麼？”霍德笑着問道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎點了點頭。</p>
</p><p>&emsp;&emsp;“帶着它，你才能夠進入學院。”霍德從納戒中取出一塊蔚藍色徽章，將之遞給蕭炎，然後似是忽然想起來什麼，轉頭對着房間中的那些執法隊員笑問道：“對了.明天似乎正好便是內院選拔賽吧？”</p>
</p><p>&emsp;&emsp;“嗯，是的，霍德隊長。”一名隊員趕忙回道。</p>
</p><p>&emsp;&emsp;“你倒是好運，剛來學院便是能夠見到這種盛事，不過我記得，去年那內院選拔賽便是有你的名字，這還是若琳導師力排衆議給你報上去的，不過可惜，最後你卻沒來，這可把若琳導師氣極了，所以我想，今年她應該不會再報你的名額了，畢竟這一次選拔賽，可是關係她能否晉級成爲玄階導師的關鍵”霍德笑眯眯的道。</p>
</p><p>&emsp;&emsp;“呃”聞言，蕭炎一怔，想起當年所見的那性格溫婉的女人臉頰鐵青的模樣，便是苦笑了一聲，道：“我那是的確有事趕不過來”</p>
</p><p>&emsp;&emsp;“嘿嘿，這可不關我的事，你要解釋自己和她解釋去。”霍德幸災樂禍的笑了笑，目光望了一眼外面逐漸暗下來的天色，沉吟道：“現在天色已經暗了，不過我看你急着去學院，也就不留你了，不過在迦南學院之外，還有着一片極大區域的原始森林，那裡面高階魔獸衆多，夜晚穿行危險係數不小，我可以讓人駕馭獅鷲載你直接趕往迦南城，如何？”</p>
