<title>《鬥破蒼穹》▷ 第900章 岩漿生物</title></p><p>&emsp;&emsp;第900章 岩漿生物</p>
</p><p>&emsp;&emsp;第八百七十六章 岩漿生物</p>
</p><p>&emsp;&emsp;熾熱的勁風，猛然而至，而在這關鍵時刻，蕭炎也是展現出了頗爲恐怖的反映能力，只見得其腳底銀芒微微一閃，身體便是扭曲成了一個詭異的弧度，而那道勁風，則是貼着蕭炎肩膀搽飛而去，熾熱的勁風，令得其肩膀處傳來一陣火辣辣的疼痛。</p>
</p><p>&emsp;&emsp;躲避開這道攻擊，蕭炎身形一顫，便是急速暴退，暴退間，轉過身形，目光望向那勁風傳來之所，旋即，臉龐便是再度變得目瞪口呆了起來。</p>
</p><p>&emsp;&emsp;在蕭炎的注視下，距其約莫有十來米的劇烈處，一道紅色身影遊蕩在岩漿之中，身影通體赤紅，與周圍岩漿顏色相同，若不仔細查看的話，恐怕也是難以將之發現，而且，在那赤紅的身軀上，佈滿着紅色鱗片，約莫半丈長的紅色鱗尾微微甩動，紅影也是雙腳直立，只不過那對腳卻是異常寬大，其腦袋也是圓滾滾的，佈滿着細小的鱗片，一對顯得有些細小的眼瞳，透着隱隱可見的兇狠，一張頗大的嘴巴微微咧開，露出其中那密密麻麻的利齒，這東西整個模樣看起來，就猶如一頭能夠直立行走的蜥蜴一般。</p>
</p><p>&emsp;&emsp;從外形來看，這神秘的紅色身影明顯不是人類，而是一種蕭炎所不知的神秘生物，而至於這種生物究竟是什麼東西，他也是絲毫不知情，因爲在以往，他也從未見過這種生活在岩漿之中的奇異生物。</p>
</p><p>&emsp;&emsp;發現對方並非是人類後，蕭炎倒是略微鬆了一口氣，但依舊未曾放下心中的謹慎，這一路而來，他根本就沒有感應到絲毫氣息，而這個神秘的生物卻是能夠在他未曾察覺的情況下對他發動襲擊，顯然實力不弱，再加上後者的主場優勢，若是不小心謹慎一點，恐怕真的會陰溝裡翻船。</p>
</p><p>&emsp;&emsp;“嘰嘰！”</p>
</p><p>&emsp;&emsp;就在蕭炎目光緊緊的盯着那岩漿生物時，後者也是兇狠的盯着他，而雙方在對恃了片刻後，那岩漿生物眼中猛然兇芒大盛，嘴中發出一陣刺耳的叫聲，然後身後尾巴一甩，鋒利的獸爪直接劃開岩漿，筆直的對着蕭炎暴衝而去。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;望着那再度衝來的岩漿生物，蕭炎眼神也是微微一寒，袖袍猛的一揮，一股碧綠色的鬥氣匹練直接是自掌心中噴薄而出，然後狠狠的砸在那岩漿生物之上，強猛的力道，將後者砸得飛退了十幾米，方纔嘰嘰叫着穩下身形，然而遭受初次教訓，這岩漿生物眼中頓時涌上赤紅與狂暴，佈滿利齒的大嘴一張，周圍岩漿頓時急速流淌而進，最後化爲一個尺許大小的岩漿球，宛如炮彈一般，對着蕭炎暴掠而去。</p>
</p><p>&emsp;&emsp;“哼！”見到這東西依舊不依不饒的糾纏，蕭炎心中也是涌現一抹殺意，手掌張開，然後猛然一握，只見得那高速噴射而來的岩漿火球，速度頓時減緩了下來，最後在距蕭炎尚還有幾米距離時，化爲一堆岩漿破裂而開，融入四周的岩漿海域之中。</p>
</p><p>&emsp;&emsp;瞧得蕭炎再度化解自己的攻擊，那神秘岩漿生物也是憤怒了起來，嘴中嘰嘰的叫聲不停，而後大嘴不斷的張合，一顆顆腦袋大小的岩漿火球也是急速噴出，接連不斷的對着蕭炎射去。</p>
</p><p>&emsp;&emsp;蕭炎身形然如鬼魅般的閃爍，將那一顆顆岩漿火球躲避開去，而當他見到那岩漿生物居然能源源不斷的噴吐着威力不小的岩漿火球時，眉頭也是微微一皺，旋即腳掌之上銀芒一閃，身形帶起一道岩漿漣漪，閃電般的出現在那岩漿生物之後，五指並曲，成手刀之勢，如崩雷般的直接狠狠插進了那岩漿生物胸膛之中。</p>
</p><p>&emsp;&emsp;雖說這岩漿生物的那層鱗甲頗爲堅硬，但在蕭炎鬥氣催動下，那手刀比刀刃更加鋒利，因此僅僅是持續了一瞬，便是輕易的洞穿了岩漿生物的胸膛。</p>
</p><p>&emsp;&emsp;遭受到這般致命一擊，那岩漿生物眼頓時劇烈的掙扎了起來，細密的眼瞳之中，兇戾之色急速閃爍，旋即尖銳的嘰嘰聲響，不斷的從其嘴中傳出，最後如水波般的在岩漿之中急速擴散。</p>
</p><p>&emsp;&emsp;嘰嘰聲響持續了片刻，便是逐漸減弱，而那岩漿生物眼中的生機也是迅速消散，蕭炎目光冷漠的看着逐漸僵硬的這岩漿生物，這才緩緩抽回手，而就在其手掌即將退出岩漿生物身體時，心頭突然一動，手掌在其體內一陣搗鼓，旋即，在抽出來時，手掌上多了一枚赤紅色的珠體。</p>
