<title>《鬥破蒼穹》▷ 第1375章 西北大陸的動盪</title></p><p>&emsp;&emsp;第1375章 西北大陸的動盪</p>
</p><p>&emsp;&emsp;第一千三百五十章 西北大陸的動盪</p>
</p><p>&emsp;&emsp;見到蕭炎那猛然間變化的臉色，藥老也是緩緩點了點頭，道：“應該是說那片西北大陸，都是出事了.”</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;蕭炎眉頭緊皺，西北大陸那種地方，並比不上中州這等強者如雲，那裡的宗派以及帝國雖然多如牛毛，但卻始終處於各自紛爭的局面，雖說有着一些擁有着不弱實力的勢力想要將之一統，但卻始終無法達成，而且，那裡所謂的不弱勢力，放在中州，也就一流勢力的層次，說起來，不會比四方閣這種勢力強，因此對於那些地方，中州上的一些勢力以及強者，都是並不怎麼太過重視。</p>
</p><p>&emsp;&emsp;“原本西北大陸也並沒有什麼大動亂，但一年前，一個名爲獅冥宗的宗派，卻是突然間開始了大肆征伐，其宗派強者所過之處，無人能敵，短短不到半年時間，西北大陸便是有着將近一半，淪落在獅冥宗的掌控之中。”藥老緩緩的落在一座山頭上，輕聲道。</p>
</p><p>&emsp;&emsp;“獅冥宗？他們實力很強？”蕭炎皺眉道，雖說西北大陸沒有中州這等藏龍臥虎，但畢竟也是地域極其的遼闊，其中自然也是擁有着不少鬥尊級別的強者，想要憑藉着一宗之力佔據大半個西北大陸，那可是有些令人無法置信的事。</p>
</p><p>&emsp;&emsp;“獅冥宗原本雖說在西北大陸能夠排進前十，但卻並非是無人能敵，但這一次，他們的實力，卻是突飛猛漲，而且還多了不少實力極爲強悍的神秘強者.”藥老淡淡的道。</p>
</p><p>&emsp;&emsp;“有別的神秘勢力插手西北大陸？”蕭炎一怔，中州的勢力以及強者，在對於除了中州以外的大陸時，心裡總歸是有着一點俯視的味道，因此也很少會有什麼勢力會去插手這些地方的事，畢竟那裡魚龍混雜不說，即便是能夠暗中控制，也得不了太大的好處，反而最後說不定還會得不償失。</p>
</p><p>&emsp;&emsp;“魂殿？”</p>
</p><p>&emsp;&emsp;蕭炎微皺着眉頭，突然見到藥老那凝重的臉色，心動一動，試探的道。</p>
</p><p>&emsp;&emsp;“嗯”藥老點了點頭，道：“經傳回來的情報說，那獅冥宗的確出現了很多的魂殿強者.”</p>
</p><p>&emsp;&emsp;“魂殿沒事跑去在西北大陸掀起大戰做什麼？”</p>
</p><p>&emsp;&emsp;“蒐集靈魂.中州勢力錯綜複雜，即便是魂殿都不敢輕易的展開大戰，但類似西北大陸這種地方卻是不同，以魂殿的勢力，足以主宰一場一面倒的大戰，而他們，只需要在事後出面一下，便是能夠得到無數的靈魂體”藥老眉頭緊鎖，道。</p>
</p><p>&emsp;&emsp;“爲何現在他們要急着使用這種手段來收集靈魂體了？以前魂殿即便是蒐集靈魂體，也僅僅只是在暗中舉行，類似這種直接引發大戰的事情，卻是從未出現過。”蕭炎有些疑惑的道。</p>
</p><p>&emsp;&emsp;“魂殿蒐集靈魂體，必然有着他們的陰謀，但至於是何，我也不清楚，當初他們擒住我後，只是要我加入他們，我知道，他們是看中了我的煉藥術.我所能做的，無非便是煉製丹藥，可以魂殿殿主那通玄般的實力，恐怕至少也得是九品丹藥才能對他有些益處，可這種丹藥，哪是那般容易煉製。”藥老也是輕嘆了一口氣，道。</p>
</p><p>&emsp;&emsp;聽得藥老的輕嘆，蕭炎心頭不知爲何卻是有些凝重，雖然不知道魂殿究竟想要幹什麼，但可以肯定的是，他們必然是在醞釀着一個天大的陰謀，不然的話，誰沒事去收集那麼多的靈魂體，而且最近他們收集的步伐明顯加快了起來，難道是說他們快要忍不住了？</p>
</p><p>&emsp;&emsp;“魂族.究竟想要幹什麼？”</p>
</p><p>&emsp;&emsp;“西北大陸大亂，獅冥宗依舊是繼續擴張地盤，他們所到之處，不服從者，便是徹底的屠宗滅國，這無疑讓得魂殿蒐集靈魂體的速度加快了許多，質的不足，他們在用量來補充。”藥老看了一眼蕭炎，道：“至於你的炎盟，在你離開之後的這些年，經過美杜莎等人的發展，也已經是順利成爲了西北大陸足以排進前三的強大聯盟勢力，若是正常的話，獅冥宗完全不是炎盟的對手，但可惜，卻是多了一個魂殿.有了魂殿這些強者的相助，炎盟，卻是隻能落入下風。”</p>
</p><p>&emsp;&emsp;“在前幾個月，炎盟勢力範圍大幅度縮水，只能逐漸向加瑪帝國龜縮，而我們也是在那個時候接到了情報，而小醫仙她們在知道這個消息後，便是趕往了加瑪帝國，青鱗也隨着去了，因爲那天蛇府的下場同樣不太好。”</p>
</p><p>&emsp;&emsp;蕭炎面色陰沉，這該死的魂殿，果然是一刻都不消停。</p>
</p><p>&emsp;&emsp;“小醫仙她們在離開時，我也派了一些星隕閣的強者跟去，不過我想，恐怕還是難撐大局”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，拳頭緊握，道：“看來.我也得趕回去一趟了。”</p>
</p><p>&emsp;&emsp;炎盟之中，有着美杜莎，他的大哥，二哥以及所有的蕭家族人，因此，當炎盟遇見這等大麻煩時，他必須得現身！</p>
</p><p>&emsp;&emsp;對於蕭炎的話，藥老倒是並不感到意外，微微點了點頭，道：“嗯，此次你前往加瑪帝國，我會派星隕閣一些實力達到五星斗尊以上的長老跟隨，而且他們知道的情報也比你多，會讓得你提前瞭解西北大陸的局勢，至於星隕閣，便由我來親自坐鎮，免得中了魂殿的調虎離山之計”</p>
</p><p>&emsp;&emsp;蕭炎遲疑了一下，也是點點頭。</p>
</p><p>&emsp;&emsp;“至於淨蓮妖火的事，便略微放放，反正還有着一些時間纔是“空間交易會”開始的時候，在這之前，我們必須先將炎盟的麻煩解決掉。”藥老笑笑，道：“今日不要急着動身，中州與西北大陸相隔太過遙遠，若是飛回去的話，起碼要超過兩月以上的時間，所以，必須構建空間蟲洞”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，空間蟲洞只要實力達到鬥尊強者便可創建，但想要創建中州到西北大陸如此遙遠的空間蟲洞，便不是尋常鬥尊能夠辦到的事情，不過所幸，如今的藥老已是半聖級別的強者，要創建的話，應該不會很困難。</p>
</p><p>&emsp;&emsp;“上次便是我使用臨時構建的空間蟲洞將小醫仙她們送走，而自那時，我便是在準備穩固性的空間蟲洞，若是構建成功，日後便是能夠成爲星隕閣連接西北大陸的通道，等以後你掌管星隕閣後，便是能夠讓得星隕閣與炎盟徹底聯合”藥老笑道。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，也是鬆了一口氣，若是真的能夠構建出一條直通西北大陸的空間蟲洞的話，那無疑將會省去他無數的時間。</p>
</p><p>&emsp;&emsp;“今日你便好好休息吧，這些日子，怕你也是累了”藥老微笑道。</p>
</p><p>&emsp;&emsp;蕭炎並未拒絕，點點頭，突然想起了什麼，從納戒中取出藥星極所給予他的那張翡翠般的玉簡，將之遞向藥老：“這是藥族所謂的藥典請帖，他們說讓我轉交給老師。”、</p>
</p><p>&emsp;&emsp;聽得藥典兩字，藥老的手掌頓時抖了抖，雖然弧度極小，但卻依舊未曾逃過蕭炎的眼睛。</p>
</p><p>&emsp;&emsp;藥老的目光緊緊的盯着那翡翠般的玉簡，好半晌後，方纔深吐了一口氣，手掌略微有些顫抖的緩緩將之接過，最後收入納戒中，輕聲道：“嗯，這事先不管，還是先構建空間蟲洞吧。”</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎微微點頭，雖然藥老表面上並沒有太大的波動，但他卻是能夠感覺到，藥老心中，並不平靜。</p>
</p><p>&emsp;&emsp;“看來這所謂的藥典，如果如同藥星極所說，老師不會拒絕只不過就是不知道這藥典究竟是什麼東西，竟然能夠讓得老師有這般的波動。”</p>
