<title>《鬥破蒼穹》▷ 第989章 魔獸界三大族羣</title><br><p>&emsp;&emsp;第989章 魔獸界三大族羣</p>
<br><p>&emsp;&emsp;第九百六十五章魔獸界三大族羣</p>
<br><p>&emsp;&emsp;“天凰妖翅？”</p>
<br><p>&emsp;&emsp;聽得那從蒼狼王嘴中傳出的驚駭尖叫，蕭炎也是一愣，旋即目光也是轉移到背後的那對骨翼之上，眼眸微眯，道：“你認識它？”</p>
<br><p>&emsp;&emsp;驚駭持續了一瞬，蒼狼王也是逐漸回過神來，目光帶着許些驚恐的看了蕭炎一眼，腳步迅速後退，雖然那堆骨翼之上的皮肉甚至羽毛都是已經消失不見，但骨翼之中所蘊含的那種特殊的氣味，卻是令得他第一時間便是將認了出來，因爲當年，他曾經見過一頭真正的天妖凰，那種來源於靈魂，來源於血脈深處的威壓，成爲了他一輩子都是難以磨滅的回憶。</p>
<br><p>&emsp;&emsp;“你是從何處得到的這對天凰妖翅？”蒼狼王雙眼死死的盯着蕭炎，沉聲道，從骨翼來看，這應該是一頭死去的天妖凰，但天妖凰乃是魔獸界之中頂尖的存在，雖然數量並非很多，但每一頭，都是擁有着極爲可怕的實力，潛力極其恐怖，而且每一頭天妖凰臨死前，都是會回到族中的祭壇內，外人根本不可能得到絲毫與天妖凰有關的東西，更何況天妖凰身體之上那對天凰妖翅！</p>
<br><p>&emsp;&emsp;“這天凰妖翅是屬於何種魔獸的？”蕭炎問道。</p>
<br><p>&emsp;&emsp;“你居然連天妖凰都不知道？”聽得蕭炎的問題，蒼狼王反而一愣，旋即驚愕的道，那般模樣，就猶如見到一件很是可笑的事情般。</p>
<br><p>&emsp;&emsp;“天妖凰？當初那具神秘乾屍，應該便是這所謂的天妖凰了吧？”蕭炎在心中喃喃了一聲，旋即笑眯眯的望着蒼狼王，道：“將你所知道的這天妖凰的事情，跟我說一下。”</p>
<br><p>&emsp;&emsp;“小子，你算什麼東西，敢跟老子這麼說話？別以爲你得到了一對天凰妖翅便可揚武耀威，若是被天妖凰族知道你使用他們族人的翅膀做成了飛行鬥技材料，定會對你展開不死不休的追殺！到時候，你哭還來不及！”聽得蕭炎這絲毫不客氣的話語，蒼狼王的心神也是迴歸現實，頓時怒笑道。</p>
<br><p>&emsp;&emsp;“若你識相，就趁早給老子把無漿果交出來，不然的話，今日生撕了你！”蒼狼王猩紅的舌頭舔了舔嘴脣，目光略有些血紅的盯着蕭炎，旋即腳掌猛的一踏地面，身形咻的一聲，便是出現在蕭炎頭頂上空，一聲怒吼，青筋涌動的拳頭，帶起低沉的音爆聲，狠狠的砸了下去。</p>
<br><p>&emsp;&emsp;淡淡的望着那施展狂猛攻勢的蒼狼王，蕭炎屈指一彈，璀璨銀芒，頓時在面前爆發而起。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;蒼狼王的拳頭，狠狠的砸在銀芒之中，帶起一道低沉的聲響，隱隱間，有着一種金屬聲的感覺。</p>
