<title>《鬥破蒼穹》▷ 第917章 擊殺</title></p><p>&emsp;&emsp;第917章 擊殺</p>
</p><p>&emsp;&emsp;第八百九十三章擊殺</p>
</p><p>&emsp;&emsp;耀眼的強光，驟然消失，而與之同時響起的，還有軒護法那驚恐而暴怒的吼聲。</p>
</p><p>&emsp;&emsp;“蕭炎，將兇魂給本護法還來！不然定要你死無葬生之地！”</p>
</p><p>&emsp;&emsp;對於軒護法那憤怒的吼聲，蕭炎幾乎理都不理，他也知道，兇魂與軒護法靈魂相連，如今兇魂被收，後者也將會是遭受到劇烈的反噬，而其靈魂力量大受創傷之下，實力必然將會驟降，現在的他，已經難成氣候，根本不足爲懼。</p>
</p><p>&emsp;&emsp;此刻蕭炎的目光，驚奇的盯着手指上的那枚白色納戒，在其表面上，隱隱間能夠看見一點殷紅，但不知是納戒還是天火尊者的緣故，蕭炎並不能探測到這戒指之中究竟是何種的情況。</p>
</p><p>&emsp;&emsp;“蕭炎，兇魂已被我暫時封印，但我所儲存的靈魂力量也是完全枯竭，這一次消耗太大，很快便是得陷入沉睡，你一定要記得，在十天之內，爲我修復滋潤靈魂，否則，我的靈魂，恐怕就會徹底消散.而到時候，封印的兇魂，怕也是會再度出來。”在蕭炎驚奇間，天火尊者的聲音，忽然在其心中響起，這一次，他的聲音，有着一種難以掩飾的虛弱，顯然，雖說收取了兇魂，但對他的消耗，可是相當之大。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是猛的一驚，急忙在心中道：“十天之內？曜老先生，這可不是說笑的，修復靈魂所需要的一些藥材，皆是極其難尋，十天時間，我去哪裡尋找啊？”</p>
</p><p>&emsp;&emsp;“並非是讓你在十天內令我靈魂完全修復，只要你弄點能夠滋養靈魂的東西將我從沉睡狀態中召喚出來便可。”天火尊者聲音也是第一時間響起，而且還急促了許多，看來他的時間果然已經不過。</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎方纔輕鬆了一口氣，隨便弄點滋養靈魂的，倒還不難，十天時間，應該能夠辦到了.</p>
</p><p>&emsp;&emsp;“曜老先生請放心，十天之內，小子定將你從沉睡中召喚出來。”蕭炎鄭重的道，雖說對於天火尊者他不可能如同藥老那般毫無保留的信任，但有其在身旁，對於蕭炎來說，也是好處不小，這些老而成精的老妖怪們，不論是閱歷還是在修煉上，都能給予他不小的幫助。</p>
</p><p>&emsp;&emsp;“呵呵，有你這話老夫便放心了，拜託了，此事極其重要.”聽得蕭炎的答覆，天火尊者方纔放下心來，他與蕭炎雖說認識不久，但以其老辣的眼光，倒也能看出蕭炎的一些爲人，因此，他方纔敢在這種時候，將自己的一條命，交給蕭炎，雖說這是有些形勢所迫的原因，但也並不乏他對蕭炎的一絲信任感</p>
</p><p>&emsp;&emsp;天火尊者的話語，越來越微弱，當最後一個字音落下時，其聲音，也是徹底的消散，而蕭炎能夠隱隱間感受到，手指上那枚白色納戒中那道靈魂，緩緩黯淡.</p>
</p><p>&emsp;&emsp;拳頭緊了緊，蕭炎輕吐了一口氣，將戴有戒指的手掌收入袖中，緩緩擡頭，冷笑着望着那狀若瘋狂的軒護法，天火尊者此次的出手，幾乎給予了他致命般的打擊，不僅兇魂被收，而且靈魂也是大受創傷，此次即便他能活着離開，日後實力恐怕也將會驟降至鬥皇層次.這對於軒護法來說，幾乎是比死還難以接受。</p>
</p><p>&emsp;&emsp;虛幻的黑影有些顫顫巍巍的立於天空上，軒護法目光怨毒的死盯着蕭炎，嘴中不斷的傳出粗氣，臉龐上也是時不時的劃過一抹痛苦之色，靈魂間傳來的陣陣刺痛，令得損失慘重的他，幾乎有種瘋狂的衝動。</p>
</p><p>&emsp;&emsp;“將兇魂還與我，我以靈魂的名義發誓，利馬掉頭離開，甚至，若是你願意，我還可以出手幫你擊殺韓楓！”軒護法手掌捂着額頭，低吼着道。</p>
</p><p>&emsp;&emsp;聽得軒護法這話，不遠的韓楓臉色也是一冷，眼中閃過許些殺意，他沒想到這軒護法居然如此不靠譜.</p>
</p><p>&emsp;&emsp;“軒護法，現在說這話可是沒用，以蕭炎的性子，是定然不會將兇魂交予你，所以，若是徹底與他們拼了，說不定還有得一線生機。”韓楓瞥了蕭炎一眼，森冷的道。</p>
</p><p>&emsp;&emsp;“你給我閉嘴！”</p>
</p><p>&emsp;&emsp;軒護法眼神一寒，衝着韓楓怒喝道，在他看來，若非是韓楓用諸多理由將他引誘而來，他根本就不會來黑角域，並且趟這趟渾水，結果現在好處沒撈到，惹得一身騷，而且，究竟還有沒命離開，都是兩說之事，心中暴怒之下，也是有些遷怒與韓楓。</p>
</p><p>&emsp;&emsp;被軒護法喝斥，韓楓也是冷笑一聲，也不與之爭執，只是心中殺意卻是濃郁了許多，想必即便今日這軒護法不死在此處，他也是會暗中下手，將其擊殺</p>
</p><p>&emsp;&emsp;嘴中喘着粗氣，軒護法那血紅的目光，也是唰的一聲轉向蕭炎，眼神之中因爲靈魂傳來的劇痛，而逐漸涌上一抹瘋狂，語氣森然的道：“你究竟是還，還是不還？”</p>
</p><p>&emsp;&emsp;對於軒護法那般瘋狂目光，蕭炎依舊是那副輕風雲淡的模樣，他看了一眼韓楓，似笑非笑的道：“你若是真將韓楓殺了，我或許可以考慮考慮”</p>
</p><p>&emsp;&emsp;“將兇魂還與我，我就動手！”聽得蕭炎似乎有口風鬆動的嫌疑，軒護法也顧不得許多，急忙道，說着話時，他倒是未曾察覺，那對來自背後的森然目光，殺意越來越濃。</p>
</p><p>&emsp;&emsp;目光微笑着望着軒護法，蕭炎眼中的嘲諷，越來越濃。</p>
</p><p>&emsp;&emsp;似是察覺到了蕭炎那對嘲諷目光，軒護法也終於是明白，自己似乎被耍了嘴中的喘息越來越劇烈，眼中的怨毒之色，也是越來越濃，片刻後，一道瘋狂的吼聲，終於是從其嘴中傳出：“十魂使，殺了他！”</p>
</p><p>&emsp;&emsp;聽得軒護法吼聲，那山壁之上的十道黑影，毫不猶豫的便是猛然暴掠而出，旋即在一陣嘩啦啦聲響中，十道巨大的漆黑鎖鏈，宛如毒蛇般的撕裂空氣，對着蕭炎周身要害射去。</p>
</p><p>&emsp;&emsp;淡淡的望着那些暴射而來的鎖鏈，蕭炎嘴巴一張，一團碧綠火焰吐出，手印一動，火焰蠕動間，直接是化爲十個火焰大手，然後狠狠一握，極爲精準的將那些鎖鏈盡數握住，然後，一絲熾熱的碧綠火線，沿着鎖鏈，對着那十名黑影人暴涌而去。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;火焰攀爬上鎖鏈，頓時爆發起陣陣的嗤嗤聲響，而那十道黑影周身瀰漫的黑霧，也是變得淡化了許多，黑霧之中，露出一些驚恐的目光。</p>
