<title>《鬥破蒼穹》▷ 第1254章 青鱗？</title></p><p>&emsp;&emsp;第1254章 青鱗？</p>
</p><p>&emsp;&emsp;第一千兩百三十章</p>
</p><p>&emsp;&emsp;“哼，此獸我已追蹤它許久，說起來還是你們搶奪在前，如今卻要我將它交出來，豈不是笑話？”</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，那黑影人頓時冷笑道，其聲音略顯清澈，顯然是一個女子，而且恐怕年齡還不是很大。</p>
</p><p>&emsp;&emsp;“此女究竟是何來路？如此年齡便是有着這般詭異手段，中州上可是未曾聽說過有着這一號年輕俊傑啊。”蕭炎面色陰沉，心中卻是念頭飛速轉動，不過在想了片刻後，卻已經沒有什麼結論，到得最後，只能將之歸咎於中州隱藏的強者太過的原因上。</p>
</p><p>&emsp;&emsp;“你這女人好不要臉，這裡的東西本就是無主之物，若是誰先看見便是誰的話，豈不更是笑話？有本事你便將丹獸放開，看它往哪邊跑！”紫研喝道。</p>
</p><p>&emsp;&emsp;對於紫研的喝聲，那黑影人輕哼了一聲，但抓着丹獸的手掌卻是絲毫未見放鬆，她自然是知道，若是放開這小傢伙的話，它肯定會往對面逃去。</p>
</p><p>&emsp;&emsp;“丹獸我是不會交出來的，想要動手儘管上便是.”</p>
</p><p>&emsp;&emsp;鬼神面具下，一對泛着綠芒的清澈眸子在下方掃過，最後停留在蕭炎那張陰沉的臉龐上，不知爲何，這位實力異常強悍的青年，給她一種奇異的感覺，那種感覺，就如同似曾相識一般。</p>
</p><p>&emsp;&emsp;蹙着柳眉想了想，她卻一時間想不起來，當下只能將之按捺在心中，目光四處掃動，想要找個突圍的地方。</p>
</p><p>&emsp;&emsp;見到這黑影人沒有放棄的跡象，蕭炎眼中也是掠過一抹寒意，這丹獸太過稀罕以及重要，他若是能夠將之得到並且好生培養的話，說不定真的能夠有機會晉入那傳說中的九品之階，到時候，必然能夠讓得他實力瞬間突飛猛進，甚至超越魂殿的天尊，都是稀鬆平常之事。</p>
</p><p>&emsp;&emsp;“既然如此，那麼便不要怪我等仗着人多了。”</p>
</p><p>&emsp;&emsp;蕭炎緩步踏出，紫褐色的火焰如同怒龍一般瀰漫而出，將其周身盡數遮掩，腳掌猛的一跺地面，身形便是如同一抹閃電般出現在了黑影人面前，熾熱而凌厲的掌風，直接對着後者腦袋便是狠狠轟了過去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見到蕭炎動手，黑影人也是一聲冷哼，步伐靈巧而退，避開蕭炎掌風，鬼神面具下，綠芒陡然一閃。</p>
</p><p>&emsp;&emsp;“仗着人多的，恐怕該是我！”</p>
</p><p>&emsp;&emsp;黑影人冷喝落下，其面前空間頓時一陣扭曲，旋即將近十幾道身影憑空浮現，齊齊一聲怒喝，十幾掌兇悍無匹的勁風，便是對着蕭炎轟了過去。</p>
</p><p>&emsp;&emsp;在黑影人綠芒出現的霎那，蕭炎心頭便是升起了戒備，因此這些人影的突然出現雖然令得他詫異，但並未驚慌失措，身形如鬼魅的一陣閃爍，將那鋪天蓋地而來的掌風盡數避開而去，但他也因此退後了幾步距離。</p>
</p><p>&emsp;&emsp;穩住身形，蕭炎擡起頭望着那面前半空中矗立的十幾道黑衣人，眉頭卻是忍不住的一皺，這些人氣息極強，那領頭的兩名黑衣老者，甚至都是達到了鬥尊的層次，後面的一些人，也全都是鬥宗巔峰的強者，這些人放在一起，光是數量的話，已遠遠超過了蕭炎等人。</p>
</p><p>&emsp;&emsp;“這些人大多都是九幽地冥蟒族的強者.”紫研沉聲道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，望着那黑影人的目光中隱隱多了一分忌憚，此人居然真的能夠將這些強者完全控制，而且她甚至還能夠使用這種神奇的空間之法，將這些控制的強者隨身攜帶，這般模樣，完全就是一個移動性的護衛倉庫啊。</p>
</p><p>&emsp;&emsp;蕭炎的視線，仔細的看了一眼面前不遠處的這些強者，卻是發現他們的眼中，依舊有着神智殘存，但看這模樣，似乎他們的身體，已經被完全的控制。</p>
</p><p>&emsp;&emsp;“此女控制了他們的身體，但他們依舊擁有屬於自己的理智，好詭異的手段 ”</p>
</p><p>&emsp;&emsp;發現這一幕，蕭炎心頭也是一凜，他原本以爲是這女人使用某種煉製傀儡的手段，將這些強者煉化，但看如今這般情形，似乎她直接便是控制了這些人的身體，並且還將他們的靈魂封印在了體內，這般手段不僅詭異，而且還沒有煉製傀儡那般繁瑣，這種種情形，也是令得蕭炎心中的忌憚越發加深。</p>
</p><p>&emsp;&emsp;不過忌憚歸忌憚，丹獸，卻依舊是必須得到手，這種東西太過稀罕，即便是蕭炎的定力，都是無法抗拒它的誘惑力，而且兩名鬥尊，十來名鬥宗巔峰，也並不足以將他震退。</p>
</p><p>&emsp;&emsp;“需要我們出手麼？”見到那黑影人召喚出這麼多的強者，小醫仙黛眉也是微蹙，道。</p>
</p><p>&emsp;&emsp;“不用，你們守住周圍，不要讓人進來，也不要給她逃出去的機會。”蕭炎搖了搖頭，手掌一揮，天妖傀以及十具地妖傀便是閃現而出，心頭一道命令發出，十一具傀儡渾身光芒大熾，直接是悍不畏死的暴掠而出，然後與那羣強者狠狠的撞擊在了一起。</p>
</p><p>&emsp;&emsp;“我倒是要看看，你還有什麼手段！”</p>
</p><p>&emsp;&emsp;將這些強者阻攔，蕭炎面色也是變得冰冷而下，腳掌之上銀芒一閃，快若閃電般的出現在那黑影人面前，澎湃的熾熱勁風，如同風暴一般，猛然掠去。</p>
</p><p>&emsp;&emsp;面對着蕭炎這般迅猛攻勢，那黑影人也是不敢怠慢，經過交手，她明白前者的鬥氣頗爲詭異，一旦被侵入體內，必然會是不小的麻煩，如今她本就有傷在身，若是再遭受一次摧殘的話，怕就是真的只有撤退一途了。</p>
</p><p>&emsp;&emsp;心中念頭飛轉，黑影人腳步也是急退，片刻後，終於是無路可退，雙手握在一起，閃電般的結出一道詭異印決。</p>
</p><p>&emsp;&emsp;“奪魄！”</p>
</p><p>&emsp;&emsp;一道冷喝自黑影人嘴中傳出，一股幽幽綠芒頓時暴射而出，照耀在蕭炎的身體之上。</p>
</p><p>&emsp;&emsp;在那綠芒罩來之時，蕭炎心頭也是一凜，紫褐色的火焰急忙包裹身體，然而即便如此，在那綠芒照射到身體上時，蕭炎猛的察覺到眉心處的靈魂，突然猛烈的跳動了起來，好像要離體而出一般。</p>
</p><p>&emsp;&emsp;這般變故，令得蕭炎心頭大驚，急忙壓抑住靈魂，將那種詭異的躁動，生生的壓制而下。</p>
</p><p>&emsp;&emsp;“好詭異的妖法！”</p>
</p><p>&emsp;&emsp;雖說壓抑住了靈魂，但蕭炎卻是被這女人的這些手段搞得有些泛寒了起來，這些年他也算是經歷了不少對手，但卻從未遇見如此詭異的。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;壓抑靈魂，蕭炎拳頭也是猛的狠狠擊打在面前的虛空上，恐怖的勁風透過空間，重重的落在了黑影人身體之上，不過在擊中的那一霎，後者身體上明顯的有着一道綠色光芒閃過，將那股勁力，抵禦了大半。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;蕭炎這一拳頗重，因此即便被抵禦了大半，那所殘餘的力量，依舊是將那黑影人震得急速後退，沿途將幾根橫樑都是撞得爆裂而開。</p>
</p><p>&emsp;&emsp;“將丹**出來！”</p>
</p><p>&emsp;&emsp;一拳震退黑影人，蕭炎面色冰冷，緊追而上，熾熱的拳風如同風暴一般在此刻爆發而開，將黑影人周身要害盡數籠罩。</p>
</p><p>&emsp;&emsp;“做夢！”</p>
</p><p>&emsp;&emsp;雖說被震得節節敗退，但那黑影人倒也倔強，綠芒一閃，手中的丹獸便是詭異的消失不見，旋即其手印急速變幻，一陣陣璀璨的綠芒鋪天蓋地的自那鬼神面具下暴涌而出。</p>
</p><p>&emsp;&emsp;“妖瞳控體！”</p>
</p><p>&emsp;&emsp;綠芒暴涌，旋即在黑影人那鬼神面具上一陣扭曲，瞬息後，居然是凝聚成了一隻臉龐大小色綠色眼瞳，這隻眼瞳極爲妖異，三條綠色小蛇盤旋在其中，首尾相接的環繞在瞳孔之外，飛速轉動間，一股股奇異的能量，頓時飛速擴散而出。</p>
</p><p>&emsp;&emsp;在那綠色妖瞳出現的一霎，蕭炎猛的察覺到身體突然僵硬了下來，宛如在這霎，他對自己身體的控制權，已經詭異消失了一般。</p>
</p><p>&emsp;&emsp;這般變故，也是令得蕭炎心頭大驚，不過所幸並未慌亂，他的本事，並非是一定要依靠身體才能發動，心神一動，那盤踞在眉心處的浩瀚靈魂力量頓時瀰漫而出，在其面前的半空中，凝聚成一道略顯虛幻的人影，人影手中拳印變動，然後一拳狠狠擊出。</p>
