<title>《鬥破蒼穹》▷ 第732章 離別</title></p><p>&emsp;&emsp;第732章 離別</p>
</p><p>&emsp;&emsp;第七百零四章 離別</p>
</p><p>&emsp;&emsp;出了蕭府，那納蘭嫣然便是衝着城外掠飛而去，蕭炎眉頭微皺，便是緊跟了上去。</p>
</p><p>&emsp;&emsp;飛出帝都，納蘭嫣然速度依然不減，而是直接是對着雲嵐山所在的方向掠去，見狀，蕭炎略一沉吟，再度跟上，以他如今的實力，也不必擔心這納蘭嫣然是否會搗鬼，雖說後者也是鬥王巔峰的實力，可真要交起手來，蕭炎有把握十回合內將之擊殺。</p>
</p><p>&emsp;&emsp;一路追星趕月般的飛掠過龐大的平原，直插雲霄的雲嵐山也是出現在了視線中，蕭炎速度微微加快，片刻後，便是緊跟在納蘭嫣然身後，出現在了雲嵐山之上。</p>
</p><p>&emsp;&emsp;身形立於半空，蕭炎目光在下方那已經變得空空蕩蕩的宗門中掃過，此刻的雲嵐宗已經沒有以前半絲的喧譁，龐大的宗門不見半個人影，秋風刮過，廣場之上盡是狼藉，顯得格外的荒涼。</p>
</p><p>&emsp;&emsp;在蕭炎目光掃過下方這幅景象時，納蘭嫣然也是目光怔怔的望着下面，半晌後，一聲嘆息，旋即忍不住的怒視向蕭炎，沉聲道：“事情搞到這個份上，你才滿意麼？”</p>
</p><p>&emsp;&emsp;蕭炎目光冷淡的瞥了有些憤怒的納蘭嫣然一眼，聲音平淡的道：“你若是看見當日我蕭家被雲嵐宗差點殺得雞犬不留的景象時，是否還會這麼說？”</p>
</p><p>&emsp;&emsp;納蘭嫣然一滯，卻是無話可說，這段時間聽雲韻所說，她也知道了這些年雲嵐宗所做之事是如何的蠻橫與血腥，不過一時間看見以往人聲鼎沸的宗門，卻是變得如此荒涼，心中難免有些不好受。</p>
</p><p>&emsp;&emsp;納蘭嫣然眸子頓在蕭炎那張清秀平和的面龐上，眼中略有些波動，比起三年前，他似乎變得成熟與冷厲了許多，想必這三年，他所經歷的也不少。</p>
</p><p>&emsp;&emsp;望着面前的黑袍青年，納蘭嫣然精神略有些恍惚，她突然的想起幾年之前那件改變了兩人關係之事。</p>
</p><p>&emsp;&emsp;那一天，她倚仗着雲嵐宗之威，將少年那本就因爲鬥氣消退而僅剩下爲數不多的自尊，狠狠的踐踏在腳下。</p>
</p><p>&emsp;&emsp;即便事至如今，她依然能夠清晰的記得，當年少年眼中的那股憤怒以及他所說的那一道道當初看似幼稚的冷聲狠話，然而如今，那當初覺得幼稚的話語，卻是已經完全實現。</p>
</p><p>&emsp;&emsp;思緒想到此處，納蘭嫣然脣角溢出一抹苦澀，自嘲的道：“其實對於當年的那件事，現在的我的確很後悔，我若是不任性前去蕭家，蕭家與雲嵐宗恐怕都會好好的。”</p>
</p><p>&emsp;&emsp;“可惜世上並沒有後悔藥可吃。”蕭炎深深的吸了一口氣，旋即頗有些煩躁的揮了揮手，道：“帶我去見雲韻，那些事情已經發生了，無論如何都改變不了，所以也不要再提了。”</p>
</p><p>&emsp;&emsp;貝齒輕咬着紅脣，見到蕭炎這般模樣，納蘭嫣然嘴角的苦澀更勝，這也算是自己釀的苦果吧，如今吃起來，果然是苦到內心深處。</p>
</p><p>&emsp;&emsp;“我也並非是想讓你忘記當年的那些事，只不過是想說，我納蘭嫣然，當年的確是有些鼠目寸光，今日這般，也算是自討苦吃。”自嘲一笑，納蘭嫣然便是轉身對着後山飛掠而去：“跟我來吧。”</p>
</p><p>&emsp;&emsp;望着前方那妙曼的倩影，蕭炎眼芒微微閃爍，片刻後，振動着背後火翼，迅速跟了上去。</p>
</p><p>&emsp;&emsp;跟着納蘭嫣然進入後山，沿途穿過一些密林，最後在一處陡峭山崖之上停了下來。</p>
</p><p>&emsp;&emsp;“老師便是在崖上，你自己去吧，今日之後，我與老師或許就會離開加瑪帝國了，日後，說不定很少會回來了。”在崖前停下身形，納蘭嫣然指着山崖上，輕聲道。</p>
</p><p>&emsp;&emsp;“離開？”聞言，蕭炎一怔，旋即沉聲道：“去哪？”</p>
</p><p>&emsp;&emsp;“還不知道，鬥氣大陸這麼大，我也早便想出去歷練了，這次便陪着老師走吧，說不定以後，也不會有機會再見了。”納蘭嫣然略有些惆悵的嘆了一聲，旋即便是轉身行下山崖。</p>
</p><p>&emsp;&emsp;臉色微沉的望着納蘭嫣然的背影，蕭炎咬了咬牙，快步對着山崖之上掠去，片刻後，便是出現在崖上，腳步一頓，目光望着那在陡峭山崖邊緣處，那裡，身着白色衣裙的女子，正優雅而立，一頭烏黑柔順的青絲，順着香肩垂落而下，輕風拂過，衣袂飄飄，脫俗寧靜。</p>
</p><p>&emsp;&emsp;“你來了。”</p>
</p><p>&emsp;&emsp;似是聽見了那細微的腳步聲，女子突然幽幽一嘆，低聲道。</p>
</p><p>&emsp;&emsp;“你要離開加瑪帝國？”蕭炎面色略有些不太好看，緩步上前，沉聲道。</p>
</p><p>&emsp;&emsp;女子緩緩轉過身來，露出那張絕美容顏，自然便是雲韻，此刻的她，美眸輕瞥了一眼蕭炎，道：“雲嵐宗已經不存在了，我留下來也是沒有了意義，我在這加瑪帝國困了這麼多年，能夠出去走走，倒也還好。”</p>
</p><p>&emsp;&emsp;“鬥氣大陸強者衆多，危險絕倫，你一女子，去歷練豈非自討苦吃，這加瑪帝國雖然沒外面的世界精彩，可卻能保你安全。”望着那眉宇中總是帶着一絲低落的雲韻，蕭炎咬了咬牙，道。</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，雲韻倒是展顏一笑，霎那間的笑容雖是曇花一現，可卻令得人目眩神迷。</p>
</p><p>&emsp;&emsp;“我怎麼說都是有着鬥皇巔峰的實力，又豈是手無縛雞之力的弱女子。”雲韻微微搖頭，明亮的眼睛看着蕭炎，輕聲道：“你將雲嵐宗弄成現在這般模樣，我知道這是復仇，雲嵐宗差點將蕭家滅族，你如今令得雲嵐宗解散，算是因果報應吧，所以，我並不恨你，即便連老師都是死於你之手。”</p>
</p><p>&emsp;&emsp;“那你爲何還要離開？”蕭炎皺了皺眉，遲疑了一會，道：“我現在身旁真缺實力強的幫手，你若真不恨我，那便留下來幫我。”</p>
</p><p>&emsp;&emsp;亮晶晶的明眸緊盯着蕭炎，直到後者臉龐略有些發紅時方纔移開，雲韻聲音輕柔的道：“我的確不恨你，但我始終都是雲嵐宗的宗主即便如今雲嵐宗已經不存在了。”</p>
</p><p>&emsp;&emsp;蕭炎拳頭緊握，眼中涌現一縷怒火，他知道雲韻的意思，她的確不恨自己毀掉雲嵐宗，可因爲她那特殊的身份，卻不可能留在他身旁。</p>
</p><p>&emsp;&emsp;“以我的身份立場，原本應該竭盡所能報仇，但你知道，即便我有那實力，也下不了手既然如此，還是離開得好。”雲韻聲音幽幽的道。</p>
</p><p>&emsp;&emsp;蕭炎面色略顯陰沉，這個女人，總是如此頑固！</p>
