<title>《鬥破蒼穹》▷ 第1037章 前往丹域</title></p><p>&emsp;&emsp;第1037章 前往丹域</p>
</p><p>&emsp;&emsp;第一千零一十四章前往丹域</p>
</p><p>&emsp;&emsp;見到蕭炎打定了主意，風尊者也並未再多說什麼，略作沉吟，從納戒內取一枚古玉，然後遞向蕭炎，道：“你將這星玉拿着，日後我能夠憑藉着這東西找到你，而且你若是遇見什麼解決不掉的麻煩的話，便將之捏碎，我便是會有所感應。”</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，鄭重的接過古玉，收入納戒之內，對着風尊者抱拳沉聲道：“多謝風老了。”</p>
</p><p>&emsp;&emsp;風尊者笑着擺了擺手，手掌輕拍了拍蕭炎肩膀，緩緩的道：“藥塵能將那功法交給你，足以看出他對你的重視，想當年韓楓那畜生對這功法那般垂涎，可藥塵也是未將之教給他啊。”</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，藥老在他身上付出了無數心血，這一點，他自然是知道，因此，他在心中，也是直接將藥老當做父親般對待，這些年，爲了能夠得到解救藥老的實力，他同樣是獨自一人付出了許多。</p>
</p><p>&emsp;&emsp;修煉之路，孤寂而枯燥，而蕭炎，卻是咬着牙扛了過來，他能夠從當年的家族廢物一步步的走到如今這般地步，所付出的艱辛，也同樣是常人難及，鳳清兒，唐鷹這等人物，天賦也的確極爲出類拔萃，但他們的身後，都是有着龐大的勢力支持，但蕭炎，卻是隻能依靠藥老以及自己的努力。</p>
</p><p>&emsp;&emsp;“待我回星隕閣後，便會盡快打探魂殿在冥城的勢力，這期間，我會暗中聯繫一些當年與藥塵有着交情的人，如果能將他們招集而起的話，奪回藥塵，應該不是什麼難事。”風尊者道，雖說星隕閣實力也不弱，但與魂殿這等龐然大物比起來，依舊是還有着不小的差距，而且魂殿神秘莫測，誰也不知道其確切實力，如果準備不足的話，恐怕最後不僅連藥塵救不出來，還會將星隕閣也是賠了進去。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，對於魂殿的實力何等恐怖，他心中同樣很清楚，自然是知道這種事不能魯莽，一棋走錯，恐怕便是會導致全軍覆沒。</p>
</p><p>&emsp;&emsp;“好了，時間緊迫，我也不多留，你記着，日後一人多加小心，按照我的預測，恐怕那鳳清兒並不會如此輕易的放棄古凰血精，所以你要多留個心眼，畢竟天妖凰族也不是什麼好相與的角色，若遇見解決不了的麻煩，便捏碎星玉。”風尊者道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，然後對着風尊者一抱拳，對着一旁的林焱揚了揚下巴，兩人身形一動，便是掠出巨鷹背上，迅速對着地面上落去。</p>
