<title>《鬥破蒼穹》▷ 第428章 爭搶【第二更！】</title></p><p>&emsp;&emsp;第428章 爭搶【第二更！】</p>
</p><p>&emsp;&emsp;第四百零二章 爭搶</p>
</p><p>&emsp;&emsp;聽得背後大門緊緊閉攏的聲音，蕭炎腳步略微停了一下，旋即便是再度拉着薰兒前行，將近五分鐘後，淡黃色的燈光從前面不遠處傳來，兩人腳步不由得快了一點，再過得一會，終於是穿過了漆黑通道，大盛的光芒射將而來，讓得兩人微微偏過了頭。</p>
</p><p>&emsp;&emsp;出現在蕭炎兩人面前的，是一個極爲寬敞的大房間，在房間的四周牆壁上，有着將近十來個能量罩，此時，這些能量罩正緩緩吐縮着光芒，將房間照射得如同白晝。</p>
</p><p>&emsp;&emsp;房間中，琥嘉三人已經抵達，聽得腳步聲，三人回頭看了一眼，瞧得兩人後，琥嘉上前了一步，笑吟吟的道：“薰兒，以後進入內院，我們可得抱成一團哦，雖然沒有進過內院，不過聽我爺爺說，在那裡面想要獲得最好的修煉條件，便是得要看誰的拳頭硬，所以，分散開來的話，我們這些初進去的新人，肯定免不了要被壓榨欺負。”</p>
</p><p>&emsp;&emsp;琥嘉的目光僅僅是在蕭炎身上一掃便是跳了過去，顯然，她對於蕭炎上次的下手之狠還是心有芥蒂。</p>
</p><p>&emsp;&emsp;“呵呵，是啊，初進去的新人，若是不團結的話，很容易被欺負。”一旁的白山，含笑道：“不過我有一位族兄早已經在內院待了兩年時間，到時進去後，只要薰兒學妹你們與我一起，有他照料的話，定然可以免去新人那段最困難的過渡期。”</p>
</p><p>&emsp;&emsp;“呵呵，白山學長的好意我們心領了，這些事，靠自己便好。”蕭炎輕笑了一聲，旋即目光四處望了望，眼中浮現一抹愕然，似乎這個巨大房間便已經是藏書閣的盡頭了？怎麼不見東西？</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，白山嘴角略微抽搐了一下，笑容滿布的臉龐上忍不住的浮現一抹陰冷，旋即迅速消散，心中森然道：“敬酒不吃，好吧，那你就給我裝硬骨頭吧，希望到了內院後你還能這麼硬，到時候，我要把你收拾得爬出內院！”</p>
</p><p>&emsp;&emsp;“別看了，這似乎沒其他地方了，就那些奇怪的能量罩，難道是讓我們進去？”見到蕭炎四處掃動的目光，琥嘉撇了撇嘴，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭不由得一皺，這是什麼意思？</p>
