<title>《鬥破蒼穹》▷ 第572章 爭奪前十【第二更！】</title></p><p>&emsp;&emsp;第572章 爭奪前十【第二更！】</p>
</p><p>&emsp;&emsp;第五百四十四章 爭奪前十</p>
</p><p>&emsp;&emsp;夜，在時間的推移中緩緩流逝，當最後一縷月角消失在天際之邊時，淡淡的光亮，開始驅逐了大地上的黑暗。</p>
</p><p>&emsp;&emsp;隨着第一縷晨輝灑進內院，安靜的氛圍頓時宣告消散，今日是強榜大賽決定前十名額的時刻，大賽到了這一地步，基本便是能說已經進入了真正的高潮，所有內院學員，都是在期待着新的強榜前十高手的誕生。</p>
</p><p>&emsp;&emsp;寬敞的廣場，依然是在極短的時間被擁擠得人山人海，沸騰的喧譁聲，在每個人耳邊不斷的徘徊着，那股火暴的氣氛，令得每一個進場之人，都是有些受感染。</p>
</p><p>&emsp;&emsp;當蕭炎等人來到高臺時，此刻也已經是人滿爲患，雖然經過兩日的淘汰，已經有着一半多的參賽者被剔除而去，可對於這等高端級別的戰鬥，就算不能參加，能夠在旁觀摩一下也是極好的。</p>
</p><p>&emsp;&emsp;此刻的蕭炎，無疑已經成爲了這屆強榜大賽最大的一匹黑馬，僅僅進入內院不到一年時間，便是有着衝擊強榜前十的資格，這等實力，足以令得常人感到駭然，因此，他的一入場，便是吸引來了衆多目光。</p>
</p><p>&emsp;&emsp;無視於周圍的目光，蕭炎一行人來到昨日的位置，然後坐下，互相低聲笑談着等待着比賽的開始。</p>
</p><p>&emsp;&emsp;蕭炎等人剛剛坐下，一道嬌小的身影便是詭異般的出現在了面前，長長的淡紫色馬尾辮，粉雕玉琢般的可愛模樣，不管對於男人女人，都是有着不小的殺傷力。</p>
</p><p>&emsp;&emsp;紫研一出現，便是衝着蕭炎嘿嘿直笑。</p>
</p><p>&emsp;&emsp;蕭炎瞥了一眼消失了一天的紫研，旋即滿臉驚愕，此刻的後者，衣服略有點破碎，纖細的手臂上，竟然也是佈滿着淤青。</p>
</p><p>&emsp;&emsp;“你幹什麼去了？”見到紫研這幅可憐模樣，蕭炎忍不住的問道。</p>
</p><p>&emsp;&emsp;“在深山裡逛了逛，好不容易找到一株看得上眼的靈藥，結果遇見頭鬥皇階別的魔獸守護，我和他打了一架，打不過，就逃回來了。”紫研撇了撇嘴，滿不在乎的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎等人頓時一頭黑線，這小丫頭還真是個怪物，竟然還敢去找鬥皇階別魔獸的茬，當真是初生牛犢不怕虎啊。</p>
</p><p>&emsp;&emsp;“嘁，那傢伙也比我好不到哪裡去，捱了我結結實實一拳，也是被打得皮開肉綻呢。”望着蕭炎的表情，紫研頓時不樂意了，嗤聲道。</p>
</p><p>&emsp;&emsp;眉頭一挑，蕭炎倒是不認爲紫研是在說謊，她雖然表面實力在鬥王階別，但是那股怪力，卻是恐怖得令人髮指，想必就算是以魔獸那強橫的肉體，被其全力轟上一拳，下場也是好不到哪裡吧？</p>
</p><p>&emsp;&emsp;“嘿嘿，蕭炎，我們下次一起去好不好？我拖住那傢伙，你就去拿靈藥就好了。”紫研忽然湊上來，將小臉停在蕭炎臉龐不遠處的地方，嘿嘿笑道。</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎頓時無力的翻了翻白眼，上次爲了對付一頭鬥王級別的雪魔天猿便是費了老大的勁，現在讓他去對付鬥皇階別的模樣，那不是自討苦吃麼？</p>
</p><p>&emsp;&emsp;隨口應付了幾句，蕭炎卻是忽然感受到周圍氣氛騷動了起來，有些詫異的轉頭一看，原來在那入場處，出現了林修崖等人的身影，作爲內院最耀眼的明星，他引起的騷動，自然是比蕭炎先前還要更強盛一些，那豁然間轉移的一道道目光，真正的令人感受到了他在內院那種難以撼動的聲望與地位。</p>
</p><p>&emsp;&emsp;林修崖一行人進場後，便是直奔蕭炎所在的方位。</p>
</p><p>&emsp;&emsp;“希望今天選出的六人中，我們不會碰在一起，我可不想在這種關鍵時刻和你碰上。”人未至，那爽朗的笑聲便是傳到了蕭炎耳中，那聲音中對蕭炎的那份看重，令得周圍人羣都是對後者投以詫異的目光，這內院之中，能夠讓得林修崖如此看重的人，幾乎是鳳毛麟角般的存在。</p>
</p><p>&emsp;&emsp;“如果是那樣，我怕是得倒黴了。”蕭炎笑了笑，他同樣也並不想在這種時候與林修崖碰上，他的目標只是前十，只要能先順利進入前十，到時候他便可以無所忌憚，也不用再擔心會不會遇見極爲棘手的對手。</p>
