<title>《鬥破蒼穹》▷ 第1158章 過關</title><br><p>&emsp;&emsp;第1158章 過關</p>
<br><p>&emsp;&emsp;第一千一百三十五章過關</p>
<br><p>&emsp;&emsp;唰唰唰！</p>
<br><p>&emsp;&emsp;望着那宛如蝗蟲過境般鋪天蓋地掠進幻境關卡的人影，高臺之上的玄空子也是微微點了點頭，雙手插於袖間，淡淡的道：“這一屆的丹會，倒還真是有意思，沒想到連一些成名的老傢伙也是來了.”</p>
<br><p>&emsp;&emsp;“三千焱炎火遠非尋常異火可比，對於這些老傢伙也是擁有着不小的吸引力，自然是要來湊湊熱鬧。”在玄空子身旁，那名皮膚黝黑的老者擡了擡眼，凌厲如電芒的目光在那些掠進幻境關卡的人影之上掃過，道。</p>
<br><p>&emsp;&emsp;“後浪推前浪，現在的一些年輕一輩可不比他們弱，即便他們出手了，怕最後也只能弄得灰頭土臉”一旁，那身着旗袍的美婦也是微微一笑，道。</p>
<br><p>&emsp;&emsp;玄空子笑了笑，也是點點頭，撫着鬍鬚道：“現在的年輕一輩，的確是出了一些了不得的人物，不過最讓得我好奇的，還是那蕭炎究竟能走到哪一步.”</p>
<br><p>&emsp;&emsp;“蕭炎？藥塵的弟子？”皮膚黝黑的老者一怔，旋即目光卻是看向了一旁那位美婦。</p>
<br><p>&emsp;&emsp;“藥塵.”</p>
<br><p>&emsp;&emsp;美婦也是在此微微怔了怔，她近些年一直都是在閉關，除非是封印三千焱炎火這等重要之事，不然一般是不會輕易露面，可以說，她纔是丹塔三巨頭之中最爲低調之人，甚至連一些今日丹塔不久的人，都並不清楚她的存在，乃至很多人都認爲，丹塔歷代，似乎並沒有什麼女巨頭，但真正閱歷足夠者，方纔能夠知道，丹塔的第一位女巨頭，其實早已先曹穎而出現，只不過年齡比起她來說，卻是大了許多而已</p>
<br><p>&emsp;&emsp;這位神秘美婦，當年在鬥氣大陸，可也是真正的顯赫之輩，其名頭，不會比藥尊者以及其餘兩大巨頭名頭弱上絲毫。</p>
<br><p>&emsp;&emsp;不過雖說近年閉關，不理事務，但當她在聽到這個遙遠而難以忘卻的名字時，目光中，卻是隱隱有着莫名的光芒閃爍.</p>
<br><p>&emsp;&emsp;“據蕭炎所說，藥塵如今已經落在了魂殿手中，等丹會完畢之後，如果可能，或許可以幫幫這老傢伙，畢竟不管怎樣，當年他也算是幫了我丹塔一個大忙.”玄空子緩緩的道。</p>
<br><p>&emsp;&emsp;聞言，美婦臉頰卻是微微一變，那古井無波般的心境，居然是在此刻劇烈的波動了起來，臉頰一沉，道：“誰讓這老傢伙當年胡亂逞能，明知道魂殿盯上了他還敢四處亂晃悠，有這般下場也是活該.”</p>
<br><p>&emsp;&emsp;“你嘴上說得輕鬆，誰不知道你纔是最擔心那老傢伙的，這些年你暗中派了不少人打聽藥塵的蹤跡，我二人可都是知道的.”玄空子嘆息道。</p>
<br><p>&emsp;&emsp;“誰管他去死！”</p>
<br><p>&emsp;&emsp;美婦黛眉微豎，那般模樣，倒是頗有些不怒自威的味道，不過這話落在玄空子二人耳中，卻是顯得有些氣勢不足，不過對於她的倔性子，他二人也是極爲的瞭解，當下也只能無奈的搖了搖頭。</p>
<br><p>&emsp;&emsp;對於這三位的爭吵，一旁的諸多丹塔長老，面面相覷了一眼，皆是明智的選擇了充耳不聞。</p>
<br><p>&emsp;&emsp;“等丹會完畢，讓我見見那個小傢伙，聽說魂殿的人也想將他抓到手，不管怎樣也是他的弟子”</p>
<br><p>&emsp;&emsp;見到玄空子二人沉默，美婦在逐漸的冷靜下來後，神色也是一黯，眼神複雜的道。</p>
<br><p>&emsp;&emsp;聞言，玄空子二人對視了一眼，點了點頭，不再多說什麼。</p>
<br><p>&emsp;&emsp;在蕭炎身形衝進那片深灰色的扭曲空間時，分明的感覺到其胸口處的等級徽章散發出一道奇異波動，而正是在這道波動的擴散下，他的身體碰觸到扭曲空間時，一股吸力便是自其中爆發而出，將蕭炎的身形給吸掠而進。</p>
<br><p>&emsp;&emsp;突如其來的吸力，令得蕭炎眼前一花，再度出現時，卻是發現自己已經置身一片深灰色的奇異空間之中。</p>
<br><p>&emsp;&emsp;這片空間被濃厚的深灰色氣體所瀰漫，視線望去，只有不足半米的視野，而且在視線所及處的一些空間，居然還泛起了絲絲扭曲感覺，顯然，這片地方，應該便是那所謂的幻境關卡了。</p>
<br><p>&emsp;&emsp;腳掌輕輕的踏着深灰色的氣體，蕭炎並未胡亂闖動，而是安靜的立於原地，眼眸微閉，磅礴的靈魂力量猶如水波一般的徐徐擴散而出</p>
